time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_dl_count,a1_retransmissions_ul_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,a1_packet_loss_dl_percentage,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,a1_latency_p90_dl_ms,a1_latency_mean_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061861519674652,0.0083446502685546,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0078678131103515,0.0078678131103515,0.0071525573730468,0.0128746032714843,0.0128746032714843,0.0041020768029349,0.0052452087402343,0.496,1.36,0.0,0.0,5.6,5.728,143.152,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1180.464,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060808658599853,0.0081062316894531,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0073909759521484,0.0073909759521484,0.0071525573730468,0.0102519989013671,0.0102519989013671,0.0040829181671142,0.004887580871582,0.496,1.424,0.0,0.0,5.6,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,174.048,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0058584545382219,0.0078678131103515,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0069141387939453,0.0069141387939453,0.0071525573730468,0.011444091796875,0.011444091796875,0.0066757202148437,0.0066757202148437,0.496,1.392,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059640229637943,0.0081062316894531,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0066757202148437,0.0066757202148437,0.0071525573730468,0.0095367431640625,0.0095367431640625,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060767083618771,0.0085830688476562,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.00762939453125,0.00762939453125,0.0071525573730468,0.0073909759521484,0.0073909759521484,0.005960464477539,0.005960464477539,0.496,1.36,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.005805492401123,0.00762939453125,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.013589859008789,0.013589859008789,0.0,0.0,0.496,1.36,0.0,0.0,5.6,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,0.0,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062453746795654,0.0083684921264648,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.0085830688476562,0.0085830688476562,0.0,0.0,0.496,1.36,0.0,0.0,5.6,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061094760894775,0.0088214874267578,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0073909759521484,0.0073909759521484,0.0071525573730468,0.0090599060058593,0.0090599060058593,0.0039847691853841,0.0043153762817382,0.496,1.36,0.0,0.0,5.6,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1656.64,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060542115887391,0.0081062316894531,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.00762939453125,0.00762939453125,0.0071525573730468,0.0069141387939453,0.0069141387939453,0.004019056047712,0.0046253204345703,0.496,1.36,0.0,0.0,5.6,5.728,143.152,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,66.28,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.005930810425412,0.0078678131103515,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0085830688476562,0.0085830688476562,0.0071525573730468,0.0090599060058593,0.0090599060058593,0.0071525573730468,0.0071525573730468,0.496,1.424,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060885699827279,0.0085830688476562,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0112056732177734,0.0112056732177734,0.0071525573730468,0.0064373016357421,0.0064373016357421,0.0069141387939453,0.0069141387939453,0.496,1.36,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061704151665986,0.0085830688476562,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.00762939453125,0.00762939453125,0.0071525573730468,0.0119209289550781,0.0119209289550781,0.0066757202148437,0.0066757202148437,0.496,1.36,0.0,0.0,5.6,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062036514282226,0.0081300735473632,0.0061392784118652,0.0067353248596191,0.0073909759521484,0.0081062316894531,0.0081062316894531,0.0071525573730468,0.011444091796875,0.011444091796875,0.0,0.0,0.496,1.36,0.0,0.0,5.6,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006177948742378,0.0085830688476562,0.0063578287760416,0.0064770380655924,0.0078678131103515,0.0133514404296875,0.0133514404296875,0.008702278137207,0.0078678131103515,0.0078678131103515,0.0038572433420303,0.0045299530029296,0.496,1.36,0.0,0.0,9.856,10.176,137.96,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,6495.024,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066531831352271,0.0090599060058593,0.0055313110351562,0.0066280364990234,0.0080108642578125,0.0090599060058593,0.0090599060058593,0.0072002410888671,0.0083446502685546,0.0083446502685546,0.0039019688638942,0.0045299530029296,0.496,1.424,0.0,0.0,6.448,6.224,117.192,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,6873.84,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060648467410263,0.0078678131103515,0.0071525573730468,0.0076770782470703,0.0086307525634765,0.0081062316894531,0.0081062316894531,0.0097990036010742,0.0150203704833984,0.0150203704833984,0.0066757202148437,0.0066757202148437,0.496,1.424,0.0,0.0,5.6,6.512,115.032,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,2.744,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062143031637466,0.0085830688476562,0.0079154968261718,0.007331371307373,0.0083684921264648,0.0078678131103515,0.0078678131103515,0.0118732452392578,0.0073909759521484,0.0073909759521484,0.0064373016357421,0.0064373016357421,0.496,1.424,0.0,0.0,6.096,5.728,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061419472765566,0.0085830688476562,0.006874402364095,0.0075101852416992,0.0084638595581054,0.0088214874267578,0.0088214874267578,0.0095367431640625,0.0095367431640625,0.0095367431640625,0.0069141387939453,0.0069141387939453,0.496,1.36,0.0,0.0,9.856,10.176,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062819144025963,0.0085830688476562,0.006866455078125,0.0073909759521484,0.0094413757324218,0.0069141387939453,0.0069141387939453,0.0102519989013671,0.0081062316894531,0.0081062316894531,0.0052452087402343,0.0052452087402343,0.496,1.36,0.0,0.0,6.448,6.224,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062286853790283,0.0085830688476562,0.0078678131103515,0.0062465667724609,0.0069141387939453,0.00762939453125,0.00762939453125,0.0104427337646484,0.0078678131103515,0.0078678131103515,0.0,0.0,0.496,1.36,0.0,0.0,5.6,6.512,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,0.0,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062918663024902,0.0086069107055664,0.0066757202148437,0.0072121620178222,0.0087499618530273,0.011444091796875,0.011444091796875,0.00762939453125,0.011444091796875,0.011444091796875,0.0,0.0,0.496,1.36,0.0,0.0,6.096,5.728,112.0,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,0.0,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062428631828826,0.0083446502685546,0.006874402364095,0.0081062316894531,0.0094175338745117,0.0092983245849609,0.0092983245849609,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0039149241842282,0.0045299530029296,0.496,1.36,0.0,0.0,9.856,10.176,143.152,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,3389.776,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064918650916559,0.0085830688476562,0.0066280364990234,0.0081062316894531,0.0103950500488281,0.009775161743164,0.009775161743164,0.0088214874267578,0.0126361846923828,0.0126361846923828,0.0042659895760672,0.005960464477539,0.496,1.424,0.0,0.0,6.448,6.224,117.192,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,588.944,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062131170016616,0.0081062316894531,0.0066161155700683,0.0064849853515625,0.0072956085205078,0.0107288360595703,0.0107288360595703,0.0087499618530273,0.0088214874267578,0.0088214874267578,0.0042915344238281,0.0042915344238281,0.496,1.424,0.0,0.0,5.6,6.512,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063809267993043,0.0088214874267578,0.0072002410888671,0.0066161155700683,0.0076055526733398,0.0081062316894531,0.0081062316894531,0.0099658966064453,0.0100135803222656,0.0100135803222656,0.0039390895677649,0.0046014785766601,0.496,1.36,0.0,0.0,6.096,5.728,123.64,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1528.272,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060399373372395,0.0078678131103515,0.0071525573730468,0.0067949295043945,0.0072717666625976,0.0083446502685546,0.0083446502685546,0.0095367431640625,0.0126361846923828,0.0126361846923828,0.0061988830566406,0.0061988830566406,0.496,1.424,0.0,0.0,9.856,10.176,113.256,25.152,27.344,0.0,0.0063964298793247,0.009012222290039,0.0218391418457031,0.0102860586983816,1.192,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063014030456542,0.0085830688476562,0.0062942504882812,0.0071525573730468,0.0092506408691406,0.0081062316894531,0.0081062316894531,0.0069141387939453,0.011444091796875,0.011444091796875,0.0,0.0,0.496,1.36,0.0,0.0,6.448,6.224,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060439109802246,0.0081062316894531,0.0061392784118652,0.0074386596679687,0.0108718872070312,0.0069141387939453,0.0069141387939453,0.0066041946411132,0.009775161743164,0.009775161743164,0.0,0.0,0.496,1.36,0.0,0.0,5.6,6.512,112.0,8.264,7.736,0.0,0.0062942504882812,0.0088930130004882,0.0305652618408203,0.0120162963867187,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006454918772129,0.0094890594482421,0.0082969665527343,0.0066161155700683,0.0078439712524414,0.0072717666625976,0.0085115432739257,0.0135421752929687,0.0092983245849609,0.0100612640380859,0.0038576714786482,0.0045299530029296,1.344,2.208,0.0,0.0,6.096,5.728,127.576,8.264,7.736,0.0,0.006413459777832,0.0082731246948242,0.0288009643554687,0.0116825103759765,4508.312,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061681955167562,0.0081062316894531,0.0064770380655924,0.0084241231282552,0.0102519989013671,0.0095367431640625,0.0095367431640625,0.00762939453125,0.0090599060058593,0.0090599060058593,0.0038584359258198,0.0045299530029296,0.496,1.424,0.0,0.0,9.856,10.176,122.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3079.68,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006924814252711,0.0095367431640625,0.0072956085205078,0.006103515625,0.0069141387939453,0.0088214874267578,0.0088214874267578,0.0121116638183593,0.0104904174804687,0.0104904174804687,0.0038833020419476,0.0045299530029296,0.496,1.392,0.0,0.0,6.448,6.224,117.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7838.992,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062261647845975,0.0085830688476562,0.0080466270446777,0.0075817108154296,0.0101089477539062,0.0088214874267578,0.0088214874267578,0.0119924545288085,0.0116825103759765,0.0116825103759765,0.0045299530029296,0.0045299530029296,0.496,1.424,0.0,0.0,5.6,6.512,113.256,3.744,4.232,0.0,0.0061511993408203,0.0080585479736328,0.0218391418457031,0.0111103057861328,1.192,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061704151665986,0.0085830688476562,0.0069618225097656,0.0067353248596191,0.0080585479736328,0.00762939453125,0.00762939453125,0.009918212890625,0.0090599060058593,0.0090599060058593,0.0045299530029296,0.0045299530029296,0.496,1.36,0.0,0.0,6.096,5.728,113.256,7.488,8.464,0.0,0.0056743621826171,0.0077009201049804,0.0297784805297851,0.0111341476440429,1.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059890747070312,0.0078678131103515,0.0063975652058919,0.0081062316894531,0.0107288360595703,0.0083446502685546,0.0083446502685546,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.496,1.36,0.0,0.0,9.856,10.176,112.0,12.008,11.968,0.0,0.0062147776285807,0.008249282836914,0.028085708618164,0.0107924143473307,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061821937561035,0.0083684921264648,0.0064373016357421,0.0085353851318359,0.0099658966064453,0.0131130218505859,0.0131130218505859,0.0096797943115234,0.0073909759521484,0.0073909759521484,0.0,0.0,0.496,1.36,0.0,0.0,6.448,6.224,112.0,8.264,7.736,0.0,0.0064611434936523,0.0086069107055664,0.0273466110229492,0.0112056732177734,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060689449310302,0.0081062316894531,0.0068545341491699,0.0088691711425781,0.0104904174804687,0.00762939453125,0.00762939453125,0.0090837478637695,0.0112056732177734,0.0112056732177734,0.0,0.0,0.496,1.36,0.0,0.0,5.6,6.512,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060093402862548,0.0081062316894531,0.0071048736572265,0.0067949295043945,0.0079870223999023,0.0085830688476562,0.0085830688476562,0.0101089477539062,0.011444091796875,0.011444091796875,0.0,0.0,0.496,1.36,0.0,0.0,6.096,5.728,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064977959020813,0.0090599060058593,0.0066359837849934,0.0066359837849934,0.007033348083496,0.0066757202148437,0.0066757202148437,0.0081062316894531,0.0121593475341796,0.0121593475341796,0.0054836273193359,0.0054836273193359,0.496,1.36,0.0,0.0,9.856,10.176,113.256,3.744,4.232,0.0,0.006866455078125,0.009012222290039,0.0222682952880859,0.0114917755126953,1.192,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062249786225124,0.0085830688476562,0.0060081481933593,0.008249282836914,0.0102996826171875,0.00762939453125,0.00762939453125,0.0078201293945312,0.0102519989013671,0.0102519989013671,0.0047683715820312,0.0047683715820312,0.496,1.36,0.0,0.0,6.448,6.224,113.256,7.488,8.464,0.0,0.0059366226196289,0.0088691711425781,0.02899169921875,0.0109672546386718,1.192,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062071861912362,0.0083446502685546,0.0061988830566406,0.0082969665527343,0.0107765197753906,0.0073909759521484,0.0073909759521484,0.0077486038208007,0.0123977661132812,0.0123977661132812,0.0057220458984375,0.0057220458984375,0.496,1.36,0.0,0.0,5.6,6.512,113.256,12.008,11.968,0.0,0.0060717264811197,0.0080108642578125,0.0274181365966796,0.0109036763509114,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061655044555664,0.0083446502685546,0.0064373016357421,0.0074505805969238,0.0087976455688476,0.0092983245849609,0.0092983245849609,0.0070571899414062,0.0100135803222656,0.0100135803222656,0.0,0.0,0.496,1.36,0.0,0.0,6.096,5.728,112.0,3.744,4.232,0.0,0.0064849853515625,0.0087261199951171,0.0206470489501953,0.0108242034912109,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063550472259521,0.0085830688476562,0.0069538752237955,0.00762939453125,0.0100135803222656,0.0078678131103515,0.0078678131103515,0.00762939453125,0.0078678131103515,0.0078678131103515,0.0,0.0,0.496,1.36,0.0,0.0,9.856,10.176,112.0,4.52,3.504,0.0,0.0061511993408203,0.0080108642578125,0.022125244140625,0.0115871429443359,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.00618577003479,0.0081300735473632,0.0070571899414062,0.0065803527832031,0.0080585479736328,0.0064373016357421,0.0064373016357421,0.0098228454589843,0.0081062316894531,0.0081062316894531,0.0,0.0,0.496,1.36,0.0,0.0,6.448,6.224,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065611404122658,0.0091791152954101,0.0064969062805175,0.0058650970458984,0.0070095062255859,0.0081062316894531,0.0081062316894531,0.0082015991210937,0.0128746032714843,0.0128746032714843,0.0038775530728426,0.0045299530029296,0.496,1.36,0.0,0.0,5.6,6.512,143.152,3.744,4.232,0.0,0.0060558319091796,0.0073432922363281,0.0225543975830078,0.0122547149658203,7370.768,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062937760234472,0.0085830688476562,0.006723403930664,0.0076889991760253,0.0088453292846679,0.0085830688476562,0.0085830688476562,0.0087738037109375,0.0095367431640625,0.0095367431640625,0.0038872594418733,0.0045299530029296,0.496,1.424,0.0,0.0,6.096,5.728,113.256,3.744,4.232,0.0,0.005960464477539,0.00762939453125,0.0211715698242187,0.0112533569335937,1711.816,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064017167731897,0.0085830688476562,0.0061591466267903,0.0079075495402018,0.0090599060058593,0.0081062316894531,0.0081062316894531,0.0082254409790039,0.0150203704833984,0.0150203704833984,0.0061988830566406,0.0061988830566406,0.496,1.392,0.0,0.0,9.856,10.176,113.256,12.008,11.968,0.0,0.0066757202148437,0.0088691711425781,0.031137466430664,0.0117460886637369,1.192,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062975390204067,0.0088214874267578,0.0054836273193359,0.007486343383789,0.008249282836914,0.0092983245849609,0.0092983245849609,0.0070571899414062,0.0102519989013671,0.0102519989013671,0.0039381946591164,0.00457763671875,0.496,1.36,0.0,0.0,6.448,6.224,121.48,3.744,4.232,0.0,0.0073432922363281,0.0108242034912109,0.0226020812988281,0.0115394592285156,1494.152,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061738491058349,0.0078916549682617,0.0073909759521484,0.0065326690673828,0.0075340270996093,0.0088214874267578,0.0088214874267578,0.0095367431640625,0.009775161743164,0.009775161743164,0.0,0.0,0.496,1.424,0.0,0.0,5.6,6.512,112.0,8.264,7.736,0.0,0.0071525573730468,0.0098228454589843,0.0271558761596679,0.0111341476440429,0.0,0
