time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_c_retransmissions_dl_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_c_packet_loss_ul_percentage,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0075526353789538,0.0100135803222656,0.0038823182715915,0.0045299530029296,0.0072956085205078,0.0100612640380859,0.0150203704833984,0.0169277191162109,0.0211238861083984,0.0299453735351562,1.696,1.696,8.88,9.04,3.504,4.52,20.0,142.592,40.0,-73.37188720703125,423.7464904785156,210.0142240524292,-266.6451930999756,0.0170469284057617,0.0228643417358398,36954.648,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0075526353789538,0.0100135803222656,0.0038823182715915,0.0045299530029296,0.0072956085205078,0.0100612640380859,0.0150203704833984,0.0169277191162109,0.0211238861083984,0.0299453735351562,1.696,1.696,6.576,6.864,3.504,4.52,20.0,142.592,20.0,-43.13197135925293,423.4500169754028,268.25231313705444,-210.61909198760983,0.0170469284057617,0.0228643417358398,36954.648,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0072901521749164,0.009775161743164,0.0042120615641276,0.0054836273193359,0.0072956085205078,0.0100612640380859,0.0150203704833984,0.0169277191162109,0.0211238861083984,0.0299453735351562,1.696,1.696,6.448,7.008,3.504,4.52,33.33333333333333,117.192,20.0,-93.23201179504392,480.7277202606201,321.7546343803406,-253.05217504501343,0.0170469284057617,0.0228643417358398,181.072,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069330234338741,0.0088214874267578,0.0041119846296899,0.0050067901611328,0.0061511993408203,0.0080108642578125,0.0118255615234375,0.0169277191162109,0.0211238861083984,0.02288818359375,1.696,1.696,6.096,5.728,4.232,3.744,25.0,118.448,40.0,-75.9237289428711,442.51537322998047,266.6650613149007,-263.66106669108075,0.0170469284057617,0.0228643417358398,859.208,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067777301541608,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0064373016357421,0.008559226989746,0.0115394592285156,0.0169277191162109,0.0211238861083984,0.0268936157226562,1.696,1.696,8.88,9.04,7.736,8.264,20.0,113.256,20.0,-95.03335952758786,419.964337348938,211.26967668533325,-338.56749534606934,0.0170469284057617,0.0228643417358398,1.192,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066509341249371,0.0085830688476562,0.0045597553253173,0.0055551528930664,0.0,0.0,0.0,0.0169277191162109,0.0211238861083984,0.0,1.696,1.696,6.576,6.864,0.0,0.0,20.0,117.912,20.0,-47.76191711425781,419.27878856658936,268.5147523880005,-212.13197708129883,0.0170469284057617,0.0228643417358398,23.008,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068700313568115,0.0088214874267578,0.0054836273193359,0.0054836273193359,0.0062942504882812,0.008249282836914,0.0110626220703125,0.0169277191162109,0.0211238861083984,0.0222206115722656,1.696,1.696,6.448,7.008,4.232,3.744,33.33333333333333,112.0,20.0,-96.30985260009764,480.9510231018066,320.2356696128845,-251.53380632400516,0.0170469284057617,0.0228643417358398,7.216,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066852569580078,0.0083446502685546,0.0,0.0,0.0059008598327636,0.0066995620727539,0.0122388203938802,0.0169277191162109,0.0211238861083984,0.0236034393310546,1.696,1.696,6.096,5.728,3.704,4.272,25.0,112.0,40.0,-81.65249824523926,438.3174896240234,266.68230692545575,-266.6606108347575,0.0170469284057617,0.0228643417358398,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006793737411499,0.0083684921264648,0.0,0.0,0.0056902567545572,0.0075340270996093,0.0114281972249348,0.0169277191162109,0.0211238861083984,0.0301837921142578,1.696,1.696,8.88,9.04,11.968,12.008,20.0,112.0,20.0,-96.30119800567624,417.1635389328003,212.5184535980225,-336.30508184432983,0.0170469284057617,0.0228643417358398,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068295001983642,0.0088453292846679,0.0,0.0,0.006103515625,0.0076770782470703,0.0128746032714843,0.0169277191162109,0.0211238861083984,0.0245571136474609,1.696,1.696,6.576,6.864,4.232,3.744,20.0,112.0,20.0,-52.36945152282715,416.437554359436,268.2539820671081,-213.1088376045227,0.0170469284057617,0.0228643417358398,0.0,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068477137171806,0.0088214874267578,0.0085830688476562,0.0085830688476562,0.0058650970458984,0.0081539154052734,0.0112056732177734,0.0169277191162109,0.0211238861083984,0.0266075134277343,1.696,1.696,6.448,7.008,7.736,8.264,33.33333333333333,113.256,20.0,-97.71821498870848,476.4506101608277,319.25415992736816,-250.56838989257807,0.0170469284057617,0.0228643417358398,1.192,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060541712822605,0.0083446502685546,0.0041723251342773,0.0048637390136718,0.0,0.0,0.0,0.0169277191162109,0.0211238861083984,0.0,1.696,1.696,6.096,5.728,0.0,0.0,25.0,117.888,40.0,-68.64986419677734,450.563383102417,266.6698296864828,-261.32718722025555,0.0170469284057617,0.0228643417358398,33.056,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066247152451852,0.0085830688476562,0.0045299530029296,0.0057220458984375,0.0062465667724609,0.0079154968261718,0.0127315521240234,0.0169277191162109,0.0211238861083984,0.0247478485107421,1.696,1.696,8.88,9.04,4.232,3.744,20.0,113.256,20.0,-85.55734157562253,427.741003036499,208.7693810462952,-340.3269052505493,0.0170469284057617,0.0228643417358398,55.568,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065187128578744,0.0085830688476562,0.0043897067799287,0.0061988830566406,0.0061988830566406,0.0079154968261718,0.0119209289550781,0.0169277191162109,0.0211238861083984,0.024271011352539,1.696,1.696,6.576,6.864,4.232,3.744,20.0,142.592,20.0,-38.09995651245117,426.3616323471069,268.51415634155273,-209.7834348678589,0.0170469284057617,0.0228643417358398,392.592,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062286853790283,0.0083446502685546,0.0041567760965098,0.0058650970458984,0.0057856241861979,0.0080108642578125,0.0106970469156901,0.0169277191162109,0.0211238861083984,0.0277996063232421,1.696,1.696,6.448,7.008,11.968,12.008,33.33333333333333,112.0,20.0,-89.04147148132321,490.8813238143921,322.72064685821533,-251.87164545059204,0.0170469284057617,0.0228643417358398,265.176,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065871984651773,0.0092744827270507,0.0039396747466056,0.0047683715820312,0.0077724456787109,0.0103950500488281,0.0110626220703125,0.0169277191162109,0.0211238861083984,0.0216007232666015,1.696,1.696,6.096,5.728,4.232,3.744,25.0,122.384,40.0,-72.92280197143555,446.58336639404297,266.7080561319987,-266.3282553354899,0.0170469284057617,0.0228643417358398,4218.128,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062000751495361,0.0081062316894531,0.0,0.0,0.0063896179199218,0.0083684921264648,0.0113248825073242,0.0169277191162109,0.0211238861083984,0.0267982482910156,1.696,1.696,8.88,9.04,7.736,8.264,20.0,112.0,20.0,-90.0372505187988,423.825740814209,210.00772714614868,-338.5704755783081,0.0170469284057617,0.0228643417358398,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061583518981933,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0169277191162109,0.0211238861083984,0.0,1.696,1.696,6.576,6.864,0.0,0.0,20.0,112.0,20.0,-43.02835464477539,422.7394104003906,268.24265718460083,-210.78723669052124,0.0170469284057617,0.0228643417358398,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061111070623445,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0062465667724609,0.008249282836914,0.011301040649414,0.0169277191162109,0.0211238861083984,0.022745132446289,1.696,1.696,6.448,7.008,4.232,3.744,33.33333333333333,113.256,20.0,-91.12513065338132,486.4522933959961,321.76023721694946,-250.62596797943115,0.0170469284057617,0.0228643417358398,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069367885589599,0.0090599060058593,0.0057220458984375,0.0057220458984375,0.0059127807617187,0.0073432922363281,0.01220703125,0.0169277191162109,0.0211238861083984,0.0243186950683593,1.696,1.696,6.096,5.728,4.232,3.744,25.0,112.696,40.0,-75.9244441986084,442.5196170806885,266.67038599650067,-266.99360211690265,0.0170469284057617,0.0228643417358398,1.192,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068322936100746,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0065962473551432,0.0085830688476562,0.0118096669514973,0.0169277191162109,0.0211238861083984,0.0312328338623046,1.696,1.696,8.88,9.04,11.968,12.008,20.0,113.256,20.0,-95.04210948944088,419.9816703796387,211.00753545761108,-338.3111953735352,0.0170469284057617,0.0228643417358398,1.192,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068370382584149,0.0083446502685546,0.0054836273193359,0.0054836273193359,0.0061511993408203,0.0077247619628906,0.0117778778076171,0.0169277191162109,0.0211238861083984,0.023651123046875,1.696,1.696,6.576,6.864,4.232,3.744,20.0,117.192,20.0,-47.05581665039063,419.61727142333984,268.5093879699707,-211.87233924865723,0.0170469284057617,0.0228643417358398,4.968,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060224533081054,0.0081062316894531,0.0,0.0,0.0062465667724609,0.0081062316894531,0.0113248825073242,0.0169277191162109,0.0211238861083984,0.0298023223876953,1.696,1.696,6.448,7.008,7.736,8.264,33.33333333333333,112.0,20.0,-96.09367847442624,481.73203468322754,320.5046057701111,-251.79779529571533,0.0170469284057617,0.0228643417358398,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060260295867919,0.0081300735473632,0.0,0.0,0.0,0.0,0.0,0.0169277191162109,0.0211238861083984,0.0,1.696,1.696,6.096,5.728,0.0,0.0,25.0,112.0,40.0,-80.42850494384766,437.9591464996338,266.68357849121094,-266.3280169169108,0.0170469284057617,0.0228643417358398,0.0,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061628295154106,0.0081062316894531,0.0039381139418658,0.0047683715820312,0.0056266784667968,0.0072956085205078,0.011301040649414,0.0169277191162109,0.0211238861083984,0.0225067138671875,1.696,1.696,8.88,9.04,4.232,3.744,20.0,140.432,20.0,-96.57049179077146,416.8635368347168,212.24910020828247,-336.59887313842773,0.0170469284057617,0.0228643417358398,2791.112,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063281747239146,0.0085830688476562,0.0049591064453125,0.0069141387939453,0.0062465667724609,0.0077247619628906,0.0136375427246093,0.0169277191162109,0.0211238861083984,0.025796890258789,1.696,1.696,6.576,6.864,4.232,3.744,20.0,113.256,20.0,-51.795291900634766,416.0541296005249,268.53322982788086,-213.14078569412231,0.0170469284057617,0.0228643417358398,31.24,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0064526454056843,0.0087976455688476,0.0039619557997759,0.0047683715820312,0.0059445699055989,0.0080585479736328,0.0110785166422526,0.0169277191162109,0.0211238861083984,0.0292301177978515,1.696,1.696,6.448,7.008,11.968,12.008,33.33333333333333,123.08,20.0,-83.65619182586667,490.2697801589966,319.2528486251831,-246.49423360824585,0.0170469284057617,0.0228643417358398,1447.536,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067563792366293,0.0092983245849609,0.0041492799016911,0.0052452087402343,0.0066280364990234,0.0087261199951171,0.0125885009765625,0.0169277191162109,0.0211238861083984,0.0248908996582031,1.696,1.696,6.096,5.728,4.232,3.744,25.0,117.888,40.0,-68.02287101745605,450.5558490753174,266.657034556071,-266.3257916768392,0.0170469284057617,0.0228643417358398,3959.528,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069010910110094,0.0088214874267578,0.004389514661815,0.0057220458984375,0.0060319900512695,0.0079154968261718,0.0116586685180664,0.0169277191162109,0.0211238861083984,0.031590461730957,1.696,1.696,8.88,9.04,7.736,8.264,20.0,117.192,20.0,-86.1462593078613,427.6591300964356,208.5015773773193,-340.5551314353943,0.0170469284057617,0.0228643417358398,642.168,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0070416927337646,0.0095367431640625,0.0041643778483072,0.0052452087402343,0.0,0.0,0.0,0.0169277191162109,0.0211238861083984,0.0,1.696,1.696,6.576,6.864,0.0,0.0,20.0,112.0,20.0,-36.86566352844238,426.6058206558228,268.50032806396484,-209.37508344650269,0.0170469284057617,0.0228643417358398,456.424,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068050118821177,0.0090599060058593,0.0053644180297851,0.0065565109252929,0.0059127807617187,0.0073432922363281,0.011301040649414,0.0,0.0,0.0223636627197265,0.0,0.0,6.448,7.008,4.232,3.744,33.33333333333333,117.192,20.0,-87.48421669006345,491.6877746582031,323.00084829330444,-252.0543336868286,0.0,0.0,45.552,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067305564880371,0.0085830688476562,0.0044981638590494,0.0060081481933593,0.0061988830566406,0.007486343383789,0.0124931335449218,0.0,0.0,0.0243663787841796,0.0,0.0,6.096,5.728,4.232,3.744,25.0,114.472,40.0,-74.9361515045166,445.79687118530273,266.7098840077718,-266.9938405354817,0.0,0.0,147.64,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066923264840349,0.0083446502685546,0.0049173831939697,0.0063180923461914,0.0061194101969401,0.008249282836914,0.0118732452392578,0.0,0.0,0.0326156616210937,0.0,0.0,8.88,9.04,11.968,12.008,20.0,117.888,20.0,-90.6440734863281,423.23830127716064,210.02143621444705,-338.31703662872314,0.0,0.0,66.752,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062897653862981,0.0081062316894531,0.0049471855163574,0.0064849853515625,0.005960464477539,0.0078678131103515,0.0127792358398437,0.0,0.0,0.0261306762695312,0.0,0.0,6.576,6.864,4.232,3.744,20.0,118.448,20.0,-42.72935390472412,448.5775947570801,289.7540330886841,-210.61187982559204,0.0,0.0,34.976,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067853927612304,0.0090599060058593,0.0057220458984375,0.0057220458984375,0.0065803527832031,0.0090599060058593,0.0117778778076171,0.0,0.0,0.0295162200927734,0.0,0.0,6.448,7.008,7.736,8.264,33.33333333333333,112.696,20.0,-91.35167598724362,460.45334339141846,300.2414107322693,-251.0541081428528,0.0,0.0,1.192,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068044662475585,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.728,0.0,0.0,25.0,112.0,40.0,-75.99716186523438,442.64960289001465,266.678253809611,-266.663392384847,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066604520299751,0.0085830688476562,0.0049046107700892,0.006103515625,0.0061988830566406,0.0079631805419921,0.0124931335449218,0.0,0.0,0.0250816345214843,0.0,0.0,8.88,9.04,4.232,3.744,20.0,122.632,20.0,-94.87042427062984,420.2951669692993,211.26055717468265,-338.3216857910156,0.0,0.0,44.104,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063400363447654,0.0083446502685546,0.0049517704890324,0.0075101852416992,0.0063896179199218,0.0083446502685546,0.0108718872070312,0.0,0.0,0.0211238861083984,0.0,0.0,6.576,6.864,4.232,3.744,20.0,114.712,20.0,-49.29132461547852,419.2817687988281,268.48089694976807,-213.1800651550293,0.0,0.0,222.256,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062890313751068,0.0085830688476562,0.0060200691223144,0.0072717666625976,0.0065326690673828,0.0083446502685546,0.0116825103759765,0.0,0.0,0.0306606292724609,0.0,0.0,6.448,7.008,11.968,12.008,33.33333333333333,117.192,20.0,-94.55609321594235,480.7286262512207,320.2604055404663,-250.47874450683597,0.0,0.0,29.232,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006118224034855,0.0081062316894531,0.0054836273193359,0.0054836273193359,0.0060081481933593,0.0075340270996093,0.01220703125,0.0,0.0,0.024271011352539,0.0,0.0,6.096,5.728,4.232,3.744,25.0,113.256,40.0,-81.17380142211914,438.43679428100586,266.7050361633301,-266.6591008504232,0.0,0.0,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0064727103356087,0.0088214874267578,0.0048279762268066,0.0057697296142578,0.0058889389038085,0.0079870223999023,0.0126123428344726,0.0,0.0,0.0353813171386718,0.0,0.0,8.88,9.04,7.736,8.264,20.0,120.6,20.0,-96.57475948333736,417.16392040252686,212.25333213806152,-336.3120555877685,0.0,0.0,26.4,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067043304443359,0.0085830688476562,0.0042915344238281,0.0042915344238281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.576,6.864,0.0,0.0,20.0,112.696,20.0,-51.87044143676758,416.0954475402832,268.5178518295288,-213.13446760177607,0.0,0.0,1.192,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006800889968872,0.0086069107055664,0.0,0.0,0.0059127807617187,0.0073909759521484,0.0122547149658203,0.0,0.0,0.0236988067626953,0.0,0.0,6.448,7.008,4.232,3.744,33.33333333333333,112.0,20.0,-84.89634990692136,490.29884338378906,319.2623853683472,-246.53583765029907,0.0,0.0,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068211555480957,0.0088214874267578,0.0,0.0,0.0068187713623046,0.009012222290039,0.0108718872070312,0.0,0.0,0.0211238861083984,0.0,0.0,6.096,5.728,4.232,3.744,25.0,112.0,40.0,-68.60194206237793,450.44803619384766,266.6507562001546,-266.329288482666,0.0,0.0,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065950786366182,0.0087499618530273,0.0047343117850167,0.0058174133300781,0.006103515625,0.0084877014160156,0.012365976969401,0.0,0.0,0.0305652618408203,0.0,0.0,8.88,9.04,11.968,12.008,20.0,133.784,20.0,-85.56187152862546,427.6513576507568,208.5047960281372,-340.56735038757324,0.0,0.0,125.952,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068438053131103,0.0085830688476562,0.0047385692596435,0.0058412551879882,0.0066757202148437,0.0086307525634765,0.0127315521240234,0.0,0.0,0.0235557556152343,0.0,0.0,6.576,6.864,4.232,3.744,20.0,112.0,20.0,-37.11233139038086,426.6033411026001,268.75096559524536,-209.6102237701416,0.0,0.0,73.696,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066757202148437,0.0083446502685546,0.0050067901611328,0.0053882598876953,0.007486343383789,0.0096082687377929,0.011444091796875,0.0,0.0,0.0283718109130859,0.0,0.0,6.448,7.008,7.736,8.264,33.33333333333333,118.448,20.0,-90.3665781021118,490.7307624816895,322.76415824890137,-251.80476903915405,0.0,0.0,11.616,0
