time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_ul_kbps,f1_c_throughput_dl_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067150708541129,0.0083446502685546,0.0107288360595703,0.0107288360595703,0.0042915344238281,0.0061852591378348,0.0131130218505859,0.0131130218505859,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,140.352,0.0044639293964092,0.006723403930664,650.984,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067150708541129,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0061852591378348,0.0081062316894531,0.0081062316894531,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,140.352,0.0044639293964092,0.006723403930664,650.984,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067508220672607,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0061852591378348,0.0061988830566406,0.0061988830566406,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.424,0.848,0.848,25.152,27.344,0.0,112.0,0.0040531158447265,0.0048160552978515,39.872,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066057366518238,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0061852591378348,0.0069141387939453,0.0069141387939453,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.392,0.848,0.848,25.152,27.344,0.0,113.256,0.0047683715820312,0.0047683715820312,1.192,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067717993437354,0.0088214874267578,0.0061988830566406,0.0061988830566406,0.0042915344238281,0.0061852591378348,0.0107288360595703,0.0107288360595703,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0057220458984375,0.0057220458984375,1.192,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065096575229322,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0042915344238281,0.0061852591378348,0.0066757202148437,0.0066757202148437,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0047683715820312,0.0047683715820312,1.192,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006568431854248,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0042915344238281,0.0061852591378348,0.0083446502685546,0.0083446502685546,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066161155700683,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0042915344238281,0.0061852591378348,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066456285495202,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0042915344238281,0.0061852591378348,0.0078678131103515,0.0078678131103515,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,143.152,0.0040205262547774,0.0047683715820312,1530.632,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069793777086248,0.0090599060058593,0.0071525573730468,0.0071525573730468,0.0042915344238281,0.0061852591378348,0.0083446502685546,0.0083446502685546,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.424,0.848,0.848,25.152,27.344,0.0,117.192,0.0038397182745295,0.0045299530029296,9613.72,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066626724319078,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0061852591378348,0.013589859008789,0.013589859008789,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.424,0.848,0.848,25.152,27.344,0.0,113.256,0.0071525573730468,0.0071525573730468,1.192,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066460661627166,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0042915344238281,0.0061852591378348,0.0145435333251953,0.0145435333251953,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0092983245849609,0.0092983245849609,1.192,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066436938385465,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0061852591378348,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0090599060058593,0.0090599060058593,1.192,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065183639526367,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0042915344238281,0.0061852591378348,0.0216960906982421,0.0216960906982421,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066006183624267,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0042915344238281,0.0061852591378348,0.0102519989013671,0.0102519989013671,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066089630126953,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0061852591378348,0.0102519989013671,0.0102519989013671,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066721439361572,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0042915344238281,0.0061852591378348,0.0090599060058593,0.0090599060058593,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,112.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065179606575277,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0042915344238281,0.0061852591378348,0.0119209289550781,0.0119209289550781,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0090599060058593,0.0090599060058593,1.192,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0042915344238281,0.0061852591378348,0.0121593475341796,0.0121593475341796,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.008249282836914,0.0095094953264508,0.020456314086914,0.496,1.36,0.848,0.848,25.152,27.344,0.0,113.256,0.0078678131103515,0.0078678131103515,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066175693418921,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0042915344238281,0.0,0.0109672546386718,0.0109672546386718,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.496,1.36,0.848,0.848,0.0,0.0,0.0,134.024,0.0039554656820094,0.0045299530029296,2101.12,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067931677907558,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0042915344238281,0.0,0.00762939453125,0.00762939453125,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.496,1.424,0.848,0.848,0.0,0.0,0.0,127.576,0.0039627263834188,0.0047683715820312,1948.432,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066685676574707,0.0083684921264648,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0064849853515625,0.0066757202148437,0.0066757202148437,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0081539154052734,0.0121116638183593,0.0223636627197265,0.496,1.424,0.848,0.848,4.52,3.504,0.0,112.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066155254250705,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.0042915344238281,0.006270408630371,0.0066757202148437,0.0066757202148437,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0088453292846679,0.0115156173706054,0.0263452529907226,0.496,1.36,0.848,0.848,8.264,7.736,0.0,122.384,0.0042401827298677,0.0054836273193359,674.344,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065433979034423,0.0078678131103515,0.0104904174804687,0.0104904174804687,0.0042915344238281,0.0,0.0119209289550781,0.0119209289550781,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.496,1.36,0.848,0.848,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063945998006792,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0042915344238281,0.0,0.0128746032714843,0.0128746032714843,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.496,1.424,0.848,0.848,0.0,0.0,0.0,113.256,0.0054836273193359,0.0054836273193359,1.192,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065892350439931,0.0083446502685546,0.0150203704833984,0.0150203704833984,0.0042915344238281,0.006103515625,0.0095367431640625,0.0095367431640625,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0076770782470703,0.0121593475341796,0.0236034393310546,0.496,1.36,0.848,0.848,3.744,4.232,0.0,128.832,0.0039184985517644,0.0042915344238281,1630.568,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0042915344238281,0.0069856643676757,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0081062316894531,0.0081062316894531,0.0088691711425781,0.0114917755126953,0.0301837921142578,0.496,1.424,0.848,0.848,7.488,8.464,0.0,113.256,0.0088214874267578,0.0088214874267578,1.192,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0152587890625,0.0067551930745442,0.0081062316894531,0.0081062316894531,0.0152587890625,0.0064373016357421,0.0064373016357421,0.0092983245849609,0.0110467274983723,0.0261783599853515,0.496,1.36,0.848,0.848,12.008,11.968,0.0,113.256,0.0088214874267578,0.0088214874267578,1.192,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0081062316894531,0.0070810317993164,0.0067949295043945,0.0,0.0062465667724609,0.014662742614746,0.0187635421752929,0.0,0.0,0.0,0.008392333984375,0.0111818313598632,0.0248193740844726,1.344,2.208,0.0,0.0,8.264,7.736,0.0,113.256,0.0088214874267578,0.0088214874267578,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0088214874267578,0.0088214874267578,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064776311466349,0.0081062316894531,0.005960464477539,0.005960464477539,0.0,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0088214874267578,0.0088214874267578,1.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006524643095413,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0,0.006723403930664,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0091075897216796,0.0108242034912109,0.0204086303710937,0.496,1.36,0.0,0.0,3.744,4.232,0.0,116.752,0.009775161743164,0.0103473663330078,4.4,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066294598935255,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.005960464477539,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0088214874267578,0.0110149383544921,0.0283241271972656,0.496,1.36,0.0,0.0,7.488,8.464,0.0,113.256,0.0073909759521484,0.0073909759521484,1.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064859342812305,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0063101450602213,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0086307525634765,0.0110626220703125,0.0284671783447265,0.496,1.424,0.0,0.0,12.008,11.968,0.0,113.256,0.0066757202148437,0.0066757202148437,1.192,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066184997558593,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0065803527832031,0.0145435333251953,0.0145435333251953,0.0,0.0,0.0,0.008392333984375,0.0110864639282226,0.0269651412963867,0.496,1.36,0.0,0.0,8.264,7.736,0.0,112.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065076351165771,0.0085830688476562,0.009775161743164,0.009775161743164,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073550974281088,0.009775161743164,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,143.152,0.0039041820456402,0.0045299530029296,17116.416,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069426066839872,0.0088214874267578,0.0085830688476562,0.0085830688476562,0.0,0.0088691711425781,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0138282775878906,0.0112056732177734,0.0209808349609375,0.496,1.424,0.0,0.0,3.744,4.232,0.0,117.192,0.0039127451428294,0.0047683715820312,3777.376,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006608108975994,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.0,0.0069141387939453,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0088214874267578,0.0116825103759765,0.0295400619506835,0.496,1.424,0.0,0.0,7.488,8.464,0.0,113.256,0.005960464477539,0.005960464477539,1.192,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065286361162935,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0065485636393229,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0090599060058593,0.011142094930013,0.0270366668701171,0.496,1.36,0.0,0.0,12.008,11.968,0.0,113.256,0.0061988830566406,0.0061988830566406,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007178269180597,0.0090599060058593,0.0107288360595703,0.0107288360595703,0.0,0.006723403930664,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0091791152954101,0.0106334686279296,0.024580955505371,0.496,1.36,0.0,0.0,8.264,7.736,0.0,128.832,0.0039870861553236,0.0047683715820312,6434.168,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006493330001831,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068267973342744,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,122.384,0.004105269908905,0.0050067901611328,1354.512,0
