time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_ul_kbps,f1_c_throughput_dl_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064456047703377,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,3940.0076866149902,3940.0076866149902,0.0,1
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066161155700683,0.0083684921264648,0.0071525573730468,0.0071525573730468,0.0,0.0065088272094726,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0087738037109375,0.0109195709228515,0.0279188156127929,0.496,1.36,0.0,0.0,7.488,8.464,0.0,112.0,0.0,0.0,0.0,1
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065831995722073,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0,0.0065326690673828,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0083684921264648,0.0109434127807617,0.0269889831542968,0.496,1.36,0.0,0.0,7.488,8.464,0.0,117.192,3940.1711295632754,3940.378713607788,16.6,1
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066149234771728,0.0081062316894531,0.0061988830566406,0.0061988830566406,0.0,0.006413459777832,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0088214874267578,0.0107884407043457,0.0261545181274414,0.496,1.424,0.0,0.0,16.528,15.472,0.0,112.0,3940.093479325286,3940.3263568878174,1.192,1
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064015388488769,0.0078678131103515,0.009775161743164,0.009775161743164,0.0,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,3940.0134256907872,3940.0150060653687,1.192,1
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006498098373413,0.0083684921264648,0.00762939453125,0.00762939453125,0.0,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,3940.085863580509,3940.23232460022,194.824,1
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065347831237492,0.0081062316894531,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,127.576,3940.141779716026,3940.335607528687,0.0,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068346659342447,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0,0.0063657760620117,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0088930130004882,0.0109672546386718,0.0281572341918945,0.496,1.424,0.0,0.0,7.488,8.464,11.180904522613066,131.376,3940.165019271397,3940.42763710022,1153.88,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067890280544167,0.0088214874267578,0.0095367431640625,0.0095367431640625,0.0,0.0061988830566406,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0090599060058593,0.0108718872070312,0.0263690948486328,0.496,1.424,0.0,0.0,7.488,8.464,94.85903814262024,115.984,3940.153175784696,3940.4335021972656,85.04,1
106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068055521143545,0.0090360641479492,0.0083446502685546,0.0083446502685546,0.0,0.0066161155700683,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0092983245849609,0.0109314918518066,0.0274419784545898,0.496,1.424,0.0,0.0,16.528,15.472,96.10538373424971,116.096,3940.105683663312,3940.338349342346,589.472,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068244367542833,0.0090599060058593,0.00762939453125,0.00762939453125,0.0,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,68.42105263157895,118.448,3940.123953516521,3940.337538719177,2075.712,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070434304612192,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,3940.1326955082905,3940.330600738525,7800.056,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066033643276537,0.0085830688476562,0.009775161743164,0.009775161743164,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,114.888,3940.008640289306,3940.01145362854,342.544,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068026395579475,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0061988830566406,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0086545944213867,0.0108957290649414,0.0265121459960937,0.496,1.424,0.0,0.0,7.488,8.464,0.0,114.296,3940.1578892458665,3940.428495407105,477.856,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067895917750116,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0,0.0069618225097656,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0091075897216796,0.0110864639282226,0.0271081924438476,0.496,1.424,0.0,0.0,7.488,8.464,0.0,114.264,3940.143889691457,3940.407371520996,978.832,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068453413930105,0.0090599060058593,0.0073909759521484,0.0073909759521484,0.0,0.0061988830566406,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0086307525634765,0.0104790642147972,0.025033950805664,0.496,1.424,0.0,0.0,17.056,14.944,0.0,115.4,3940.161042833981,3940.427780151367,873.928,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067943364233519,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,115.112,3940.149405493808,3940.427350997925,25.448,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068156873408834,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,114.264,0.0,0.0,2166.496,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0107288360595703,0.0107288360595703,0.0,0.0062253740098741,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0072479248046875,0.0109889290549538,0.0271797180175781,0.496,1.424,0.0,0.0,8.016,7.936,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0,0.0063419342041015,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0086069107055664,0.0118494033813476,0.0299930572509765,0.496,1.424,0.0,0.0,7.488,8.464,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0,0.0061869621276855,0.0131130218505859,0.0131130218505859,0.0,0.0,0.0,0.0086069107055664,0.0110745429992675,0.0263929367065429,0.496,1.424,0.0,0.0,16.528,15.472,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0131130218505859,0.0131130218505859,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0069141387939453,0.0,0.005960464477539,0.005960464477539,0.0076770782470703,0.0103712081909179,0.0144720077514648,0.0,0.0,0.0,0.496,1.424,1.696,1.696,0.0,0.0,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00679610979439,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,115.616,3940.0566178698873,3940.198421478272,822.568,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066876411437988,0.0085830688476562,0.007939338684082,0.0063180923461914,0.0,0.0061988830566406,0.0106096267700195,0.0126123428344726,0.0,0.0,0.0,0.0084877014160156,0.0118494033813476,0.0290155410766601,1.344,2.208,0.0,0.0,7.488,8.464,0.0,112.0,3940.011501312256,3940.011501312256,0.0,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065541267395019,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0065326690673828,0.0145435333251953,0.0145435333251953,0.0,0.0,0.0,0.0086307525634765,0.0115394592285156,0.0291347503662109,0.496,1.36,0.0,0.0,7.488,8.464,0.0,112.0,0.0,0.0,0.0,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064992904663085,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0066041946411132,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0088214874267578,0.010991096496582,0.0257492065429687,0.496,1.36,0.0,0.0,16.528,15.472,0.0,112.0,0.0,0.0,0.0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065883787551728,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,115.712,3940.010666847229,3940.011143684387,2.168,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066009920034835,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,3940.007925033569,3940.007925033569,0.0,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065748964376117,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,3940.1398162649134,3940.334177017212,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066101551055908,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0,0.0069936116536458,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0109672546386718,0.0113357197154651,0.0293254852294921,0.496,1.36,0.0,0.0,8.016,7.936,0.0,112.0,3940.006613731384,3940.007662773132,0.0,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065250776300382,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0062227249145507,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0088214874267578,0.0122308731079101,0.0311851501464843,0.496,1.36,0.0,0.0,7.488,8.464,0.0,114.728,3940.008074045181,3940.010380744934,3.632,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068283081054687,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0,0.006103515625,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0084400177001953,0.0115275382995605,0.0302791595458984,0.496,1.424,0.0,0.0,16.528,15.472,0.0,112.0,3940.008163452149,3940.008163452149,1.192,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068782602699057,0.0089406967163085,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,126.16,3940.01054763794,3940.01054763794,1036.064,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067532062530517,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,3940.0161176919937,3940.014743804932,2.44,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006693424564777,0.0087976455688476,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,120.032,3940.083177610376,3940.221786499024,52.88,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065700173965228,0.0082969665527343,0.0069141387939453,0.0069141387939453,0.0,0.0066995620727539,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0092983245849609,0.0123500823974609,0.0329494476318359,0.496,1.424,0.0,0.0,7.488,8.464,0.0,134.016,3940.00843167305,3940.009903907776,2.168,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061883127748085,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0,0.007033348083496,0.013589859008789,0.013589859008789,0.0,0.0,0.0,0.0098466873168945,0.0127077102661132,0.032973289489746,0.496,1.36,0.0,0.0,7.488,8.464,0.0,131.96,3940.155183497946,3940.4122829437256,4.216,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065307991177428,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0,0.0065962473551432,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0093460083007812,0.0110626220703125,0.0275611877441406,0.496,1.424,0.0,0.0,12.008,11.968,0.0,132.992,3940.007009004292,3940.008974075317,870.264,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065112936085668,0.0092506408691406,0.0100135803222656,0.0100135803222656,0.0,0.0061511993408203,0.0154972076416015,0.0154972076416015,0.0,0.0,0.0,0.0079154968261718,0.0112533569335937,0.0197887420654296,0.496,1.424,0.0,0.0,4.52,3.504,0.0,127.8,3940.070819854736,3940.221691131592,5211.32,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063502599322606,0.0086307525634765,0.0128746032714843,0.0128746032714843,0.0102519989013671,0.007025400797526,0.0150203704833984,0.0150203704833984,0.0102519989013671,0.00762939453125,0.00762939453125,0.0101089477539062,0.0122865041097005,0.0252246856689453,0.496,1.424,1.008,0.976,10.776,11.312,0.0,116.232,3940.0080839792886,3940.010452270508,48.464,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0152587890625,0.0,0.0,0.0,0.0152587890625,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.784,0.496,0.0,0.0,0.0,0.0,0.0,0.0,2138.288,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085234642028808,0.0066280364990234,0.0,0.0,0.0104904174804687,0.0091791152954101,0.0116348266601562,0.0078201293945312,0.0111579895019531,0.0211238861083984,0.0,0.0,9.024,5.824,3.744,4.232,0.0,0.0,0.0,0.0,80.096,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082651774088541,0.0107765197753906,0.0126361846923828,0.0126361846923828,0.0097453594207763,0.0068426132202148,0.0154972076416015,0.0154972076416015,0.0132560729980468,0.0089804331461588,0.0122547149658203,0.0090837478637695,0.0121116638183593,0.031590461730957,0.496,1.392,20.752,32.512,7.488,8.464,0.0,1.832,3940.007209777832,3940.008163452149,123.568,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0081062316894531,0.006564458211263,0.009775161743164,0.009775161743164,0.0107765197753906,0.0085565778944227,0.0098705291748046,0.0088214874267578,0.0112215677897135,0.0293254852294921,0.496,1.392,24.592,10.752,12.008,11.968,0.0,0.0,3940.008282661438,3940.009522438049,30.944,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0,0.006103515625,0.0200271606445312,0.0200271606445312,0.0,0.0,0.0,0.0088214874267578,0.0110626220703125,0.0271081924438476,0.496,1.36,0.0,0.0,8.264,7.736,0.0,0.0,0.0,0.0,0.0,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0094175338745117,0.0098943710327148,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0264644622802734,0.0264644622802734,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,1.936,3940.0080839792886,3940.008401870728,0.0,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075340270996093,0.009775161743164,0.0083446502685546,0.0083446502685546,0.0079870223999023,0.0,0.0107288360595703,0.0107288360595703,0.0101089477539062,0.0071525573730468,0.0097274780273437,0.0,0.0,0.0,0.496,1.36,13.648,21.856,0.0,0.0,0.0,57.184,3940.008211135864,3940.0097370147705,1.464,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075340270996093,0.009775161743164,0.0090599060058593,0.0090599060058593,0.0159740447998046,0.0060558319091796,0.0081062316894531,0.0081062316894531,0.0159740447998046,0.0,0.0,0.0075340270996093,0.012063980102539,0.0235557556152343,0.496,1.36,0.0,0.496,3.744,4.232,0.0,57.184,3940.008211135864,3940.0097370147705,1.464,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075340270996093,0.009775161743164,0.0112056732177734,0.0112056732177734,0.0,0.0067472457885742,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0094890594482421,0.0112533569335937,0.0292062759399414,0.496,1.776,0.0,0.0,7.488,8.464,0.0,57.184,3940.008211135864,3940.0097370147705,1.464,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075340270996093,0.009775161743164,0.0088214874267578,0.0088214874267578,0.0,0.0066121419270833,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0088214874267578,0.0119368235270182,0.0286579132080078,0.496,1.776,0.0,0.0,12.008,11.968,0.0,57.184,3940.008211135864,3940.0097370147705,1.464,1
