time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_c_retransmissions_dl_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_packet_loss_ul_percentage,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_u_throughput_dl_kbps,F-node
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006638765335083,0.0083446502685546,0.0,0.0,0.005960464477539,0.0,0.0,0.0,0.007486343383789,0.0,0.0,0.0,6.576,6.928,3.744,4.232,20.0,112.0,20.0,0.0112533569335937,0.0213146209716796,-380.3006887435913,752.998423576355,-532.4749946594238,588.0524516105652,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066280364990234,0.0081300735473632,0.0,0.0,0.0059127807617187,0.0,0.0,0.0,0.0081539154052734,0.0,0.0,0.0,6.448,7.04,7.488,8.464,33.33333333333333,112.0,20.0,0.0115633010864257,0.0307321548461914,-318.0333137512207,705.9580087661743,-479.77524995803833,550.0008463859558,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066769123077392,0.0085830688476562,0.0,0.0,0.0061670939127604,0.0,0.0,0.0,0.0084400177001953,0.0,0.0,0.0,6.096,5.76,12.008,11.968,25.0,112.0,40.0,0.011444091796875,0.0293254852294921,-361.8113040924072,720.343828201294,-534.3106587727865,533.3964824676514,0.0,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066401353522912,0.0083446502685546,0.0050067901611328,0.0050067901611328,0.0062227249145507,0.0,0.0,0.0,0.0079154968261718,0.0,0.0,0.0,8.88,9.072,8.264,7.736,20.0,113.256,20.0,0.0128746032714843,0.0287055969238281,-382.8535556793213,702.9548168182373,-588.4779691696167,464.5775556564331,1.192,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006535753088804,0.0078678131103515,0.0047683715820312,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.576,6.928,0.0,0.0,20.0,113.256,20.0,0.0,0.0,-383.53254795074463,749.3872165679932,-531.9950580596924,587.6918435096741,1.192,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0074442150523361,0.0096559524536132,0.0038916085854608,0.0045299530029296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,7.04,0.0,0.0,33.33333333333333,143.848,20.0,0.0,0.0,-322.2837448120117,701.8492221832275,-481.0260534286499,548.6848950386047,41697.176,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0078380107879638,0.0100135803222656,0.0040198481360147,0.004887580871582,0.006103515625,0.0,0.0,0.0,0.0079154968261718,0.0,0.0,0.0,6.096,5.76,3.744,4.232,25.0,116.632,40.0,0.0109195709228515,0.0211715698242187,-364.7428035736084,712.4542236328125,-533.9617729187012,526.9982814788818,966.208,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066733360290527,0.0081300735473632,0.0,0.0,0.0057458877563476,0.0,0.0,0.0,0.0081062316894531,0.0,0.0,0.0,8.88,9.072,7.488,8.464,20.0,112.0,20.0,0.0113487243652343,0.0295162200927734,-365.9172534942627,714.1209125518799,-582.4889540672302,460.7370495796204,0.0,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067675113677978,0.0083446502685546,0.0,0.0,0.0066757202148437,0.0,0.0,0.0,0.0086784362792968,0.0,0.0,0.0,6.576,6.928,12.008,11.968,20.0,112.0,20.0,0.0113487243652343,0.0286579132080078,-372.6344347000122,763.6016845703125,-532.493531703949,591.0685658454895,0.0,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065290927886962,0.0078678131103515,0.0,0.0,0.0072320302327473,0.0,0.0,0.0,0.010538101196289,0.0,0.0,0.0,6.448,7.04,8.792,7.208,33.33333333333333,112.0,20.0,0.0116391615434126,0.0286102294921875,-307.3230266571045,712.5840425491333,-477.2468209266663,549.522340297699,0.0,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067694270195652,0.0088214874267578,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,117.192,40.0,0.0,0.0,-353.0309200286865,727.7959823608398,-534.0283711751302,533.2129001617432,9.784,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006593875030973,0.0083446502685546,0.0050067901611328,0.0050067901611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.88,9.072,0.0,0.0,20.0,113.256,20.0,0.0,0.0,-376.0590791702271,712.1924161911011,-591.202974319458,460.78890562057495,1.192,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069268698831206,0.0089406967163085,0.0038986336695004,0.0045299530029296,0.0064373016357421,0.0,0.0,0.0,0.0081539154052734,0.0,0.0,0.0,6.576,6.928,3.744,4.232,20.0,139.216,20.0,0.0113487243652343,0.0212669372558593,-375.843071937561,758.6717844009399,-532.2477221488953,591.8369293212891,8169.744,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0078773024070322,0.0100135803222656,0.0038907524863011,0.0045299530029296,0.0057458877563476,0.0,0.0,0.0,0.0081539154052734,0.0,0.0,0.0,6.448,7.04,7.488,8.464,33.33333333333333,117.888,20.0,0.010991096496582,0.0248670578002929,-312.3126268386841,708.0482721328735,-478.2917499542236,548.7216711044312,17742.752,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0078773024070322,0.0100135803222656,0.0038907524863011,0.0045299530029296,0.0059763590494791,0.0,0.0,0.0,0.0077724456787109,0.0,0.0,0.0,6.096,5.76,12.008,11.968,25.0,117.888,40.0,0.0120321909586588,0.0298023223876953,-356.8950653076172,723.2163429260254,-534.2233975728353,533.2164764404297,17742.752,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0078773024070322,0.0100135803222656,0.0038907524863011,0.0045299530029296,0.005960464477539,0.0102519989013671,0.0094175338745117,0.0142574310302734,0.0083446502685546,0.013136863708496,1.696,1.696,8.88,9.072,8.264,7.736,20.0,117.888,20.0,0.0107765197753906,0.0283718109130859,-378.9673328399658,707.9105138778687,-589.7762775421143,463.1425142288208,17742.752,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0078773024070322,0.0100135803222656,0.0038907524863011,0.0045299530029296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.576,6.928,0.0,0.0,20.0,117.888,20.0,0.0,0.0,-394.5994377136231,866.283655166626,-612.4855279922485,668.2038903236389,17742.752,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068837521122951,0.0088214874267578,0.0041921933492024,0.0059366226196289,0.0069459279378255,0.0,0.0,0.0,0.0091075897216796,0.0,0.0,0.0,6.448,6.256,10.776,11.312,40.0,132.768,20.0,0.0101089477539062,0.0210762023925781,-360.0410461425781,705.6372404098511,-533.6615244547526,549.8917102813721,270.336,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067782402038574,0.0083446502685546,0.0,0.0,0.0060558319091796,0.0,0.0,0.0,0.0077724456787109,0.0,0.0,0.0,5.6,6.544,3.744,4.232,20.0,112.0,25.0,0.0110626220703125,0.0215530395507812,-318.9626216888428,720.7665920257568,-479.737401008606,533.6016813913981,0.0,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067777301541608,0.0090599060058593,0.0081062316894531,0.0081062316894531,0.0065565109252929,0.0,0.0,0.0,0.0094413757324218,0.0,0.0,0.0,6.096,5.76,7.488,8.464,25.0,113.256,40.0,0.0113248825073242,0.0284910202026367,-362.3949527740479,718.5731410980225,-534.339189529419,533.514658610026,1.192,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0072577420402975,0.0092983245849609,0.0038941328316325,0.0045299530029296,0.0057856241861979,0.0,0.0,0.0,0.0079154968261718,0.0,0.0,0.0,9.856,10.24,12.008,11.968,16.666666666666664,128.832,16.666666666666664,0.010999043782552,0.0288963317871093,-403.4538745880127,749.1762638092041,-576.2163162231445,521.4499473571777,23219.64,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0071041654832292,0.0090599060058593,0.003936615857211,0.0045299530029296,0.0060558319091796,0.0,0.0,0.0,0.0086069107055664,0.0,0.0,0.0,5.6,5.76,8.264,7.736,25.0,118.448,25.0,0.0117301940917968,0.0289201736450195,-363.1670475006104,716.8966293334961,-533.6400667826334,533.3186785380045,963.68,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062084197998046,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,7.04,0.0,0.0,33.33333333333333,112.0,20.0,0.0,0.0,-323.6618995666504,701.3042211532593,-481.4953804016113,544.6355938911438,0.0,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006263256072998,0.0086069107055664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,112.0,40.0,0.0,0.0,-345.49288749694824,729.8725605010986,-520.3507741292318,533.1966082255045,0.0,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060808658599853,0.0078916549682617,0.0,0.0,0.006103515625,0.0,0.0,0.0,0.0078678131103515,0.0,0.0,0.0,9.856,10.24,3.744,4.232,16.666666666666664,112.0,16.666666666666664,0.0114917755126953,0.02288818359375,-394.9977397918701,763.9761924743652,-579.3640613555908,521.384859085083,0.0,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062036514282226,0.0085830688476562,0.0,0.0,0.0062253740098741,0.0,0.0,0.0,0.0082015991210937,0.0,0.0,0.0,6.448,6.256,8.016,7.936,40.0,112.0,20.0,0.0110973011363636,0.030517578125,-351.2319564819336,712.5000715255737,-533.66486231486,548.943281173706,0.0,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063204765319824,0.0086069107055664,0.0090599060058593,0.0090599060058593,0.0063419342041015,0.0,0.0,0.0,0.0080585479736328,0.0,0.0,0.0,5.6,6.544,12.008,11.968,20.0,112.696,25.0,0.0113805135091145,0.0301837921142578,-308.96568298339844,728.9366722106934,-477.4734377861023,533.7261358896891,1.192,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065155883333576,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0066280364990234,0.0,0.0,0.0,0.0084161758422851,0.0,0.0,0.0,6.096,5.76,8.264,7.736,25.0,113.256,40.0,0.0109195709228515,0.0262975692749023,-354.3778896331787,728.5061836242676,-534.3604882558187,534.2340469360352,1.192,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0074442150523361,0.0100135803222656,0.003876776340098,0.0045299530029296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,143.848,16.666666666666664,0.0,0.0,-398.2219219207764,757.6060771942139,-578.3840656280518,521.5059757232666,36706.4,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0076744686904831,0.009775161743164,0.0040253634175295,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,6.256,0.0,0.0,40.0,117.192,20.0,0.0,0.0,-409.2758655548096,708.4292411804199,-533.3754221598307,548.6627221107483,2145.336,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060367584228515,0.0078678131103515,0.0,0.0,0.0064849853515625,0.0,0.0,0.0,0.008249282836914,0.0,0.0,0.0,5.6,6.544,3.744,4.232,20.0,112.0,25.0,0.0116825103759765,0.0227928161621093,-313.6037588119507,723.4451293945312,-479.21955585479736,533.3501497904459,0.0,1
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061440467834472,0.0083446502685546,0.0,0.0,0.0090599060058593,0.0,0.0,0.0,0.0122785568237304,0.0,0.0,0.0,6.096,5.76,7.488,8.464,25.0,112.0,40.0,85.01827716827393,85.0346326828003,-357.4516773223877,723.8357543945312,-533.3317120869955,534.0802669525146,0.0,1
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060486793518066,0.0078916549682617,0.0,0.0,0.0087896982828776,0.0,0.0,0.0,0.0120162963867187,0.0,0.0,0.0,9.856,10.24,12.008,11.968,16.666666666666664,112.0,16.666666666666664,85.01636187235515,85.03217697143555,-401.1775493621826,753.0425071716309,-577.5704383850098,520.6086158752441,0.0,1
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062751770019531,0.0085830688476562,0.0,0.0,0.0068545341491699,0.0,0.0,0.0,0.0087499618530273,0.0,0.0,0.0,6.448,6.256,2.688,3.704,40.0,112.0,20.0,85.01799901326497,85.03222465515137,-360.00990867614746,705.5834054946899,-533.7065060933431,549.7134923934937,0.0,1
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062985206717875,0.0083446502685546,0.0057220458984375,0.0057220458984375,0.01068909962972,0.0,0.0,0.0,0.0154972076416015,0.0,0.0,0.0,5.6,6.544,5.576,4.032,20.0,113.256,25.0,85.01148223876953,85.0123643875122,-318.937087059021,721.0264205932617,-479.7026515007019,533.717155456543,1.192,1
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065219402313232,0.0085830688476562,0.0039136286863346,0.0045299530029296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,112.696,40.0,0.0,0.0,-362.41092681884766,720.819091796875,-534.3624750773112,534.0744654337565,4394.688,1
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.007657171453087,0.0101327896118164,0.0038649431908787,0.0045299530029296,0.0159740447998046,0.0,0.0,0.0,0.0159740447998046,0.0,0.0,0.0,9.856,10.24,0.592,0.592,16.666666666666664,143.848,16.666666666666664,85.02999941507976,85.0487232208252,-403.4073829650879,748.1587409973145,-576.183032989502,521.1838245391846,16157.0,1
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067824748025011,0.0085830688476562,0.0042809380425347,0.0049114227294921,0.0092983245849609,0.0,0.0,0.0,0.013136863708496,0.0,0.0,0.0,5.6,5.76,3.152,3.64,25.0,117.192,25.0,85.01160144805908,85.011887550354,-363.2230281829834,716.9266223907471,-533.6697896321615,533.6503187815348,420.168,1
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067018157807155,0.0090599060058593,0.0040996819734573,0.0047683715820312,0.0080347061157226,0.0,0.0,0.0,0.0100374221801757,0.0,0.0,0.0,6.448,7.04,8.016,8.464,33.33333333333333,117.192,20.0,85.01846140081233,85.03341674804688,-323.33545684814453,700.413179397583,-481.49728775024414,543.9918637275696,3842.736,1
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062465667724609,0.0083684921264648,0.0,0.0,0.0082174936930338,0.0,0.0,0.0,0.0116825103759765,0.0,0.0,0.0,6.096,5.76,12.008,11.968,25.0,112.0,40.0,85.01885732014973,85.03308296203613,-345.6563472747803,731.2260150909424,-520.3345616658529,534.2056751251221,0.0,1
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060844421386718,0.0078678131103515,0.0,0.0,0.0086545944213867,0.0,0.0,0.0,0.0130653381347656,0.0,0.0,0.0,9.856,10.24,8.264,7.736,16.666666666666664,112.0,16.666666666666664,85.0161075592041,85.03282070159912,-394.7995662689209,763.2247447967529,-579.3782234191895,520.8958625793457,0.0,1
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061702728271484,0.0083446502685546,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,6.256,0.0,0.0,40.0,112.696,20.0,0.0,0.0,-351.40981674194336,712.279200553894,-534.0017477671305,549.4399666786194,1.192,1
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065523593579951,0.0085830688476562,0.003814697265625,0.003814697265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,6.544,0.0,0.0,20.0,113.256,25.0,0.0,0.0,-308.9929819107056,728.1121730804443,-477.4872064590454,533.3942572275797,1.192,1
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063035546279535,0.0081062316894531,0.0039156940248277,0.0045299530029296,0.0092506408691406,0.0,0.0,0.0,0.0133037567138671,0.0,0.0,0.0,6.096,5.76,3.744,4.232,25.0,138.656,40.0,85.02264022827148,85.04652976989746,-353.59764099121094,728.6599159240723,-533.6852073669434,534.4087282816569,3167.824,1
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006181001663208,0.0085830688476562,0.0,0.0,0.0079075495402018,0.0,0.0,0.0,0.009775161743164,0.0,0.0,0.0,9.856,10.24,4.336,4.824,16.666666666666664,112.0,16.666666666666664,85.01565456390381,85.03262996673584,-398.2036590576172,757.3987007141113,-578.5597324371338,521.6016292572021,0.0,1
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061277133315356,0.0083446502685546,0.0050067901611328,0.005960464477539,0.0092983245849609,0.0,0.0,0.0,0.0112533569335937,0.0,0.0,0.0,6.448,6.256,3.152,3.64,40.0,117.192,20.0,85.01887321472168,85.03079414367676,-355.24449348449707,707.9971790313721,-533.3637396494547,548.1889247894287,17.408,1
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0064278123390615,0.0085830688476562,0.0045796235402425,0.0063657760620117,0.0078201293945312,0.0126361846923828,0.0121593475341796,0.016641616821289,0.010538101196289,0.0142574310302734,1.696,1.696,5.6,6.544,12.008,11.968,20.0,126.456,25.0,85.01553535461426,85.02838611602783,-313.63134384155273,724.1668701171875,-479.00933027267456,533.6520671844482,230.096,1
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067102909088134,0.0083446502685546,0.0047619278366501,0.0060558319091796,0.0092029571533203,0.0,0.0,0.0,0.0158309936523437,0.0,0.0,0.0,6.096,5.76,8.264,7.736,25.0,112.0,40.0,85.01708507537842,85.03170013427734,-357.5164318084717,723.712158203125,-533.6918036142985,533.7790648142496,281.528,1
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068303382042611,0.0085830688476562,0.0041411036536807,0.0051736831665039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,115.856,16.666666666666664,0.0,0.0,-401.0129928588867,754.1128635406494,-577.3633480072021,520.8035945892334,811.568,1
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0060672190651964,0.0081062316894531,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,6.256,0.0,0.0,40.0,113.256,20.0,0.0,0.0,-359.4147205352783,705.5619239807129,-533.997376759847,549.6767163276672,1.192,1
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062728750294652,0.0082969665527343,0.0047343117850167,0.0051736831665039,0.0096797943115234,0.0,0.0,0.0,0.0151634216308593,0.0,0.0,0.0,5.6,6.544,3.744,4.232,20.0,123.104,25.0,85.01801490783691,85.03098487854004,-318.6575412750244,720.3654766082764,-479.99072074890137,533.3382288614908,67.952,1
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063657760620117,0.0085830688476562,0.0040949280582257,0.0050067901611328,0.0084161758422851,0.0,0.0,0.0,0.0122785568237304,0.0,0.0,0.0,6.096,5.76,7.488,8.464,25.0,116.632,40.0,85.0156307220459,85.0367784500122,-362.2244358062744,720.6399917602539,-533.6622397104899,534.0229670206705,2605.952,1
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069606304168701,0.0092983245849609,0.0040433074854597,0.0047683715820312,0.008546389066256,0.0,0.0,0.0,0.0113964080810546,0.0,0.0,0.0,9.856,10.24,9.896,10.912,16.666666666666664,112.0,16.666666666666664,85.0212574005127,85.03532409667969,-403.8248062133789,748.9596843719482,-576.3937473297119,521.4630126953125,2906.064,1
