time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_c_retransmissions_dl_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_packet_loss_ul_percentage,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_u_throughput_dl_kbps,F-node
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063945998006792,0.0085830688476562,0.0041281426703179,0.0050067901611328,0.012516975402832,0.0,0.0,0.0,0.0129938125610351,0.0,0.0,0.0,5.6,5.76,2.112,1.056,25.0,117.192,25.0,85.04271507263184,85.04271507263184,-363.1993293762207,717.2083854675293,-533.6422125498453,533.3411693572998,1386.856,1
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061561812215776,0.0083446502685546,0.004589557647705,0.0054121017456054,0.0089406967163085,0.0,0.0,0.0,0.0125646591186523,0.0,0.0,0.0,6.448,7.04,8.792,7.736,33.33333333333333,114.52,20.0,85.01415252685547,85.02142429351807,-309.698486328125,713.5779857635498,-471.496045589447,544.21067237854,162.096,1
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0061739736528538,0.0081062316894531,0.0069141387939453,0.0071048736572265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,115.088,40.0,0.0,0.0,-349.67103004455566,731.1783313751221,-533.6875120798746,533.7582429250082,3.296,1
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066033643276537,0.0085830688476562,0.0061988830566406,0.0067710876464843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,117.888,16.666666666666664,0.0,0.0,-394.81401443481445,763.9161109924316,-579.3948650360107,521.1654663085938,8.112,1
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068465275550956,0.0088214874267578,0.0040209695194544,0.0047683715820312,0.0089168548583984,0.0,0.0,0.0,0.0123500823974609,0.0,0.0,0.0,6.448,6.256,3.744,4.232,40.0,117.888,20.0,85.06207466125488,85.15429496765137,-351.9214630126953,711.8325233459473,-533.9600245157877,549.4701266288757,4030.696,1
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069805638707099,0.0090599060058593,0.0040560163140586,0.0047683715820312,0.0087976455688476,0.0,0.0,0.0,0.0125885009765625,0.0,0.0,0.0,5.6,6.544,7.488,8.464,20.0,117.192,25.0,85.01768112182617,85.03527641296387,-308.47644805908203,727.8719902038574,-477.4990677833557,533.3728790283203,3820.504,1
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062727928161621,0.0083446502685546,0.0,0.0,0.0083764394124348,0.0,0.0,0.0,0.0126838684082031,0.0,0.0,0.0,6.096,5.76,12.008,11.968,25.0,112.0,40.0,85.01858711242676,85.03589630126953,-354.4027328491211,728.5995960235596,-534.013827641805,534.6856117248535,0.0,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062406063079833,0.0085830688476562,0.0,0.0,0.0095367431640625,0.0,0.0,0.0,0.0140666961669921,0.0,0.0,0.0,9.856,10.24,4.336,4.824,16.666666666666664,112.0,16.666666666666664,85.01732349395752,85.03246307373047,-398.4211444854736,757.1855068206787,-578.3755302429199,521.2190628051758,0.0,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062975390204067,0.0083446502685546,0.0041521988905869,0.0050067901611328,0.0084638595581054,0.0,0.0,0.0,0.0113248825073242,0.0,0.0,0.0,6.448,6.256,4.456,2.912,40.0,127.576,20.0,85.00885963439941,85.00981330871582,-355.82103729248047,708.8217973709106,-533.3316326141357,548.7823486328125,1316.224,1
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063334361161335,0.0085830688476562,0.0039862423408322,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,6.544,0.0,0.0,20.0,118.448,25.0,0.0,0.0,-313.714861869812,723.5084533691406,-479.2329072952271,533.8625113169352,5408.112,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063566426139565,0.0081062316894531,0.0046094258626302,0.0049591064453125,0.0091552734375,0.0,0.0,0.0,0.0115871429443359,0.0,0.0,0.0,6.096,5.76,3.744,4.232,25.0,117.888,40.0,85.0165843963623,85.0290298461914,-358.410120010376,722.3965167999268,-533.9926878611246,533.660093943278,8.472,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065398216247558,0.0085830688476562,0.0047683715820312,0.0047683715820312,0.0126361846923828,0.0,0.0,0.0,0.0126361846923828,0.0,0.0,0.0,9.856,10.24,0.592,0.592,16.666666666666664,112.696,16.666666666666664,85.02237002054851,85.03766059875488,-402.0281791687012,752.2072792053223,-577.399492263794,520.6647396087646,1.192,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067639350891113,0.0086069107055664,0.0,0.0,0.0087420145670572,0.0,0.0,0.0,0.0123023986816406,0.0,0.0,0.0,5.6,5.76,6.896,7.872,25.0,112.0,25.0,85.01672744750977,85.03022193908691,-360.17985343933105,719.6725845336914,-533.6605707804362,536.0105037689209,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067102909088134,0.0085830688476562,0.0,0.0,0.0077565511067708,0.0,0.0,0.0,0.0113964080810546,0.0,0.0,0.0,6.448,7.04,12.008,11.968,33.33333333333333,112.0,20.0,85.01524925231934,85.03227233886719,-320.3552484512329,702.4826526641846,-480.50087690353394,547.9668974876404,0.0,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006723403930664,0.0088214874267578,0.0,0.0,0.0087738037109375,0.0,0.0,0.0,0.0131845474243164,0.0,0.0,0.0,6.096,5.76,8.264,7.736,25.0,112.0,40.0,85.01572608947754,85.03105640411377,-362.9448890686035,718.4684753417969,-533.6584250132242,534.0755780537924,0.0,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065696239471435,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,112.0,16.666666666666664,0.0,0.0,-404.4043064117432,747.509241104126,-575.9803295135498,521.1933135986328,0.0,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065386295318603,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.448,6.256,0.0,0.0,40.0,112.0,20.0,0.0,0.0,-360.23082733154297,714.1669988632202,-527.3245970408121,544.2723035812378,0.0,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068192458271387,0.0085830688476562,0.0050067901611328,0.0050067901611328,0.0092506408691406,0.0,0.0,0.0,0.0116825103759765,0.0,0.0,0.0,5.6,6.544,3.744,4.232,20.0,113.256,25.0,85.01706123352051,85.02993583679199,-304.9896001815796,730.4779052734375,-476.2592911720276,533.6069266001383,1.192,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069924598730704,0.0090599060058593,0.00407689969325,0.0047683715820312,0.0083446502685546,0.0,0.0,0.0,0.0117301940917968,0.0,0.0,0.0,6.096,5.76,6.432,7.936,25.0,144.408,40.0,85.01827716827393,85.03520488739014,-350.6155490875244,729.8120975494385,-534.321149190267,533.3693822224935,3995.032,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067854871844301,0.0088214874267578,0.0041698242400909,0.0052452087402343,0.0095367431640625,0.0,0.0,0.0,0.012826919555664,0.0,0.0,0.0,9.856,10.24,3.744,4.232,16.666666666666664,118.144,16.666666666666664,85.02289227076939,85.03947257995605,-395.43471336364746,762.9806518554688,-578.9918899536133,521.0214614868164,1383.384,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067854871844301,0.0088214874267578,0.0041698242400909,0.0052452087402343,0.0082796270197088,0.0,0.0,0.0,0.0123977661132812,0.0,0.0,0.0,6.448,6.256,9.32,8.264,40.0,118.144,20.0,85.01076698303223,85.01260280609131,-352.6474952697754,713.1568431854248,-533.6805184682211,549.9052405357361,1383.384,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067854871844301,0.0088214874267578,0.0041698242400909,0.0052452087402343,0.0094413757324218,0.0,0.0,0.0,0.012826919555664,0.0,0.0,0.0,5.6,6.544,8.264,7.736,20.0,118.144,25.0,85.01851558685303,85.03754138946533,-309.31360721588135,726.6550064086914,-477.9692888259888,533.1528981526693,1383.384,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067854871844301,0.0088214874267578,0.0041698242400909,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,118.144,40.0,0.0,0.0,-420.7526206970215,727.6710510253906,-561.3594055175781,533.9032014211019,1383.384,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006495714187622,0.0083923339843749,0.0057220458984375,0.0072479248046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,116.632,16.666666666666664,0.0,0.0,-366.2405967712402,757.2976112365723,-561.5908622741699,521.4577198028564,13.408,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068702507967972,0.0085830688476562,0.0061988830566406,0.0061988830566406,0.0085077787700452,0.0123977661132812,0.0052452087402343,0.0123977661132812,0.0126838684082031,0.0052452087402343,0.848,0.848,6.448,6.256,13.464,15.016,40.0,113.256,20.0,85.01749038696289,85.03427505493164,-356.2359809875488,707.2354555130005,-533.9568456013998,548.7245321273804,1.192,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066603001077376,0.0085830688476562,0.0042915344238281,0.0042915344238281,0.0088865106756036,0.0050067901611328,0.009775161743164,0.0050067901611328,0.0133514404296875,0.009775161743164,0.848,0.848,5.6,6.544,8.544,8.992,20.0,113.256,25.0,85.01708507537842,85.03291606903076,-314.97251987457275,724.6440887451172,-478.7486791610718,535.3174209594727,1.192,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.00633410553434,0.0085830688476562,0.0054836273193359,0.0054836273193359,0.0084241231282552,0.0,0.0,0.0,0.0123500823974609,0.0,0.0,0.0,6.096,5.76,12.008,11.968,25.0,113.256,40.0,85.01644134521484,85.03451347351074,-358.6244583129883,717.4228668212891,-534.3575477600098,532.3576132456461,1.192,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063109397888183,0.0085830688476562,0.0,0.0,0.0116825103759765,0.0,0.0,0.0,0.0116825103759765,0.0,0.0,0.0,9.856,10.24,0.592,0.592,16.666666666666664,112.0,16.666666666666664,85.02078056335449,85.03327369689941,-401.44314765930176,848.608922958374,-576.9912719726562,552.456521987915,0.0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006432649565906,0.0088214874267578,0.003958106937265,0.0045299530029296,0.0086095598008897,0.0,0.0,0.0,0.0133514404296875,0.0,0.0,0.0,5.6,5.76,7.672,7.144,25.0,142.592,25.0,85.0139686039516,85.02063751220703,-442.3927783966065,880.9609413146973,-640.3296788533529,640.0070985158285,6553.32,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0072133541107177,0.0095367431640625,0.0041665877887909,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,5.76,0.0,0.0,25.0,112.0,25.0,0.0,0.0,-442.7084445953369,758.4804534912109,-640.6273047129313,589.302142461141,1825.256,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066077709197998,0.0083446502685546,0.0,0.0,0.0107288360595703,0.0,0.0,0.0,0.0107288360595703,0.0,0.0,0.0,6.448,7.04,0.592,0.592,33.33333333333333,112.0,20.0,85.01815795898438,85.02964973449707,-320.55842876434326,701.8955707550049,-480.75008392333984,549.4544506072998,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068084359756244,0.0088214874267578,0.004587173461914,0.0064849853515625,0.0090599060058593,0.0,0.0,0.0,0.0137090682983398,0.0,0.0,0.0,6.096,5.76,3.152,3.64,25.0,123.64,40.0,85.01958847045898,85.02740859985352,-363.81373405456543,714.5877838134766,-533.6771806081136,532.3335329691569,246.952,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063008929959577,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0080823898315429,0.0,0.0,0.0,0.011301040649414,0.0,0.0,0.0,5.6,5.76,7.488,8.464,25.0,113.256,25.0,85.01627445220947,85.03532409667969,-363.8729572296143,712.9220962524414,-533.6724122365316,526.9565582275391,1.192,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067293643951416,0.0085830688476562,0.0045299530029296,0.0045299530029296,0.0084400177001953,0.0,0.0,0.0,0.0118732452392578,0.0,0.0,0.0,9.856,10.24,12.008,11.968,16.666666666666664,112.696,16.666666666666664,85.0178877512614,85.03432273864746,-386.2228393554688,860.903263092041,-571.775484085083,553.6874294281006,1.192,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067448616027832,0.0090599060058593,0.0,0.0,0.0082916683620876,0.0,0.0,0.0,0.0121593475341796,0.0,0.0,0.0,5.6,5.76,7.208,7.208,25.0,112.0,25.0,85.01584529876709,85.03153324127197,-435.0260257720947,1146.479892730713,-640.3384208679199,747.0134894053141,0.0,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067830085754394,0.0090599060058593,0.0,0.0,0.0181198120117187,0.0,0.0,0.0,0.0181198120117187,0.0,0.0,0.0,1.344,1.28,1.056,0.528,50.0,112.0,50.0,0.0,0.0,-395.0679302215576,1076.2345790863037,-395.0679302215576,1076.2345790863037,0.0,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067007541656494,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,112.0,16.666666666666664,0.0,0.0,-395.7473754882813,761.0767364501953,-753.5674095153809,520.7620143890381,0.0,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0065588951110839,0.0081062316894531,0.0,0.0,0.0089645385742187,0.0,0.0,0.0,0.0136375427246093,0.0,0.0,0.0,6.448,6.256,3.744,4.232,40.0,112.0,20.0,85.0163459777832,85.02826690673828,-352.1764278411865,712.038516998291,-533.6759090423584,549.4390726089478,0.0,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068358177148201,0.0088214874267578,0.0040373449659533,0.0047683715820312,0.0077486038208007,0.0,0.0,0.0,0.01068115234375,0.0,0.0,0.0,5.6,6.544,2.688,3.704,20.0,144.408,25.0,85.01847585042317,85.03568172454834,-310.00678539276123,727.862548828125,-477.77485847473145,533.9978535970052,2402.136,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068939740384989,0.0092983245849609,0.0039536806079448,0.0045299530029296,0.0109275182088216,0.0,0.0,0.0,0.014662742614746,0.0,0.0,0.0,6.096,5.76,5.328,4.76,25.0,113.256,40.0,85.02054214477539,85.03162860870361,-355.56607246398926,724.5156764984131,-534.6364974975586,533.4043502807617,2176.04,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063830082959467,0.0083446502685546,0.0044902165730794,0.0058650970458984,0.0079631805419921,0.0,0.0,0.0,0.011444091796875,0.0,0.0,0.0,9.856,10.24,12.008,11.968,16.666666666666664,118.448,16.666666666666664,85.01403672354562,85.0273609161377,-398.6192226409912,757.5513362884521,-577.5693416595459,521.624755859375,164.96,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068536445276061,0.0088214874267578,0.004123238956227,0.0050067901611328,0.0094890594482421,0.0,0.0,0.0,0.0146150588989257,0.0,0.0,0.0,6.448,6.256,8.264,7.736,40.0,121.824,20.0,85.01734733581543,85.0374698638916,-356.0345649719238,707.2164535522461,-533.6976846059164,548.4328866004944,2090.792,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068473815917968,0.0088453292846679,0.0042745045253208,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,6.544,0.0,0.0,20.0,112.0,25.0,0.0,0.0,-315.026593208313,723.9800930023193,-478.9823889732361,534.1886679331461,122.784,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0070920631067076,0.0092983245849609,0.0040146188998441,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,121.824,40.0,0.0,0.0,-358.54129791259766,722.0654964447021,-534.304698308309,533.5295995076498,5539.256,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067623100470547,0.0085830688476562,0.0045431984795464,0.0054836273193359,0.0086784362792968,0.0,0.0,0.0,0.0110149383544921,0.0,0.0,0.0,11.12,11.856,3.744,4.232,14.285714285714285,114.264,14.285714285714285,85.01625061035156,85.02616882324219,-201.521635055542,674.6295690536499,-495.32997608184814,313.4140968322754,168.816,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0063447809931057,0.0083446502685546,0.0042915344238281,0.0042915344238281,0.0089406967163085,0.0,0.0,0.0,0.0122785568237304,0.0,0.0,0.0,16.544,30.608,8.016,8.464,7.6923076923076925,113.256,8.333333333333332,85.01449498263273,85.03580093383789,-48.7697124481201,592.6456451416016,-150.32541751861572,265.674352645874,1.192,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067919640991818,0.0090599060058593,0.0044164203462146,0.005960464477539,0.0094005039760044,0.0,0.0,0.0,0.014352798461914,0.0,0.0,0.0,5.6,6.544,4.928,5.416,20.0,117.888,25.0,85.01681414517489,85.03556251525879,-321.3916778564453,718.9513683319092,-480.5180430412293,534.7183545430502,175.8,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0068542405302301,0.009012222290039,0.0042052979164935,0.0050067901611328,0.0079274177551269,0.0,0.0,0.0,0.0115633010864257,0.0,0.0,0.0,6.944,5.76,7.08,6.552,25.0,123.64,33.33333333333333,85.01297235488892,85.01715660095215,-363.9976501464844,631.0416460037231,-534.302552541097,450.72638988494873,425.992,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0067535956301281,0.0090599060058593,0.0,0.0,0.0088453292846679,0.0,0.0,0.0,0.0120401382446289,0.0,0.0,0.0,26.112,18.912,8.264,7.736,16.666666666666664,111.376,50.0,85.0163459777832,85.03031730651855,-34.40952301025392,441.50991439819336,-239.76821899414065,290.7012939453125,0.0,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0062263011932373,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.096,5.76,0.0,0.0,25.0,112.0,40.0,0.0,0.0,-310.9326362609863,730.9108257293701,-383.11243057250977,533.592144648234,0.0,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.006335973739624,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.856,10.24,0.0,0.0,16.666666666666664,112.0,16.666666666666664,0.0,0.0,-394.80834007263184,763.5952949523926,-579.5817852020264,521.2100028991699,0.0,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0069772495942957,0.0088214874267578,0.0040601123267318,0.0049591064453125,0.0093936920166015,0.0,0.0,0.0,0.0153541564941406,0.0,0.0,0.0,6.448,7.04,3.744,4.232,33.33333333333333,132.768,20.0,85.01725196838379,85.03055572509766,-307.2747230529785,712.206506729126,-477.234959602356,549.2091774940491,4067.096,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0066982572944603,0.0083446502685546,0.0054836273193359,0.0054836273193359,0.0092744827270507,0.0,0.0,0.0,0.0126123428344726,0.0,0.0,0.0,6.096,5.76,7.488,8.464,25.0,113.256,40.0,85.01708507537842,85.03150939941406,-352.7323246002197,729.1068077087402,-533.647378285726,534.0050856272379,1.192,1
