time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063308234353667,0.0085830688476562,0.0059127807617187,0.0104427337646484,0.0068187713623046,0.0182628631591796,0.0041999467989293,0.0052452087402343,0.0057816505432128,0.0061273574829101,0.0083446502685546,0.0083446502685546,0.0108083089192708,0.0202655792236328,0.496,1.424,8.88,9.04,3.704,4.272,143.152,0.0100135803222656,0.0100135803222656,1594.288,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064811896328902,0.0085830688476562,0.0059127807617187,0.0104427337646484,0.0068187713623046,0.0182628631591796,0.0040259277611448,0.0050067901611328,0.0057816505432128,0.0061273574829101,0.0123977661132812,0.0123977661132812,0.0108083089192708,0.0202655792236328,0.496,1.424,8.88,9.04,3.704,4.272,117.192,0.0109672546386718,0.0109672546386718,5462.704,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062166754879168,0.0083446502685546,0.0059127807617187,0.0104427337646484,0.0068187713623046,0.0182628631591796,0.0042965014775594,0.0050067901611328,0.0056266784667968,0.0071525573730468,0.0107288360595703,0.0107288360595703,0.0112533569335937,0.022745132446289,0.496,1.424,8.88,9.04,4.232,3.744,117.192,0.00762939453125,0.00762939453125,397.44,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059782569088152,0.0078678131103515,0.0059127807617187,0.0104427337646484,0.0068187713623046,0.0182628631591796,0.0048279762268066,0.0058412551879882,0.0057538350423177,0.008249282836914,0.0171661376953125,0.0171661376953125,0.0107924143473307,0.0285625457763671,0.496,1.424,8.88,9.04,11.968,12.008,113.256,0.0078678131103515,0.0078678131103515,19.552,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058928532386893,0.0078678131103515,0.0059127807617187,0.0104427337646484,0.0068187713623046,0.0182628631591796,0.0047683715820312,0.0047683715820312,0.0056266784667968,0.0071048736572265,0.0104904174804687,0.0104904174804687,0.0109672546386718,0.0218391418457031,0.496,1.36,8.88,9.04,4.232,3.744,113.256,0.0073909759521484,0.0073909759521484,1.192,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057991464339678,0.00762939453125,0.0058174133300781,0.0082969665527343,0.0074386596679687,0.0102519989013671,0.0064373016357421,0.0064373016357421,0.0056028366088867,0.0078678131103515,0.0188350677490234,0.0188350677490234,0.0107526779174804,0.027012825012207,0.496,1.36,6.576,6.864,7.736,8.264,113.256,0.0092983245849609,0.0092983245849609,1.192,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059998035430908,0.0081062316894531,0.0058650970458984,0.0061591466267903,0.0073432922363281,0.0071525573730468,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.496,1.36,6.448,7.008,0.0,0.0,112.0,0.0085830688476562,0.0085830688476562,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057780742645263,0.0078678131103515,0.0061511993408203,0.007331371307373,0.0069141387939453,0.0087976455688476,0.0,0.0,0.0057220458984375,0.0073909759521484,0.0083446502685546,0.0083446502685546,0.0111579895019531,0.022125244140625,0.496,1.36,6.096,5.728,4.232,3.744,112.0,0.00762939453125,0.00762939453125,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060045719146728,0.0081062316894531,0.0070095062255859,0.0061511993408203,0.0098228454589843,0.007486343383789,0.0,0.0,0.0060081481933593,0.007486343383789,0.0126361846923828,0.0126361846923828,0.0118255615234375,0.0229358673095703,0.496,1.36,8.88,9.04,4.232,3.744,112.0,0.0081062316894531,0.0081062316894531,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005965232849121,0.0081062316894531,0.0062942504882812,0.0057697296142578,0.0078201293945312,0.006866455078125,0.0,0.0,0.0060876210530598,0.0087261199951171,0.0169277191162109,0.0169277191162109,0.0113964080810546,0.0313758850097656,0.496,1.36,6.576,6.864,11.968,12.008,112.0,0.0071525573730468,0.0071525573730468,0.0,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060090971230274,0.0078678131103515,0.0062465667724609,0.0071922938028971,0.0073909759521484,0.0085830688476562,0.005960464477539,0.005960464477539,0.0077724456787109,0.0096321105957031,0.0107288360595703,0.0107288360595703,0.0111579895019531,0.021219253540039,0.496,1.36,6.448,7.008,4.232,3.744,113.256,0.0100135803222656,0.0100135803222656,1.192,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060506127960053,0.0081062316894531,0.0067710876464843,0.0078678131103515,0.0084877014160156,0.0093936920166015,0.0047683715820312,0.0047683715820312,0.0058174133300781,0.0078916549682617,0.0102519989013671,0.0102519989013671,0.0108718872070312,0.0267267227172851,0.496,1.36,6.096,5.728,7.736,8.264,113.256,0.0083446502685546,0.0083446502685546,1.192,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062083723533212,0.0085830688476562,0.0065565109252929,0.0074704488118489,0.0081062316894531,0.0094175338745117,0.0045299530029296,0.0045299530029296,0.0,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.496,1.36,9.856,10.176,0.0,0.0,113.256,0.0095367431640625,0.0095367431640625,1.192,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059568881988525,0.0083446502685546,0.0065565109252929,0.0064373016357421,0.0079154968261718,0.0078678131103515,0.0,0.0,0.0062465667724609,0.0078678131103515,0.013589859008789,0.013589859008789,0.0116825103759765,0.0230312347412109,0.496,1.36,5.6,5.728,4.232,3.744,112.0,0.00762939453125,0.00762939453125,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059700012207031,0.0083446502685546,0.0069618225097656,0.0069538752237955,0.0111579895019531,0.008702278137207,0.0,0.0,0.0054836273193359,0.0069141387939453,0.0107288360595703,0.0107288360595703,0.0111103057861328,0.0220775604248046,0.496,1.36,6.448,7.008,4.232,3.744,112.0,0.0071525573730468,0.0071525573730468,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061178670346158,0.0081062316894531,0.0072956085205078,0.0084638595581054,0.0092983245849609,0.0103950500488281,0.0042650434705946,0.0047683715820312,0.0063578287760416,0.0087261199951171,0.0112056732177734,0.0112056732177734,0.0109831492106119,0.0289440155029296,0.496,1.36,6.096,5.728,11.968,12.008,143.152,0.0081062316894531,0.0081062316894531,579.192,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060629844665527,0.0081062316894531,0.006103515625,0.0071128209431966,0.007486343383789,0.0083446502685546,0.0042053590337914,0.0050067901611328,0.0058650970458984,0.0075817108154296,0.011444091796875,0.011444091796875,0.011301040649414,0.0225067138671875,0.496,1.424,8.88,10.176,4.232,3.744,112.0,0.0102519989013671,0.0102519989013671,682.84,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060423096614097,0.0081062316894531,0.0073909759521484,0.0064969062805175,0.0108718872070312,0.0091314315795898,0.0055313110351562,0.0069141387939453,0.006413459777832,0.0084161758422851,0.0064373016357421,0.0064373016357421,0.0112295150756835,0.0276803970336914,0.496,1.424,6.576,5.728,7.736,8.264,117.192,0.0083446502685546,0.0083446502685546,27.432,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060360030372544,0.0081062316894531,0.0065326690673828,0.0073909759521484,0.0075817108154296,0.010848045349121,0.0045299530029296,0.0055789947509765,0.0,0.0,0.0159740447998046,0.0159740447998046,0.0,0.0,0.496,1.36,6.448,7.008,0.0,0.0,118.448,0.0069141387939453,0.0069141387939453,21.672,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058679438349026,0.00762939453125,0.0062465667724609,0.0060200691223144,0.0073432922363281,0.0077486038208007,0.0060796737670898,0.0065565109252929,0.0066280364990234,0.009775161743164,0.0109672546386718,0.0109672546386718,0.0116825103759765,0.0224590301513671,0.496,1.424,6.096,5.728,4.232,3.744,113.256,0.0088214874267578,0.0088214874267578,3.44,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061439532859652,0.0083446502685546,0.0060558319091796,0.0076770782470703,0.0078678131103515,0.0087261199951171,0.0050640106201171,0.0061511993408203,0.0055789947509765,0.0071048736572265,0.0116825103759765,0.0116825103759765,0.011301040649414,0.0226974487304687,0.496,1.424,8.88,9.04,4.232,3.744,120.512,0.0116825103759765,0.0116825103759765,51.368,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061023235321044,0.0078678131103515,0.0057220458984375,0.0062942504882812,0.0078678131103515,0.0070571899414062,0.0049159640357607,0.0054836273193359,0.0059286753336588,0.0083446502685546,0.0147819519042968,0.0147819519042968,0.01220703125,0.0311851501464843,0.496,1.424,6.576,6.864,11.968,12.008,112.0,0.0071525573730468,0.0071525573730468,43.72,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060541712822605,0.0078678131103515,0.0073909759521484,0.0081062316894531,0.0100135803222656,0.0103712081909179,0.0049769878387451,0.0055313110351562,0.0057220458984375,0.0073432922363281,0.0102519989013671,0.0102519989013671,0.0113487243652343,0.0216007232666015,0.496,1.424,6.448,7.008,4.232,3.744,114.328,0.0071525573730468,0.0071525573730468,18.064,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062083723533212,0.0081062316894531,0.0061988830566406,0.0079274177551269,0.0072002410888671,0.0096797943115234,0.0056028366088867,0.007033348083496,0.0060081481933593,0.007939338684082,0.0066757202148437,0.0066757202148437,0.0109195709228515,0.0265359878540039,0.496,1.424,6.096,5.728,7.736,8.264,114.328,0.0078678131103515,0.0078678131103515,12.896,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060257033922185,0.0083446502685546,0.0075340270996093,0.0072479248046875,0.0104904174804687,0.0084877014160156,0.0064373016357421,0.0064373016357421,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.496,1.392,8.88,9.04,0.0,0.0,114.392,0.0066757202148437,0.0066757202148437,2.104,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062211980960639,0.0085353851318359,0.0059127807617187,0.0084400177001953,0.0074386596679687,0.0102519989013671,0.0063776969909667,0.0081539154052734,0.0062465667724609,0.0080585479736328,0.0112056732177734,0.0112056732177734,0.011444091796875,0.0224113464355468,0.496,1.424,6.576,6.864,4.232,3.744,119.48,0.00762939453125,0.00762939453125,17.808,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060242001372988,0.0083446502685546,0.0050544738769531,0.007033348083496,0.0060081481933593,0.0088214874267578,0.004834598965115,0.006103515625,0.0055789947509765,0.0070095062255859,0.0085830688476562,0.0085830688476562,0.0104904174804687,0.0201225280761718,0.496,1.424,6.448,7.008,4.232,3.744,116.064,0.0083446502685546,0.0083446502685546,43.952,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060707775514517,0.0081062316894531,0.0088214874267578,0.0056028366088867,0.0135421752929687,0.0066995620727539,0.0050961971282958,0.0058412551879882,0.0057538350423177,0.0080108642578125,0.0143051147460937,0.0143051147460937,0.0113328297932942,0.028848648071289,0.496,1.424,6.096,5.728,11.968,12.008,113.256,0.00762939453125,0.00762939453125,27.104,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059805294074634,0.0081062316894531,0.0069141387939453,0.0083446502685546,0.0101327896118164,0.0102519989013671,0.0042779105050223,0.0053882598876953,0.0060081481933593,0.0077247619628906,0.0118017196655273,0.0138044357299804,0.0118255615234375,0.0228404998779296,1.344,2.24,9.856,10.176,4.232,3.744,121.44,0.0063180923461914,0.0066041946411132,321.112,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066282737314404,0.0090599060058593,0.0069618225097656,0.0072479248046875,0.0111103057861328,0.0096797943115234,0.0040869455079774,0.0050067901611328,0.0060796737670898,0.0081300735473632,0.0128746032714843,0.0128746032714843,0.0113964080810546,0.0280380249023437,0.496,1.424,6.448,6.224,7.736,8.264,117.192,0.0090599060058593,0.0090599060058593,2551.68,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062847137451171,0.0086069107055664,0.0056028366088867,0.0069618225097656,0.007033348083496,0.0079154968261718,0.0045738000979368,0.0054836273193359,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.496,1.424,5.6,6.512,0.0,0.0,112.0,0.0081062316894531,0.0081062316894531,565.688,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063590149381267,0.0088214874267578,0.0064849853515625,0.007033348083496,0.0091552734375,0.008249282836914,0.0041082276770816,0.0050067901611328,0.0056743621826171,0.0070095062255859,0.0126361846923828,0.0126361846923828,0.0112533569335937,0.0224113464355468,0.496,1.424,6.096,5.728,4.232,3.744,114.968,0.0073909759521484,0.0073909759521484,1739.08,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006037979877641,0.0081062316894531,0.0061511993408203,0.0074307123819986,0.0082969665527343,0.0094175338745117,0.004434585571289,0.0050306320190429,0.0057220458984375,0.0071525573730468,0.0162124633789062,0.0162124633789062,0.0109195709228515,0.0213146209716796,0.496,1.392,8.88,10.176,4.232,3.744,123.64,0.0071525573730468,0.0071525573730468,135.712,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064254987357866,0.0087976455688476,0.0059127807617187,0.007331371307373,0.0079154968261718,0.009775161743164,0.0043904339825665,0.0053882598876953,0.0061829884847005,0.0081062316894531,0.0171661376953125,0.0171661376953125,0.0109513600667317,0.0261783599853515,0.496,1.424,6.576,5.728,11.968,12.008,116.288,0.0083446502685546,0.0083446502685546,746.904,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068512722034359,0.0095367431640625,0.0063896179199218,0.0073115030924479,0.0099658966064453,0.0089406967163085,0.0041160646444893,0.0047683715820312,0.0057697296142578,0.0072956085205078,0.0116825103759765,0.0116825103759765,0.0105857849121093,0.0201225280761718,0.496,1.424,6.448,7.008,4.232,3.744,113.256,0.0083446502685546,0.0083446502685546,4582.368,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006132457979876,0.0083446502685546,0.0056266784667968,0.0067353248596191,0.0066280364990234,0.0077486038208007,0.0042915344238281,0.0046730041503906,0.0062942504882812,0.0084161758422851,0.0109672546386718,0.0109672546386718,0.010991096496582,0.028228759765625,0.496,1.424,6.096,5.728,7.736,8.264,117.192,0.0078678131103515,0.0078678131103515,32.792,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059580921533688,0.0081062316894531,0.0066757202148437,0.0087738037109375,0.0092983245849609,0.0109672546386718,0.0050862630208333,0.0066041946411132,0.0,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.496,1.424,8.88,9.04,0.0,0.0,116.632,0.0078678131103515,0.0078678131103515,58.72,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066462129649549,0.0092744827270507,0.0060081481933593,0.0085353851318359,0.0079154968261718,0.0100612640380859,0.003844953973197,0.0045299530029296,0.0058650970458984,0.0073909759521484,0.0123977661132812,0.0123977661132812,0.0108718872070312,0.021219253540039,0.496,1.424,6.576,6.864,4.232,3.744,120.688,0.0104904174804687,0.0104904174804687,25579.184,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073375986583197,0.009775161743164,0.0061988830566406,0.0080664952596028,0.0085830688476562,0.0102519989013671,0.003831436627806,0.0045299530029296,0.005960464477539,0.0073909759521484,0.0095367431640625,0.0095367431640625,0.0109672546386718,0.0210762023925781,0.496,1.424,6.448,7.008,4.232,3.744,117.192,0.0112056732177734,0.0112056732177734,17296.336,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062273509466826,0.0083446502685546,0.0078201293945312,0.0073909759521484,0.0101089477539062,0.0087976455688476,0.0045299530029296,0.0045299530029296,0.0056902567545572,0.0079631805419921,0.0112056732177734,0.0112056732177734,0.0108083089192708,0.0279903411865234,0.496,1.424,6.096,5.728,11.968,12.008,113.256,0.011444091796875,0.011444091796875,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060980592794086,0.0083446502685546,0.0066280364990234,0.0062465667724609,0.0088691711425781,0.0069618225097656,0.0045299530029296,0.0045299530029296,0.0057697296142578,0.0075340270996093,0.0193119049072265,0.0193119049072265,0.0111103057861328,0.0216960906982421,0.496,1.36,8.88,9.04,4.232,3.744,113.256,0.0078678131103515,0.0078678131103515,1.192,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059509751808584,0.0081062316894531,0.0063896179199218,0.0091552734375,0.0082015991210937,0.011301040649414,0.0040531158447265,0.0040531158447265,0.0057220458984375,0.0076770782470703,0.0119209289550781,0.0119209289550781,0.0111579895019531,0.029611587524414,0.496,1.36,6.576,6.864,7.736,8.264,113.256,0.0088214874267578,0.0088214874267578,1.192,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066441648146685,0.0092983245849609,0.0063896179199218,0.0076691309611002,0.0099658966064453,0.0094175338745117,0.0038585443606321,0.0045299530029296,0.0,0.0,0.0164508819580078,0.0164508819580078,0.0,0.0,0.496,1.424,6.448,7.008,0.0,0.0,130.144,0.0095367431640625,0.0095367431640625,16969.512,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061607360839843,0.0083446502685546,0.0063896179199218,0.0077486038208007,0.0078678131103515,0.0105857849121093,0.0,0.0,0.0056743621826171,0.0072002410888671,0.0073909759521484,0.0073909759521484,0.0113487243652343,0.0226497650146484,0.496,1.424,6.096,5.728,4.232,3.744,112.0,0.00762939453125,0.00762939453125,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059235095977783,0.0076532363891601,0.0066359837849934,0.0086625417073567,0.0082254409790039,0.0095367431640625,0.0,0.0,0.0063896179199218,0.0081062316894531,0.0119209289550781,0.0119209289550781,0.0118255615234375,0.0220775604248046,0.496,1.36,9.856,10.176,4.232,3.744,112.0,0.00762939453125,0.00762939453125,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060641765594482,0.0083446502685546,0.0067710876464843,0.0062465667724609,0.0100612640380859,0.0069618225097656,0.0,0.0,0.0061511993408203,0.0085353851318359,0.011444091796875,0.011444091796875,0.0112215677897135,0.0294208526611328,0.496,1.36,6.448,6.224,11.968,12.008,112.0,0.0109672546386718,0.0109672546386718,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062023892122156,0.0083446502685546,0.0057220458984375,0.0068187713623046,0.0067710876464843,0.0077724456787109,0.004185570610894,0.005197525024414,0.0072956085205078,0.0088214874267578,0.0131130218505859,0.0131130218505859,0.011301040649414,0.021982192993164,0.496,1.424,5.6,6.512,4.232,3.744,128.832,0.0069141387939453,0.0069141387939453,250.184,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061953596293632,0.0078678131103515,0.0072479248046875,0.0063180923461914,0.0109195709228515,0.0078439712524414,0.0050067901611328,0.0060558319091796,0.0061511993408203,0.0081539154052734,0.0152587890625,0.0152587890625,0.0120401382446289,0.0335216522216796,0.496,1.424,6.096,5.728,7.736,8.264,118.856,0.0066757202148437,0.0066757202148437,36.632,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062047845066183,0.0081062316894531,0.0056266784667968,0.0070730845133463,0.0063419342041015,0.0085830688476562,0.0052948792775472,0.0066041946411132,0.0,0.0,0.0188350677490234,0.0188350677490234,0.0,0.0,0.496,1.424,8.88,10.176,0.0,0.0,116.272,0.0081062316894531,0.0081062316894531,57.824,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061011314392089,0.0078678131103515,0.006723403930664,0.0064969062805175,0.00762939453125,0.0082254409790039,0.0053644180297851,0.005650520324707,0.0056266784667968,0.0072479248046875,0.0138282775878906,0.0138282775878906,0.0108718872070312,0.0213146209716796,0.496,1.424,6.576,5.728,4.232,3.744,112.0,0.0066757202148437,0.0066757202148437,4.688,0
