time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059994140473922,0.0078678131103515,0.0055313110351562,0.0061988830566406,0.0073909759521484,0.0079870223999023,0.0052690505981445,0.0069856643676757,0.0060081481933593,0.0075340270996093,0.0104904174804687,0.0104904174804687,0.0117301940917968,0.0225067138671875,0.496,1.36,6.448,7.008,4.232,3.744,117.328,0.0083446502685546,0.0083446502685546,26.736,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059056282043457,0.0076532363891601,0.008392333984375,0.0071525573730468,0.0123500823974609,0.009322166442871,0.0,0.0,0.0059286753336588,0.0084877014160156,0.0126361846923828,0.0126361846923828,0.0114917755126953,0.0295162200927734,0.496,1.424,6.096,5.728,11.968,12.008,112.0,0.0090599060058593,0.0090599060058593,0.0,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060714117371209,0.0083208084106445,0.0055789947509765,0.0073909759521484,0.0061988830566406,0.008392333984375,0.0045299530029296,0.0054836273193359,0.0058174133300781,0.0072479248046875,0.0119209289550781,0.0119209289550781,0.0117301940917968,0.0229358673095703,0.496,1.424,8.88,9.04,4.232,3.744,121.52,0.0100135803222656,0.0100135803222656,218.768,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059794430709003,0.0081062316894531,0.0072956085205078,0.0076770782470703,0.0092029571533203,0.0087738037109375,0.0054836273193359,0.0056743621826171,0.0056743621826171,0.0074625015258789,0.0107288360595703,0.0107288360595703,0.0111818313598632,0.0290155410766601,0.496,1.424,6.576,6.864,7.736,8.264,113.256,0.0088214874267578,0.0088214874267578,6.496,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061386882668674,0.0081062316894531,0.0064849853515625,0.0069141387939453,0.0091552734375,0.0084638595581054,0.0061988830566406,0.0066280364990234,0.0,0.0,0.0138282775878906,0.0138282775878906,0.0,0.0,0.496,1.36,6.448,7.008,0.0,0.0,116.8,0.0078678131103515,0.0078678131103515,8.408,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059297769376547,0.0078678131103515,0.0071525573730468,0.0076889991760253,0.0098705291748046,0.0097036361694335,0.0046888987223307,0.0051021575927734,0.0064373016357421,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0103950500488281,0.022745132446289,0.496,1.424,6.096,5.728,15.544,14.52,117.504,0.0073909759521484,0.0073909759521484,5.144,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061190128326416,0.0083446502685546,0.0061988830566406,0.0068187713623046,0.006723403930664,0.0082969665527343,0.0,0.0,0.0058650970458984,0.0075340270996093,0.0131130218505859,0.0131130218505859,0.011301040649414,0.021219253540039,0.496,1.36,8.88,9.04,4.232,3.744,112.0,0.0071525573730468,0.0071525573730468,0.0,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060343742370605,0.0083446502685546,0.0063896179199218,0.006723403930664,0.0087738037109375,0.008249282836914,0.0,0.0,0.0058174133300781,0.0081539154052734,0.0095367431640625,0.0095367431640625,0.0110467274983723,0.0284671783447265,0.496,1.36,6.576,6.864,11.968,12.008,112.0,0.0092983245849609,0.0092983245849609,0.0,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061619281768798,0.0085830688476562,0.0057697296142578,0.0072717666625976,0.0078678131103515,0.0090599060058593,0.0,0.0,0.0064373016357421,0.0082969665527343,0.0078678131103515,0.0078678131103515,0.011444091796875,0.0229835510253906,0.496,1.36,6.448,7.008,4.232,3.744,112.0,0.0073909759521484,0.0073909759521484,0.0,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061014015686335,0.0081062316894531,0.006723403930664,0.0070929527282714,0.009012222290039,0.007796287536621,0.0054041544596354,0.0065803527832031,0.0059843063354492,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0115394592285156,0.0288009643554687,0.496,1.424,6.096,5.728,7.736,8.264,121.928,0.0069141387939453,0.0069141387939453,9.064,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058288004860949,0.00762939453125,0.005960464477539,0.0075499216715494,0.0066757202148437,0.0091791152954101,0.0045299530029296,0.0045299530029296,0.0,0.0,0.0104904174804687,0.0116348266601562,0.0,0.0,1.344,2.208,9.856,10.176,0.0,0.0,113.256,0.007033348083496,0.0073194503784179,1.192,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062593773229798,0.0090599060058593,0.0082254409790039,0.0064373016357421,0.0113964080810546,0.0075340270996093,0.0050067901611328,0.0050067901611328,0.0065326690673828,0.007486343383789,0.0104904174804687,0.0104904174804687,0.0129222869873046,0.0252723693847656,0.496,1.36,5.6,5.728,4.232,3.744,113.256,0.0081062316894531,0.0081062316894531,1.192,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058908273678014,0.0081062316894531,0.005960464477539,0.0077486038208007,0.0068187713623046,0.0094175338745117,0.0065565109252929,0.0068426132202148,0.0056266784667968,0.0074386596679687,0.0083446502685546,0.0083446502685546,0.0108718872070312,0.0215530395507812,0.496,1.36,6.448,7.008,4.232,3.744,115.52,0.0066757202148437,0.0066757202148437,3.168,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059081286918826,0.00762939453125,0.0101089477539062,0.0085234642028808,0.0170230865478515,0.0115871429443359,0.0038737469323298,0.0045299530029296,0.005756105695452,0.0075340270996093,0.0188350677490234,0.0188350677490234,0.0106692314147949,0.0276565551757812,0.496,1.424,6.096,5.728,11.44,12.536,137.96,0.0107288360595703,0.0107288360595703,5980.648,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072948968232567,0.0095367431640625,0.0069618225097656,0.0078280766805013,0.0102996826171875,0.0083446502685546,0.0038497979962978,0.0045299530029296,0.0056266784667968,0.0070095062255859,0.011444091796875,0.011444091796875,0.0108242034912109,0.0205039978027343,0.496,1.424,8.88,10.176,4.232,3.744,117.192,0.009775161743164,0.009775161743164,33243.192,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067198276519775,0.0090599060058593,0.0070571899414062,0.0067353248596191,0.0104427337646484,0.007486343383789,0.0,0.0,0.0056028366088867,0.0076770782470703,0.0083446502685546,0.0083446502685546,0.0107049942016601,0.0264883041381835,0.496,1.424,6.576,5.728,7.736,8.264,112.0,0.0085830688476562,0.0085830688476562,0.0,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063851105039985,0.0081062316894531,0.0064373016357421,0.0089406967163085,0.0097274780273437,0.0112056732177734,0.0040901517405093,0.005197525024414,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.496,1.424,6.448,7.008,0.0,0.0,119.344,0.0083446502685546,0.0083446502685546,972.76,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066910639847859,0.0083446502685546,0.0058174133300781,0.0056028366088867,0.0071048736572265,0.0066995620727539,0.0039243531974765,0.0047683715820312,0.0055313110351562,0.0069141387939453,0.0083446502685546,0.0083446502685546,0.0104904174804687,0.019693374633789,0.496,1.424,6.096,5.728,4.232,3.744,118.448,0.0085830688476562,0.0085830688476562,5789.488,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068394105825851,0.0092983245849609,0.0058650970458984,0.0081062316894531,0.0072956085205078,0.0089168548583984,0.0038854253124183,0.0045299530029296,0.0059127807617187,0.0073432922363281,0.0095367431640625,0.0095367431640625,0.011301040649414,0.0217914581298828,0.496,1.424,8.88,9.04,4.232,3.744,113.256,0.0092983245849609,0.0092983245849609,12516.512,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062529089415601,0.0083446502685546,0.0069141387939453,0.006103515625,0.0096797943115234,0.0068187713623046,0.0043648939866286,0.0056982040405273,0.0059286753336588,0.0083446502685546,0.0121593475341796,0.0121593475341796,0.010999043782552,0.0288009643554687,0.496,1.424,6.576,6.864,11.968,12.008,123.64,0.0095367431640625,0.0095367431640625,357.248,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063578287760416,0.0088214874267578,0.0056266784667968,0.0075896581013997,0.0070571899414062,0.0089406967163085,0.003922008076181,0.0047683715820312,0.0057220458984375,0.0072002410888671,0.0133514404296875,0.0133514404296875,0.0111579895019531,0.0207424163818359,0.496,1.424,6.448,7.008,4.232,3.744,115.48,0.0083446502685546,0.0083446502685546,5760.488,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067124912394813,0.0092983245849609,0.0073909759521484,0.00762939453125,0.0117778778076171,0.0082015991210937,0.0038518384896713,0.0045299530029296,0.0063180923461914,0.0089406967163085,0.0095367431640625,0.0095367431640625,0.010991096496582,0.0268936157226562,0.496,1.424,6.096,5.728,7.736,8.264,116.504,0.0090599060058593,0.0090599060058593,20890.656,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073221785512136,0.009775161743164,0.0062942504882812,0.0086307525634765,0.0084400177001953,0.0107288360595703,0.0038678823859093,0.0045299530029296,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.496,1.424,8.88,9.04,0.0,0.0,117.192,0.0121593475341796,0.0121593475341796,35783.144,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071952592081098,0.0095367431640625,0.0055313110351562,0.0066280364990234,0.0070571899414062,0.0075340270996093,0.0038798961343192,0.0045299530029296,0.0068187713623046,0.0084877014160156,0.0073909759521484,0.0073909759521484,0.0103950500488281,0.0202655792236328,0.496,1.424,6.576,6.864,4.232,3.744,117.192,32.019853591918945,32.019853591918945,16140.984,1
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074558919019038,0.0100135803222656,0.0055313110351562,0.007788340250651,0.0074386596679687,0.0102519989013671,0.00385552954426,0.0045299530029296,0.0057697296142578,0.0073909759521484,0.0107288360595703,0.0107288360595703,0.0110626220703125,0.0216007232666015,0.496,1.424,6.448,7.008,4.232,3.744,118.448,32.0131778717041,32.0131778717041,55146.016,1
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007078199103327,0.0095367431640625,0.006723403930664,0.010073184967041,0.0088214874267578,0.0105857849121093,0.0040093100214579,0.0050067901611328,0.0058174133300781,0.0074386596679687,0.0138282775878906,0.0138282775878906,0.0126838684082031,0.0247478485107421,0.496,1.424,6.096,5.728,4.232,3.744,118.448,32.012939453125,32.012939453125,3422.512,1
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072355887190026,0.0092983245849609,0.0066757202148437,0.0066757202148437,0.0088214874267578,0.0075101852416992,0.0071525573730468,0.0071525573730468,0.0060081481933593,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0112215677897135,0.0285148620605468,0.496,1.424,9.856,10.176,11.968,12.008,113.256,32.01484680175781,32.01484680175781,1.192,1
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062925898613621,0.0090599060058593,0.0069737434387207,0.0074505805969238,0.0090360641479492,0.0095844268798828,0.0039204856417826,0.0045299530029296,0.006270408630371,0.0086069107055664,0.0109672546386718,0.0109672546386718,0.0111579895019531,0.0290155410766601,0.496,1.424,5.6,5.728,7.736,8.264,117.192,32.019615173339844,32.019615173339844,4876.568,1
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058323589723501,0.00762939453125,0.006866455078125,0.0074307123819986,0.0109195709228515,0.0090599060058593,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.496,1.424,6.448,7.008,0.0,0.0,116.12,32.01103210449219,32.01103210449219,3.832,1
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059473514556884,0.0078916549682617,0.0064373016357421,0.0075697898864746,0.0080108642578125,0.0089168548583984,0.0,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.496,1.36,6.096,5.728,0.0,0.0,112.0,32.010793685913086,32.010793685913086,0.0,1
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061523914337158,0.0085830688476562,0.0061511993408203,0.0069538752237955,0.0072956085205078,0.0085830688476562,0.0,0.0,0.0058650970458984,0.0073909759521484,0.0057220458984375,0.0057220458984375,0.0109195709228515,0.0214099884033203,0.496,1.36,8.88,10.176,4.232,3.744,112.0,32.01556205749512,32.01556205749512,0.0,1
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060375650130694,0.0081062316894531,0.0064849853515625,0.0078082084655761,0.008249282836914,0.0087976455688476,0.0064373016357421,0.0064373016357421,0.0057458877563476,0.0078916549682617,0.0083446502685546,0.0083446502685546,0.0112295150756835,0.0303506851196289,0.496,1.36,6.576,5.728,8.464,7.488,113.256,32.00960159301758,32.00960159301758,1.192,1
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061717363867429,0.0081062316894531,0.0066280364990234,0.0069538752237955,0.0102043151855468,0.0092983245849609,0.0060796737670898,0.0063657760620117,0.0060558319091796,0.008249282836914,0.0152587890625,0.0152587890625,0.0115235646565755,0.0308036804199218,0.496,1.36,6.448,7.008,11.968,12.008,118.448,32.01150894165039,32.01150894165039,6.944,1
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059686455072141,0.007796287536621,0.0062942504882812,0.0057220458984375,0.0080108642578125,0.0071048736572265,0.0050862630208333,0.0060796737670898,0.0061750411987304,0.0084161758422851,0.0119209289550781,0.0119209289550781,0.0118494033813476,0.0307559967041015,0.496,1.424,6.096,5.728,7.736,8.264,126.032,32.01127052307129,32.01127052307129,37.152,1
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061422291368541,0.0081062316894531,0.0069618225097656,0.007486343383789,0.0102996826171875,0.0093936920166015,0.0041835010051727,0.0051736831665039,0.0,0.0,0.005960464477539,0.005960464477539,0.0,0.0,0.496,1.424,8.88,9.04,0.0,0.0,122.384,32.01866149902344,32.01866149902344,654.896,1
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061690807342529,0.0081062316894531,0.0061511993408203,0.0063419342041015,0.0080585479736328,0.0078678131103515,0.0,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.496,1.392,6.576,6.864,0.0,0.0,112.0,32.0124626159668,32.0124626159668,0.0,1
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060117244720458,0.0078916549682617,0.007486343383789,0.0067949295043945,0.0116825103759765,0.008702278137207,0.0,0.0,0.0057220458984375,0.0072479248046875,0.00762939453125,0.00762939453125,0.0113964080810546,0.0226020812988281,0.496,1.36,6.448,7.008,4.232,3.744,112.0,32.01150894165039,32.01150894165039,0.0,1
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058388710021972,0.0076532363891601,0.0066757202148437,0.0067949295043945,0.0085353851318359,0.0078439712524414,0.0,0.0,0.0060796737670898,0.0078916549682617,0.0083446502685546,0.0083446502685546,0.0113248825073242,0.0294923782348632,0.496,1.36,6.096,5.728,8.464,7.488,112.0,32.01746940612793,32.01746940612793,0.0,1
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061595439910888,0.0081062316894531,0.0063896179199218,0.0072002410888671,0.0069618225097656,0.0099658966064453,0.0,0.0,0.0066757202148437,0.0091075897216796,0.0121593475341796,0.0121593475341796,0.0113805135091145,0.0286579132080078,0.496,1.36,8.88,9.04,11.968,12.008,112.0,32.01103210449219,32.01103210449219,0.0,1
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005931996587497,0.0081062316894531,0.0067710876464843,0.0069618225097656,0.0100612640380859,0.0092029571533203,0.0052452087402343,0.0052452087402343,0.0057458877563476,0.0079154968261718,0.0116825103759765,0.0116825103759765,0.0105857849121093,0.0263929367065429,0.496,1.36,6.576,6.864,7.736,8.264,113.256,32.01007843017578,32.01007843017578,1.192,1
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060292618784738,0.0078678131103515,0.005197525024414,0.0058809916178385,0.0064373016357421,0.0073909759521484,0.005960464477539,0.005960464477539,0.0,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.496,1.36,6.448,7.008,0.0,0.0,113.256,32.0131778717041,32.0131778717041,1.192,1
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063405520674111,0.0083446502685546,0.007486343383789,0.0075697898864746,0.0102043151855468,0.0092267990112304,0.0039918082101004,0.0050067901611328,0.0,0.0,0.0089406967163085,0.0092267990112304,0.0,0.0,1.344,2.272,6.096,5.728,0.0,0.0,144.408,32.012939453125,32.016563415527344,1531.824,1
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068151950836181,0.0092983245849609,0.0059207280476888,0.0082651774088541,0.0061988830566406,0.0110864639282226,0.003849209002045,0.0045299530029296,0.0054836273193359,0.0069618225097656,0.0085830688476562,0.0085830688476562,0.0101089477539062,0.0190258026123046,0.496,1.424,9.856,10.176,4.232,3.744,116.632,32.026052474975586,32.026052474975586,9613.72,1
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060629844665527,0.0083446502685546,0.0064373016357421,0.0081062316894531,0.009775161743164,0.0094413757324218,0.0,0.0,0.0057935714721679,0.0079154968261718,0.0126361846923828,0.0126361846923828,0.0109434127807617,0.0298023223876953,0.496,1.36,6.448,6.224,8.464,7.488,112.0,32.01103210449219,32.01103210449219,0.0,1
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005958080291748,0.0078678131103515,0.0065565109252929,0.0066280364990234,0.0088691711425781,0.0080108642578125,0.0,0.0,0.0059127807617187,0.0080108642578125,0.0150203704833984,0.0150203704833984,0.011142094930013,0.0281333923339843,0.496,1.36,5.6,6.512,11.968,12.008,112.0,32.01174736022949,32.01174736022949,0.0,1
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060081481933593,0.0081062316894531,0.0086307525634765,0.0072121620178222,0.0138759613037109,0.008392333984375,0.0,0.0,0.006413459777832,0.0078916549682617,0.0078678131103515,0.0078678131103515,0.0107049942016601,0.0271081924438476,0.496,1.36,6.096,5.728,7.736,8.264,112.0,32.010793685913086,32.010793685913086,0.0,1
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060185864197081,0.0078678131103515,0.0062465667724609,0.0066757202148437,0.0078678131103515,0.0077486038208007,0.005960464477539,0.005960464477539,0.0,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.496,1.36,8.88,10.176,0.0,0.0,113.256,32.010793685913086,32.010793685913086,1.192,1
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060529851201754,0.0081062316894531,0.0062942504882812,0.0068545341491699,0.0085830688476562,0.0083446502685546,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.496,1.36,6.576,5.728,0.0,0.0,113.256,32.01174736022949,32.01174736022949,1.192,1
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059047148595401,0.0078678131103515,0.0065326690673828,0.0076691309611002,0.0088691711425781,0.0102519989013671,0.0083446502685546,0.0083446502685546,0.0057220458984375,0.0071048736572265,0.0138282775878906,0.0138282775878906,0.012063980102539,0.0238418579101562,0.496,1.36,6.448,7.008,4.232,3.744,113.256,32.010555267333984,32.010555267333984,1.192,1
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059068202972412,0.00762939453125,0.0085353851318359,0.00762939453125,0.0132560729980468,0.0092744827270507,0.0,0.0,0.0057697296142578,0.0078916549682617,0.0054836273193359,0.0054836273193359,0.0112295150756835,0.0277280807495117,0.496,1.36,6.096,5.728,8.464,7.488,112.0,32.01103210449219,32.01103210449219,0.0,1
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058233737945556,0.0076532363891601,0.0058174133300781,0.0070095062255859,0.0071525573730468,0.0084400177001953,0.0,0.0,0.0060399373372395,0.0081062316894531,0.0126361846923828,0.0126361846923828,0.0108242034912109,0.028228759765625,0.496,1.36,8.88,9.04,11.968,12.008,112.0,32.01103210449219,32.01103210449219,0.0,1
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006037950515747,0.0081300735473632,0.0073432922363281,0.006866455078125,0.0107288360595703,0.00762939453125,0.0,0.0,0.0061273574829101,0.0082254409790039,0.0085830688476562,0.0085830688476562,0.0107288360595703,0.0271558761596679,0.496,1.36,6.576,6.864,7.736,8.264,112.0,32.01174736022949,32.01174736022949,0.0,1
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006327351320137,0.0083446502685546,0.0061511993408203,0.00762939453125,0.0094890594482421,0.0098943710327148,0.0038471521507383,0.0045299530029296,0.0,0.0,0.0145435333251953,0.0145435333251953,0.0,0.0,0.496,1.424,6.448,7.008,0.0,0.0,143.152,32.01556205749512,32.01556205749512,2124.824,1
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060029549173789,0.008559226989746,0.0069618225097656,0.0070929527282714,0.0089168548583984,0.0093460083007812,0.0039066016341054,0.0045299530029296,0.0,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.496,1.424,6.096,5.728,0.0,0.0,118.448,32.02056884765625,32.02056884765625,1924.728,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060589159306009,0.0078678131103515,0.0072479248046875,0.0069618225097656,0.010538101196289,0.008249282836914,0.0042915344238281,0.0042915344238281,0.0061988830566406,0.0079631805419921,0.0092983245849609,0.0092983245849609,0.0109195709228515,0.0205516815185546,0.496,1.36,8.88,9.04,4.232,3.744,113.256,32.01603889465332,32.01603889465332,1.192,1
