time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,a1_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060525270971921,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0095367431640625,0.0079154968261718,0.01068115234375,0.0109672546386718,0.0109672546386718,0.0084638595581054,0.0091314315795898,0.0108242034912109,0.0123977661132812,0.0233173370361328,0.496,1.36,1.696,1.696,3.504,4.52,118.96,0.0102519989013671,0.0108242034912109,6.384,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060796737670898,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0095367431640625,0.0079154968261718,0.01068115234375,0.0112056732177734,0.0112056732177734,0.0051856040954589,0.007939338684082,0.0108242034912109,0.0123977661132812,0.0233173370361328,0.496,1.424,1.696,1.696,3.504,4.52,132.768,0.0102519989013671,0.0108242034912109,63.584,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065482488953241,0.0090599060058593,0.0104904174804687,0.0104904174804687,0.0095367431640625,0.0062942504882812,0.01068115234375,0.00762939453125,0.00762939453125,0.003992096852448,0.0047683715820312,0.0079631805419921,0.0113964080810546,0.0211238861083984,0.496,1.424,1.696,1.696,4.232,3.744,122.384,0.0102519989013671,0.0108242034912109,6000.64,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006152851746814,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0095367431640625,0.0059127807617187,0.01068115234375,0.0104904174804687,0.0104904174804687,0.0044703483581542,0.0050306320190429,0.0081539154052734,0.0107526779174804,0.0245571136474609,0.496,1.424,1.696,1.696,7.736,8.264,118.448,0.0102519989013671,0.0108242034912109,10.576,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060832146370765,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0095367431640625,0.0,0.01068115234375,0.0052452087402343,0.0052452087402343,0.0039518520396242,0.0047683715820312,0.0,0.0,0.0,0.496,1.424,1.696,1.696,0.0,0.0,118.448,0.0102519989013671,0.0108242034912109,2106.352,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061068204369875,0.0078678131103515,0.00762939453125,0.00762939453125,0.0095367431640625,0.0062942504882812,0.01068115234375,0.009775161743164,0.009775161743164,0.0071525573730468,0.0073432922363281,0.008392333984375,0.0104427337646484,0.0196456909179687,0.496,1.424,1.696,1.696,4.232,3.744,116.544,0.0102519989013671,0.0108242034912109,4.192,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062451433779588,0.0083446502685546,0.013589859008789,0.013589859008789,0.0095367431640625,0.0069618225097656,0.01068115234375,0.0143051147460937,0.0143051147460937,0.0050586202870244,0.0063896179199218,0.0101089477539062,0.0110626220703125,0.0214576721191406,0.496,1.392,1.696,1.696,4.232,3.744,117.192,0.0102519989013671,0.0108242034912109,180.936,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059783458709716,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0095367431640625,0.0060240427652994,0.01068115234375,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0080585479736328,0.0111897786458333,0.0291347503662109,0.496,1.424,1.696,1.696,11.968,12.008,112.0,0.0102519989013671,0.0108242034912109,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059521198272705,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0095367431640625,0.006103515625,0.01068115234375,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0077724456787109,0.01068115234375,0.019693374633789,0.496,1.36,1.696,1.696,4.232,3.744,112.0,0.0102519989013671,0.0108242034912109,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061752772567295,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0095367431640625,0.006103515625,0.01068115234375,0.005960464477539,0.005960464477539,0.0063180923461914,0.006413459777832,0.0081300735473632,0.0107288360595703,0.0247478485107421,0.496,1.36,1.696,1.696,7.736,8.264,119.776,0.0102519989013671,0.0108242034912109,7.344,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062307508865205,0.0083208084106445,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0066757202148437,0.0066757202148437,0.0078678131103515,0.008249282836914,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,118.448,0.0,0.0,7.216,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058560822140518,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0,0.0074386596679687,0.0,0.0159740447998046,0.0159740447998046,0.0071525573730468,0.0071525573730468,0.0085830688476562,0.0119209289550781,0.0231266021728515,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061882604466806,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0,0.0055313110351562,0.0,0.0095367431640625,0.0095367431640625,0.0063180923461914,0.0069856643676757,0.0070095062255859,0.0105857849121093,0.020599365234375,0.496,1.36,0.0,0.0,4.232,3.744,118.448,0.0,0.0,6.496,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062084197998046,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0064373016357421,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.008702278137207,0.0113248825073242,0.0284910202026367,0.496,1.424,0.0,0.0,11.44,12.536,112.0,0.0,0.0,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006030797958374,0.0076532363891601,0.0069141387939453,0.0069141387939453,0.0,0.006103515625,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0075817108154296,0.0111579895019531,0.020599365234375,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061929816066628,0.0083208084106445,0.0064373016357421,0.0064373016357421,0.0,0.0065803527832031,0.0,0.0085830688476562,0.0085830688476562,0.0069141387939453,0.007486343383789,0.0088214874267578,0.0112295150756835,0.025796890258789,0.496,1.36,0.0,0.0,7.736,8.264,119.024,0.0,0.0,6.448,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059115886688232,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060589159306009,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0,0.005960464477539,0.0,0.0100135803222656,0.0100135803222656,0.0066757202148437,0.0066757202148437,0.0077247619628906,0.01220703125,0.022745132446289,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00597469842256,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0,0.0073432922363281,0.0,0.0050067901611328,0.0050067901611328,0.0092983245849609,0.0092983245849609,0.0100135803222656,0.0110149383544921,0.0207901000976562,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060411234993246,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0,0.0058809916178385,0.0,0.0047683715820312,0.0047683715820312,0.0047683715820312,0.0047683715820312,0.008249282836914,0.0111103057861328,0.0267505645751953,0.496,1.36,0.0,0.0,11.968,12.008,113.256,0.0,0.0,1.192,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060553574443456,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0057697296142578,0.0,0.0050067901611328,0.0050067901611328,0.0081062316894531,0.0081062316894531,0.0070095062255859,0.0114917755126953,0.0217437744140625,0.496,1.36,0.0,0.0,4.232,3.744,114.968,0.0,0.0,2.68,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062251091003417,0.0081300735473632,0.0073909759521484,0.0073909759521484,0.0,0.0065088272094726,0.0,0.0050067901611328,0.0050067901611328,0.0,0.0,0.0086069107055664,0.011610984802246,0.0286340713500976,0.496,1.424,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061776378367206,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,120.24,0.0,0.0,9.04,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061631202697753,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0,0.006103515625,0.0,0.0066757202148437,0.0066757202148437,0.0053644180297851,0.0066041946411132,0.0074386596679687,0.0109195709228515,0.020599365234375,0.496,1.392,0.0,0.0,4.232,3.744,112.0,0.0,0.0,15.872,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061676340195739,0.0079870223999023,0.0073909759521484,0.0073909759521484,0.0,0.005960464477539,0.0,0.0071525573730468,0.0071525573730468,0.0043461720148722,0.0053882598876953,0.00762939453125,0.0112056732177734,0.0201702117919921,0.496,1.392,0.0,0.0,4.232,3.744,139.216,0.0,0.0,427.216,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060584285471699,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0061511993408203,0.0,0.0069141387939453,0.0069141387939453,0.0047683715820312,0.0047683715820312,0.0084877014160156,0.0108559926350911,0.0268459320068359,0.496,1.424,0.0,0.0,11.968,12.008,118.448,0.0,0.0,1.192,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060019801505169,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.005960464477539,0.0,0.0078678131103515,0.0078678131103515,0.00762939453125,0.00762939453125,0.0074386596679687,0.0109672546386718,0.020599365234375,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060019801505169,0.0081062316894531,0.0076055526733398,0.0065565109252929,0.0,0.0060319900512695,0.0,0.0085830688476562,0.0095367431640625,0.00762939453125,0.00762939453125,0.0084161758422851,0.0109434127807617,0.0262260437011718,1.344,2.208,0.0,0.0,7.736,8.264,113.256,0.0,0.0,1.192,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060019801505169,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,0.0,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060019801505169,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0066280364990234,0.0,0.0064373016357421,0.0064373016357421,0.00762939453125,0.00762939453125,0.0089168548583984,0.0117301940917968,0.0227928161621093,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066155368841967,0.0095367431640625,0.0073909759521484,0.0073909759521484,0.0,0.0064849853515625,0.0,0.0128746032714843,0.0128746032714843,0.0039020758024685,0.0045299530029296,0.0086307525634765,0.0112056732177734,0.0210762023925781,0.496,1.36,0.0,0.0,4.232,3.744,143.152,0.0,0.0,10197.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070038408336072,0.0095129013061523,0.0081062316894531,0.0081062316894531,0.0,0.006262461344401,0.0,0.0145435333251953,0.0145435333251953,0.0038771402268182,0.0045299530029296,0.0088691711425781,0.0108718872070312,0.0270366668701171,0.496,1.424,0.0,0.0,11.968,12.008,118.448,0.0,0.0,12593.728,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063578287760416,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0,0.0063419342041015,0.0,0.0088214874267578,0.0088214874267578,0.0045299530029296,0.0045299530029296,0.008249282836914,0.0118255615234375,0.0219345092773437,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061280656569074,0.0083208084106445,0.0078678131103515,0.0078678131103515,0.0,0.0057935714721679,0.0,0.0085830688476562,0.0085830688476562,0.0044504801432291,0.0054836273193359,0.0078916549682617,0.010538101196289,0.0258445739746093,0.496,1.424,0.0,0.0,7.736,8.264,118.448,0.0,0.0,52.928,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059167937477036,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0040695585053542,0.0047683715820312,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,122.384,0.0,0.0,334.472,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074870550810401,0.0102519989013671,0.0140666961669921,0.0140666961669921,0.0,0.0060081481933593,0.0,0.0090599060058593,0.0090599060058593,0.0038656310414249,0.0045299530029296,0.0077724456787109,0.0107288360595703,0.0202178955078125,0.496,1.392,0.0,0.0,4.232,3.744,117.192,0.0,0.0,33844.92,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065362453460693,0.0090837478637695,0.0085830688476562,0.0085830688476562,0.0,0.005960464477539,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0073909759521484,0.0120162963867187,0.021982192993164,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060451030731201,0.0078916549682617,0.0090599060058593,0.0090599060058593,0.0,0.0061194101969401,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0083446502685546,0.0109672546386718,0.0279903411865234,0.496,1.424,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060162140955379,0.0078678131103515,0.0092983245849609,0.0092983245849609,0.0,0.005960464477539,0.0,0.0102519989013671,0.0102519989013671,0.0088214874267578,0.0088214874267578,0.0075340270996093,0.0116825103759765,0.0224113464355468,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006258487701416,0.0085830688476562,0.0119209289550781,0.0119209289550781,0.0,0.0062942504882812,0.0,0.013589859008789,0.013589859008789,0.0044362885611397,0.0053882598876953,0.0093460083007812,0.0103950500488281,0.0239372253417968,0.496,1.36,0.0,0.0,7.736,8.264,120.4,0.0,0.0,145.664,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060997386970142,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0064373016357421,0.0,0.0064373016357421,0.0061988830566406,0.0061988830566406,0.0061988830566406,0.0073909759521484,0.0,0.0,0.0,0.496,1.424,1.696,1.696,0.0,0.0,117.136,0.0081062316894531,0.0111579895019531,6.888,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060850114964727,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0,0.0057697296142578,0.0,0.0121593475341796,0.0121593475341796,0.0043336082907284,0.0062942504882812,0.0073909759521484,0.0109195709228515,0.021219253540039,0.496,1.424,0.0,0.0,4.232,3.744,114.984,0.0,0.0,174.472,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061835392866984,0.0083446502685546,0.009775161743164,0.009775161743164,0.0,0.007486343383789,0.0,0.0095367431640625,0.0095367431640625,0.0053644180297851,0.0078439712524414,0.0105857849121093,0.0121593475341796,0.0233650207519531,0.496,1.424,0.0,0.0,4.232,3.744,117.936,0.0,0.0,41.936,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064444541931152,0.0090599060058593,0.0083446502685546,0.0083446502685546,0.0,0.006028584071568,0.0,0.0164508819580078,0.0164508819580078,0.0043725967407226,0.0047922134399414,0.0078201293945312,0.010848045349121,0.026702880859375,0.496,1.424,0.0,0.0,11.44,12.536,112.0,0.0,0.0,230.768,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006133644141961,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0059127807617187,0.0,0.0092983245849609,0.0092983245849609,0.0065565109252929,0.0080585479736328,0.0073909759521484,0.0118732452392578,0.0229358673095703,0.496,1.424,0.0,0.0,4.232,3.744,117.192,0.0,0.0,15.904,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061965341051223,0.0082969665527343,0.0109672546386718,0.0109672546386718,0.0,0.0059366226196289,0.0,0.0085830688476562,0.0085830688476562,0.0050258636474609,0.0068187713623046,0.0077009201049804,0.0107765197753906,0.0256538391113281,0.496,1.424,0.0,0.0,7.736,8.264,122.696,0.0,0.0,166.52,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060861976585577,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0245571136474609,0.0245571136474609,0.0047461931095566,0.0057220458984375,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,113.256,0.0,0.0,253.384,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006311010606218,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0060558319091796,0.0,0.0123977661132812,0.0123977661132812,0.0051127539740668,0.0062942504882812,0.00762939453125,0.0125885009765625,0.0240325927734375,0.496,1.424,0.0,0.0,4.232,3.744,115.904,0.0,0.0,28.456,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058252419998396,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0,0.0074386596679687,0.0,0.0133514404296875,0.0133514404296875,0.0057220458984375,0.0069618225097656,0.0093460083007812,0.0109195709228515,0.0205516815185546,0.496,1.424,0.0,0.0,4.232,3.744,114.968,0.0,0.0,27.632,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006298027416267,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0,0.0062306722005208,0.0,0.0109672546386718,0.0109672546386718,0.0046116965157645,0.0054836273193359,0.0087261199951171,0.011142094930013,0.0268459320068359,0.496,1.424,0.0,0.0,11.968,12.008,116.784,0.0,0.0,187.128,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061488151550292,0.0088453292846679,0.0073909759521484,0.0073909759521484,0.0,0.005960464477539,0.0,0.0100135803222656,0.0100135803222656,0.0053511725531684,0.0065326690673828,0.00762939453125,0.0114917755126953,0.0222206115722656,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,50.52,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060486793518066,0.00762939453125,0.00762939453125,0.00762939453125,0.0,0.0065432654486762,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0094890594482421,0.0118775801225142,0.0331401824951171,0.496,1.424,0.0,0.0,7.208,8.792,112.0,0.0,0.0,0.0,0
