time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,a1_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062890313751068,0.0088214874267578,0.0064373016357421,0.0064373016357421,0.0,0.005960464477539,0.0,0.0102519989013671,0.0102519989013671,0.0064373016357421,0.0064373016357421,0.0074386596679687,0.0113487243652343,0.0216960906982421,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062286853790283,0.0081300735473632,0.0102519989013671,0.0102519989013671,0.0,0.006270408630371,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0086545944213867,0.0107288360595703,0.0249147415161132,0.496,1.36,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059962272644042,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059902667999267,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0061511993408203,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0080108642578125,0.0112056732177734,0.0209808349609375,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061016177656638,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.0060558319091796,0.0,0.0162124633789062,0.0162124633789062,0.009775161743164,0.0101566314697265,0.0078201293945312,0.0116825103759765,0.0223636627197265,0.496,1.36,0.0,0.0,4.232,3.744,117.192,0.0,0.0,18.192,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072585211859809,0.0100135803222656,0.0085830688476562,0.0085830688476562,0.0,0.0063101450602213,0.0,0.0088214874267578,0.0088214874267578,0.004037857055664,0.0047683715820312,0.0087261199951171,0.0119368235270182,0.0296592712402343,0.496,1.424,0.0,0.0,11.968,12.008,144.408,0.0,0.0,39956.992,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072941921725131,0.009775161743164,0.0102519989013671,0.0102519989013671,0.0,0.005960464477539,0.0,0.0107288360595703,0.0107288360595703,0.0040974533348752,0.0047683715820312,0.0075817108154296,0.0110149383544921,0.0206470489501953,0.496,1.424,0.0,0.0,4.232,3.744,118.448,0.0,0.0,3203.32,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060565436064307,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0,0.0066280364990234,0.0,0.0138282775878906,0.0138282775878906,0.0078678131103515,0.0078678131103515,0.0089168548583984,0.0108242034912109,0.0260591506958007,0.496,1.424,0.0,0.0,7.736,8.264,113.256,0.0,0.0,1.192,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060565436064307,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0066439310709635,0.0,0.0090599060058593,0.0090599060058593,0.0078678131103515,0.0078678131103515,0.0100135803222656,0.0113328297932942,0.027322769165039,0.496,1.392,0.0,0.0,11.312,10.776,113.256,0.0,0.0,1.192,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060565436064307,0.0081062316894531,0.0107288360595703,0.0107288360595703,0.0,0.0060558319091796,0.0,0.0133514404296875,0.0133514404296875,0.0078678131103515,0.0078678131103515,0.0075340270996093,0.0112533569335937,0.0205516815185546,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059806292329854,0.0083446502685546,0.0082969665527343,0.0071525573730468,0.0,0.0061511993408203,0.0,0.0081062316894531,0.0090599060058593,0.0107288360595703,0.0107288360595703,0.0075340270996093,0.0110149383544921,0.020456314086914,1.344,2.208,0.0,0.0,4.232,3.744,116.552,0.0,0.0,4.264,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061750411987304,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0,0.0060081481933593,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0081539154052734,0.0108242034912109,0.0267505645751953,0.496,1.424,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058833639420087,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0,0.0060558319091796,0.0,0.00762939453125,0.00762939453125,0.0095367431640625,0.0095367431640625,0.0079154968261718,0.0111103057861328,0.0209808349609375,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006277169754256,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0064611434936523,0.0,0.0085830688476562,0.0085830688476562,0.005960464477539,0.005960464477539,0.0088691711425781,0.0104904174804687,0.0247478485107421,0.496,1.36,0.0,0.0,7.736,8.264,113.256,0.0,0.0,1.192,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059343689116672,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,0.0,1.192,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061225891113281,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0061988830566406,0.0,0.0057220458984375,0.0057220458984375,0.0,0.0,0.0080108642578125,0.0117778778076171,0.0220298767089843,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061118602752685,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0,0.0063896179199218,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0084877014160156,0.0113487243652343,0.0210762023925781,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058066844940185,0.0076532363891601,0.0092983245849609,0.0092983245849609,0.0,0.0061829884847005,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0085353851318359,0.0109354654947916,0.0278472900390625,0.496,1.36,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059841877192407,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0060558319091796,0.0,0.0050067901611328,0.0050067901611328,0.005960464477539,0.0088214874267578,0.0077247619628906,0.0124931335449218,0.0229835510253906,0.496,1.36,0.0,0.0,4.232,3.744,117.192,0.0,0.0,25.0,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006028584071568,0.0081062316894531,0.0102519989013671,0.0102519989013671,0.0,0.0059127807617187,0.0,0.0054836273193359,0.0054836273193359,0.007947285970052,0.0092506408691406,0.0086069107055664,0.0111341476440429,0.026249885559082,0.496,1.424,0.0,0.0,7.736,8.264,118.424,0.0,0.0,5.784,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006299887971925,0.0085353851318359,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.0070730845133463,0.0078201293945312,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,118.488,0.0,0.0,5.848,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059877462054959,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0056743621826171,0.0,0.0069141387939453,0.0069141387939453,0.0088214874267578,0.0088214874267578,0.0072002410888671,0.011301040649414,0.0216007232666015,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006037950515747,0.0081062316894531,0.00762939453125,0.00762939453125,0.0071525573730468,0.0059127807617187,0.0071525573730468,0.009775161743164,0.009775161743164,0.0,0.0,0.0075817108154296,0.0104904174804687,0.0193119049072265,0.496,1.36,0.848,0.848,4.232,3.744,112.0,35.01701354980469,35.01701354980469,0.0,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062668323516845,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0064373016357421,0.006103515625,0.0064373016357421,0.0083446502685546,0.0083446502685546,0.0,0.0,0.008249282836914,0.0111103057861328,0.0256538391113281,0.496,1.36,0.0,0.848,11.968,12.008,112.0,35.007476806640625,35.007476806640625,0.0,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062783559163411,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0061511993408203,0.0,0.00762939453125,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0077247619628906,0.0124454498291015,0.0245094299316406,0.496,1.36,0.848,0.0,4.232,3.744,117.192,0.0,0.0,5.56,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006277584335179,0.0085830688476562,0.0109672546386718,0.0109672546386718,0.0,0.0064373016357421,0.0,0.0083446502685546,0.0083446502685546,0.005854500664605,0.0082969665527343,0.0086307525634765,0.011422417380593,0.0271797180175781,0.496,1.424,0.0,0.0,7.208,8.792,134.128,0.0,0.0,34.744,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059592841875435,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0064373016357421,0.0064373016357421,0.0052849451700846,0.0067949295043945,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,116.544,0.0,0.0,27.728,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061395749523865,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.005960464477539,0.0,0.0138282775878906,0.0138282775878906,0.0054836273193359,0.0054836273193359,0.0075340270996093,0.011444091796875,0.0216007232666015,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061668566803434,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0,0.0069141387939453,0.0,0.0107288360595703,0.0107288360595703,0.0078678131103515,0.0078678131103515,0.0087738037109375,0.0115394592285156,0.0216007232666015,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060387511751545,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0062306722005208,0.0,0.0143051147460937,0.0143051147460937,0.00762939453125,0.00762939453125,0.0085830688476562,0.0114917755126953,0.0292778015136718,0.496,1.36,0.0,0.0,11.968,12.008,116.632,0.0,0.0,4.344,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063812732696533,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0070035457611083,0.0064849853515625,0.0089406967163085,0.0152587890625,0.0152587890625,0.0,0.0,0.0094413757324218,0.012063980102539,0.0230312347412109,0.496,1.424,10.752,24.096,4.232,3.744,112.0,35.01090407371521,35.01577377319336,0.0,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061714649200439,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0083446502685546,0.0069379806518554,0.0083446502685546,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0108957290649414,0.0112056732177734,0.0284194946289062,0.496,1.36,0.0,0.496,7.736,8.264,112.0,0.0,0.0,0.0,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062454037550019,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.0057037060077373,0.0079631805419921,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,133.336,0.0,0.0,61.08,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063405178561069,0.0083208084106445,0.0112056732177734,0.0112056732177734,0.0086307525634765,0.0057816505432128,0.0101089477539062,0.009775161743164,0.009775161743164,0.005650520324707,0.0066757202148437,0.0065565109252929,0.0110467274983723,0.0205039978027343,0.496,1.424,6.192,9.424,3.704,4.272,115.616,35.010337829589844,35.01570224761963,57.296,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065488008717399,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0069737434387207,0.0070095062255859,0.0078678131103515,0.0140666961669921,0.0140666961669921,0.0059237846961388,0.0075340270996093,0.0080585479736328,0.0113964080810546,0.0226497650146484,0.496,1.424,16.16,4.224,4.232,3.744,115.056,35.01216570536295,35.01620292663574,35.8,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006795522585437,0.0085830688476562,0.0092983245849609,0.0092983245849609,0.0,0.0058650970458984,0.0,0.0107288360595703,0.0107288360595703,0.0085830688476562,0.0085830688476562,0.0081539154052734,0.0112374623616536,0.0288963317871093,0.496,1.84,0.0,0.0,11.968,12.008,113.256,0.0,0.0,1.192,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067543983459472,0.0086069107055664,0.0133514404296875,0.0133514404296875,0.0,0.0060081481933593,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0074386596679687,0.0107288360595703,0.0201225280761718,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066840648651123,0.0083684921264648,0.00762939453125,0.00762939453125,0.0,0.006413459777832,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0,0.008392333984375,0.0104188919067382,0.023198127746582,0.496,1.776,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068190062574565,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0072320302327473,0.0080585479736328,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,119.016,0.0,0.0,6.152,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067445176157785,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.005960464477539,0.0,0.013589859008789,0.013589859008789,0.005960464477539,0.0078201293945312,0.0075340270996093,0.011444091796875,0.0223159790039062,0.496,1.776,0.0,0.0,4.232,3.744,114.264,0.0,0.0,19.512,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068133150167133,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0060081481933593,0.0,0.0102519989013671,0.0102519989013671,0.0095367431640625,0.0095367431640625,0.0077724456787109,0.0119686126708984,0.0231742858886718,0.496,1.84,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
152,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067362144811829,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0,0.0062783559163411,0.0,0.0100135803222656,0.0100135803222656,0.0088214874267578,0.0088214874267578,0.0084877014160156,0.0107447306315104,0.0261783599853515,0.496,1.776,0.0,0.0,11.968,12.008,113.256,0.0,0.0,1.192,1
153,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067326559949277,0.0083446502685546,0.0064611434936523,0.0056028366088867,0.0,0.005960464477539,0.0,0.0103712081909179,0.0112295150756835,0.0078678131103515,0.0078678131103515,0.0073909759521484,0.0112056732177734,0.0199317932128906,1.344,2.624,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066989805640243,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0065803527832031,0.0,0.005960464477539,0.005960464477539,0.0052165985107421,0.0062465667724609,0.008392333984375,0.010538101196289,0.0257253646850585,0.496,1.776,0.0,0.0,7.736,8.264,132.424,0.0,0.0,106.936,1
155,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068593025207519,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0138282775878906,0.0138282775878906,0.0059008598327636,0.0071287155151367,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,112.0,0.0,0.0,20.96,1
156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067579746246337,0.0086069107055664,0.00762939453125,0.00762939453125,0.0,0.0067949295043945,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0076532363891601,0.0117222468058268,0.0213384628295898,0.496,1.808,0.0,0.0,3.704,4.272,112.0,0.0,0.0,0.0,1
157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065541267395019,0.0081300735473632,0.0064373016357421,0.0064373016357421,0.0,0.0060558319091796,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0076770782470703,0.0109195709228515,0.0203609466552734,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068477137171806,0.0090599060058593,0.0073909759521484,0.0073909759521484,0.0,0.0060717264811197,0.0,0.0090599060058593,0.0090599060058593,0.0057220458984375,0.0057220458984375,0.0086307525634765,0.0107606252034505,0.0265121459960937,0.496,1.776,0.0,0.0,11.968,12.008,113.256,0.0,0.0,1.192,1
159,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065369392508891,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.005960464477539,0.0,0.0069141387939453,0.0069141387939453,0.0102519989013671,0.0102519989013671,0.0080108642578125,0.0108242034912109,0.018930435180664,0.496,1.776,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
160,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066923264840349,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0061511993408203,0.0,0.0123977661132812,0.0123977661132812,0.0092983245849609,0.0092983245849609,0.0086545944213867,0.0103473663330078,0.0247478485107421,0.496,1.776,0.0,0.0,7.736,8.264,113.256,0.0,0.0,1.192,1
161,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067996506643767,0.0085830688476562,0.0057220458984375,0.0057220458984375,0.0,0.0,0.0,0.0066757202148437,0.0066757202148437,0.010848045349121,0.0111341476440429,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,119.712,0.0,0.0,7.68,1
162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006568431854248,0.0081062316894531,0.0092983245849609,0.0092983245849609,0.0,0.0061511993408203,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0081062316894531,0.0111579895019531,0.0209331512451171,0.496,1.84,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066399574279785,0.0083446502685546,0.0050067901611328,0.0050067901611328,0.0,0.005960464477539,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.00762939453125,0.0126361846923828,0.0243663787841796,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066304206848144,0.0083684921264648,0.0071525573730468,0.0071525573730468,0.0,0.006421407063802,0.0,0.013589859008789,0.013589859008789,0.0,0.0,0.0087261199951171,0.0109672546386718,0.025796890258789,0.496,1.776,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,1
165,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066152259485045,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0060081481933593,0.0,0.0181198120117187,0.0181198120117187,0.005960464477539,0.005960464477539,0.0076770782470703,0.0108718872070312,0.0203132629394531,0.496,1.776,0.0,0.0,4.232,3.744,113.256,0.0,0.0,1.192,1
166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068957103047393,0.0086784362792968,0.0078678131103515,0.0078678131103515,0.0,0.0061988830566406,0.0,0.0078678131103515,0.0078678131103515,0.0063478946685791,0.0092029571533203,0.0081300735473632,0.010848045349121,0.0258445739746093,0.496,1.776,0.0,0.0,7.736,8.264,133.304,0.0,0.0,33.824,1
167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067350283190978,0.0085830688476562,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.0057220458984375,0.0057220458984375,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,113.256,0.0,0.0,1.192,1
