time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,a1_latency_p90_ul_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,a1_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060430847772277,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0064304896763392,0.0088214874267578,0.0092029571533203,0.0088214874267578,0.0131130218505859,0.0133514404296875,0.0093732561383928,0.0150203704833984,0.0148773193359375,0.0198841094970703,0.496,1.36,1.696,1.696,27.344,25.152,118.96,0.0077486038208007,0.0078439712524414,6.384,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060090971230274,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0064304896763392,0.0095367431640625,0.0092029571533203,0.0095367431640625,0.0131130218505859,0.0133514404296875,0.0093732561383928,0.0150203704833984,0.0148773193359375,0.0198841094970703,0.496,1.424,1.696,1.696,27.344,25.152,117.192,0.0063180923461914,0.0081300735473632,15.872,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068183038748946,0.0090599060058593,0.0088214874267578,0.0088214874267578,0.0064304896763392,0.0138282775878906,0.0092029571533203,0.0138282775878906,0.0131130218505859,0.0133514404296875,0.0093732561383928,0.0150203704833984,0.0148773193359375,0.0198841094970703,0.496,1.424,1.696,1.696,27.344,25.152,137.4,0.0040245217245978,0.0047683715820312,6019.456,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00600531549737,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0074386596679687,0.0073909759521484,0.0101566314697265,0.0073909759521484,0.0131130218505859,0.0133514404296875,0.0122547149658203,0.0150203704833984,0.0148773193359375,0.02288818359375,0.496,1.424,1.696,1.696,3.504,4.52,118.448,0.0045001506805419,0.0049829483032226,39.472,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061162627569519,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0065803527832031,0.0088214874267578,0.0086307525634765,0.0088214874267578,0.0131130218505859,0.0133514404296875,0.0111579895019531,0.0150203704833984,0.0148773193359375,0.0201225280761718,0.496,1.424,1.696,1.696,4.232,3.744,118.448,0.0039198065316805,0.0047683715820312,2106.352,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061585535457478,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0064849853515625,0.0064373016357421,0.0089168548583984,0.0064373016357421,0.0131130218505859,0.0133514404296875,0.0111579895019531,0.0150203704833984,0.0148773193359375,0.0210285186767578,0.496,1.424,1.696,1.696,4.232,3.744,113.256,0.0066757202148437,0.0066757202148437,1.192,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061563926168007,0.0083208084106445,0.0102519989013671,0.0102519989013671,0.0060796737670898,0.0119209289550781,0.008392333984375,0.0119209289550781,0.0131130218505859,0.0133514404296875,0.010538101196289,0.0150203704833984,0.0148773193359375,0.0249385833740234,0.496,1.392,1.696,1.696,7.736,8.264,120.48,0.0049074490865071,0.0061988830566406,183.936,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060260295867919,0.0078916549682617,0.009775161743164,0.009775161743164,0.0064373016357421,0.009775161743164,0.0078678131103515,0.009775161743164,0.0131130218505859,0.0133514404296875,0.011444091796875,0.0150203704833984,0.0148773193359375,0.0214099884033203,0.496,1.424,1.696,1.696,4.232,3.744,112.0,0.0,0.0,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.0076532363891601,0.0064373016357421,0.0064373016357421,0.0064849853515625,0.0088214874267578,0.0087261199951171,0.0088214874267578,0.0131130218505859,0.0133514404296875,0.0106334686279296,0.0150203704833984,0.0148773193359375,0.0196456909179687,0.496,1.36,1.696,1.696,4.232,3.744,112.0,0.0,0.0,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061327868168896,0.0083208084106445,0.0064373016357421,0.0064373016357421,0.0057935714721679,0.0107288360595703,0.0081539154052734,0.0107288360595703,0.0131130218505859,0.0133514404296875,0.0108242034912109,0.0150203704833984,0.0148773193359375,0.0249862670898437,0.496,1.36,1.696,1.696,7.736,8.264,119.776,0.0064373016357421,0.0077724456787109,7.344,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005881385047837,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0063896179199218,0.011444091796875,0.0080585479736328,0.011444091796875,0.0,0.0,0.0113487243652343,0.0,0.0,0.0208377838134765,0.496,1.424,0.0,0.0,4.232,3.744,118.448,0.0061988830566406,0.0065803527832031,7.216,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059723260983898,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0061511993408203,0.0119209289550781,0.0077247619628906,0.0119209289550781,0.0,0.0,0.0116348266601562,0.0,0.0,0.0226020812988281,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0057220458984375,0.0057220458984375,1.192,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061339671068852,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0066518783569335,0.0081062316894531,0.0086307525634765,0.0081062316894531,0.0,0.0,0.0108718872070312,0.0,0.0,0.0257492065429687,0.496,1.36,0.0,0.0,7.736,8.264,118.448,0.0061988830566406,0.0069618225097656,6.496,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060856342315673,0.0078916549682617,0.0081062316894531,0.0081062316894531,0.0064373016357421,0.0092983245849609,0.0083446502685546,0.0092983245849609,0.0,0.0,0.012063980102539,0.0,0.0,0.0233650207519531,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006113052368164,0.0085830688476562,0.009775161743164,0.009775161743164,0.0058650970458984,0.0123977661132812,0.0072956085205078,0.0123977661132812,0.0,0.0,0.0117778778076171,0.0,0.0,0.0225067138671875,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060832146370765,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0063896179199218,0.0095367431640625,0.0086784362792968,0.0095367431640625,0.0,0.0,0.0104904174804687,0.0,0.0,0.0237464904785156,0.496,1.36,0.0,0.0,7.736,8.264,119.024,0.0084638595581054,0.008559226989746,6.448,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062799453735351,0.0083684921264648,0.00762939453125,0.00762939453125,0.0062465667724609,0.0081062316894531,0.0080585479736328,0.0081062316894531,0.0,0.0,0.0120162963867187,0.0,0.0,0.02288818359375,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061158517106848,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0067710876464843,0.0081062316894531,0.009012222290039,0.0081062316894531,0.0,0.0,0.0111103057861328,0.0,0.0,0.0206470489501953,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0052452087402343,0.0052452087402343,1.192,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060553574443456,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0065565109252929,0.0064373016357421,0.0093698501586914,0.0064373016357421,0.0,0.0,0.0111579895019531,0.0,0.0,0.027012825012207,0.496,1.36,0.0,0.0,7.736,8.264,113.256,0.0069141387939453,0.0069141387939453,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059533475050285,0.0078678131103515,0.00762939453125,0.00762939453125,0.0061511993408203,0.0131130218505859,0.007486343383789,0.0131130218505859,0.0,0.0,0.0122547149658203,0.0,0.0,0.0239849090576171,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0050067901611328,0.0050067901611328,1.192,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058703161590728,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0064373016357421,0.0100135803222656,0.008249282836914,0.0100135803222656,0.0,0.0,0.0123977661132812,0.0,0.0,0.0231266021728515,0.496,1.36,0.0,0.0,4.232,3.744,114.968,0.0064373016357421,0.0064373016357421,2.68,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059962272644042,0.0081062316894531,0.0109672546386718,0.0109672546386718,0.0068426132202148,0.0073909759521484,0.0091075897216796,0.0073909759521484,0.0,0.0,0.010848045349121,0.0,0.0,0.0250101089477539,0.496,1.424,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061535835266113,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0061511993408203,0.0116825103759765,0.0077247619628906,0.0116825103759765,0.0,0.0,0.0110626220703125,0.0,0.0,0.0205516815185546,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059687265075079,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0060558319091796,0.0104904174804687,0.0078201293945312,0.0104904174804687,0.0,0.0,0.0109672546386718,0.0,0.0,0.0205039978027343,0.496,1.36,0.0,0.0,4.232,3.744,120.24,0.0066757202148437,0.008392333984375,9.04,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066326885688595,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0067472457885742,0.0123977661132812,0.0094413757324218,0.0123977661132812,0.0,0.0,0.0106334686279296,0.0,0.0,0.0260829925537109,0.496,1.424,0.0,0.0,7.736,8.264,138.656,0.0041921933492024,0.0055551528930664,424.544,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062142268265828,0.0083446502685546,0.00762939453125,0.00762939453125,0.0069141387939453,0.0154972076416015,0.0102519989013671,0.0154972076416015,0.0,0.0,0.0112056732177734,0.0,0.0,0.0207901000976562,0.496,1.424,0.0,0.0,4.232,3.744,118.448,0.0053246815999348,0.0066757202148437,19.736,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059865600434108,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0073909759521484,0.0131130218505859,0.0102043151855468,0.0131130218505859,0.0,0.0,0.0116348266601562,0.0,0.0,0.0209808349609375,0.496,1.424,0.0,0.0,4.232,3.744,113.256,0.0054836273193359,0.0054836273193359,1.192,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059865600434108,0.0081062316894531,0.0078678131103515,0.0088214874267578,0.0066757202148437,0.0137090682983398,0.0090837478637695,0.0181913375854492,0.0,0.0,0.0112771987915039,0.0,0.0,0.0246047973632812,1.344,2.208,0.0,0.0,7.736,8.264,113.256,0.0054836273193359,0.0054836273193359,1.192,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059865600434108,0.0081062316894531,0.0092983245849609,0.0092983245849609,0.0060558319091796,0.0064373016357421,0.0077247619628906,0.0064373016357421,0.0,0.0,0.0121116638183593,0.0,0.0,0.0216007232666015,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0054836273193359,0.0054836273193359,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059865600434108,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0059127807617187,0.0102519989013671,0.0077724456787109,0.0102519989013671,0.0,0.0,0.0110626220703125,0.0,0.0,0.021219253540039,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0054836273193359,0.0054836273193359,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064349756008241,0.0090599060058593,0.0100135803222656,0.0100135803222656,0.0069856643676757,0.0119209289550781,0.0099897384643554,0.0119209289550781,0.0,0.0,0.0107288360595703,0.0,0.0,0.0275135040283203,0.496,1.36,0.0,0.0,7.736,8.264,137.96,0.0039186233129256,0.0047683715820312,7534.672,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067418164545946,0.0095367431640625,0.0100135803222656,0.0100135803222656,0.0068187713623046,0.0112056732177734,0.0083446502685546,0.0112056732177734,0.0,0.0,0.0118732452392578,0.0,0.0,0.0235557556152343,0.496,1.424,0.0,0.0,4.232,3.744,118.448,0.0039285507755003,0.0047683715820312,14749.792,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062484552364538,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0060558319091796,0.0107288360595703,0.0077724456787109,0.0107288360595703,0.0,0.0,0.0110626220703125,0.0,0.0,0.0210285186767578,0.496,1.424,0.0,0.0,4.232,3.744,118.448,0.0040292739868164,0.0047922134399414,507.648,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061870801566851,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0066518783569335,0.0107288360595703,0.0084638595581054,0.0107288360595703,0.0,0.0,0.011301040649414,0.0,0.0,0.0272512435913085,0.496,1.424,0.0,0.0,7.736,8.264,118.448,0.0045696894327799,0.0060796737670898,52.928,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059640407562255,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.006723403930664,0.0102519989013671,0.009918212890625,0.0102519989013671,0.0,0.0,0.0112056732177734,0.0,0.0,0.01983642578125,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007257603182651,0.0100135803222656,0.0138282775878906,0.0138282775878906,0.0068187713623046,0.0123977661132812,0.0081539154052734,0.0123977661132812,0.0,0.0,0.0107765197753906,0.0,0.0,0.0203132629394531,0.496,1.36,0.0,0.0,4.232,3.744,122.384,0.003858119199087,0.0045299530029296,34025.896,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064610248774438,0.0085830688476562,0.0090599060058593,0.0090599060058593,0.0064902835422092,0.0085830688476562,0.008392333984375,0.0085830688476562,0.0,0.0,0.0110106034712357,0.0,0.0,0.0262260437011718,0.496,1.424,0.0,0.0,7.208,8.792,117.192,0.0039032527378627,0.0046730041503906,403.512,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061297416687011,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0062942504882812,0.013589859008789,0.0082015991210937,0.013589859008789,0.0,0.0,0.0109195709228515,0.0,0.0,0.0200271606445312,0.496,1.424,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062498880262991,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0066757202148437,0.0071525573730468,0.0087738037109375,0.0071525573730468,0.0,0.0,0.0126361846923828,0.0,0.0,0.0246524810791015,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0047683715820312,0.0047683715820312,1.192,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060656491447897,0.0081062316894531,0.0109672546386718,0.0109672546386718,0.0061750411987304,0.0102519989013671,0.0081300735473632,0.0102519989013671,0.0,0.0,0.011301040649414,0.0,0.0,0.0267744064331054,0.496,1.36,0.0,0.0,7.736,8.264,120.4,0.0047172818865094,0.0064373016357421,145.664,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060419044872321,0.0080823898315429,0.0095367431640625,0.0095367431640625,0.0064849853515625,0.0073909759521484,0.008392333984375,0.0073909759521484,0.0077486038208007,0.0075101852416992,0.0113487243652343,0.0078439712524414,0.007796287536621,0.0216007232666015,0.496,1.424,1.696,1.696,4.232,3.744,117.136,0.0066757202148437,0.006866455078125,6.888,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062154893258317,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0063419342041015,0.0095367431640625,0.0078678131103515,0.0095367431640625,0.0,0.0,0.0108242034912109,0.0,0.0,0.0203132629394531,0.496,1.424,0.0,0.0,4.232,3.744,114.984,0.0044037314022288,0.0062465667724609,174.472,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059296242633269,0.0078678131103515,0.0112056732177734,0.0112056732177734,0.0064611434936523,0.0104904174804687,0.0086069107055664,0.0104904174804687,0.0,0.0,0.0113248825073242,0.0,0.0,0.0261306762695312,0.496,1.424,0.0,0.0,7.736,8.264,114.968,0.0069141387939453,0.0069141387939453,2.68,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063886689902538,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0083446502685546,0.0083446502685546,0.011444091796875,0.0083446502685546,0.0,0.0,0.0118732452392578,0.0,0.0,0.0219345092773437,0.496,1.424,0.0,0.0,4.232,3.744,114.968,0.0046510545034257,0.0056743621826171,270.024,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062320955950229,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.007486343383789,0.0116825103759765,0.009012222290039,0.0116825103759765,0.0,0.0,0.0108718872070312,0.0,0.0,0.0201702117919921,0.496,1.424,0.0,0.0,4.232,3.744,117.192,0.0056028366088867,0.0066518783569335,15.904,0
