time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,a1_latency_p90_ul_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,a1_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068220761742922,0.0085830688476562,0.0061988830566406,0.0061988830566406,0.0058174133300781,0.0066757202148437,0.0074386596679687,0.0066757202148437,0.0,0.0,0.0119686126708984,0.0,0.0,0.0237464904785156,0.496,1.776,0.0,0.0,4.232,3.744,116.096,21.007347106933597,21.009302139282227,10.152,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067708527513325,0.0082969665527343,0.0064373016357421,0.0064373016357421,0.0055432319641113,0.0112056732177734,0.0060558319091796,0.0112056732177734,0.0,0.0,0.0100930531819661,0.0,0.0,0.0180006027221679,0.496,1.776,0.0,0.0,3.704,4.272,119.016,21.008968353271484,21.01314067840576,8.128,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067052274647325,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0066757202148437,0.0143051147460937,0.0092267990112304,0.0143051147460937,0.0,0.0,0.0105857849121093,0.0,0.0,0.0257492065429687,0.496,1.84,0.0,0.0,7.736,8.264,115.52,21.00833257039388,21.011781692504883,18.728,1
152,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006867878472627,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0058650970458984,0.0119209289550781,0.0072479248046875,0.0119209289550781,0.0,0.0,0.0109672546386718,0.0,0.0,0.0204086303710937,0.496,1.84,0.0,0.0,4.232,3.744,113.256,21.00825309753418,21.00825309753418,1.192,1
153,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068951602005839,0.0088214874267578,0.0078678131103515,0.010538101196289,0.0065326690673828,0.0110864639282226,0.0085830688476562,0.011754035949707,0.0,0.0,0.0103950500488281,0.0,0.0,0.0193119049072265,1.344,2.624,0.0,0.0,4.232,3.744,113.256,21.00658416748047,21.00658416748047,1.192,1
154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068031105340695,0.0085115432739257,0.0073909759521484,0.0073909759521484,0.006270408630371,0.0064373016357421,0.008392333984375,0.0064373016357421,0.0,0.0,0.0110626220703125,0.0,0.0,0.026249885559082,0.496,1.776,0.0,0.0,7.736,8.264,127.232,21.007342772050336,21.00968360900879,47.752,1
155,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069022771730944,0.0088214874267578,0.0088214874267578,0.0088214874267578,0.0060558319091796,0.0109672546386718,0.0072479248046875,0.0109672546386718,0.0,0.0,0.0110626220703125,0.0,0.0,0.0203132629394531,0.496,1.84,0.0,0.0,4.232,3.744,117.192,21.00731266869439,21.01058959960937,80.144,1
156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067150592803955,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0066757202148437,0.0081062316894531,0.009918212890625,0.0081062316894531,0.0,0.0,0.0104904174804687,0.0,0.0,0.019693374633789,0.496,1.84,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067746639251708,0.0085830688476562,0.0090599060058593,0.0090599060058593,0.006103515625,0.0119209289550781,0.0084400177001953,0.0119209289550781,0.0,0.0,0.0105619430541992,0.0,0.0,0.0257492065429687,0.496,1.776,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067077465911409,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0059127807617187,0.0107288360595703,0.0074386596679687,0.0107288360595703,0.0,0.0,0.0113964080810546,0.0,0.0,0.020456314086914,0.496,1.776,0.0,0.0,4.232,3.744,113.256,21.010875701904297,21.010875701904297,0.0,1
159,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066721617285885,0.0081062316894531,0.0092983245849609,0.0092983245849609,0.0066757202148437,0.00762939453125,0.0088691711425781,0.00762939453125,0.0,0.0,0.0110626220703125,0.0,0.0,0.0203609466552734,0.496,1.776,0.0,0.0,4.232,3.744,113.256,21.007061004638672,21.007061004638672,1.192,1
160,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068156873408834,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0063896179199218,0.0061988830566406,0.0088453292846679,0.0061988830566406,0.0,0.0,0.0110387802124023,0.0,0.0,0.0257730484008789,0.496,1.776,0.0,0.0,7.736,8.264,113.256,21.007776260375977,21.007776260375977,1.192,1
161,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067770481109619,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.00762939453125,0.0247955322265625,0.0107288360595703,0.0247955322265625,0.0,0.0,0.0116348266601562,0.0,0.0,0.0218391418457031,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,1.192,1
162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068952541540164,0.0087976455688476,0.0081062316894531,0.0081062316894531,0.0064849853515625,0.0123977661132812,0.0091075897216796,0.0123977661132812,0.0,0.0,0.0120162963867187,0.0,0.0,0.0226020812988281,0.496,1.776,0.0,0.0,4.232,3.744,119.712,21.00980281829834,21.010470390319824,7.68,1
163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068831443786621,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.006103515625,0.0061988830566406,0.0081300735473632,0.0061988830566406,0.0,0.0,0.0117063522338867,0.0,0.0,0.0259160995483398,0.496,1.84,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068223476409912,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.006723403930664,0.0071525573730468,0.0088691711425781,0.0071525573730468,0.0,0.0,0.0110626220703125,0.0,0.0,0.0208377838134765,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
165,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066566467285156,0.0083446502685546,0.00762939453125,0.00762939453125,0.0067949295043945,0.0095367431640625,0.0086784362792968,0.0095367431640625,0.0,0.0,0.0109672546386718,0.0,0.0,0.0199079513549804,0.496,1.776,0.0,0.0,3.704,4.272,112.0,0.0,0.0,0.0,1
166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067825975089237,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.006723403930664,0.0102519989013671,0.0090360641479492,0.0102519989013671,0.0,0.0,0.011301040649414,0.0,0.0,0.0265836715698242,0.496,1.776,0.0,0.0,7.736,8.264,120.856,21.00984255472819,21.01101875305176,8.44,1
167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068792482701743,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0057220458984375,0.0090599060058593,0.0071525573730468,0.0090599060058593,0.0,0.0,0.011301040649414,0.0,0.0,0.0220298767089843,0.496,1.84,0.0,0.0,4.232,3.744,125.704,21.007100741068523,21.008968353271484,26.576,1
168,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067480761020337,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0062942504882812,0.013589859008789,0.008249282836914,0.013589859008789,0.0,0.0,0.010538101196289,0.0,0.0,0.01983642578125,0.496,1.84,0.0,0.0,4.232,3.744,113.256,21.008729934692383,21.008729934692383,1.192,1
169,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067532062530517,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.006270408630371,0.0123977661132812,0.0083446502685546,0.0123977661132812,0.0,0.0,0.0105857849121093,0.0,0.0,0.0267982482910156,0.496,1.776,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
170,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068557028676949,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0057697296142578,0.0138282775878906,0.0072479248046875,0.0138282775878906,0.0,0.0,0.0108718872070312,0.0,0.0,0.0209331512451171,0.496,1.776,0.0,0.0,4.232,3.744,123.744,21.007537841796875,21.010947227478027,18.976,1
171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069770053844546,0.0090599060058593,0.0066757202148437,0.0066757202148437,0.0058174133300781,0.0078678131103515,0.0072479248046875,0.0078678131103515,0.0,0.0,0.0107288360595703,0.0,0.0,0.0203609466552734,0.496,1.84,0.0,0.0,4.232,3.744,114.456,21.118900992653582,21.39854431152344,273.464,1
172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067687034606933,0.0086069107055664,0.0069141387939453,0.0069141387939453,0.0059127807617187,0.0092983245849609,0.0073909759521484,0.0092983245849609,0.0,0.0,0.0109672546386718,0.0,0.0,0.0207424163818359,0.496,1.84,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
173,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067611238849696,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.005960464477539,0.0088214874267578,0.0077247619628906,0.0088214874267578,0.0,0.0,0.0122547149658203,0.0,0.0,0.0229358673095703,0.496,1.776,0.0,0.0,4.232,3.744,113.256,21.007299423217773,21.007299423217773,1.192,1
174,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067884056129265,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0060081481933593,0.0057220458984375,0.0078201293945312,0.0057220458984375,0.0,0.0,0.0109195709228515,0.0,0.0,0.0206470489501953,0.496,1.776,0.0,0.0,4.232,3.744,113.256,21.014928817749023,21.014928817749023,1.192,1
175,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066567416214824,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0062942504882812,0.0078678131103515,0.0082254409790039,0.0078678131103515,0.0081062316894531,0.0095367431640625,0.0118494033813476,0.0094413757324218,0.0127792358398437,0.0262975692749023,0.496,1.776,1.696,1.696,7.736,8.264,113.256,21.007061004638672,21.007061004638672,1.192,1
176,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065541267395019,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0064373016357421,0.0,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
177,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006725788116455,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0,0.0088214874267578,0.0,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
178,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067362144811829,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0,0.0071525573730468,0.0,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,115.4,21.0111141204834,21.0111141204834,3.112,1
179,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065605814863995,0.0080108642578124,0.0071525573730468,0.0071525573730468,0.0061988830566406,0.0147819519042968,0.0076770782470703,0.0147819519042968,0.0,0.0,0.0118732452392578,0.0,0.0,0.0218868255615234,0.496,1.84,0.0,0.0,4.232,3.744,131.832,21.008412043253585,21.010994911193848,39.408,1
180,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068061980442028,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0060081481933593,0.0069141387939453,0.0079631805419921,0.0069141387939453,0.0,0.0,0.0115871429443359,0.0,0.0,0.0218868255615234,0.496,1.84,0.0,0.0,4.232,3.744,113.256,21.00849151611328,21.00849151611328,1.192,1
181,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068940738640209,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0060796737670898,0.0085830688476562,0.0084161758422851,0.0085830688476562,0.0,0.0,0.0105619430541992,0.0,0.0,0.0252246856689453,0.496,1.776,0.0,0.0,7.736,8.264,115.552,21.00813388824463,21.008610725402832,3.2,1
182,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067913886344078,0.0083208084106445,0.0081062316894531,0.0081062316894531,0.006564458211263,0.0095367431640625,0.0086784362792968,0.0095367431640625,0.0,0.0,0.0098228454589843,0.0,0.0,0.0203132629394531,0.496,1.84,0.0,0.0,11.312,10.776,118.448,21.00801467895508,21.008968353271484,11.952,1
183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067687034606933,0.0083684921264648,0.00762939453125,0.00762939453125,0.0,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
184,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066614151000976,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0123977661132812,0.0,0.0123977661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068163871765136,0.0085830688476562,0.0054836273193359,0.0060558319091796,0.0057697296142578,0.0103712081909179,0.0072479248046875,0.0112295150756835,0.0,0.0,0.0110626220703125,0.0,0.0,0.0210762023925781,1.344,2.624,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
186,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066804885864257,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.006723403930664,0.0069141387939453,0.0082015991210937,0.0069141387939453,0.0,0.0,0.0109672546386718,0.0,0.0,0.0206947326660156,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068073842062878,0.0088214874267578,0.0112056732177734,0.0112056732177734,0.0064108106825086,0.0078678131103515,0.0080585479736328,0.0078678131103515,0.0,0.0,0.0104687430641867,0.0,0.0,0.0269412994384765,0.496,1.776,0.0,0.0,7.208,8.792,113.256,21.00849151611328,21.00849151611328,1.192,1
188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067504484262039,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0088214874267578,0.0,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.007299423217773,21.007299423217773,1.192,1
189,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006636576866036,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0,0.0123977661132812,0.0,0.0123977661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.0113525390625,21.0113525390625,1.192,1
190,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066363811492919,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065978210751372,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.0062942504882812,0.0121593475341796,0.0081539154052734,0.0121593475341796,0.0,0.0,0.01068115234375,0.0,0.0,0.0194072723388671,0.496,1.776,0.0,0.0,4.232,3.744,118.368,21.008849143981934,21.01123332977295,5.792,1
192,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066471099853515,0.0081300735473632,0.0064373016357421,0.0064373016357421,0.0068187713623046,0.0073909759521484,0.0093460083007812,0.0073909759521484,0.0,0.0,0.0105857849121093,0.0,0.0,0.0195503234863281,0.496,1.84,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
193,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006570816040039,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0067949295043945,0.0104904174804687,0.0086307525634765,0.0104904174804687,0.0,0.0,0.0107049942016601,0.0,0.0,0.0244617462158203,0.496,1.776,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,1
194,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066686032423332,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0,0.0064373016357421,0.0,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.011829376220703,21.011829376220703,1.192,1
195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066745340527586,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.00658416748047,21.00658416748047,1.192,1
196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006622342921015,0.0078678131103515,0.009775161743164,0.009775161743164,0.0,0.0069141387939453,0.0,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.006345748901367,21.006345748901367,1.192,1
197,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066816806793212,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0061511993408203,0.0069141387939453,0.0079631805419921,0.0069141387939453,0.0,0.0,0.011301040649414,0.0,0.0,0.0220775604248046,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065696239471435,0.0078916549682617,0.0073909759521484,0.0073909759521484,0.0058174133300781,0.0071525573730468,0.0074386596679687,0.0071525573730468,0.0,0.0,0.0104427337646484,0.0,0.0,0.019693374633789,0.496,1.776,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,1
199,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066757202148437,0.0085830688476562,0.0112056732177734,0.0112056732177734,0.0058412551879882,0.0083446502685546,0.0081300735473632,0.0083446502685546,0.0,0.0,0.0103235244750976,0.0,0.0,0.0240564346313476,0.496,1.776,0.0,0.0,7.736,8.264,116.528,21.01278305053711,21.013545989990234,3.952,1
200,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067736842844745,0.0087738037109375,0.00762939453125,0.00762939453125,0.0,0.0121593475341796,0.0,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,119.552,21.036922931671143,21.08147144317627,27.84,1
201,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067148635636514,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,113.256,21.0111141204834,21.0111141204834,1.192,1
202,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067540069124591,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.776,0.0,0.0,0.0,0.0,113.256,21.0111141204834,21.0111141204834,1.192,1
203,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067508866634274,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0077724456787109,0.0202655792236328,0.0123023986816406,0.0202655792236328,0.0,0.0,0.0110149383544921,0.0,0.0,0.0202655792236328,0.496,1.776,0.0,0.0,4.232,3.744,119.72,21.007458368937176,21.00839614868164,7.08,1
