time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,f1_u_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068076605935698,0.0095367431640625,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0150203704833984,0.003872837145973,0.0150203704833984,0.0045299530029296,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.36,5.6,5.728,143.152,25.152,27.344,0.00762939453125,0.00762939453125,36243.936,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074336777872114,0.0100135803222656,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.013589859008789,0.0038762956067077,0.013589859008789,0.0045299530029296,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,117.192,25.152,27.344,0.0150203704833984,0.0150203704833984,19748.384,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067005063047503,0.0090599060058593,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.017404556274414,0.005960464477539,0.017404556274414,0.005960464477539,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,118.448,25.152,27.344,0.0104904174804687,0.0104904174804687,1.192,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066993260147547,0.0092983245849609,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0181198120117187,0.0038911027517932,0.0181198120117187,0.0045299530029296,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,118.448,25.152,27.344,0.0100135803222656,0.0100135803222656,9787.032,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062605634850649,0.0083446502685546,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0090599060058593,0.0050067901611328,0.0090599060058593,0.0054836273193359,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,113.256,25.152,27.344,0.0088214874267578,0.0088214874267578,56.744,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059020519256591,0.00762939453125,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0128746032714843,0.0,0.0128746032714843,0.0,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.392,5.6,5.728,112.0,25.152,27.344,0.0083446502685546,0.0083446502685546,0.0,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059497356414794,0.0078678131103515,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0119209289550781,0.0,0.0119209289550781,0.0,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.36,5.6,5.728,112.0,25.152,27.344,0.0069141387939453,0.0069141387939453,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060048757814893,0.0083446502685546,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0090599060058593,0.0046849250793457,0.0090599060058593,0.0063419342041015,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.36,5.6,5.728,131.056,25.152,27.344,0.0083446502685546,0.0083446502685546,175.472,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064669556878692,0.0085830688476562,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0154972076416015,0.0041870221699753,0.0154972076416015,0.0050067901611328,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,117.192,25.152,27.344,0.0083446502685546,0.0083446502685546,1330.56,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062272100165338,0.0078678131103515,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0073909759521484,0.0043511390686035,0.0073909759521484,0.0052452087402343,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,116.096,25.152,27.344,0.00762939453125,0.00762939453125,683.552,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063782871359645,0.0088214874267578,0.0063776969909667,0.0060200691223144,0.0081062316894531,0.0078439712524414,0.0063146863664899,0.0150203704833984,0.0044013677018412,0.0150203704833984,0.0052452087402343,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,118.448,25.152,27.344,0.0083446502685546,0.0083446502685546,691.768,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065435277353418,0.0088214874267578,0.0086307525634765,0.0066757202148437,0.0108718872070312,0.0088214874267578,0.0063146863664899,0.0109672546386718,0.0042843096184008,0.0109672546386718,0.0052452087402343,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,8.88,9.04,118.448,25.152,27.344,0.0078678131103515,0.0078678131103515,840.232,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060340065268141,0.0081062316894531,0.0074386596679687,0.0057220458984375,0.0092506408691406,0.0066757202148437,0.0063146863664899,0.0131130218505859,0.005960464477539,0.0131130218505859,0.0061511993408203,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.576,6.864,115.288,25.152,27.344,0.0090599060058593,0.0090599060058593,11.76,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060636605789412,0.0081062316894531,0.0087817509969075,0.008392333984375,0.0127553939819335,0.0115394592285156,0.0063146863664899,0.0109672546386718,0.005960464477539,0.0109672546386718,0.005960464477539,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.448,7.008,116.392,25.152,27.344,0.0085830688476562,0.0085830688476562,4.104,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061372026282163,0.0083446502685546,0.0068545341491699,0.0067710876464843,0.0082731246948242,0.0093936920166015,0.0063146863664899,0.0150203704833984,0.005197525024414,0.0150203704833984,0.0057697296142578,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.096,5.728,117.192,25.152,27.344,0.0081062316894531,0.0081062316894531,20.632,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062558188367245,0.0083446502685546,0.0070095062255859,0.0061988830566406,0.0081539154052734,0.0075340270996093,0.0063146863664899,0.0100135803222656,0.0054200490315755,0.0100135803222656,0.0072956085205078,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,8.88,9.04,115.8,25.152,27.344,0.0090599060058593,0.0090599060058593,73.768,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006163474356774,0.0081062316894531,0.0076770782470703,0.0070095062255859,0.0092983245849609,0.0091552734375,0.0063146863664899,0.00762939453125,0.005340576171875,0.00762939453125,0.0062942504882812,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.576,6.864,115.52,25.152,27.344,0.0085830688476562,0.0085830688476562,11.464,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062283903065294,0.0083446502685546,0.0065565109252929,0.0065326690673828,0.0079870223999023,0.0095844268798828,0.0063146863664899,0.0104904174804687,0.0053048133850097,0.0104904174804687,0.0059843063354492,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.448,7.008,116.096,25.152,27.344,0.0078678131103515,0.0078678131103515,10.96,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062555369764271,0.0083446502685546,0.0081062316894531,0.0069618225097656,0.0091075897216796,0.0093460083007812,0.0063146863664899,0.0131130218505859,0.0048279762268066,0.0131130218505859,0.0055789947509765,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.096,5.728,115.968,25.152,27.344,0.0081062316894531,0.0081062316894531,9.504,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061360164661312,0.0081062316894531,0.0071922938028971,0.0068346659342447,0.0078678131103515,0.0083446502685546,0.0063146863664899,0.0095367431640625,0.0057220458984375,0.0095367431640625,0.0059127807617187,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,9.856,10.176,115.016,25.152,27.344,0.0088214874267578,0.0088214874267578,5.104,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060451030731201,0.0083446502685546,0.0090599060058593,0.0064969062805175,0.0117301940917968,0.0079631805419921,0.0063146863664899,0.011444091796875,0.0050067901611328,0.011444091796875,0.005197525024414,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,5.6,5.728,112.0,25.152,27.344,0.0088214874267578,0.0088214874267578,4.944,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006242553786476,0.0087976455688476,0.0089009602864583,0.0048637390136718,0.011444091796875,0.0060081481933593,0.0063146863664899,0.0112056732177734,0.0060796737670898,0.0112056732177734,0.0065565109252929,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.392,6.448,7.008,119.488,25.152,27.344,0.0078678131103515,0.0078678131103515,7.696,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059962272644042,0.0076532363891601,0.0064373016357421,0.0081539154052734,0.007176399230957,0.01220703125,0.0063146863664899,0.0143051147460937,0.0052452087402343,0.0143051147460937,0.0052452087402343,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.096,5.728,112.0,25.152,27.344,0.0083446502685546,0.0083446502685546,3.32,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063339477689395,0.0087738037109375,0.0062386194864908,0.0071525573730468,0.0069141387939453,0.0098228454589843,0.0063146863664899,0.0081062316894531,0.005340576171875,0.0081062316894531,0.0066757202148437,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.392,8.88,10.176,121.48,25.152,27.344,0.0085830688476562,0.0085830688476562,38.872,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062661595863871,0.0085830688476562,0.0067353248596191,0.0052928924560546,0.0081539154052734,0.0065326690673828,0.0063146863664899,0.0154972076416015,0.0059008598327636,0.0154972076416015,0.007486343383789,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.576,5.728,115.776,25.152,27.344,0.0107288360595703,0.0107288360595703,8.4,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059569236075524,0.0078678131103515,0.007788340250651,0.006866455078125,0.0090599060058593,0.0103950500488281,0.0063146863664899,0.0100135803222656,0.0051657358805338,0.0100135803222656,0.0063180923461914,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.448,7.008,116.736,25.152,27.344,0.0100135803222656,0.0100135803222656,20.864,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062320955950229,0.0088214874267578,0.006258487701416,0.0058650970458984,0.0070810317993164,0.0070095062255859,0.0063146863664899,0.0126361846923828,0.0047683715820312,0.0126361846923828,0.0061988830566406,0.0087261199951171,0.0101770673479352,0.02288818359375,0.496,1.424,6.096,5.728,117.192,25.152,27.344,0.0100135803222656,0.0100135803222656,93.576,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061205963590251,0.0078678131103515,0.007486343383789,0.0062465667724609,0.0092029571533203,0.0071048736572265,0.0066757202148437,0.0116825103759765,0.0048637390136718,0.0147342681884765,0.0064373016357421,0.0087261199951171,0.01220703125,0.0227928161621093,1.344,2.272,8.88,9.04,117.192,4.52,3.504,0.0066757202148437,0.0082015991210937,44.888,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066116674622493,0.0090599060058593,0.0081062316894531,0.0080108642578125,0.0104427337646484,0.0103950500488281,0.0064849853515625,0.0071525573730468,0.0053814479282924,0.0071525573730468,0.0074386596679687,0.0082969665527343,0.0126838684082031,0.024271011352539,0.496,1.424,6.576,6.864,117.192,3.744,4.232,0.0085830688476562,0.0085830688476562,58.344,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061631202697753,0.0083446502685546,0.0074704488118489,0.0065326690673828,0.0089406967163085,0.0100612640380859,0.0065326690673828,0.0095367431640625,0.0048279762268066,0.0095367431640625,0.0065088272094726,0.0079154968261718,0.0123023986816406,0.0222682952880859,0.496,1.36,6.448,7.008,112.0,3.744,4.232,0.0109672546386718,0.0109672546386718,30.0,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061822767874494,0.0085830688476562,0.007033348083496,0.006723403930664,0.0077486038208007,0.0093460083007812,0.0067472457885742,0.0095367431640625,0.0047683715820312,0.0095367431640625,0.0047683715820312,0.0097274780273437,0.01068115234375,0.0267505645751953,0.496,1.424,6.096,5.728,113.256,8.264,7.736,0.0100135803222656,0.0100135803222656,1.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062273509466826,0.0085830688476562,0.0094413757324218,0.00762939453125,0.0113487243652343,0.0092029571533203,0.006723403930664,0.0128746032714843,0.0047683715820312,0.0128746032714843,0.0047683715820312,0.0082969665527343,0.0118255615234375,0.0223636627197265,0.496,1.36,8.88,9.04,113.256,3.744,4.232,0.0128746032714843,0.0128746032714843,1.192,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061245247869208,0.0083208084106445,0.0060558319091796,0.0062942504882812,0.0065803527832031,0.007486343383789,0.0061511993408203,0.0083446502685546,0.0050067901611328,0.0083446502685546,0.0050067901611328,0.0078678131103515,0.0111103057861328,0.0213623046875,0.496,1.36,6.576,6.864,115.52,3.744,4.232,0.0088214874267578,0.0088214874267578,3.168,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058972835540771,0.00762939453125,0.0069538752237955,0.0086784362792968,0.0079870223999023,0.0157356262207031,0.006103515625,0.011444091796875,0.0,0.011444091796875,0.0,0.0088691711425781,0.0105142593383789,0.025033950805664,0.496,1.424,6.448,7.008,112.0,8.264,7.736,0.0081062316894531,0.0081062316894531,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058990893977703,0.0078439712524414,0.0075101852416992,0.0075817108154296,0.0086545944213867,0.0104427337646484,0.0061511993408203,0.0092983245849609,0.0054041544596354,0.0092983245849609,0.0058174133300781,0.0080108642578125,0.0111103057861328,0.0213146209716796,0.496,1.36,6.096,5.728,117.616,3.744,4.232,0.0088214874267578,0.0088214874267578,7.144,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061579779082653,0.0085830688476562,0.0077486038208007,0.0069141387939453,0.0094175338745117,0.0098943710327148,0.005960464477539,0.0112056732177734,0.0055858067103794,0.0112056732177734,0.0078678131103515,0.0075340270996093,0.0115394592285156,0.0224113464355468,0.496,1.424,9.856,10.176,124.368,3.744,4.232,0.0090599060058593,0.0090599060058593,37.064,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062736112680008,0.0085830688476562,0.0069141387939453,0.0066161155700683,0.0085115432739257,0.0078201293945312,0.0057750278049045,0.0078678131103515,0.0043937138148716,0.0078678131103515,0.0062465667724609,0.006723403930664,0.0102086500688032,0.0252723693847656,0.496,1.424,5.6,5.728,117.192,8.792,7.208,0.0095367431640625,0.0095367431640625,303.672,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060525270971921,0.0081062316894531,0.0081459681193033,0.0056743621826171,0.0101327896118164,0.0073909759521484,0.0059127807617187,0.0088214874267578,0.0061988830566406,0.0088214874267578,0.0076532363891601,0.0072479248046875,0.0113964080810546,0.0226020812988281,0.496,1.424,6.448,7.008,118.448,3.744,4.232,0.0092983245849609,0.0092983245849609,26.976,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063169120561958,0.0085830688476562,0.0078678131103515,0.0073909759521484,0.0098466873168945,0.011301040649414,0.005960464477539,0.0121593475341796,0.0045844486781529,0.0121593475341796,0.0057220458984375,0.007486343383789,0.011444091796875,0.0219345092773437,0.496,1.392,6.096,5.728,118.448,3.744,4.232,0.0090599060058593,0.0090599060058593,508.32,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062273509466826,0.0081062316894531,0.0077486038208007,0.0059127807617187,0.0096559524536132,0.0069618225097656,0.0063180923461914,0.0095367431640625,0.0078678131103515,0.0095367431640625,0.0078678131103515,0.0088691711425781,0.0111818313598632,0.0265121459960937,0.496,1.424,8.88,10.176,113.256,8.264,7.736,0.0104904174804687,0.0104904174804687,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060772895812988,0.0081062316894531,0.0066161155700683,0.0073432922363281,0.0070810317993164,0.0092506408691406,0.005960464477539,0.0116825103759765,0.0,0.0116825103759765,0.0,0.00762939453125,0.0112056732177734,0.021982192993164,0.496,1.36,6.576,5.728,112.0,3.744,4.232,0.0092983245849609,0.0092983245849609,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059831142425537,0.0081300735473632,0.0073115030924479,0.0057697296142578,0.0101327896118164,0.0076770782470703,0.0069618225097656,0.0095367431640625,0.0,0.0095367431640625,0.0,0.0095367431640625,0.0129222869873046,0.0261783599853515,0.496,1.36,6.448,7.008,112.0,3.744,4.232,0.0092983245849609,0.0092983245849609,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061094760894775,0.0083446502685546,0.0067949295043945,0.0069618225097656,0.0081777572631835,0.0087738037109375,0.0060319900512695,0.009775161743164,0.0,0.009775161743164,0.0,0.0077486038208007,0.011301040649414,0.02899169921875,0.496,1.36,6.096,5.728,112.0,8.264,7.736,0.0081062316894531,0.0081062316894531,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061273574829101,0.0081062316894531,0.0071525573730468,0.0072002410888671,0.0082969665527343,0.0095367431640625,0.0064849853515625,0.0095367431640625,0.0,0.0095367431640625,0.0,0.0087738037109375,0.0110626220703125,0.0209331512451171,0.496,1.36,8.88,9.04,112.0,3.744,4.232,0.0104904174804687,0.0104904174804687,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006277169754256,0.0083446502685546,0.0072002410888671,0.0061511993408203,0.0088214874267578,0.0076770782470703,0.0059127807617187,0.0116825103759765,0.0054836273193359,0.0116825103759765,0.0054836273193359,0.0074386596679687,0.0107288360595703,0.0203609466552734,0.496,1.36,6.576,6.864,113.256,3.744,4.232,0.0112056732177734,0.0112056732177734,1.192,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061087347381743,0.0083446502685546,0.0072717666625976,0.0064849853515625,0.0090599060058593,0.0088691711425781,0.0061988830566406,0.0066757202148437,0.0054836273193359,0.0066757202148437,0.0054836273193359,0.0086784362792968,0.0110387802124023,0.0272035598754882,0.496,1.36,6.448,7.008,113.256,8.264,7.736,0.0078678131103515,0.0078678131103515,1.192,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062546326746394,0.0083446502685546,0.0061392784118652,0.0066757202148437,0.0066041946411132,0.0088214874267578,0.0076770782470703,0.0085830688476562,0.0061988830566406,0.0085830688476562,0.0061988830566406,0.0093460083007812,0.0113487243652343,0.0208377838134765,0.496,1.36,6.096,5.728,113.256,3.744,4.232,0.0102519989013671,0.0102519989013671,1.192,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061023235321044,0.0081062316894531,0.006866455078125,0.0071048736572265,0.0090599060058593,0.0093460083007812,0.0073432922363281,0.0123977661132812,0.0,0.0123977661132812,0.0,0.0105857849121093,0.0111579895019531,0.0220298767089843,0.496,1.36,8.88,9.04,112.0,3.744,4.232,0.00762939453125,0.00762939453125,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060737133026123,0.0081062316894531,0.0065326690673828,0.0062465667724609,0.0087261199951171,0.0077247619628906,0.0062465667724609,0.0085830688476562,0.0,0.0085830688476562,0.0,0.0086069107055664,0.0116586685180664,0.0307798385620117,0.496,1.36,6.576,6.864,112.0,8.264,7.736,0.0083446502685546,0.0083446502685546,0.0,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059461593627929,0.0078916549682617,0.0078678131103515,0.0062942504882812,0.0116825103759765,0.0072002410888671,0.0061392784118652,0.0133514404296875,0.0,0.0133514404296875,0.0,0.0071048736572265,0.0108877817789713,0.0199079513549804,0.496,1.36,6.448,7.008,112.0,4.272,3.704,0.0088214874267578,0.0088214874267578,0.0,0
