time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063310755361424,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.007033348083496,0.0078916549682617,0.0073909759521484,0.0073909759521484,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.36,0.848,0.848,119.152,25.152,27.344,0.0095367431640625,0.0095367431640625,6.576,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063872918850038,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0054306454128689,0.007486343383789,0.0107288360595703,0.0107288360595703,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,130.984,25.152,27.344,0.0095367431640625,0.0095367431640625,54.896,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061953421866539,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0049816934685958,0.0057697296142578,0.011444091796875,0.011444091796875,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,116.352,25.152,27.344,0.0095367431640625,0.0095367431640625,45.72,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006095017537032,0.0081062316894531,0.0112056732177734,0.0112056732177734,0.0046399923471304,0.0050067901611328,0.0092983245849609,0.0092983245849609,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,116.48,25.152,27.344,0.0095367431640625,0.0095367431640625,32.84,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061906210266717,0.0083208084106445,0.0069141387939453,0.0069141387939453,0.00502382005964,0.0059843063354492,0.0090599060058593,0.0090599060058593,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,116.48,25.152,27.344,0.0095367431640625,0.0095367431640625,32.192,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062000692187257,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0064373016357421,0.0087499618530273,0.0081062316894531,0.0081062316894531,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,117.192,25.152,27.344,0.0095367431640625,0.0095367431640625,12.704,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061502504111522,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0056028366088867,0.007033348083496,0.0131130218505859,0.0131130218505859,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,115.608,25.152,27.344,0.0095367431640625,0.0095367431640625,13.776,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060844421386718,0.0083446502685546,0.00762939453125,0.00762939453125,0.0052452087402343,0.0058174133300781,0.0081062316894531,0.0081062316894531,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,112.0,25.152,27.344,0.0095367431640625,0.0095367431640625,4.784,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062779624863426,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0061307634626116,0.0073432922363281,0.0128746032714843,0.0128746032714843,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.392,0.848,0.848,118.992,25.152,27.344,0.0095367431640625,0.0095367431640625,25.4,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061410488468585,0.0083208084106445,0.00762939453125,0.00762939453125,0.0046094258626302,0.0051498413085937,0.0069141387939453,0.0069141387939453,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,117.136,25.152,27.344,0.0095367431640625,0.0095367431640625,27.624,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061115415969697,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0052981906467013,0.0064373016357421,0.0128746032714843,0.0128746032714843,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,117.136,25.152,27.344,0.0095367431640625,0.0095367431640625,31.08,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058778441778504,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0053246815999348,0.0064373016357421,0.0126361846923828,0.0126361846923828,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,117.136,25.152,27.344,0.0095367431640625,0.0095367431640625,37.736,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060956869552384,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0052303075790405,0.0065565109252929,0.0083446502685546,0.0083446502685546,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,115.88,25.152,27.344,0.0095367431640625,0.0095367431640625,64.768,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060784816741943,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0052452087402343,0.0054836273193359,0.0164508819580078,0.0164508819580078,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,112.0,25.152,27.344,0.0095367431640625,0.0095367431640625,13.6,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061063624140041,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0061988830566406,0.0061988830566406,0.0104904174804687,0.0104904174804687,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.392,0.848,0.848,115.88,25.152,27.344,0.0095367431640625,0.0095367431640625,3.592,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060902963770498,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0055432319641113,0.0066041946411132,0.0069141387939453,0.0069141387939453,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,118.992,25.152,27.344,0.0095367431640625,0.0095367431640625,12.832,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061087347381743,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0067710876464843,0.0080585479736328,0.009775161743164,0.009775161743164,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,113.256,25.152,27.344,0.0095367431640625,0.0095367431640625,14.408,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061307634626116,0.0083446502685546,0.00762939453125,0.00762939453125,0.0056624412536621,0.0062942504882812,0.0109672546386718,0.0109672546386718,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.392,0.848,0.848,120.632,25.152,27.344,0.0095367431640625,0.0095367431640625,11.584,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060666905771387,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.0052928924560546,0.0057697296142578,0.0140666961669921,0.0140666961669921,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,116.752,25.152,27.344,0.0095367431640625,0.0095367431640625,20.808,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059391135600075,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0054240226745605,0.0063657760620117,0.0083446502685546,0.0083446502685546,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,115.88,25.152,27.344,0.0095367431640625,0.0095367431640625,13.6,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059926509857177,0.0081300735473632,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,112.0,25.152,27.344,0.0095367431640625,0.0095367431640625,0.0,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060999393463134,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.36,0.848,0.848,112.0,25.152,27.344,0.0095367431640625,0.0095367431640625,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059827795169623,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0057220458984375,0.0077247619628906,0.0102519989013671,0.0102519989013671,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.36,0.848,0.848,123.256,25.152,27.344,0.0095367431640625,0.0095367431640625,10.392,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061051762519191,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0083446502685546,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.424,0.848,0.848,113.256,25.152,27.344,0.0095367431640625,0.0095367431640625,1.192,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061929522462152,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0061239515032087,0.0100135803222656,0.0100135803222656,0.008249282836914,0.0095435551234654,0.0202655792236328,0.496,1.36,0.848,0.848,113.256,25.152,27.344,0.0095367431640625,0.0095367431640625,1.192,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061252537895651,0.0085115432739257,0.0078678131103515,0.0078678131103515,0.0057697296142578,0.0070095062255859,0.00762939453125,0.00762939453125,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.496,1.36,0.848,0.848,123.744,0.0,0.0,0.0095367431640625,0.0095367431640625,30.448,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060534477233886,0.0081062316894531,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0042915344238281,0.0042915344238281,0.0,0.0,0.0,0.496,1.424,0.848,0.848,112.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060147578173344,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0055631001790364,0.0061511993408203,0.0107288360595703,0.0107288360595703,0.0063862119402204,0.0,0.0,0.0087499618530273,0.0112652778625488,0.0280141830444335,0.496,1.36,0.0,0.0,118.992,13.312,10.712,0.0,0.0,9.624,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060147578173344,0.0081062316894531,0.0075578689575195,0.0072717666625976,0.0055631001790364,0.0061511993408203,0.0091791152954101,0.0104188919067382,0.0,0.0,0.0,0.0,0.0,0.0,1.344,2.272,0.0,0.0,118.992,0.0,0.0,0.0,0.0,9.624,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060147578173344,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0055631001790364,0.0061511993408203,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,118.992,0.0,0.0,0.0,0.0,9.624,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061372026282163,0.0081062316894531,0.00762939453125,0.00762939453125,0.0090599060058593,0.0090599060058593,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060577297685158,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0050067901611328,0.0050067901611328,0.0102519989013671,0.0102519989013671,0.0068902969360351,0.0,0.0,0.0091552734375,0.0117063522338867,0.028395652770996,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,0.0,1.192,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061300856557058,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0042915344238281,0.0042915344238281,0.0083446502685546,0.0083446502685546,0.0058889389038085,0.0,0.0,0.0083446502685546,0.0107765197753906,0.0277042388916015,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,0.0,1.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061398570977368,0.0085830688476562,0.00762939453125,0.00762939453125,0.0049386705671037,0.0063657760620117,0.0104904174804687,0.0104904174804687,0.0062465667724609,0.0,0.0,0.0083684921264648,0.010228157043457,0.0257492065429687,0.496,1.36,0.0,0.0,135.824,16.528,15.472,0.0,0.0,49.2,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006035566329956,0.0081300735473632,0.0090599060058593,0.0090599060058593,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060596088371654,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0048244700712316,0.0059127807617187,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,118.992,0.0,0.0,0.0,0.0,56.072,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006262935809235,0.0083446502685546,0.0119209289550781,0.0119209289550781,0.0053644180297851,0.0066041946411132,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.496,0.0,0.0,0.0,0.0,89.456,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063015682862536,0.0081062316894531,0.00762939453125,0.00762939453125,0.0053644180297851,0.005650520324707,0.0071525573730468,0.0071525573730468,0.0059127807617187,0.0,0.0,0.0081300735473632,0.0110149383544921,0.0287532806396484,0.496,1.424,0.0,0.0,118.448,7.488,8.464,0.0,0.0,17.344,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061091810169786,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0068545341491699,0.0085115432739257,0.0064373016357421,0.0064373016357421,0.0060319900512695,0.0,0.0,0.0083684921264648,0.0108718872070312,0.0284910202026367,0.496,1.424,0.0,0.0,116.752,7.488,8.464,0.0,0.0,10.816,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060891160870542,0.0078678131103515,0.00762939453125,0.00762939453125,0.0048436616596422,0.0056743621826171,0.0123977661132812,0.0123977661132812,0.0060558319091796,0.0,0.0,0.0083446502685546,0.0104069709777832,0.025033950805664,0.496,1.424,0.0,0.0,117.136,16.528,15.472,0.0,0.0,63.928,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062024415428958,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0057419141133626,0.0073671340942382,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.496,0.0,0.0,0.0,0.0,57.824,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062309094329378,0.0085830688476562,0.00762939453125,0.00762939453125,0.0044769710964626,0.0056266784667968,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.192,0.0,0.0,0.0,0.0,63.912,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061443196007268,0.0081062316894531,0.0092983245849609,0.0092983245849609,0.0050067901611328,0.005960464477539,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.192,0.0,0.0,0.0,0.0,22.016,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067551930745442,0.0090599060058593,0.0095367431640625,0.0095367431640625,0.0039604415133149,0.0047683715820312,0.0088214874267578,0.0088214874267578,0.0063180923461914,0.0,0.0,0.0086784362792968,0.0110864639282226,0.0260829925537109,0.496,1.392,0.0,0.0,117.192,7.488,8.464,0.0,0.0,9273.032,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006650810811057,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0040671099787173,0.0047683715820312,0.0078678131103515,0.0078678131103515,0.0071287155151367,0.0,0.0,0.0091075897216796,0.0114679336547851,0.0278711318969726,0.496,1.424,0.0,0.0,114.712,7.488,8.464,0.0,0.0,4473.28,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064207775758044,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.003999511667546,0.0046014785766601,0.0085830688476562,0.0085830688476562,0.0065207481384277,0.0,0.0,0.0091791152954101,0.0113606452941894,0.0273466110229492,0.496,1.424,0.0,0.0,118.448,16.528,15.472,0.0,0.0,3005.44,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060506127960053,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0057220458984375,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060624744168561,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0054836273193359,0.0054836273193359,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060191882654951,0.0082969665527343,0.0069141387939453,0.0069141387939453,0.0049173831939697,0.006723403930664,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,127.576,0.0,0.0,0.0,0.0,64.704,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062700527817455,0.0085830688476562,0.00762939453125,0.00762939453125,0.0039632203149013,0.0045299530029296,0.0095367431640625,0.0095367431640625,0.0061511993408203,0.0,0.0,0.0081300735473632,0.0111103057861328,0.0289201736450195,0.496,1.424,0.0,0.0,117.192,7.488,8.464,0.0,0.0,1365.984,0
