time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061265271694505,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0056982040405273,0.007486343383789,0.0073909759521484,0.0073909759521484,0.0065565109252929,0.0,0.0,0.0091314315795898,0.0104904174804687,0.0246047973632812,0.496,1.424,0.0,0.0,114.264,8.264,7.736,0.0,0.0,22.976,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006234467919193,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.0054096353465113,0.0065326690673828,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.296,0.0,0.0,0.0,0.0,66.168,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006133644141961,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0055101182725694,0.0064373016357421,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.296,0.0,0.0,0.0,0.0,30.04,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060301015872766,0.0083446502685546,0.0112056732177734,0.0112056732177734,0.0061648232596261,0.0089406967163085,0.009775161743164,0.009775161743164,0.0060558319091796,0.0,0.0,0.0077724456787109,0.0106334686279296,0.0203132629394531,0.496,1.424,0.0,0.0,116.496,3.744,4.232,0.0,0.0,34.992,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060914766670453,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0053928011939639,0.0066757202148437,0.0078678131103515,0.0078678131103515,0.0059127807617187,0.0,0.0,0.0081539154052734,0.0119447708129882,0.0294446945190429,0.496,1.424,0.0,0.0,116.368,7.488,8.464,0.0,0.0,53.256,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059758082474812,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0054836273193359,0.0063657760620117,0.0166893005371093,0.0166893005371093,0.0059922536214192,0.0,0.0,0.008249282836914,0.0106016794840494,0.0260829925537109,0.496,1.424,0.0,0.0,116.464,12.008,11.968,0.0,0.0,36.512,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063269885618295,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0054306454128689,0.0066757202148437,0.00762939453125,0.00762939453125,0.006413459777832,0.0,0.0,0.0082969665527343,0.0109195709228515,0.0256538391113281,0.496,1.424,0.0,0.0,114.6,8.264,7.736,650.0184535980225,650.0184535980225,46.864,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062664942954903,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0061723921034071,0.0067710876464843,0.0214576721191406,0.0214576721191406,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.496,1.424,0.848,0.848,114.504,0.0,0.0,0.0,0.0,24.056,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062012553808107,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0056385993957519,0.0068187713623046,0.0109672546386718,0.0109672546386718,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.496,1.424,0.848,0.848,114.552,0.0,0.0,650.0084400177002,650.0084400177002,49.6,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006233281757108,0.0083446502685546,0.007796287536621,0.0065565109252929,0.0055233637491861,0.0069141387939453,0.0095367431640625,0.0102996826171875,0.00762939453125,0.0,0.0,0.0102996826171875,0.0110149383544921,0.0199317932128906,1.344,2.272,0.0,0.0,115.048,3.744,4.232,0.0,0.0,48.384,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006377106845969,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.005801518758138,0.007486343383789,0.0095367431640625,0.0095367431640625,0.0073909759521484,0.0,0.0,0.0099658966064453,0.0111579895019531,0.0267267227172851,0.496,1.424,0.0,0.0,115.648,7.488,8.464,0.0,0.0,34.6,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063712053959912,0.0083446502685546,0.0102519989013671,0.0102519989013671,0.0053882598876953,0.0059843063354492,0.00762939453125,0.00762939453125,0.0061137335641043,0.0,0.0,0.0082731246948242,0.0103563070297241,0.0265836715698242,0.496,1.424,0.0,0.0,116.528,12.536,11.44,0.0,0.0,57.872,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061245247869208,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0055313110351562,0.0064849853515625,0.0126361846923828,0.0126361846923828,0.0058889389038085,0.0,0.0,0.0077009201049804,0.0100135803222656,0.0242471694946289,0.496,1.424,0.0,0.0,115.984,8.264,7.736,0.0,0.0,68.648,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006262935809235,0.0085830688476562,0.00762939453125,0.00762939453125,0.0054334339342619,0.0064373016357421,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.6,0.0,0.0,0.0,0.0,52.568,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063554564518715,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0060984962864925,0.0082015991210937,0.0166893005371093,0.0166893005371093,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.016,0.0,0.0,0.0,0.0,57.448,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062273509466826,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0052777203646573,0.0061750411987304,0.0133514404296875,0.0133514404296875,0.0067710876464843,0.0,0.0,0.0092983245849609,0.0109672546386718,0.0203132629394531,0.496,1.424,0.0,0.0,114.536,3.744,4.232,0.0,0.0,59.616,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062251091003417,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0054286076472355,0.006723403930664,0.0081062316894531,0.0081062316894531,0.0062465667724609,0.0,0.0,0.0081300735473632,0.0110387802124023,0.027775764465332,0.496,1.424,0.0,0.0,112.0,7.488,8.464,0.0,0.0,34.008,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060250606442907,0.0080585479736328,0.0085830688476562,0.0085830688476562,0.0053511725531684,0.0062942504882812,0.0126361846923828,0.0126361846923828,0.0058174133300781,0.0,0.0,0.007486343383789,0.0109195709228515,0.0205039978027343,0.496,1.392,0.0,0.0,118.328,3.744,4.232,0.0,0.0,22.232,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006075522199792,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0056823094685872,0.0064373016357421,0.0102519989013671,0.0102519989013671,0.0061110446327611,0.0,0.0,0.008249282836914,0.0110580807640438,0.0264644622802734,0.496,1.424,0.0,0.0,113.256,17.056,14.944,0.0,0.0,12.768,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062869687385747,0.0088214874267578,0.00762939453125,0.00762939453125,0.005824225289481,0.0076532363891601,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,120.952,0.0,0.0,0.0,0.0,55.216,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063234300755742,0.0088214874267578,0.0109672546386718,0.0109672546386718,0.0052165985107421,0.0058650970458984,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.16,0.0,0.0,0.0,0.0,97.688,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063862966660836,0.0088214874267578,0.0088214874267578,0.0088214874267578,0.0050181434268043,0.0054836273193359,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.984,0.0,0.0,0.0,0.0,90.312,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062581911608947,0.0083446502685546,0.00762939453125,0.00762939453125,0.005407766862349,0.0061988830566406,0.0107288360595703,0.0107288360595703,0.0061511993408203,0.0,0.0,0.0086545944213867,0.0108003616333007,0.0265121459960937,0.496,1.424,0.0,0.0,115.496,7.488,8.464,0.0,0.0,97.168,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060553574443456,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0050862630208333,0.0057220458984375,0.0081062316894531,0.0081062316894531,0.006270408630371,0.0,0.0,0.0086069107055664,0.0110149383544921,0.0271081924438476,0.496,1.424,0.0,0.0,115.496,7.488,8.464,0.0,0.0,67.496,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062697004563737,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0055233637491861,0.0065803527832031,0.0150203704833984,0.0150203704833984,0.0062346458435058,0.0,0.0,0.0084161758422851,0.0109791755676269,0.0267744064331054,0.496,1.424,0.0,0.0,118.448,16.528,15.472,0.0,0.0,79.344,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063936309059067,0.0083446502685546,0.00762939453125,0.00762939453125,0.0054339567820231,0.0061988830566406,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,118.448,0.0,0.0,0.0,0.0,98.24,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064184169958133,0.0088214874267578,0.0102519989013671,0.0102519989013671,0.0053153318517348,0.0062942504882812,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.328,0.0,0.0,0.0,0.0,63.416,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061431334386417,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0052690505981445,0.0057935714721679,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.344,0.0,0.0,0.0,0.0,89.28,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062320955950229,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0050862630208333,0.0058889389038085,0.009775161743164,0.009775161743164,0.0060319900512695,0.0,0.0,0.0086069107055664,0.0110149383544921,0.0280141830444335,0.496,1.424,0.0,0.0,116.072,7.488,8.464,0.0,0.0,113.664,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061466919248969,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0061988830566406,0.0082254409790039,0.0126361846923828,0.0126361846923828,0.0070095062255859,0.0073909759521484,0.0073909759521484,0.0092267990112304,0.0113487243652343,0.0294685363769531,0.496,1.424,0.0,3.312,115.176,7.488,8.464,650.0101089477539,650.0101089477539,22.832,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063447809931057,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0059043659883386,0.0072002410888671,0.0071525573730468,0.0071525573730468,0.006413459777832,0.0067949295043945,0.0068902969360351,0.0088453292846679,0.0109434127807617,0.0263929367065429,0.496,1.424,4.544,2.24,115.624,16.528,15.472,650.0072479248047,650.0072479248047,64.744,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062697004563737,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.005407766862349,0.0059366226196289,0.0071525573730468,0.0071525573730468,0.0,0.0054836273193359,0.0054836273193359,0.0,0.0,0.0,0.496,1.424,1.104,1.552,117.312,0.0,0.0,650.0077247619629,650.0077247619629,76.864,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059781688274723,0.0078678131103515,0.0107288360595703,0.0107288360595703,0.0065803527832031,0.0079631805419921,0.0092983245849609,0.0092983245849609,0.006262461344401,0.0071525573730468,0.0071525573730468,0.0081062316894531,0.0098546346028645,0.0218868255615234,0.496,1.424,1.072,3.248,116.752,10.776,11.312,650.0116586685181,650.0151872634888,14.968,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059414858841777,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0058412551879882,0.0063180923461914,0.0095367431640625,0.0095367431640625,0.0,0.008702278137207,0.0107049942016601,0.0,0.0,0.0,0.496,1.424,1.84,1.6,113.256,0.0,0.0,650.017499923706,650.017499923706,3.824,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060478059372099,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0079870223999023,0.0084638595581054,0.0085830688476562,0.0085830688476562,0.006723403930664,0.0,0.0,0.0092029571533203,0.0108242034912109,0.0273466110229492,0.496,1.392,0.496,0.0,118.96,7.488,8.464,650.0115394592285,650.0115394592285,6.384,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059438582083479,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0061555342240767,0.0078678131103515,0.0107288360595703,0.0107288360595703,0.0066757202148437,0.0,0.0,0.0093936920166015,0.0113964080810546,0.0291109085083007,0.496,1.424,0.0,0.0,117.16,7.488,8.464,0.0,0.0,44.152,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063424086689355,0.0085830688476562,0.0116825103759765,0.0116825103759765,0.0052763068157693,0.0063896179199218,0.00762939453125,0.00762939453125,0.0063419342041015,0.0,0.0,0.0083684921264648,0.0109672546386718,0.0261306762695312,0.496,1.424,0.0,0.0,117.192,16.528,15.472,0.0,0.0,96.536,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060945007931533,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0050544738769531,0.0057697296142578,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,116.904,0.0,0.0,0.0,0.0,116.528,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062850442263159,0.0088214874267578,0.0112056732177734,0.0112056732177734,0.005655288696289,0.0068187713623046,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.84,0.0,0.0,0.0,0.0,106.776,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061375079768719,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0053114361233181,0.006103515625,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.856,0.0,0.0,0.0,0.0,59.664,1
152,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006174096966734,0.0087976455688476,0.0078916549682617,0.007033348083496,0.0052551428476969,0.0058889389038085,0.0092983245849609,0.0094890594482421,0.0061723921034071,0.0,0.0,0.00762939453125,0.010880556973544,0.0286102294921875,1.344,2.272,0.0,0.0,117.936,8.016,7.936,0.0,0.0,89.424,1
153,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065262637921233,0.0088214874267578,0.0131130218505859,0.0131130218505859,0.0052551428476969,0.0061273574829101,0.0090599060058593,0.0090599060058593,0.0061723921034071,0.0,0.0,0.007486343383789,0.0107505104758522,0.0283718109130859,0.496,1.424,0.0,0.0,115.96,8.016,7.936,0.0,0.0,87.952,1
154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059106456699656,0.0078678131103515,0.0107288360595703,0.0107288360595703,0.0052268688495342,0.005960464477539,0.0061988830566406,0.0061988830566406,0.0063061714172363,0.0,0.0,0.0086069107055664,0.0110268592834472,0.027775764465332,0.496,1.424,0.0,0.0,117.192,16.528,15.472,0.0,0.0,117.536,1
155,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062107446774914,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0051573703163548,0.0063896179199218,0.0095367431640625,0.0095367431640625,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.496,1.424,0.0,3.312,114.472,0.0,0.0,650.0091552734375,650.0091552734375,63.304,1
156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062178616500019,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0056965010506766,0.0071287155151367,0.0123977661132812,0.0123977661132812,0.0,0.0050067901611328,0.0050067901611328,0.0,0.0,0.0,0.496,1.424,3.28,1.616,116.072,0.0,0.0,650.0101089477539,650.0101089477539,94.864,1
157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061434094268496,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0052375178183278,0.005960464477539,0.0138282775878906,0.0138282775878906,0.0,0.0053644180297851,0.005650520324707,0.0,0.0,0.0,0.496,1.424,2.368,2.72,118.448,0.0,0.0,650.0071287155151,650.0077962875366,104.552,1
158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062602581364093,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0057220458984375,0.0066757202148437,0.0116825103759765,0.0116825103759765,0.0061194101969401,0.00762939453125,0.00762939453125,0.0076770782470703,0.010858882557262,0.0283718109130859,0.496,1.424,1.072,3.248,116.112,8.016,7.936,650.0113010406494,650.0113010406494,38.128,1
159,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062472749464582,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0056120065542367,0.0061988830566406,0.013589859008789,0.013589859008789,0.0061511993408203,0.005960464477539,0.005960464477539,0.008392333984375,0.010991096496582,0.0274419784545898,0.496,1.424,0.496,0.816,118.448,7.488,8.464,650.0099897384644,650.0110387802124,103.504,1
160,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062131170016616,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0052377581596374,0.0057220458984375,0.0102519989013671,0.0102519989013671,0.0062346458435058,0.0083446502685546,0.0083446502685546,0.0088453292846679,0.0116825103759765,0.0273704528808593,0.496,1.424,1.344,0.784,115.4,16.528,15.472,650.0139236450195,650.0139236450195,94.96,1
161,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061692290045135,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0054438908894856,0.0065565109252929,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.496,0.0,115.912,0.0,0.0,0.0,0.0,92.992,1
162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006247515702129,0.0083446502685546,0.0107288360595703,0.0107288360595703,0.0051021575927734,0.006103515625,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.816,0.0,0.0,0.0,0.0,93.032,1
163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063317332101698,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.005091939653669,0.0059127807617187,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,115.816,0.0,0.0,0.0,0.0,50.592,1
164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006262935809235,0.0083446502685546,0.0169277191162109,0.0169277191162109,0.0054334339342619,0.0064849853515625,0.0069141387939453,0.0069141387939453,0.0057697296142578,0.0,0.0,0.0074386596679687,0.0109672546386718,0.0201702117919921,0.496,1.424,0.0,0.0,115.512,3.744,4.232,0.0,0.0,67.672,1
165,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063074697362314,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.005042552947998,0.005960464477539,0.0131130218505859,0.0131130218505859,0.0060558319091796,0.0,0.0,0.0080108642578125,0.011301040649414,0.0209331512451171,0.496,1.424,0.0,0.0,118.448,3.744,4.232,0.0,0.0,78.448,1
166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059876111474367,0.0080823898315429,0.0085830688476562,0.0085830688476562,0.0053423422354239,0.0064849853515625,0.0116825103759765,0.0116825103759765,0.0063657760620117,0.0,0.0,0.0084638595581054,0.0110387802124023,0.0263452529907226,0.496,1.424,0.0,0.0,117.232,8.264,7.736,0.0,0.0,93.912,1
167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060360030372544,0.0081062316894531,0.0104904174804687,0.0104904174804687,0.0052360387948843,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.776,0.0,0.0,0.0,0.0,99.952,1
168,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063032653201278,0.0085830688476562,0.009775161743164,0.009775161743164,0.0050820802387438,0.0058650970458984,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,116.072,0.0,0.0,0.0,0.0,80.984,1
169,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059379273979224,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0057641197653377,0.0072479248046875,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,114.984,0.0,0.0,0.0,0.0,80.584,1
