time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
170,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061051762519191,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0052452087402343,0.0061988830566406,0.0121593475341796,0.0121593475341796,0.0066757202148437,0.0073909759521484,0.0075817108154296,0.0089645385742187,0.0109195709228515,0.0203609466552734,0.496,1.424,3.28,4.928,116.456,3.744,4.232,650.0087976455688,650.0098466873169,103.056,1
171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064135783940405,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0057816505432128,0.0069856643676757,0.0109672546386718,0.0109672546386718,0.0062465667724609,0.0064373016357421,0.0064373016357421,0.0079154968261718,0.0115871429443359,0.0219345092773437,0.496,1.424,1.264,1.168,115.88,3.744,4.232,650.0072479248047,650.0072479248047,88.704,1
172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062602581364093,0.008559226989746,0.0081062316894531,0.0081062316894531,0.0055687768118722,0.0061988830566406,0.0085830688476562,0.0085830688476562,0.0060558319091796,0.0088214874267578,0.0088214874267578,0.0084161758422851,0.0107526779174804,0.0256061553955078,0.496,1.424,1.104,1.552,117.904,8.264,7.736,650.0077247619629,650.0077247619629,49.328,1
173,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062059647966139,0.0083208084106445,0.0071525573730468,0.0071525573730468,0.0054495675223214,0.005960464477539,0.0181198120117187,0.0181198120117187,0.0,0.0084638595581054,0.008559226989746,0.0,0.0,0.0,0.496,1.424,1.568,4.064,117.52,0.0,0.0,650.010347366333,650.0124454498291,94.808,1
174,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062697004563737,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0056245110251686,0.0066280364990234,0.0150203704833984,0.0150203704833984,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.496,1.424,1.344,0.784,117.648,0.0,0.0,650.0197649002075,650.0223398208618,96.848,1
175,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059282779693603,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0058650970458984,0.0069141387939453,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.496,0.0,112.0,0.0,0.0,0.0,0.0,14.408,1
176,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061870801566851,0.0083208084106445,0.0088214874267578,0.0088214874267578,0.0057856241861979,0.0066757202148437,0.0157356262207031,0.0157356262207031,0.0072956085205078,0.0,0.0,0.0111579895019531,0.0113964080810546,0.0214576721191406,0.496,1.392,0.0,0.0,118.928,3.744,4.232,0.0,0.0,55.272,1
177,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062463295400439,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.0049471855163574,0.0054836273193359,0.0121593475341796,0.0121593475341796,0.0066280364990234,0.0,0.0,0.0090599060058593,0.0111579895019531,0.021219253540039,0.496,1.424,0.0,0.0,115.496,3.744,4.232,0.0,0.0,72.384,1
178,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060665607452392,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0078678131103515,0.0078678131103515,0.0147819519042968,0.0147819519042968,0.0063180923461914,0.0,0.0,0.0088691711425781,0.0119209289550781,0.0279188156127929,0.496,1.424,0.0,0.0,112.0,8.264,7.736,0.0,0.0,3.208,1
179,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059118318320506,0.0078678131103515,0.00762939453125,0.00762939453125,0.0092983245849609,0.0092983245849609,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
180,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062152451159907,0.0081062316894531,0.0107288360595703,0.0107288360595703,0.005648686335637,0.006723403930664,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,123.68,0.0,0.0,0.0,0.0,39.768,1
181,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062484552364538,0.0087976455688476,0.0107288360595703,0.0107288360595703,0.0054511156949129,0.005960464477539,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,116.752,0.0,0.0,0.0,0.0,77.28,1
182,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061680428424284,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0054717063903808,0.0063657760620117,0.0133514404296875,0.0133514404296875,0.006723403930664,0.0,0.0,0.0081539154052734,0.0117778778076171,0.0226974487304687,0.496,1.424,0.0,0.0,117.192,3.744,4.232,0.0,0.0,75.2,1
183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061300856557058,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0050597720675998,0.0057697296142578,0.0066757202148437,0.0066757202148437,0.0059127807617187,0.0,0.0,0.0074386596679687,0.0114917755126953,0.0223159790039062,0.496,1.424,0.0,0.0,117.192,3.744,4.232,0.0,0.0,79.952,1
184,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062071861912362,0.0083446502685546,0.0061988830566406,0.0061988830566406,0.0052565620059058,0.005960464477539,0.0118017196655273,0.0134229660034179,0.006270408630371,0.0071525573730468,0.0071525573730468,0.0086069107055664,0.0106096267700195,0.0243663787841796,1.344,2.272,0.0,3.312,116.008,8.264,7.736,650.0091552734375,650.0091552734375,77.64,1
185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061158517106848,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0056287516718325,0.0066280364990234,0.00762939453125,0.00762939453125,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.496,1.424,3.28,1.616,116.072,0.0,0.0,650.0093936920166,650.0093936920166,89.144,1
186,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064361213457466,0.0088214874267578,0.009775161743164,0.009775161743164,0.0059107939402262,0.0078201293945312,0.0131130218505859,0.0131130218505859,0.0,0.0077486038208007,0.0089883804321289,0.0,0.0,0.0,0.496,1.424,2.368,2.72,118.448,0.0,0.0,650.0086784362793,650.0088691711426,97.632,1
187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063948111959023,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.0057379404703776,0.006866455078125,0.0085830688476562,0.0085830688476562,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.496,1.424,1.072,3.248,116.336,0.0,0.0,650.0153541564941,650.0153541564941,63.432,1
188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062921259662892,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0055053017356178,0.0061750411987304,0.011444091796875,0.011444091796875,0.0060081481933593,0.0077486038208007,0.0089883804321289,0.0077724456787109,0.011301040649414,0.0212669372558593,0.496,1.424,1.344,1.6,116.304,3.744,4.232,650.0135660171509,650.0174760818481,76.704,1
189,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064088337457002,0.0090599060058593,0.0085830688476562,0.0085830688476562,0.0051558017730712,0.0063657760620117,0.009775161743164,0.009775161743164,0.0059127807617187,0.0,0.0,0.0073909759521484,0.011301040649414,0.0213146209716796,0.496,1.424,0.992,0.0,115.88,3.744,4.232,650.0108242034912,650.0108242034912,99.136,1
190,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006305637644298,0.0090599060058593,0.0078678131103515,0.0078678131103515,0.0050913903021043,0.0057220458984375,0.0066757202148437,0.0066757202148437,0.0069856643676757,0.0,0.0,0.0088453292846679,0.0121831893920898,0.0295162200927734,0.496,1.424,0.0,0.0,114.808,8.264,7.736,0.0,0.0,111.784,1
191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061762332916259,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0050306320190429,0.005340576171875,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,112.0,0.0,0.0,0.0,0.0,34.544,1
192,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061965224766495,0.008559226989746,0.0109672546386718,0.0109672546386718,0.0042417381383195,0.0050067901611328,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,122.384,0.0,0.0,0.0,0.0,1641.936,1
193,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064337431494869,0.0088214874267578,0.00762939453125,0.00762939453125,0.0041495548205429,0.0050067901611328,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1887.408,1
194,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060873838206428,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0047683715820312,0.0047683715820312,0.0116825103759765,0.0116825103759765,0.006103515625,0.0,0.0,0.0074386596679687,0.01220703125,0.0237941741943359,0.496,1.424,0.0,0.0,113.256,3.744,4.232,0.0,0.0,1.192,1
195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058916670766042,0.0081062316894531,0.00762939453125,0.00762939453125,0.0050067901611328,0.0050067901611328,0.0061988830566406,0.0061988830566406,0.0064849853515625,0.0,0.0,0.0082015991210937,0.0112533569335937,0.0216960906982421,0.496,1.36,0.0,0.0,113.256,3.744,4.232,0.0,0.0,1.192,1
196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060582160949707,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0073909759521484,0.0073909759521484,0.0060081481933593,0.0,0.0,0.0083684921264648,0.011301040649414,0.0265359878540039,0.496,1.36,0.0,0.0,112.0,8.264,7.736,0.0,0.0,0.0,1
197,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060665607452392,0.0081300735473632,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062716007232666,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.496,1.36,0.0,3.312,112.0,0.0,0.0,650.0129699707031,650.0129699707031,0.0,1
199,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063192844390869,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0131130218505859,0.0131130218505859,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.496,1.36,3.28,1.616,112.0,0.0,0.0,650.0110626220703,650.0110626220703,0.0,1
200,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006219047812087,0.0085830688476562,0.0109672546386718,0.0109672546386718,0.0100135803222656,0.0100135803222656,0.0123977661132812,0.0123977661132812,0.0058650970458984,0.0081062316894531,0.0081062316894531,0.0073909759521484,0.010538101196289,0.0197410583496093,0.496,1.36,2.368,1.168,113.256,3.744,4.232,650.0093936920166,650.0093936920166,1.192,1
201,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063685042348074,0.0083446502685546,0.00762939453125,0.00762939453125,0.0054836273193359,0.0054836273193359,0.0104904174804687,0.0104904174804687,0.0072002410888671,0.0064373016357421,0.0068187713623046,0.008392333984375,0.0121116638183593,0.0218391418457031,0.496,1.36,1.072,4.8,113.256,3.744,4.232,650.0120162963867,650.0144958496094,1.192,1
202,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061229686831953,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.005960464477539,0.005960464477539,0.009775161743164,0.009775161743164,0.0067949295043945,0.0073909759521484,0.0073909759521484,0.0094413757324218,0.0111818313598632,0.0260353088378906,0.496,1.36,0.496,0.816,113.256,8.264,7.736,650.0122547149658,650.0133991241455,1.192,1
203,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060164928436279,0.0081062316894531,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.496,1.36,1.344,0.784,112.0,0.0,0.0,650.0122547149658,650.0122547149658,0.0,1
204,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058293342590332,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0062147776285807,0.0,0.0,0.0085353851318359,0.0099341074625651,0.0216484069824218,0.496,1.36,0.496,0.0,112.0,10.776,11.312,0.0,0.0,0.0,1
205,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060069561004638,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
206,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061047077178955,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0063776969909667,0.0,0.0,0.0075340270996093,0.01068909962972,0.0187158584594726,0.496,1.36,0.0,0.0,112.0,4.272,3.704,0.0,0.0,0.0,1
207,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060043524746871,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0092983245849609,0.0092983245849609,0.0085830688476562,0.0085830688476562,0.0064849853515625,0.0,0.0,0.0076770782470703,0.011444091796875,0.021982192993164,0.496,1.36,0.0,0.0,113.256,3.744,4.232,0.0,0.0,1.192,1
208,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063127546168085,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0054836273193359,0.0054836273193359,0.0083446502685546,0.0083446502685546,0.0069618225097656,0.0,0.0,0.0086069107055664,0.0111818313598632,0.0283718109130859,0.496,1.36,0.0,0.0,113.256,8.264,7.736,0.0,0.0,1.192,1
209,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059189488045611,0.0078678131103515,0.00762939453125,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
210,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061526227353224,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0060796737670898,0.0075101852416992,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,117.192,0.0,0.0,0.0,0.0,14.896,1
211,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006036851012591,0.0078678131103515,0.0100135803222656,0.0100135803222656,0.0043279594845241,0.0054836273193359,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,134.416,0.0,0.0,0.0,0.0,744.944,1
212,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064123922319554,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0041734462247746,0.0050067901611328,0.0116825103759765,0.0116825103759765,0.0056743621826171,0.0,0.0,0.0071525573730468,0.0109672546386718,0.0207901000976562,0.496,1.424,0.0,0.0,117.192,3.744,4.232,0.0,0.0,3339.432,1
213,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061028039277489,0.0083446502685546,0.0112056732177734,0.0112056732177734,0.0046228107653166,0.0056266784667968,0.0126361846923828,0.0126361846923828,0.0069618225097656,0.0,0.0,0.0089168548583984,0.01068115234375,0.019693374633789,0.496,1.424,0.0,0.0,117.192,3.744,4.232,0.0,0.0,615.016,1
214,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061587531967918,0.008559226989746,0.0078678131103515,0.0078678131103515,0.0042367109002914,0.0052452087402343,0.0069141387939453,0.0069141387939453,0.0067949295043945,0.0,0.0,0.0088691711425781,0.011301040649414,0.0280380249023437,0.496,1.424,0.0,0.0,116.016,8.264,7.736,0.0,0.0,1890.792,1
215,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063511404660668,0.008559226989746,0.0071287155151367,0.0060796737670898,0.0052792685372488,0.005960464477539,0.0109672546386718,0.0132560729980468,0.0,0.0,0.0,0.0,0.0,0.0,1.344,2.272,0.0,0.0,118.448,0.0,0.0,0.0,0.0,69.56,1
216,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059497890187733,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0062465667724609,0.0081062316894531,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,10.488,1
217,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065706744052395,0.0090599060058593,0.0078678131103515,0.0078678131103515,0.004112340842083,0.0050067901611328,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,120.304,0.0,0.0,0.0,0.0,3369.824,1
218,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063586235046386,0.0083684921264648,0.0088214874267578,0.0088214874267578,0.0044179249958819,0.005960464477539,0.0090599060058593,0.0090599060058593,0.0066757202148437,0.0,0.0,0.0085830688476562,0.0118732452392578,0.0226020812988281,0.496,1.424,0.0,0.0,112.0,3.744,4.232,0.0,0.0,808.872,1
219,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059996078263467,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0064373016357421,0.0064373016357421,0.0073909759521484,0.0073909759521484,0.0058650970458984,0.0,0.0,0.0074386596679687,0.0107765197753906,0.0202655792236328,0.496,1.424,0.0,0.0,115.608,3.744,4.232,0.0,0.0,3.32,1
220,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061575729067962,0.0081062316894531,0.0107288360595703,0.0107288360595703,0.004434585571289,0.0061988830566406,0.0145435333251953,0.0145435333251953,0.0064611434936523,0.0,0.0,0.0086545944213867,0.0113964080810546,0.0277519226074218,0.496,1.424,0.0,0.0,119.904,8.264,7.736,0.0,0.0,498.32,1
221,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068928935740253,0.0092983245849609,0.0081062316894531,0.0081062316894531,0.0040185653557211,0.0045537948608398,0.0131130218505859,0.0131130218505859,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,118.448,0.0,0.0,0.0,0.0,13023.744,1
222,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062736112680008,0.0085830688476562,0.0107288360595703,0.0107288360595703,0.0050306320190429,0.0072479248046875,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,229.872,1
223,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058762469694982,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.0057220458984375,0.0057220458984375,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
224,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062282449506186,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0041594872107872,0.0047922134399414,0.0109672546386718,0.0109672546386718,0.0062942504882812,0.0,0.0,0.0080108642578125,0.0110626220703125,0.0208854675292968,0.496,1.36,0.0,0.0,126.248,3.744,4.232,0.0,0.0,1442.8,1
225,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064598387153587,0.0085830688476562,0.00762939453125,0.00762939453125,0.0042390015165684,0.0052452087402343,0.0102519989013671,0.0102519989013671,0.0066280364990234,0.0,0.0,0.0088691711425781,0.0106334686279296,0.0195026397705078,0.496,1.424,0.0,0.0,115.864,3.744,4.232,0.0,0.0,1826.472,1
226,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066852095115244,0.0088214874267578,0.0100135803222656,0.0100135803222656,0.0040986537933349,0.0047683715820312,0.0119209289550781,0.0119209289550781,0.0063657760620117,0.0,0.0,0.0083684921264648,0.0104665756225585,0.0250577926635742,0.496,1.424,0.0,0.0,117.192,8.264,7.736,0.0,0.0,10681.216,1
227,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063305470480847,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0045218019403963,0.0052452087402343,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,117.192,0.0,0.0,0.0,0.0,893.736,1
228,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060494266339202,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0046173731486002,0.0057458877563476,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,0.0,198.784,1
229,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007057424836558,0.009775161743164,0.0092983245849609,0.0092983245849609,0.0040797970381987,0.0047683715820312,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,120.024,0.0,0.0,0.0,0.0,17806.312,1
