time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066100687220476,0.0086784362792968,0.0078678131103515,0.0078678131103515,0.0,0.0150203704833984,0.0150203704833984,0.0,0.0,0.0061869621276855,0.0,0.0085830688476562,0.0109791755676269,0.0269889831542968,0.496,1.36,0.0,0.0,15.472,16.528,0.0,144.408,0.0039203708390315,0.0045299530029296,11464.976,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060749526071076,0.0078678131103515,0.0109672546386718,0.0109672546386718,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0039855046058768,0.0050067901611328,721.336,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058537098898816,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0066757202148437,0.0066757202148437,1.192,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061547756195068,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006192922592163,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0060796737670898,0.0,0.0083684921264648,0.0110626220703125,0.0278949737548828,0.496,1.36,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,0.0,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061488151550292,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0063896179199218,0.0,0.0088214874267578,0.0111579895019531,0.028538703918457,0.496,1.36,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,0.0,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059342384338378,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0061392784118652,0.0,0.008392333984375,0.0106215476989746,0.0264883041381835,0.496,1.36,0.0,0.0,15.472,16.528,0.0,112.0,0.0,0.0,0.0,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006318668236479,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,144.408,0.0039922430160197,0.0047683715820312,2552.456,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060861976585577,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0042915344238281,0.0042915344238281,1.192,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059486028566882,0.0081062316894531,0.005960464477539,0.005960464477539,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0073909759521484,0.0073909759521484,1.192,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059746279574856,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0,0.006103515625,0.0,0.0083684921264648,0.0110149383544921,0.0275373458862304,0.496,1.36,0.0,0.0,8.464,7.488,0.0,122.568,0.0061511993408203,0.0080585479736328,18.2,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059746279574856,0.0078678131103515,0.0090599060058593,0.0090599060058593,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0060796737670898,0.0,0.0081300735473632,0.0109434127807617,0.027012825012207,0.496,1.36,0.0,0.0,8.464,7.488,0.0,122.568,0.0061511993408203,0.0080585479736328,18.2,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059746279574856,0.0078678131103515,0.0088214874267578,0.0088214874267578,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.006115436553955,0.0,0.0088453292846679,0.0105619430541992,0.026106834411621,0.496,1.424,0.0,0.0,15.472,16.528,0.0,122.568,0.0061511993408203,0.0080585479736328,18.2,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059746279574856,0.0078678131103515,0.0133514404296875,0.0133514404296875,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,122.568,0.0061511993408203,0.0080585479736328,18.2,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063934136385941,0.0085830688476562,0.0071287155151367,0.0060796737670898,0.0,0.0107288360595703,0.0139713287353515,0.0,0.0,0.0065008799235026,0.0,0.0084877014160156,0.0097274780273437,0.0195026397705078,1.344,2.208,0.0,0.0,11.312,10.776,0.0,113.256,0.0047683715820312,0.0047683715820312,1.192,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062768052263957,0.0083446502685546,0.0061988830566406,0.0061988830566406,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,134.024,0.0039725076584588,0.0047683715820312,2222.736,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059758845846451,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0062227249145507,0.0,0.0083684921264648,0.0112295150756835,0.0267267227172851,0.496,1.424,0.0,0.0,8.464,7.488,0.0,113.256,0.005960464477539,0.005960464477539,1.192,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059056282043457,0.0083684921264648,0.0066757202148437,0.0066757202148437,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0066757202148437,0.0,0.0091075897216796,0.0114917755126953,0.0286579132080078,0.496,1.36,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,0.0,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062285371087676,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.006010657862613,0.0,0.0083446502685546,0.0108764285132998,0.0264644622802734,0.496,1.36,0.0,0.0,14.944,17.056,0.0,115.624,0.0069141387939453,0.0069141387939453,3.336,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066079345403933,0.0092983245849609,0.0069141387939453,0.0069141387939453,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,132.768,0.0039194231835481,0.0047683715820312,11362.32,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066911403219498,0.0090599060058593,0.009775161743164,0.009775161743164,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,115.032,0.0041108461296033,0.0050067901611328,3185.696,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061644843561732,0.0081062316894531,0.0133514404296875,0.0133514404296875,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0041382653372628,0.0051021575927734,132.608,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059936770159213,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.006103515625,0.0,0.0081300735473632,0.0112533569335937,0.0306606292724609,0.496,1.424,0.0,0.0,8.464,7.488,0.0,113.256,0.0069141387939453,0.0069141387939453,1.192,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060719637135368,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0058889389038085,0.0,0.0081062316894531,0.0104188919067382,0.0270605087280273,0.496,1.36,0.0,0.0,8.464,7.488,0.0,113.256,0.0042915344238281,0.0042915344238281,1.192,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062322616577148,0.0081300735473632,0.0085830688476562,0.0085830688476562,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.005960464477539,0.0,0.0076293945312499,0.0104450044177827,0.0245571136474609,0.496,1.36,0.0,0.0,14.944,17.056,0.0,112.0,0.0,0.0,0.0,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063710096405773,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,137.96,0.004138906630512,0.0052452087402343,2411.08,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062429904937744,0.0085830688476562,0.0112056732177734,0.0112056732177734,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0043187822614397,0.0056266784667968,343.896,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063393375661113,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0069141387939453,0.0119209289550781,0.0119209289550781,0.0100135803222656,0.0069141387939453,0.0,0.0100135803222656,0.0,0.0,0.0,0.496,1.424,0.848,0.848,0.0,0.0,0.0,122.16,0.0039706720369998,0.0047683715820312,4497.216,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007133672733118,0.0100135803222656,0.0100135803222656,0.0100135803222656,0.0073909759521484,0.0154972076416015,0.0154972076416015,0.0045299530029296,0.0073909759521484,0.006103515625,0.0045299530029296,0.0081062316894531,0.0106334686279296,0.0260353088378906,0.496,1.424,0.848,0.848,8.464,7.488,0.0,118.448,0.0039402186960748,0.0047683715820312,13573.728,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006262935809235,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0,0.0171661376953125,0.0171661376953125,0.0,0.0,0.0063180923461914,0.0,0.0086545944213867,0.0105142593383789,0.0263929367065429,0.496,1.424,0.0,0.0,8.464,7.488,0.0,113.256,0.0041650266063456,0.0052452087402343,980.016,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006075522199792,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0066757202148437,0.0,0.0091552734375,0.0112414360046386,0.0277280807495117,0.496,1.424,0.0,0.0,15.472,16.528,0.0,113.256,0.0045299530029296,0.0045299530029296,1.192,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059073514277392,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,122.384,0.0072717666625976,0.007939338684082,10.512,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059426720462628,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0,0.0140666961669921,0.0140666961669921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0081062316894531,0.0081062316894531,5.256,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062823295593261,0.0085830688476562,0.0119209289550781,0.0119209289550781,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062519961064404,0.0088214874267578,0.0064373016357421,0.0064373016357421,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0064373016357421,0.0,0.0085830688476562,0.0116586685180664,0.028395652770996,0.496,1.424,0.0,0.0,8.464,7.488,0.0,127.016,0.0039578274905582,0.0047683715820312,6130.136,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067583405145324,0.0090360641479492,0.0088214874267578,0.0088214874267578,0.0,0.0164508819580078,0.0164508819580078,0.0,0.0,0.006103515625,0.0,0.0083446502685546,0.0111579895019531,0.0279903411865234,0.496,1.424,0.0,0.0,8.464,7.488,0.0,118.448,0.0040976094527983,0.0050067901611328,2841.296,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062700527817455,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0060319900512695,0.0,0.0086069107055664,0.0109672546386718,0.0261783599853515,0.496,1.424,0.0,0.0,15.472,16.528,0.0,113.256,0.004097267433449,0.0055789947509765,271.992,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063034113992023,0.0085830688476562,0.0109672546386718,0.0109672546386718,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,121.048,0.004221128937382,0.0052452087402343,1137.848,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064195092044659,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,114.344,0.0040610631306966,0.0050067901611328,1735.488,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060176849365234,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0042915344238281,0.0049591064453124,85.76,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060820579528808,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0063419342041015,0.0,0.0090599060058593,0.0118970870971679,0.0295877456665039,0.496,1.424,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062525272369384,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0058412551879882,0.0,0.0081539154052734,0.010848045349121,0.0272035598754882,0.496,1.36,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,0.0,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059628368017092,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0063896179199218,0.0,0.0083446502685546,0.010991096496582,0.0260114669799804,0.496,1.36,0.0,0.0,15.472,16.528,0.0,113.256,0.00762939453125,0.00762939453125,1.192,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060387511751545,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0083446502685546,0.0083446502685546,1.192,0
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059818153950705,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0050067901611328,0.0050067901611328,1.192,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060772895812988,0.0078916549682617,0.0069141387939453,0.0069141387939453,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061111070623445,0.0083446502685546,0.0058650970458984,0.0054836273193359,0.0,0.0100135803222656,0.0123023986816406,0.0,0.0,0.0063180923461914,0.0,0.0087976455688476,0.0110626220703125,0.0293970108032226,1.344,2.208,0.0,0.0,8.464,7.488,0.0,117.192,0.0065962473551432,0.0085830688476562,30.328,0
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059199333190917,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0,0.0159740447998046,0.0159740447998046,0.0,0.0,0.0060929192437065,0.0,0.0080108642578125,0.0107071616432883,0.0286102294921875,0.496,1.424,0.0,0.0,7.936,8.016,0.0,112.0,0.0,0.0,0.0,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062403987296185,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0,0.0166893005371093,0.0166893005371093,0.0,0.0,0.0068187713623046,0.0,0.0089645385742187,0.011444091796875,0.0284194946289062,0.496,1.36,0.0,0.0,15.472,16.528,0.0,117.192,0.00762939453125,0.0085830688476562,17.456,1
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062178616500019,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,226.1159420013428,226.2515544891357,52.712,1
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065375065457993,0.0092983245849609,0.0078678131103515,0.0078678131103515,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,144.408,226.03106216008484,226.1061668395996,4302.24,1
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070982640332514,0.0095367431640625,0.0133514404296875,0.0133514404296875,0.0,0.0200271606445312,0.0200271606445312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0244373007272,226.10080242156985,8761.8,1
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073862547921662,0.009775161743164,0.0143051147460937,0.0143051147460937,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0066757202148437,0.0,0.0087976455688476,0.011444091796875,0.0277280807495117,0.496,1.424,0.0,0.0,8.464,7.488,0.0,118.448,226.00923433374243,226.01008415222168,12007.048,1
