time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073601357379362,0.009775161743164,0.0138282775878906,0.0138282775878906,0.0,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0065565109252929,0.0,0.0089883804321289,0.0111103057861328,0.0264644622802734,0.496,1.424,0.0,0.0,8.464,7.488,0.0,117.192,226.0127381132303,226.01056098937988,10883.72,1
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068773677693077,0.0090599060058593,0.0119209289550781,0.0119209289550781,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0065207481384277,0.0,0.0086069107055664,0.0110745429992675,0.0268459320068359,0.496,1.424,0.0,0.0,15.472,16.528,0.0,117.192,226.01221980793136,226.01115703582764,10066.792,1
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072771043919805,0.0100135803222656,0.0100135803222656,0.0100135803222656,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,226.0198226157329,226.1016607284546,7713.528,1
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065167744954427,0.0088214874267578,0.0126361846923828,0.0126361846923828,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,226.01387960493832,226.01122856140137,2410.496,1
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006964891263754,0.009775161743164,0.0112056732177734,0.0112056732177734,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0285329967273,226.10368728637692,5803.312,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072398988327177,0.009775161743164,0.009775161743164,0.009775161743164,0.0042915344238281,0.0104904174804687,0.0104904174804687,0.0109672546386718,0.0042915344238281,0.0062465667724609,0.0109672546386718,0.008392333984375,0.0114917755126953,0.0267982482910156,0.496,1.424,0.848,0.848,8.464,7.488,0.0,118.448,226.0131934457574,226.0127067565918,8794.264,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070923625832737,0.009775161743164,0.0116825103759765,0.0116825103759765,0.0066757202148437,0.0183582305908203,0.0183582305908203,0.005960464477539,0.0066757202148437,0.0068902969360351,0.005960464477539,0.0094175338745117,0.0111579895019531,0.0273942947387695,0.496,1.424,0.848,0.848,8.464,7.488,0.0,118.448,226.00892143791884,226.00984573364255,6732.816,1
106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074609595151682,0.0104904174804687,0.0119209289550781,0.0119209289550781,0.0,0.013589859008789,0.013589859008789,0.0,0.0,0.0061110446327611,0.0,0.0085830688476562,0.0108196621849423,0.0271797180175781,0.496,1.424,0.0,0.0,14.944,17.056,0.0,117.192,226.0080971675405,226.01008415222168,12874.392,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069022178649902,0.009322166442871,0.0133514404296875,0.0133514404296875,0.0,0.0140666961669921,0.0140666961669921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,226.00639442528933,226.00960731506348,3553.968,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060245172301335,0.0078678131103515,0.0107288360595703,0.0107288360595703,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,115.672,226.0065078735352,226.0065078735352,6.768,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059080123901367,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063186854272339,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0061273574829101,0.0,0.0086307525634765,0.010848045349121,0.0274181365966796,0.496,1.36,0.0,0.0,8.464,7.488,0.0,113.256,226.00913047790527,226.00913047790527,1.192,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063717365264892,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0059127807617187,0.0,0.0083684921264648,0.0117778778076171,0.0317573547363281,0.496,1.36,0.0,0.0,8.464,7.488,0.0,112.696,226.008415222168,226.008415222168,1.192,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060743360377069,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0063896179199218,0.0,0.0090599060058593,0.0110030174255371,0.0277280807495117,0.496,1.36,0.0,0.0,15.472,16.528,0.0,113.256,226.00698471069336,226.00698471069336,1.192,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005950927734375,0.0081300735473632,0.0102519989013671,0.0102519989013671,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060153007507324,0.0078916549682617,0.0071525573730468,0.0071525573730468,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062503066717409,0.0082731246948242,0.0073909759521484,0.0073909759521484,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0058650970458984,0.0,0.0083684921264648,0.0161170959472656,0.0334739685058593,0.496,1.36,0.0,0.0,8.464,7.488,0.0,128.544,226.17319971323013,226.44281387329104,268.328,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063776969909667,0.0083446502685546,0.0145435333251953,0.0145435333251953,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0064849853515625,0.0,0.0089406967163085,0.0106573104858398,0.0267744064331054,0.496,1.36,0.0,0.0,8.464,7.488,0.0,126.016,226.0189126519596,226.00970268249512,901.464,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059640229637943,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0,0.0131130218505859,0.0131130218505859,0.0,0.0,0.006413459777832,0.0,0.0088453292846679,0.0112652778625488,0.0266075134277343,0.496,1.424,0.0,0.0,15.472,16.528,0.0,113.256,226.0129451751709,226.0129451751709,18.56,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059640229637943,0.00762939453125,0.0085830688476562,0.0085830688476562,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,226.0129451751709,226.0129451751709,18.56,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059640229637943,0.00762939453125,0.0107288360595703,0.0107288360595703,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0063419342041015,0.0,0.0088214874267578,0.0100294748942057,0.0215530395507812,0.496,1.36,0.0,0.0,11.312,10.776,0.0,113.256,226.0129451751709,226.0129451751709,18.56,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060655102871432,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,121.44,226.0103225708008,226.01299285888672,10.16,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062082788627135,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0058889389038085,0.0,0.0083684921264648,0.0107288360595703,0.0274181365966796,0.496,1.424,0.0,0.0,8.464,7.488,0.0,127.576,226.00749560764856,226.00908279418945,20.904,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062465667724609,0.0088214874267578,0.0060319900512695,0.0053644180297851,0.0,0.0090599060058593,0.0096321105957031,0.0,0.0,0.0062227249145507,0.0,0.0091314315795898,0.0109672546386718,0.0274181365966796,1.344,2.272,0.0,0.0,8.464,7.488,0.0,112.0,0.0,0.0,9.952,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064538256956799,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0066041946411132,0.0,0.0085830688476562,0.010991096496582,0.0254631042480468,0.496,1.424,0.0,0.0,15.472,16.528,0.0,122.384,226.0152146786074,226.01101398468015,915.92,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063806477159556,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0317338479532,226.1066436767578,1033.568,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065399868653552,0.008559226989746,0.009775161743164,0.009775161743164,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,115.552,226.0193837517723,226.0581970214844,2115.272,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063393375661113,0.008559226989746,0.011444091796875,0.011444091796875,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0195196202371,226.0992527008057,1071.416,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068453413930105,0.009775161743164,0.0083446502685546,0.0083446502685546,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0061750411987304,0.0,0.0086307525634765,0.01068115234375,0.0263214111328125,0.496,1.424,0.0,0.0,8.464,7.488,0.0,117.192,226.0265876265133,226.1051893234253,2316.104,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066389491902061,0.0090599060058593,0.0069141387939453,0.0069141387939453,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.006066428290473,0.0,0.0078678131103515,0.0105337663130326,0.0264644622802734,0.496,1.424,0.0,0.0,7.936,8.016,0.0,117.192,226.01632025674425,226.01470947265625,1789.104,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066318322176957,0.0090599060058593,0.00762939453125,0.00762939453125,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0061988830566406,0.0,0.0083684921264648,0.0105857849121093,0.0249385833740234,0.496,1.424,0.0,0.0,15.472,16.528,0.0,117.192,226.02001530530285,226.1003017425537,2406.368,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066472523248017,0.0092983245849609,0.0088214874267578,0.0088214874267578,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,226.0317118519331,226.1064052581787,2618.128,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064467439557066,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0170348228947,226.01447105407715,734.176,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067630616745146,0.0092983245849609,0.0088214874267578,0.0088214874267578,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0173524127287,226.0145664215088,2388.496,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067370952946124,0.0092983245849609,0.0083446502685546,0.0083446502685546,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.006413459777832,0.0,0.0087976455688476,0.0111579895019531,0.0266790390014648,0.496,1.424,0.0,0.0,8.464,7.488,0.0,118.448,226.01713704281167,226.01237297058103,1402.472,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065286361162935,0.0090599060058593,0.0119209289550781,0.0119209289550781,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0062227249145507,0.0,0.0086784362792968,0.0105857849121093,0.0254392623901367,0.496,1.424,0.0,0.0,8.464,7.488,0.0,117.192,226.03141580309187,226.10619068145752,1108.184,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067207943740768,0.0095367431640625,0.00762939453125,0.00762939453125,0.0079870223999023,0.0119209289550781,0.0119209289550781,0.0091791152954101,0.0094175338745117,0.0063657760620117,0.0106096267700195,0.0090837478637695,0.0111222267150878,0.0253915786743164,0.496,1.424,1.696,1.696,15.472,16.528,0.0,117.192,226.03564420022252,226.1066436767578,2148.536,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065393115750592,0.0088214874267578,0.0123977661132812,0.0123977661132812,0.0,0.0157356262207031,0.0157356262207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,226.01929444533127,226.10094547271729,1141.968,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062048435211181,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,226.00706418355307,226.00910663604736,248.848,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059970534674011,0.0080823898315429,0.0061988830566406,0.0061988830566406,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,226.0206937789917,226.03869438171387,55.728,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061846491116196,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0,0.0145435333251953,0.0145435333251953,0.0,0.0,0.005960464477539,0.0,0.0073909759521484,0.0110756267200816,0.0264644622802734,0.496,1.424,0.0,0.0,7.936,8.016,0.0,113.256,226.00674629211423,226.00674629211423,1.192,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061049249959109,0.0082969665527343,0.0066757202148437,0.0066757202148437,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0061459011501736,0.0,0.00762939453125,0.0117475336248224,0.0307559967041015,0.496,1.36,0.0,0.0,7.936,8.016,0.0,119.576,226.0085105895996,226.0109901428223,12.68,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062274932861328,0.0081300735473632,0.0073909759521484,0.0073909759521484,0.0068611568874782,0.00762939453125,0.00762939453125,0.0071227550506591,0.009012222290039,0.0062867214805201,0.0086069107055664,0.0086307525634765,0.0104904174804687,0.0255107879638671,0.496,1.424,10.752,24.592,14.944,17.056,0.0,112.0,0.0,0.0,0.0,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059449672698974,0.0078916549682617,0.00762939453125,0.00762939453125,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060772895812988,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063309482499664,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0066227383083767,0.0090599060058593,0.0090599060058593,0.0084936618804931,0.0096321105957031,0.0,0.0113964080810546,0.0,0.0,0.0,0.496,1.36,21.856,13.648,0.0,0.0,0.0,128.072,226.11657055941492,226.30906105041504,122.376,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061056401469919,0.0078678131103515,0.0112056732177734,0.0112056732177734,0.0,0.0138282775878906,0.0138282775878906,0.0157356262207031,0.0,0.0058174133300781,0.0157356262207031,0.0074386596679687,0.0111103057861328,0.0208377838134765,0.496,1.424,0.496,0.0,4.232,3.744,0.0,122.384,226.0072231292725,226.00889205932617,24.984,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064279058296692,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0060319900512695,0.0,0.008392333984375,0.01220703125,0.0298738479614257,0.496,1.84,0.0,0.0,8.464,7.488,0.0,123.64,226.00740615767663,226.00984573364255,537.048,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062973345097024,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.017404556274414,0.017404556274414,0.0,0.0,0.0064849853515625,0.0,0.0092983245849609,0.0110626220703125,0.0274658203125,0.496,1.84,0.0,0.0,11.968,12.008,0.0,113.256,226.03950330189292,226.1351585388184,455.2,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066190662950572,0.0092983245849609,0.0071525573730468,0.0071525573730468,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0059127807617187,0.0,0.008392333984375,0.0102996826171875,0.0244855880737304,0.496,1.84,0.0,0.0,7.736,8.264,57.64150943396227,123.08,226.18615361789287,226.44057273864743,10036.448,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072937106611716,0.0100135803222656,0.0109672546386718,0.0109672546386718,0.0,0.0152587890625,0.0152587890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.808,0.0,0.0,0.0,0.0,7.402234636871509,117.192,226.1779268762465,226.4338493347168,18200.4,1
