time_seconds,a1_retransmissions_ul_count,a1_packet_loss_ul_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_mean_ul_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,a1_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063708765589775,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0071525573730468,0.0071525573730468,0.0050067901611328,0.0104904174804687,0.0061103275844029,0.0050067901611328,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.848,0.848,113.256,25.152,27.344,0.0,1.192,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0075437490222523,0.0102519989013671,0.0104904174804687,0.0104904174804687,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0090599060058593,0.0090599060058593,0.0039093461944482,0.0104904174804687,0.0061103275844029,0.0045299530029296,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,142.904,25.152,27.344,0.0,38278.856,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0080208280193271,0.0102519989013671,0.0123977661132812,0.0123977661132812,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0095367431640625,0.0095367431640625,0.0039156322161104,0.0104904174804687,0.0061103275844029,0.0045299530029296,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,117.192,25.152,27.344,0.0,42549.664,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0076043605804443,0.0100374221801757,0.0090599060058593,0.0090599060058593,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0107288360595703,0.0107288360595703,0.0039232428240012,0.0104904174804687,0.0061103275844029,0.0045299530029296,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,116.632,25.152,27.344,0.0,47972.2,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0074672698974609,0.0100135803222656,0.009775161743164,0.009775161743164,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0107288360595703,0.0107288360595703,0.0039484014208912,0.0104904174804687,0.0061103275844029,0.0047683715820312,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,116.632,25.152,27.344,0.0,30719.792,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0075356877265284,0.0100135803222656,0.009775161743164,0.009775161743164,0.0047683715820312,0.0047683715820312,0.0104904174804687,0.0090599060058593,0.0090599060058593,0.0056378981646369,0.0104904174804687,0.0061103275844029,0.0069141387939453,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,117.192,25.152,27.344,0.0,96.088,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0073331417423663,0.0100135803222656,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0048267598054846,0.0,0.0061103275844029,0.005960464477539,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,118.448,25.152,27.344,0.0,230.056,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0066532947049282,0.0090599060058593,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.004587173461914,0.0,0.0061103275844029,0.0052452087402343,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,118.448,25.152,27.344,0.0,448.336,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0061493108768274,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.005960464477539,0.005960464477539,0.0042915344238281,0.0112056732177734,0.0112056732177734,0.004887580871582,0.0042915344238281,0.0061103275844029,0.0059843063354492,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.848,0.848,115.904,25.152,27.344,0.0,89.904,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063696903968924,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.0063010624476841,0.0,0.0061103275844029,0.0081062316894531,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,117.192,25.152,27.344,0.0,24.44,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0061476230621337,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006103515625,0.0083446502685546,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062167644500732,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0060826391723025,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0057220458984375,0.0,0.0061103275844029,0.0057220458984375,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0061339671068852,0.008559226989746,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0088214874267578,0.0,0.0061103275844029,0.0088214874267578,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,116.096,25.152,27.344,0.0,3.744,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006064627934428,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0057220458984375,0.0,0.0061103275844029,0.0070095062255859,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,132.336,25.152,27.344,0.0,28.408,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063419342041015,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063240528106689,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063570419160446,0.0087976455688476,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.007033348083496,0.0,0.0061103275844029,0.0073194503784179,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,118.96,25.152,27.344,0.0,6.384,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0061583518981933,0.0081300735473632,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0060648467410263,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.009775161743164,0.009775161743164,0.0045299530029296,0.0,0.0061103275844029,0.0045299530029296,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062107446774914,0.0085830688476562,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0083446502685546,0.0,0.0061103275844029,0.0083446502685546,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0064569769553767,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0048772148464037,0.0,0.0061103275844029,0.0060796737670898,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,139.216,25.152,27.344,0.0,223.664,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063554564518715,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0045557279844541,0.0,0.0061103275844029,0.0055789947509765,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,114.296,25.152,27.344,0.0,176.744,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062439572158737,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.005275011062622,0.0,0.0061103275844029,0.0069379806518554,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.392,0.0,0.0,0.0,114.424,25.152,27.344,0.0,30.656,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006636576866036,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.009775161743164,0.009775161743164,0.0054325376238141,0.0,0.0061103275844029,0.0063896179199218,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,117.192,25.152,27.344,0.0,85.952,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062973345097024,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0166893005371093,0.0166893005371093,0.0056879861014229,0.0,0.0061103275844029,0.0071525573730468,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,114.76,25.152,27.344,0.0,29.016,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062978267669677,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0047683715820312,0.0,0.0061103275844029,0.0047683715820312,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,112.0,25.152,27.344,0.0,2.408,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063668330901949,0.0085830688476562,0.0065088272094726,0.0058412551879882,0.0,0.0,0.0,0.0144243240356445,0.0145196914672851,0.0054555780747357,0.0,0.0061103275844029,0.0073432922363281,0.0081062316894531,0.0101498195103236,0.022125244140625,1.344,2.208,0.0,0.0,0.0,120.744,25.152,27.344,0.0,65.48,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062449143664671,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0102519989013671,0.0102519989013671,0.0054836273193359,0.0,0.0061103275844029,0.0062942504882812,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,118.448,25.152,27.344,0.0,20.856,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006118224034855,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.005960464477539,0.0,0.0061103275844029,0.005960464477539,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.424,0.0,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0061202049255371,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0061103275844029,0.0,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006270526077947,0.0087738037109375,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0050408499581473,0.0,0.0061103275844029,0.0069856643676757,0.0081062316894531,0.0101498195103236,0.022125244140625,0.496,1.36,0.0,0.0,0.0,125.752,25.152,27.344,0.0,83.312,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006565407140931,0.0090599060058593,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.0040767093499501,0.0,0.0,0.0050067901611328,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,117.192,0.0,0.0,0.0,2113.024,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0068927878764138,0.0090599060058593,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0042250899017834,0.0,0.0,0.0050067901611328,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,114.296,0.0,0.0,0.0,495.736,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0062859058380126,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0050862630208333,0.0,0.0,0.0055789947509765,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,112.696,0.0,0.0,0.0,7.464,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0060755631019329,0.0085353851318359,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0138282775878906,0.0138282775878906,0.0052928924560546,0.0,0.0,0.0062465667724609,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,123.64,0.0,0.0,0.0,24.744,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063853688759378,0.0085830688476562,0.0154972076416015,0.0154972076416015,0.0042915344238281,0.0042915344238281,0.0064373016357421,0.0100135803222656,0.0100135803222656,0.0045418739318847,0.0064373016357421,0.0,0.0062465667724609,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,115.552,0.0,0.0,0.0,161.04,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0064100199077852,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0046274878761985,0.0,0.0075340270996093,0.0071525573730468,0.0107765197753906,0.0121593475341796,0.0218391418457031,0.496,1.424,0.0,0.0,0.0,117.192,4.52,3.504,0.0,233.408,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063526630401611,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0052452087402343,0.0078678131103515,0.0078678131103515,0.0,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,112.0,0.0,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0063097476959228,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.006415843963623,0.0086307525634765,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0
