time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,a1_latency_mean_ul_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069924598730704,0.0095367431640625,0.0116825103759765,0.0116825103759765,0.0164508819580078,0.0164508819580078,0.0039081826260851,0.0064373016357421,0.0045299530029296,0.0096797943115234,0.0095435551234654,0.0188827514648437,0.0,0.0,0.496,1.36,1.696,1.696,25.152,27.344,144.408,0.0,39600.04,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065329051253819,0.0090599060058593,0.0090599060058593,0.0090599060058593,0.0085830688476562,0.0085830688476562,0.0039726854806923,0.0064373016357421,0.0047683715820312,0.0096797943115234,0.0095435551234654,0.0188827514648437,0.0,0.0,0.496,1.36,1.696,1.696,25.152,27.344,118.448,0.0,3741.808,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060260295867919,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.009775161743164,0.009775161743164,0.0,0.0064373016357421,0.0,0.0096797943115234,0.0095435551234654,0.0188827514648437,0.0,0.0,0.496,1.36,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005960464477539,0.0078678131103515,0.00762939453125,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060558319091796,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061087347381743,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0102519989013671,0.0102519989013671,0.0090599060058593,0.0,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,116.552,0.0,4.264,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060233310680484,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.009775161743164,0.009775161743164,0.0100135803222656,0.0,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,113.256,0.0,1.192,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060672190651964,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0104904174804687,0.0104904174804687,0.0054836273193359,0.0,0.0054836273193359,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,113.256,0.0,1.192,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059474166946031,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0090599060058593,0.0090599060058593,0.0081062316894531,0.0082969665527343,0.0081062316894531,0.0108718872070312,0.0125885009765625,0.0239372253417968,0.0,0.0,0.496,1.36,1.696,1.696,4.52,3.504,113.256,0.0,1.192,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061380863189697,0.0081300735473632,0.0071525573730468,0.0071525573730468,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060927867889404,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006115436553955,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059700012207031,0.0081539154052734,0.0081062316894531,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0,0.0064849853515625,0.0,0.008392333984375,0.0113487243652343,0.0210285186767578,0.0,0.0,0.496,1.36,1.696,1.696,3.744,4.232,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006163474356774,0.0087976455688476,0.0092983245849609,0.0092983245849609,0.0131130218505859,0.0131130218505859,0.0063776969909667,0.0062465667724609,0.0087499618530273,0.0079154968261718,0.0118255615234375,0.0214576721191406,0.0,0.0,0.496,1.36,1.696,1.696,3.744,4.232,118.448,0.0,26.192,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061122932244296,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.013589859008789,0.013589859008789,0.0063578287760416,0.005960464477539,0.0073432922363281,0.0083446502685546,0.0097036361694335,0.0233650207519531,0.0,0.0,0.496,1.36,1.696,1.696,8.264,7.736,115.472,0.0,5.784,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060399373372395,0.0078678131103515,0.0119209289550781,0.0119209289550781,0.0109672546386718,0.0109672546386718,0.0061194101969401,0.0,0.0066280364990234,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,120.88,0.0,5.848,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062370300292968,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061202049255371,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060367584228515,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.0,0.0072956085205078,0.0,0.0096321105957031,0.01068115234375,0.0194072723388671,0.0,0.0,0.496,1.36,1.696,1.696,3.744,4.232,112.0,0.0,0.0,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059059010216252,0.0078678131103515,0.0083446502685546,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.0081062316894531,0.0060558319091796,0.0081062316894531,0.0077724456787109,0.0102519989013671,0.0181198120117187,0.0,0.0,0.496,1.36,1.696,1.696,3.744,4.232,117.192,0.0,5.56,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059685269415666,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0100135803222656,0.0100135803222656,0.0057935714721679,0.0068187713623046,0.007796287536621,0.0090599060058593,0.0105142593383789,0.0224590301513671,0.0,0.0,0.496,1.36,1.696,1.696,8.264,7.736,135.384,0.0,35.936,0.0165700912475585,0.0199079513549804,0.0159740447998046,0.0182628631591796,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059663659275168,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.005960464477539,0.005960464477539,0.0053644180297851,0.0,0.0063180923461914,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,116.544,0.0,27.728,0.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058928532386893,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0128746032714843,0.0128746032714843,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061428546905517,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061348303040461,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0123977661132812,0.0123977661132812,0.0092983245849609,0.0061988830566406,0.0092983245849609,0.0081062316894531,0.0111579895019531,0.0195503234863281,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,116.632,0.0,4.344,0.0,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006033182144165,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0073909759521484,0.0073909759521484,0.0,0.005960464477539,0.0,0.00762939453125,0.0102043151855468,0.0186443328857421,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060033798217773,0.0083684921264648,0.0069141387939453,0.0069141387939453,0.0083446502685546,0.0083446502685546,0.0,0.0058174133300781,0.0,0.0078916549682617,0.0103473663330078,0.0241279602050781,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059709316346703,0.0078678131103515,0.00762939453125,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0054469475379356,0.0,0.0082969665527343,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,133.336,0.0,61.08,0.0,0.0,0.0,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058613201179126,0.0078678131103515,0.0072717666625976,0.0067949295043945,0.0082254409790039,0.0085115432739257,0.0060399373372395,0.0,0.0087261199951171,0.0,0.0,0.0,0.0,0.0,1.344,2.208,0.0,0.0,0.0,0.0,115.616,0.0,52.328,0.0,0.0,0.0,0.0,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060690511571298,0.0081062316894531,0.00762939453125,0.00762939453125,0.0107288360595703,0.0107288360595703,0.0052622386387416,0.0,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,115.68,0.0,40.768,0.0,0.0,0.0,0.0,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006017400257623,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0116825103759765,0.0116825103759765,0.0061988830566406,0.0058174133300781,0.0061988830566406,0.0072479248046875,0.01220703125,0.0230789184570312,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058424472808837,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0104904174804687,0.0104904174804687,0.0,0.006103515625,0.0,0.0077724456787109,0.0100135803222656,0.0178337097167968,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060045719146728,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0116825103759765,0.0116825103759765,0.0,0.0058650970458984,0.0,0.0081539154052734,0.010228157043457,0.0240802764892578,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060360030372544,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0071525573730468,0.0071525573730468,0.0068346659342447,0.0,0.0086307525634765,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,116.72,0.0,6.152,0.0,0.0,0.0,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061363276868763,0.0083208084106445,0.0069141387939453,0.0069141387939453,0.0104904174804687,0.0104904174804687,0.0056266784667968,0.0,0.0071048736572265,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,116.56,0.0,19.512,0.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060387511751545,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0100135803222656,0.0100135803222656,0.0054836273193359,0.0,0.0054836273193359,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061692290045135,0.0081062316894531,0.00762939453125,0.00762939453125,0.0164508819580078,0.0164508819580078,0.0085830688476562,0.005960464477539,0.0085830688476562,0.0076770782470703,0.011444091796875,0.0217914581298828,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005873874645328,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.00762939453125,0.006866455078125,0.00762939453125,0.0091075897216796,0.0107288360595703,0.0189781188964843,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064442797404963,0.0090599060058593,0.0073909759521484,0.0073909759521484,0.011444091796875,0.011444091796875,0.0054168701171875,0.0062465667724609,0.00762939453125,0.0086069107055664,0.0110149383544921,0.0259876251220703,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,132.424,0.0,106.936,0.0,0.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058996677398681,0.0078678131103515,0.0121593475341796,0.0121593475341796,0.0081062316894531,0.0081062316894531,0.0044703483581542,0.0,0.0050067901611328,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,20.96,0.0,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062084197998046,0.0083446502685546,0.0107288360595703,0.0107288360595703,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006040334701538,0.0081062316894531,0.00762939453125,0.00762939453125,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061502504111522,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.0071525573730468,0.0085830688476562,0.0063419342041015,0.0085830688476562,0.0079631805419921,0.0121593475341796,0.0232219696044921,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059936770159213,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.011444091796875,0.011444091796875,0.0052452087402343,0.0079154968261718,0.0052452087402343,0.0104904174804687,0.0110626220703125,0.0200271606445312,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
