time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,a1_latency_mean_ul_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,F-node
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059818153950705,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0085830688476562,0.0064373016357421,0.0085830688476562,0.0086545944213867,0.0106573104858398,0.0253677368164062,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062378326264938,0.0087976455688476,0.0071525573730468,0.0071525573730468,0.0138282775878906,0.0138282775878906,0.0077486038208007,0.0,0.0080347061157226,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,119.712,0.0,7.68,0.0,0.0,0.0,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058746337890625,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062108039855957,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060296058654785,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0104904174804687,0.0104904174804687,0.0,0.0057220458984375,0.0,0.0068187713623046,0.0124931335449218,0.0213146209716796,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059569059912838,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0100135803222656,0.0100135803222656,0.0052452087402343,0.0072956085205078,0.0052452087402343,0.0115394592285156,0.0104904174804687,0.018930435180664,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061062933171837,0.0082254409790039,0.0071525573730468,0.0071525573730468,0.0107288360595703,0.0107288360595703,0.0061392784118652,0.0061750411987304,0.0083208084106445,0.0083684921264648,0.0106573104858398,0.0240325927734374,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,128.112,0.0,33.824,0.0,0.0,0.0,0.0,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006118623336943,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0047683715820312,0.0,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,118.448,0.0,1.192,0.0066757202148437,0.0072479248046875,0.0098943710327148,0.0143766403198242,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059461593627929,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060105323791503,0.0081062316894531,0.00762939453125,0.00762939453125,0.0145435333251953,0.0145435333251953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061778461231904,0.0085115432739257,0.0092983245849609,0.0092983245849609,0.0100135803222656,0.0100135803222656,0.0049046107700892,0.0059127807617187,0.0071048736572265,0.0078678131103515,0.0118732452392578,0.0227928161621093,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,123.744,0.0,258.6,0.0,0.0,0.0,0.0,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006103990089834,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.011444091796875,0.011444091796875,0.0043710072835286,0.0060558319091796,0.0050067901611328,0.0078201293945312,0.0099658966064453,0.0184059143066406,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,114.456,0.0,33.84,0.0,0.0,0.0,0.0,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059996078263467,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.009775161743164,0.009775161743164,0.0042915344238281,0.0058412551879882,0.0042915344238281,0.0081062316894531,0.0104188919067382,0.0249862670898437,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060494266339202,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.00762939453125,0.00762939453125,0.0081062316894531,0.0,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058999702111998,0.0078678131103515,0.0084638595581054,0.0079870223999023,0.0106096267700195,0.0143289566040039,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,1.344,2.208,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062727928161621,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060856342315673,0.0083684921264648,0.0071525573730468,0.0071525573730468,0.0128746032714843,0.0128746032714843,0.0,0.005960464477539,0.0,0.0075817108154296,0.0102519989013671,0.0194072723388671,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059367412358374,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0064373016357421,0.0064373016357421,0.0081062316894531,0.0058650970458984,0.0081062316894531,0.0073909759521484,0.0101566314697265,0.0188350677490234,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,115.4,0.0,3.112,0.0,0.0,0.0,0.0,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059418561981945,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0126361846923828,0.0126361846923828,0.0063578287760416,0.0061607360839843,0.0090599060058593,0.0084877014160156,0.0098323822021484,0.0212669372558593,0.0,0.0,0.496,1.36,0.0,0.0,19.04,19.048,131.832,0.0,39.408,0.0,0.0,0.0,0.0,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059687676121346,0.0081062316894531,0.00762939453125,0.00762939453125,0.00762939453125,0.00762939453125,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062463295400439,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0085830688476562,0.0,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060430847772277,0.008559226989746,0.0069141387939453,0.0069141387939453,0.0104904174804687,0.0104904174804687,0.0071525573730468,0.0,0.0079154968261718,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,115.552,0.0,3.2,0.0,0.0,0.0,0.0,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061004316035787,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0116825103759765,0.0116825103759765,0.0071525573730468,0.0061511993408203,0.0071525573730468,0.0080108642578125,0.0107765197753906,0.020456314086914,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,117.192,0.0,10.76,0.0,0.0,0.0,0.0,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060689449310302,0.0078916549682617,0.0066757202148437,0.0066757202148437,0.0069141387939453,0.0069141387939453,0.0,0.0062465667724609,0.0,0.0079631805419921,0.0107765197753906,0.0195980072021484,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062429904937744,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.00762939453125,0.00762939453125,0.0,0.0064849853515625,0.0,0.0084161758422851,0.0111818313598632,0.0260591506958007,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061011314392089,0.0083446502685546,0.00762939453125,0.00762939453125,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059082733457954,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.0109672546386718,0.0109672546386718,0.0090599060058593,0.0,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006133644141961,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0090599060058593,0.0090599060058593,0.0047683715820312,0.0,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064052752594449,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0085830688476562,0.0058650970458984,0.0085830688476562,0.0073432922363281,0.0109195709228515,0.0207424163818359,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066447257995605,0.0083684921264648,0.0078678131103515,0.0078678131103515,0.0145435333251953,0.0145435333251953,0.0,0.0058174133300781,0.0,0.0074386596679687,0.0105857849121093,0.0201225280761718,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064195092044659,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0112056732177734,0.0112056732177734,0.0084638595581054,0.0068187713623046,0.008559226989746,0.0096797943115234,0.0108957290649414,0.0259876251220703,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,117.808,0.0,5.792,0.0,0.0,0.0,0.0,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060415267944335,0.0078916549682617,0.0095367431640625,0.0095367431640625,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059294700622558,0.0078916549682617,0.0066757202148437,0.0066757202148437,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060411234993246,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0159740447998046,0.0159740447998046,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058809916178385,0.0083446502685546,0.00762939453125,0.00762939453125,0.0088214874267578,0.0088214874267578,0.0066757202148437,0.006103515625,0.0066757202148437,0.0077247619628906,0.0113964080810546,0.0218391418457031,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060351926888992,0.0083446502685546,0.00762939453125,0.00762939453125,0.011444091796875,0.011444091796875,0.0066757202148437,0.0060558319091796,0.0066757202148437,0.0075817108154296,0.0124931335449218,0.0241756439208984,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060760974884033,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0078678131103515,0.0078678131103515,0.0,0.006103515625,0.0,0.007939338684082,0.0112533569335937,0.0278711318969726,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059795379638671,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058778441778504,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.0104904174804687,0.0104904174804687,0.0075101852416992,0.0,0.0076055526733398,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.696,1.696,0.0,0.0,116.528,0.0,3.952,0.0082254409790039,0.0096559524536132,0.0089406967163085,0.0117063522338867,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061622940667785,0.0083446502685546,0.00762939453125,0.00762939453125,0.0126361846923828,0.0126361846923828,0.0050663948059082,0.0,0.0071048736572265,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,119.552,0.0,27.84,0.0,0.0,0.0,0.0,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060992454414937,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0145435333251953,0.0145435333251953,0.0088214874267578,0.0069618225097656,0.0088214874267578,0.0094413757324218,0.0113964080810546,0.0206947326660156,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061988830566406,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.011444091796875,0.011444091796875,0.0066757202148437,0.0067710876464843,0.0066757202148437,0.0090599060058593,0.0121116638183593,0.0213146209716796,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061929522462152,0.0083446502685546,0.00762939453125,0.00762939453125,0.0102519989013671,0.0102519989013671,0.0088214874267578,0.0059869554307725,0.0088214874267578,0.0070571899414062,0.0100569291548295,0.0231266021728515,0.0,0.0,0.496,1.36,0.0,0.0,8.792,7.208,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060743886261737,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0154972076416015,0.0154972076416015,0.0065167744954427,0.0,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,120.888,0.0,8.024,0.0,0.0,0.0,0.0,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058305263519287,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065163868229563,0.0085830688476562,0.0140666961669921,0.0140666961669921,0.0154972076416015,0.0154972076416015,0.0041412810484568,0.0,0.0050067901611328,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,135.48,0.0,5289.152,0.0,0.0,0.0,0.0,0
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006967516087774,0.0092983245849609,0.0092744827270507,0.0072717666625976,0.0150203704833984,0.0159740447998046,0.0041001616513051,0.0061988830566406,0.0047683715820312,0.0077724456787109,0.0106334686279296,0.0197410583496093,0.0,0.0,1.344,2.208,0.0,0.0,3.744,4.232,117.192,0.0,7455.032,0.0,0.0,0.0,0.0,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066473932549504,0.0088214874267578,0.0088214874267578,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.0041132991753735,0.0061511993408203,0.0047683715820312,0.0077724456787109,0.0118732452392578,0.022125244140625,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,118.448,0.0,7014.976,0.0,0.0,0.0,0.0,0
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006851583424181,0.0092983245849609,0.0081062316894531,0.0081062316894531,0.0133514404296875,0.0133514404296875,0.0041104712576236,0.0063896179199218,0.0047683715820312,0.0085830688476562,0.0101566314697265,0.0235795974731445,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,118.448,0.0,5130.064,0.0,0.0,0.0,0.0,0
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064538256956799,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.011444091796875,0.011444091796875,0.0042308259893346,0.0,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,118.448,0.0,1888.432,0.0,0.0,0.0,0.0,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062510741883842,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.0112056732177734,0.0112056732177734,0.0044902165730794,0.0,0.0051259994506835,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,114.392,0.0,153.184,0.0,0.0,0.0,0.0,0
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061309337615966,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0064373016357421,0.0064373016357421,0.0050067901611328,0.0,0.0059843063354492,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,24.48,0.0,0.0,0.0,0.0,0
