time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,a1_latency_mean_ul_ms,f1_u_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,F-node
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005915613457708,0.0078439712524414,0.0081062316894531,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0044545040854924,0.0061511993408203,0.0050544738769531,0.0076770782470703,0.0110149383544921,0.0206470489501953,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,122.384,0.0,622.472,0.0,0.0,0.0,0.0,0
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065523593579951,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0147819519042968,0.0147819519042968,0.0043915164086126,0.0063896179199218,0.0050067901611328,0.008249282836914,0.0108718872070312,0.0197410583496093,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,117.192,0.0,991.936,0.0,0.0,0.0,0.0,0
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006197702766645,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0081062316894531,0.0081062316894531,0.0043516083965151,0.006413459777832,0.0050067901611328,0.0090837478637695,0.0109195709228515,0.0246047973632812,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,118.448,0.0,944.92,0.0,0.0,0.0,0.0,0
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060541712822605,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0140666961669921,0.0140666961669921,0.0042915344238281,0.0,0.0042915344238281,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0.0,0.0,0.0,0.0,0
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062165001930274,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.004265805800184,0.0,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,123.64,0.0,1128.664,0.0,0.0,0.0,0.0,0
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060296058654785,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.00762939453125,0.00762939453125,0.0040505243384319,0.0,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,1759.344,0.0,0.0,0.0,0.0,0
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059437751770019,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059771537780761,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.00762939453125,0.00762939453125,0.0,0.0070571899414062,0.0,0.0094413757324218,0.0115394592285156,0.0211238861083984,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064361329172171,0.0088214874267578,0.0102519989013671,0.0102519989013671,0.0085830688476562,0.0085830688476562,0.0041123649946026,0.0070571899414062,0.0050067901611328,0.0100135803222656,0.0128746032714843,0.0252723693847656,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,132.768,0.0,4283.896,0.0,0.0,0.0,0.0,0
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0067264726846524,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0185966491699218,0.0185966491699218,0.004025912002547,0.0062227249145507,0.0047683715820312,0.0081539154052734,0.0106096267700195,0.023961067199707,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,118.448,0.0,8663.304,0.0,0.0,0.0,0.0,0
106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069342037238697,0.0092983245849609,0.00762939453125,0.00762939453125,0.0119209289550781,0.0119209289550781,0.0040309551434639,0.0,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,118.448,0.0,11434.512,0.0,0.0,0.0,0.0,0
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065234628054175,0.0090599060058593,0.00762939453125,0.00762939453125,0.0081062316894531,0.0081062316894531,0.004091928171557,0.0,0.0047683715820312,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,118.448,0.0,1896.504,0.0,0.0,0.0,0.0,0
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061261653900146,0.0083446502685546,0.0123977661132812,0.0123977661132812,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066615567348971,0.0092983245849609,0.0073909759521484,0.0073909759521484,0.013589859008789,0.013589859008789,0.00426311611022,0.0066757202148437,0.0050067901611328,0.0078678131103515,0.0113964080810546,0.0214099884033203,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,122.384,0.0,5779.168,0.0,0.0,0.0,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0073126892545329,0.009775161743164,0.0107288360595703,0.0107288360595703,0.0109672546386718,0.0109672546386718,0.0042746229529878,0.0060558319091796,0.0050067901611328,0.0075817108154296,0.0102519989013671,0.0188827514648437,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,117.192,0.0,12520.048,0.0,0.0,0.0,0.0,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006924814252711,0.009775161743164,0.0100135803222656,0.0100135803222656,0.0119209289550781,0.0119209289550781,0.0044103791589766,0.0063313378228081,0.0052452087402343,0.0077724456787109,0.0098185105757279,0.0240802764892578,0.0,0.0,0.496,1.36,0.0,0.0,8.792,7.208,117.192,0.0,5532.72,0.0,0.0,0.0,0.0,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006190579922045,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0102519989013671,0.0102519989013671,0.0044277736118861,0.0,0.0053882598876953,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,220.376,0.0,0.0,0.0,0.0,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062590778464137,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0138282775878906,0.0138282775878906,0.0046516458193461,0.0,0.0058412551879882,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,123.08,0.0,797.152,0.0,0.0,0.0,0.0,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059984216642616,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0116825103759765,0.0116825103759765,0.0050067901611328,0.0,0.0050067901611328,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.848,0.0,0.0,113.256,100.0,1.192,0.0100135803222656,0.0100135803222656,0.0,0.0,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061488151550292,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0071525573730468,0.0071525573730468,0.0,0.0060081481933593,0.0,0.0078201293945312,0.0109195709228515,0.0206470489501953,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059998035430908,0.0076532363891601,0.00762939453125,0.00762939453125,0.011444091796875,0.011444091796875,0.0,0.0059127807617187,0.0,0.007486343383789,0.0107288360595703,0.0202178955078125,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060629844665527,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0102519989013671,0.0102519989013671,0.0,0.0067710876464843,0.0,0.0085830688476562,0.0109672546386718,0.0242233276367187,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058615207672119,0.0076532363891601,0.0073909759521484,0.0073909759521484,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060921284689832,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.013589859008789,0.013589859008789,0.0090599060058593,0.0,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006031634202644,0.0083446502685546,0.00762939453125,0.00762939453125,0.0081062316894531,0.0081062316894531,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0057837263268617,0.0073909759521484,0.0073909759521484,0.0073909759521484,0.0084638595581054,0.0095129013061523,0.0050067901611328,0.005960464477539,0.0050067901611328,0.007486343383789,0.0102043151855468,0.0187873840332031,0.0,0.0,1.344,2.208,0.0,0.0,3.744,4.232,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059902667999267,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0207424163818359,0.0207424163818359,0.0,0.0060677528381347,0.0,0.0083446502685546,0.0099778175354003,0.019073486328125,0.0,0.0,0.496,1.36,0.0,0.0,14.52,15.544,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059986114501953,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0088214874267578,0.0088214874267578,0.0,0.0061750411987304,0.0,0.0081777572631835,0.0105142593383789,0.0240564346313476,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059998151168082,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0102519989013671,0.0102519989013671,0.0055976535962975,0.0,0.0088691711425781,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,143.152,100.0,176.328,0.0,0.0,0.0,0.0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060653686523437,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061213676565386,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0088214874267578,0.0088214874267578,0.0046232472295346,0.0,0.0059127807617187,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,123.64,100.0,184.232,0.0,0.0,0.0,0.0,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059284381012418,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0071525573730468,0.0066280364990234,0.0071525573730468,0.0080108642578125,0.0124931335449218,0.0228404998779296,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061538088974074,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0073909759521484,0.0073909759521484,0.0095367431640625,0.005960464477539,0.0095367431640625,0.0073909759521484,0.01068115234375,0.0193595886230468,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059020519256591,0.0076532363891601,0.0073909759521484,0.0073909759521484,0.0121593475341796,0.0121593475341796,0.0,0.0058889389038085,0.0,0.0083446502685546,0.0101566314697265,0.0240802764892578,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060200691223144,0.0081300735473632,0.0066757202148437,0.0066757202148437,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060511798393435,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0107288360595703,0.0107288360595703,0.0046115593622194,0.0,0.0052928924560546,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,137.96,100.0,1097.944,0.0,0.0,0.0,0.0,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061070919036865,0.0083446502685546,0.00762939453125,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0047206878662109,0.0,0.005197525024414,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,10.52,0.0,0.0,0.0,0.0,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006866692310542,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0123977661132812,0.0123977661132812,0.0045090505521591,0.007486343383789,0.0052452087402343,0.0091075897216796,0.0104904174804687,0.0197410583496093,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,121.824,100.0,3041.016,0.0,0.0,0.0,0.0,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006672179344857,0.0092983245849609,0.0088214874267578,0.0088214874267578,0.0157356262207031,0.0157356262207031,0.0043043937349458,0.0061511993408203,0.0050067901611328,0.0076770782470703,0.0106334686279296,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,118.448,100.0,5483.888,0.0,0.0,0.0,0.0,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064610248774438,0.0081062316894531,0.0112056732177734,0.0112056732177734,0.0081062316894531,0.0081062316894531,0.0057220458984375,0.005960464477539,0.0057220458984375,0.0083684921264648,0.0116586685180664,0.0263690948486328,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,113.256,100.0,1.192,0.0,0.0,0.0,0.0,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058948993682861,0.00762939453125,0.0085830688476562,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0057220458984375,0.0,0.0057220458984375,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.696,100.0,1.192,0.0,0.0,0.0,0.0,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059819221496582,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066897448371438,0.0092983245849609,0.0083446502685546,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.0044063823979075,0.0,0.0052452087402343,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,131.952,100.0,4236.08,0.0,0.0,0.0,0.0,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063756212073179,0.0088214874267578,0.0100135803222656,0.0100135803222656,0.0126361846923828,0.0126361846923828,0.0047548761907613,0.0060558319091796,0.0056028366088867,0.00762939453125,0.0104427337646484,0.0195026397705078,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,117.192,100.0,925.04,0.0,0.0,0.0,0.0,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061692290045135,0.0083446502685546,0.0112056732177734,0.0112056732177734,0.0090599060058593,0.0090599060058593,0.0047558232357627,0.0070571899414062,0.0062465667724609,0.0088691711425781,0.0099658966064453,0.0180244445800781,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,117.192,100.0,143.288,0.0,0.0,0.0,0.0,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066521144149327,0.0092744827270507,0.0078678131103515,0.0078678131103515,0.0107288360595703,0.0107288360595703,0.0042819817595569,0.0061750411987304,0.0050067901611328,0.0082015991210937,0.0102758407592773,0.0232219696044921,0.0,0.0,0.496,1.36,0.0,3.312,8.264,7.736,118.448,0.0,5175.8,27151.793599128723,73747.15220928192,103953.9189338684,103953.9189338684,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006875189224092,0.0095367431640625,0.0078678131103515,0.0078678131103515,0.0109672546386718,0.0109672546386718,0.0042762396470555,0.0,0.0050067901611328,0.0,0.0,0.0,1.0,1.0,0.496,1.36,0.0,3.312,0.0,0.0,118.448,50.0,6768.024,26108.65294933319,72704.01155948639,102912.01066970824,102912.01066970824,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060419044872321,0.0083208084106445,0.00762939453125,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0051498413085937,0.0,0.0076770782470703,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.848,0.0,0.0,118.448,100.0,74.048,0.0095367431640625,0.0095367431640625,0.0,0.0,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062894821166992,0.0083446502685546,0.00762939453125,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.496,1.36,0.0,3.312,0.0,0.0,112.0,50.0,0.0,24061.652779579163,70657.01138973236,100864.013671875,100864.013671875,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060892105102539,0.0078678131103515,0.0119209289550781,0.0119209289550781,0.0143051147460937,0.0143051147460937,0.0,0.0059127807617187,0.0,0.0075340270996093,0.0109195709228515,0.0209808349609375,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,50.0,0.0,0.0,0.0,0.0,0.0,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060451030731201,0.0081300735473632,0.0083446502685546,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.0,0.0058174133300781,0.0,0.007486343383789,0.010538101196289,0.0195026397705078,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,50.0,0.0,0.0,0.0,0.0,0.0,1
