time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,a1_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_dl_kbps,F-node
163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
165,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0060081481933593,0.0,0.0,0.0,0.0,0.0171661376953125,0.0171661376953125,0.0081777572631835,0.010848045349121,0.0278949737548828,0.496,1.36,0.0,0.0,115.64,7.488,8.464,53.848,1
166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0092983245849609,0.0092983245849609,0.0061511993408203,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.0078678131103515,0.0117301940917968,0.0219345092773437,0.496,1.36,0.0,0.0,115.64,3.744,4.232,53.848,1
167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0065565109252929,0.0,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0088214874267578,0.010848045349121,0.026559829711914,0.496,1.36,0.0,0.0,115.64,8.264,7.736,53.848,1
168,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
169,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
170,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0065803527832031,0.0,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0088691711425781,0.0110149383544921,0.0211238861083984,0.496,1.36,0.0,0.0,115.64,3.744,4.232,53.848,1
172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0121593475341796,0.0121593475341796,0.0062942504882812,0.0,0.0,0.0,0.0,0.0128746032714843,0.0128746032714843,0.0080585479736328,0.0116348266601562,0.0222682952880859,0.496,1.36,0.0,0.0,115.64,3.744,4.232,53.848,1
173,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0060081481933593,0.0,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.0083684921264648,0.0117301940917968,0.0306129455566406,0.496,1.36,0.0,0.0,115.64,8.264,7.736,53.848,1
174,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
175,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
176,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
177,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0090599060058593,0.0090599060058593,0.0062942504882812,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.008249282836914,0.011301040649414,0.0222682952880859,0.496,1.36,0.0,0.0,115.64,3.744,4.232,53.848,1
178,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0078678131103515,0.0078678131103515,0.006866455078125,0.0,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0087261199951171,0.0110626220703125,0.020599365234375,0.496,1.36,0.0,0.0,115.64,3.744,4.232,53.848,1
179,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0060319900512695,0.0,0.0,0.0,0.0,0.0140666961669921,0.0140666961669921,0.0086545944213867,0.0110626220703125,0.0283718109130859,0.496,1.36,0.0,0.0,115.64,8.264,7.736,53.848,1
180,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.496,1.36,0.0,0.0,115.64,0.0,0.0,53.848,1
181,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0119209289550781,0.0119209289550781,0.0,0.0094175338745117,0.0109076499938964,0.0125885009765625,0.0137805938720703,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.496,1.36,9.024,5.824,115.64,0.0,0.0,53.848,1
182,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.009775161743164,0.009775161743164,0.0,0.0083181593153211,0.0101923942565917,0.0107765197753906,0.0151395797729492,0.0202655792236328,0.0202655792236328,0.0,0.0,0.0,0.496,1.36,20.752,32.512,115.64,0.0,0.0,53.848,1
183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0095367431640625,0.012969970703125,0.0060081481933593,0.0,0.0,0.0,0.0,0.0189542770385742,0.0194311141967773,0.0073909759521484,0.0122547149658203,0.0230789184570312,1.344,2.624,0.0,0.0,115.64,3.744,4.232,53.848,1
184,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.011444091796875,0.011444091796875,0.0063896179199218,0.0,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0078678131103515,0.0116348266601562,0.021982192993164,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.006270408630371,0.0,0.0,0.0,0.0,0.0150203704833984,0.0150203704833984,0.007939338684082,0.0115871429443359,0.0288963317871093,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
186,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0147819519042968,0.0147819519042968,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
189,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0092983245849609,0.0092983245849609,0.0065326690673828,0.0,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0080585479736328,0.0118255615234375,0.0225543975830078,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
190,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0102519989013671,0.0102519989013671,0.0059127807617187,0.0,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0073909759521484,0.0112533569335937,0.021219253540039,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0090599060058593,0.0090599060058593,0.006103515625,0.0,0.0,0.0,0.0,0.017404556274414,0.017404556274414,0.0086545944213867,0.0114202499389648,0.0301837921142578,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
192,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0154972076416015,0.0154972076416015,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
193,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
194,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0121593475341796,0.0121593475341796,0.0063896179199218,0.0,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0084877014160156,0.0117301940917968,0.0222682952880859,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
197,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0104904174804687,0.0104904174804687,0.005960464477539,0.0,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0075340270996093,0.0116348266601562,0.0222206115722656,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0061988830566406,0.0,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0083684921264648,0.0106573104858398,0.0262737274169921,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
199,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0131130218505859,0.0131130218505859,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
200,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0065054212297712,0.0,0.0,0.0,0.0,0.0126361846923828,0.0126361846923828,0.008702278137207,0.0103116035461425,0.022292137145996,0.496,1.776,0.0,0.0,115.64,11.304,10.784,53.848,1
201,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
202,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0102519989013671,0.0102519989013671,0.0071048736572265,0.0,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0100612640380859,0.0124454498291015,0.0234127044677734,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
203,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0064373016357421,0.0,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.0083446502685546,0.0116348266601562,0.0225067138671875,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
204,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.00762939453125,0.00762939453125,0.0063896179199218,0.0,0.0,0.0,0.0,0.0138282775878906,0.0138282775878906,0.008392333984375,0.0114917755126953,0.0293970108032226,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
205,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
206,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
207,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
208,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0078678131103515,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.0127792358398437,0.0111579895019531,0.0212669372558593,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
209,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0085830688476562,0.0085830688476562,0.0060558319091796,0.0,0.0,0.0,0.0,0.0169277191162109,0.0169277191162109,0.0077247619628906,0.0103950500488281,0.0193595886230468,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
210,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.006270408630371,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0086545944213867,0.0114202499389648,0.0258922576904296,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
211,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
212,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
213,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0100135803222656,0.0100135803222656,0.0,0.0144243240356445,0.0159740447998046,0.0164270401000976,0.0192165374755859,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.496,1.776,1.696,1.696,115.64,0.0,0.0,53.848,1
214,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.009775161743164,0.009775161743164,0.0062942504882812,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.008249282836914,0.012063980102539,0.0222682952880859,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
215,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0079870223999023,0.0088453292846679,0.0063419342041015,0.0,0.0,0.0,0.0,0.0106096267700195,0.0120401382446289,0.008249282836914,0.0122547149658203,0.0241279602050781,1.344,2.624,0.0,0.0,115.64,3.744,4.232,53.848,1
216,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0058889389038085,0.0,0.0,0.0,0.0,0.0157356262207031,0.0157356262207031,0.0081300735473632,0.0104904174804687,0.0254392623901367,0.496,1.776,0.0,0.0,115.64,8.264,7.736,53.848,1
217,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
218,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
219,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.496,1.776,0.0,0.0,115.64,0.0,0.0,53.848,1
220,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061075485760892,0.0081062316894531,0.0053013072294347,0.0057220458984375,0.0088214874267578,0.0088214874267578,0.0061511993408203,0.0,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.0079631805419921,0.0107765197753906,0.0199794769287109,0.496,1.776,0.0,0.0,115.64,3.744,4.232,53.848,1
