time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_c_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_ul_count,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,a1_packet_loss_dl_percentage,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006215165301067,0.0088214874267578,0.0064373016357421,0.0064373016357421,0.0043450569619937,0.0047683715820312,0.0057697296142578,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0119209289550781,0.0119209289550781,0.496,1.36,0.0,0.0,0.848,0.848,3.504,4.52,131.984,0.0,0.0126361846923828,0.0245094299316406,0.0062942504882812,0.0079631805419921,479.624,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006215165301067,0.0088214874267578,0.0061988830566406,0.0061988830566406,0.0043450569619937,0.0047683715820312,0.0057697296142578,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.013589859008789,0.013589859008789,0.496,1.36,0.0,0.0,0.848,0.848,3.504,4.52,131.984,0.0,0.0126361846923828,0.0245094299316406,0.0062942504882812,0.0079631805419921,479.624,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063910413144239,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.003872061134281,0.0047683715820312,0.0045299530029296,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0143051147460937,0.0143051147460937,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,114.424,0.0,0.0134468078613281,0.026702880859375,0.0070571899414062,0.0088691711425781,8828.032,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066970711323752,0.0088214874267578,0.013589859008789,0.013589859008789,0.0038974733982226,0.0047683715820312,0.0047683715820312,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0100135803222656,0.0100135803222656,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,117.192,0.0,0.0117778778076171,0.0215530395507812,0.0061988830566406,0.0075340270996093,4417.192,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063602011002118,0.0081062316894531,0.00762939453125,0.00762939453125,0.0042319297790527,0.0047683715820312,0.0047922134399414,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.011444091796875,0.011444091796875,0.496,1.36,0.0,0.0,0.848,0.848,7.736,8.264,113.256,0.0,0.0106573104858398,0.0259160995483398,0.0059843063354492,0.0081062316894531,29.216,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061150824669564,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.0038558039171942,0.0047683715820312,0.0042915344238281,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.00762939453125,0.00762939453125,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,123.08,0.0,0.0117301940917968,0.0218868255615234,0.0062942504882812,0.0080108642578125,1299.424,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006311010606218,0.0085830688476562,0.00762939453125,0.00762939453125,0.0041600820180532,0.0047683715820312,0.0052452087402343,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0083446502685546,0.0083446502685546,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,115.968,0.0,0.0109195709228515,0.0213623046875,0.0057697296142578,0.0071048736572265,1913.144,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0068299212859044,0.0092983245849609,0.0071525573730468,0.0071525573730468,0.0039228031310722,0.0047683715820312,0.0047683715820312,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.848,0.848,7.736,8.264,117.192,0.0,0.0104427337646484,0.0246524810791015,0.0056266784667968,0.0076770782470703,10479.16,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063625734243819,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0043415254162203,0.0047683715820312,0.0052452087402343,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0159740447998046,0.0159740447998046,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,115.16,0.0,0.0102043151855468,0.0194549560546875,0.0056743621826171,0.0074386596679687,954.4,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062937760234472,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0043756821576286,0.0047683715820312,0.0052452087402343,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.0145435333251953,0.0145435333251953,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,117.192,0.0,0.0123977661132812,0.0238895416259765,0.0057697296142578,0.0072956085205078,385.176,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0069781915465397,0.009775161743164,0.00762939453125,0.00762939453125,0.0039027928587469,0.0047683715820312,0.0045299530029296,0.0047683715820312,0.0109672546386718,0.0109672546386718,0.009775161743164,0.009775161743164,0.496,1.36,0.0,0.0,0.848,0.848,7.736,8.264,115.16,0.0,0.0109672546386718,0.0273704528808593,0.0057697296142578,0.007939338684082,17721.544,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061245247869208,0.0081062316894531,0.0102519989013671,0.0102519989013671,0.0047854014805385,0.0121593475341796,0.005650520324707,0.0121593475341796,0.0066757202148437,0.0066757202148437,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,118.448,0.0,0.0108718872070312,0.0216007232666015,0.0057220458984375,0.0072479248046875,98.128,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062213085665561,0.0087976455688476,0.009775161743164,0.009775161743164,0.004210213358088,0.0,0.0052452087402343,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,118.448,0.0,0.0115871429443359,0.0224113464355468,0.0056266784667968,0.0070571899414062,1192.44,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062878452130218,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0045001506805419,0.0,0.0049829483032226,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0105142593383789,0.0260353088378906,0.0056028366088867,0.0078916549682617,21.872,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060784934770942,0.0083208084106445,0.0104904174804687,0.0104904174804687,0.0041148492268153,0.0,0.0052213668823242,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,119.488,0.0,0.0107288360595703,0.0210762023925781,0.0060081481933593,0.0077247619628906,1244.784,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0058460235595703,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0123023986816406,0.0238418579101562,0.005960464477539,0.0075817108154296,0.0,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065990013651328,0.0090360641479492,0.0145435333251953,0.0145435333251953,0.0039373023220445,0.0,0.0047683715820312,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,119.776,0.0,0.0101804733276367,0.0237703323364257,0.006103515625,0.0086307525634765,7284.888,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006147878086982,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0044550214494977,0.0,0.0063419342041015,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,114.424,0.0,0.0106334686279296,0.0207424163818359,0.0055313110351562,0.0070095062255859,284.248,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065399868653552,0.0088214874267578,0.00762939453125,0.00762939453125,0.0039667516321569,0.0,0.0045299530029296,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,116.096,0.0,0.0107288360595703,0.0205516815185546,0.0058174133300781,0.0071525573730468,6979.912,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066544749949238,0.0092983245849609,0.0126361846923828,0.0126361846923828,0.0039829458281347,0.0,0.0047683715820312,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,118.448,0.0,0.0103950500488281,0.0244379043579101,0.0059843063354492,0.0085830688476562,5962.48,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060138417713677,0.0081062316894531,0.00762939453125,0.00762939453125,0.0040233135223388,0.0,0.0049829483032226,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0104427337646484,0.0195980072021484,0.0060558319091796,0.0076770782470703,327.6,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061011314392089,0.0085830688476562,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0113487243652343,0.0216007232666015,0.006103515625,0.0075817108154296,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063597862356402,0.009012222290039,0.0071525573730468,0.0071525573730468,0.0038955859857229,0.0,0.0045299530029296,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,125.224,0.0,0.011301040649414,0.0280380249023437,0.0058174133300781,0.0083446502685546,14687.368,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066970711323752,0.0090599060058593,0.0131130218505859,0.0131130218505859,0.0039696088297112,0.0,0.0047683715820312,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0111103057861328,0.0209808349609375,0.006103515625,0.0077724456787109,2118.392,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061404705047607,0.0083446502685546,0.00762939453125,0.00762939453125,0.0045299530029296,0.0,0.0051021575927734,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.010538101196289,0.0201702117919921,0.0056266784667968,0.0071048736572265,13.36,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062534465125544,0.0083446502685546,0.0102519989013671,0.0102519989013671,0.0045299530029296,0.0,0.0045299530029296,0.0,0.0,0.0,0.0143051147460937,0.0143051147460937,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0111341476440429,0.0267744064331054,0.0061273574829101,0.0078916549682617,1.192,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061918707454905,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0044107437133789,0.0,0.0063180923461914,0.0,0.0,0.0,0.0126361846923828,0.0126361846923828,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,124.512,0.0,0.0104904174804687,0.0201225280761718,0.0061988830566406,0.008249282836914,389.552,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061386882668674,0.0085830688476562,0.00762939453125,0.00762939453125,0.0053942203521728,0.0,0.006723403930664,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,118.448,0.0,0.0105857849121093,0.0203609466552734,0.0069618225097656,0.0095844268798828,38.896,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065808272480371,0.0085830688476562,0.0069141387939453,0.008249282836914,0.004181990752349,0.0,0.0054836273193359,0.0,0.0,0.0,0.0115633010864257,0.0128030776977539,1.344,2.208,0.0,0.0,0.0,0.0,7.736,8.264,114.264,0.0,0.01068115234375,0.0263214111328125,0.0060796737670898,0.0079870223999023,372.664,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066125392913818,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0044618334089006,0.0,0.0048637390136718,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0105857849121093,0.0206470489501953,0.0056743621826171,0.0074386596679687,45.272,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006767054695395,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0038492289238072,0.0,0.0045299530029296,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,121.824,0.0,0.0116825103759765,0.0224590301513671,0.0072002410888671,0.0111579895019531,9011.632,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061488151550292,0.0083446502685546,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.011444091796875,0.011444091796875,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.0116586685180664,0.0282049179077148,0.0061511993408203,0.0081062316894531,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060312818772722,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0084638595581054,0.0,0.0089406967163085,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,116.544,0.0,0.010538101196289,0.0203609466552734,0.0056743621826171,0.0072956085205078,4.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059865600434108,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0045299530029296,0.0,0.0045299530029296,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0116825103759765,0.0221729278564453,0.0059127807617187,0.0073909759521484,1.192,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062890313751068,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.005960464477539,0.0,0.005960464477539,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0112771987915039,0.0259399414062499,0.0060558319091796,0.0081300735473632,1.192,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060725212097167,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0104427337646484,0.01983642578125,0.0056743621826171,0.0073909759521484,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060093402862548,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0105857849121093,0.020456314086914,0.0056743621826171,0.0071525573730468,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062179565429687,0.0085830688476562,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.0111579895019531,0.0281572341918945,0.0059366226196289,0.0081062316894531,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064916981076731,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.0038603722391539,0.0,0.0045299530029296,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,143.152,0.0,0.0110626220703125,0.0205039978027343,0.0061988830566406,0.0080585479736328,11401.048,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061351473968808,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0039943277019343,0.0,0.0049591064453124,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,118.448,0.0,0.0111579895019531,0.0217914581298828,0.005960464477539,0.0078201293945312,784.072,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060577297685158,0.0083446502685546,0.0107288360595703,0.0107288360595703,0.0042915344238281,0.0,0.0042915344238281,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0109672546386718,0.0271081924438476,0.005960464477539,0.008392333984375,1.192,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059853738813257,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0042915344238281,0.0,0.0042915344238281,0.0,0.0,0.0,0.0154972076416015,0.0154972076416015,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0114917755126953,0.0211715698242187,0.0062942504882812,0.0080585479736328,1.192,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060164928436279,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0045299530029296,0.0,0.0045299530029296,0.0133514404296875,0.0133514404296875,0.0152587890625,0.0152587890625,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,112.0,0.0,0.0119686126708984,0.0231266021728515,0.0057697296142578,0.0073432922363281,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062012672424316,0.0081062316894531,0.0104904174804687,0.0104904174804687,0.0,0.0128746032714843,0.0,0.0128746032714843,0.0054836273193359,0.0054836273193359,0.0069141387939453,0.0069141387939453,0.496,1.36,0.0,0.0,0.848,0.848,7.736,8.264,112.0,0.0,0.010848045349121,0.0270366668701171,0.0057458877563476,0.0077009201049804,0.0,0
