time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_c_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_ul_count,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,a1_packet_loss_dl_percentage,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059747695922851,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0166893005371093,0.0166893005371093,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0102519989013671,0.0197410583496093,0.0061988830566406,0.0078201293945312,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061595324173714,0.0084638595581054,0.0069141387939453,0.0069141387939453,0.0039471520317925,0.0,0.0046968460083007,0.0,0.0,0.0,0.0154972076416015,0.0154972076416015,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,143.152,0.0,0.0108242034912109,0.0206947326660156,0.0057697296142578,0.0073432922363281,2551.264,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059438582083479,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0061988830566406,0.0,0.0061988830566406,0.0,0.0,0.0,0.0064373016357421,0.0064373016357421,0.496,1.36,0.0,0.0,0.0,0.0,7.208,8.792,113.256,0.0,0.0107721848921342,0.0290870666503906,0.0061988830566406,0.0086784362792968,1.192,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060079109609423,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0066757202148437,0.0,0.0066757202148437,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.012063980102539,0.0239849090576171,0.0064373016357421,0.0081062316894531,1.192,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061322661007151,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0058809916178385,0.0,0.0082254409790039,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,124.384,0.0,0.0111579895019531,0.0218868255615234,0.0066757202148437,0.0092506408691406,19.392,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059843063354492,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.0105619430541992,0.0262975692749023,0.0056982040405273,0.0079154968261718,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059640407562255,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0124454498291015,0.0237464904785156,0.0074386596679687,0.008249282836914,0.0,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059187412261962,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.01068115234375,0.0202178955078125,0.0058174133300781,0.0073909759521484,0.0,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060558319091796,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0057220458984375,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.010991096496582,0.0277519226074218,0.0062227249145507,0.0082015991210937,0.0,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062395886677067,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.003973642985026,0.0,0.0047683715820312,0.0,0.0,0.0,0.0133514404296875,0.0133514404296875,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,134.024,0.0,0.0109672546386718,0.020456314086914,0.0069141387939453,0.0102043151855468,2222.736,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060221449059633,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0112056732177734,0.0212669372558593,0.0059127807617187,0.0075817108154296,1.192,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061810906253643,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0047683715820312,0.0,0.0047683715820312,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0101804733276367,0.0237703323364257,0.0057458877563476,0.0083684921264648,1.192,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060684052272815,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0090599060058593,0.0,0.0090599060058593,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,115.624,0.0,0.0105857849121093,0.0202178955078125,0.0057220458984375,0.0073432922363281,3.336,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0066137781330183,0.0089883804321289,0.0088214874267578,0.0088214874267578,0.0038992828542371,0.0,0.0045299530029296,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,132.768,0.0,0.0108718872070312,0.0210762023925781,0.0056743621826171,0.0071048736572265,11228.008,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064479770945079,0.0088214874267578,0.0131130218505859,0.0131130218505859,0.0040029224596525,0.0,0.0047683715820312,0.0,0.0,0.0,0.0145435333251953,0.0145435333251953,0.496,1.36,0.0,0.0,0.0,0.0,18.52,19.568,117.192,0.0,0.0107930256770207,0.0255107879638671,0.0063876310984293,0.0092983245849609,2824.744,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060939788818359,0.0083684921264648,0.0073909759521484,0.0073909759521484,0.0039884599588685,0.0,0.0050067901611328,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0115871429443359,0.0231266021728515,0.0058650970458984,0.007486343383789,626.68,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062143031637466,0.0088214874267578,0.0065565109252929,0.0068426132202148,0.0050067901611328,0.0,0.0050067901611328,0.0,0.0,0.0,0.0115633010864257,0.0149011611938476,1.344,2.208,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0109195709228515,0.0211715698242187,0.0058174133300781,0.0073432922363281,1.192,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061775321391091,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0069141387939453,0.0,0.0069141387939453,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.011444091796875,0.0279426574707031,0.006270408630371,0.0084161758422851,1.192,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0058999702111998,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0045299530029296,0.0,0.0045299530029296,0.0,0.0,0.0,0.0109672546386718,0.0109672546386718,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.010538101196289,0.0202655792236328,0.0056743621826171,0.0073909759521484,1.192,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064547468976276,0.0085830688476562,0.00762939453125,0.00762939453125,0.0040970088048958,0.0,0.0050067901611328,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,137.96,0.0,0.0133514404296875,0.0264167785644531,0.0061988830566406,0.0077247619628906,2411.08,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062191486358642,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0043937138148716,0.0,0.0057697296142578,0.0,0.0,0.0,0.0066757202148437,0.0066757202148437,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.0114202499389648,0.028395652770996,0.0066041946411132,0.0088214874267578,343.896,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063051091562403,0.0085830688476562,0.0121593475341796,0.0121593475341796,0.0039541721343994,0.0,0.0047683715820312,0.0,0.0,0.0,0.0069141387939453,0.0069141387939453,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,122.16,0.0,0.0105857849121093,0.0207424163818359,0.0055313110351562,0.0072002410888671,4215.312,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0070742706754314,0.0092983245849609,0.0081062316894531,0.0081062316894531,0.0039230369488041,0.0,0.0047683715820312,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0110626220703125,0.0210762023925781,0.0059127807617187,0.007486343383789,13742.128,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063281747239146,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0041318595956224,0.0,0.0050067901611328,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0112056732177734,0.028085708618164,0.0058174133300781,0.0079870223999023,1092.328,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061929522462152,0.0088214874267578,0.00762939453125,0.00762939453125,0.0066757202148437,0.0,0.0066757202148437,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0123500823974609,0.0244140625,0.0060558319091796,0.00762939453125,1.192,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.00610609947167,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0061194101969401,0.0,0.0077724456787109,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,123.64,0.0,0.0111579895019531,0.0212669372558593,0.0056743621826171,0.0071048736572265,11.704,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059260657770716,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.005960464477539,0.0,0.005960464477539,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,117.192,0.0,0.0111341476440429,0.0281095504760742,0.005960464477539,0.0081300735473632,5.256,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0131130218505859,0.0131130218505859,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0113964080810546,0.0225067138671875,0.0065803527832031,0.0088691711425781,0.0,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062634792233922,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.0039466416981925,0.0,0.0045299530029296,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,127.576,0.0,0.011444091796875,0.0221729278564453,0.0060558319091796,0.00762939453125,5836.216,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065950611930581,0.0092983245849609,0.0112056732177734,0.0112056732177734,0.0041056620447259,0.005960464477539,0.0050067901611328,0.005960464477539,0.013589859008789,0.013589859008789,0.0138282775878906,0.0138282775878906,0.496,1.36,0.0,0.0,0.848,0.848,7.208,8.792,117.192,0.0,0.0109239058061079,0.0283718109130859,0.0063313378228081,0.0085353851318359,3025.6,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062214201362571,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0042099701730828,0.0102519989013671,0.0053167343139648,0.0102519989013671,0.0050067901611328,0.0050067901611328,0.0131130218505859,0.0131130218505859,0.496,1.36,0.0,0.0,0.848,0.848,4.232,3.744,113.256,0.0,0.0107288360595703,0.0208854675292968,0.0061511993408203,0.0077724456787109,380.416,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063069348264797,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0042062606254633,0.0,0.0050067901611328,0.0,0.0,0.0,0.0143051147460937,0.0143051147460937,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,121.048,0.0,0.01220703125,0.0225543975830078,0.0062942504882812,0.0080108642578125,1061.32,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062649792963915,0.0083208084106445,0.0121593475341796,0.0121593475341796,0.0040250666001263,0.0,0.0047683715820312,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,115.6,0.0,0.0111103057861328,0.0282526016235351,0.0064849853515625,0.0087738037109375,1756.232,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060856342315673,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.004887580871582,0.0,0.0072717666625976,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0110626220703125,0.0215530395507812,0.005960464477539,0.0076770782470703,142.736,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060808658599853,0.0086069107055664,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0124454498291015,0.0248432159423828,0.006103515625,0.00762939453125,0.0,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060021877288818,0.0076532363891601,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.010848045349121,0.0259160995483398,0.005960464477539,0.0081062316894531,0.0,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061452388763427,0.0086069107055664,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0088214874267578,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0108242034912109,0.0210762023925781,0.0059127807617187,0.00762939453125,0.0,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059806292329854,0.0078678131103515,0.0088214874267578,0.0088214874267578,0.0085830688476562,0.0,0.0085830688476562,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0108242034912109,0.0207424163818359,0.0057697296142578,0.0072002410888671,1.192,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059142041562208,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0066757202148437,0.0,0.0066757202148437,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0113964080810546,0.0304460525512695,0.0061273574829101,0.0079631805419921,1.192,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0058833639420087,0.00762939453125,0.0066757202148437,0.0066757202148437,0.005960464477539,0.0,0.005960464477539,0.0,0.0,0.0,0.013589859008789,0.013589859008789,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0108718872070312,0.0211238861083984,0.005960464477539,0.0077724456787109,1.192,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061716013286837,0.0083446502685546,0.0107288360595703,0.0107288360595703,0.004132588704427,0.0,0.0047683715820312,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0107288360595703,0.0206470489501953,0.0056743621826171,0.0072956085205078,30.328,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061571598052978,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.496,1.36,0.0,0.0,0.0,0.0,7.208,8.792,112.0,0.0,0.010880556973544,0.0262260437011718,0.0061459011501736,0.0080108642578125,0.0,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059960493400915,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0058412551879882,0.0,0.0070810317993164,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0119686126708984,0.0238418579101562,0.0061511993408203,0.0086784362792968,17.456,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061538088974074,0.0083446502685546,0.009775161743164,0.009775161743164,0.00457763671875,0.0,0.0062465667724609,0.0,0.0,0.0,0.0119209289550781,0.0119209289550781,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0110149383544921,0.0201225280761718,0.0063419342041015,0.009012222290039,52.712,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064951702229027,0.0089406967163085,0.0107288360595703,0.0107288360595703,0.004026111653949,0.0,0.0047683715820312,0.0,0.0,0.0,0.009775161743164,0.009775161743164,0.496,1.36,0.0,0.0,0.0,0.0,7.736,8.264,143.152,0.0,0.010538101196289,0.0254631042480468,0.0060081481933593,0.0081539154052734,6409.352,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0072505214426777,0.0095367431640625,0.0100135803222656,0.0100135803222656,0.0040314960239516,0.0,0.0045299530029296,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.496,1.36,0.0,0.0,0.0,0.0,4.232,3.744,118.448,0.0,0.0113964080810546,0.0210762023925781,0.0066280364990234,0.0088214874267578,9724.456,1
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0069589898137762,0.0092983245849609,0.0147819519042968,0.0147819519042968,0.0040545978560962,0.0,0.0047683715820312,0.0,0.0,0.0,0.0109672546386718,0.0109672546386718,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,118.448,100.0,0.0,0.0,0.0,0.0,10854.296,1
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0067623100470547,0.0092983245849609,0.0094175338745117,0.0129461288452148,0.0040622582112936,0.0,0.0047683715820312,0.0,0.0,0.0,0.0104904174804687,0.0110626220703125,1.344,2.208,0.0,1.0,0.0,0.0,0.592,0.592,117.888,66.66666666666666,0.0233650207519531,0.0233650207519531,0.0083446502685546,0.0083446502685546,11279.728,1
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0068773677693077,0.0090599060058593,0.0131130218505859,0.0131130218505859,0.0041084086641352,0.0,0.0047683715820312,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,4.0,0.0,0.0,3.112,1.568,117.192,85.71428571428571,0.0138282775878906,0.0138282775878906,0.0068346659342447,0.0084877014160156,7976.736,1
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0069900531673905,0.0092983245849609,0.0085830688476562,0.0085830688476562,0.0040408460692127,0.0,0.0047683715820312,0.0,0.0,0.0,0.0128746032714843,0.0128746032714843,0.496,1.36,2.0,5.0,0.0,0.0,9.056,7.12,117.192,52.63157894736842,0.0143051147460937,0.0295162200927734,85.32917499542236,0.0143051147460937,8605.416,1
