time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,a1_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_c_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_mean_ul_ms,f1_u_throughput_dl_kbps,f1_c_latency_p90_ul_ms,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0071895932688296,0.0100135803222656,0.0095367431640625,0.0095367431640625,0.006866455078125,0.0038707828842634,0.0100135803222656,0.0045299530029296,0.0100135803222656,0.0094413757324218,0.0116348266601562,0.0219345092773437,0.0,0.496,1.36,0.0,1.696,1.696,3.504,4.52,143.152,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,36417.368,0.0075101852416992,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0071895932688296,0.0100135803222656,0.0071525573730468,0.0071525573730468,0.006866455078125,0.0038707828842634,0.0107288360595703,0.0045299530029296,0.0107288360595703,0.0094413757324218,0.0116348266601562,0.0219345092773437,0.0,0.496,1.36,0.0,1.696,1.696,3.504,4.52,143.152,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,36417.368,0.0075101852416992,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.007328109361639,0.009775161743164,0.0100135803222656,0.0100135803222656,0.006866455078125,0.0038778397958901,0.0121593475341796,0.0045299530029296,0.0121593475341796,0.0094413757324218,0.0116348266601562,0.0219345092773437,0.0,0.496,1.424,0.0,1.696,1.696,3.504,4.52,117.192,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,41972.568,0.0075101852416992,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0072747320678103,0.0100135803222656,0.0104904174804687,0.0104904174804687,0.0070095062255859,0.0038877429578128,0.0133514404296875,0.0045299530029296,0.0133514404296875,0.0100612640380859,0.0124931335449218,0.0242233276367187,0.0,0.496,1.424,0.0,1.696,1.696,4.232,3.744,117.192,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,33687.776,0.0075101852416992,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0070947231632648,0.0095367431640625,0.0102519989013671,0.0102519989013671,0.0057935714721679,0.0039188950150101,0.0147819519042968,0.0045299530029296,0.0147819519042968,0.0083684921264648,0.0105142593383789,0.0255584716796875,0.0,0.496,1.424,0.0,1.696,1.696,7.736,8.264,118.448,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,1507.88,0.0075101852416992,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0068905329940342,0.0092983245849609,0.0092983245849609,0.0092983245849609,0.0,0.0058809916178385,0.0202655792236328,0.0075101852416992,0.0202655792236328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,118.448,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,27.776,0.0075101852416992,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061466919248969,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0066757202148437,0.0054836273193359,0.0126361846923828,0.0054836273193359,0.0126361846923828,0.0085830688476562,0.0102043151855468,0.0193119049072265,0.0,0.496,1.424,0.0,1.696,1.696,4.232,3.744,113.256,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,1.192,0.0075101852416992,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059998035430908,0.0078678131103515,0.0085830688476562,0.0085830688476562,0.005960464477539,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0074386596679687,0.0119686126708984,0.02288818359375,0.0,0.496,1.392,0.0,1.696,1.696,4.232,3.744,112.0,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,0.0,0.0075101852416992,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060963630676269,0.0083684921264648,0.0069141387939453,0.0069141387939453,0.0059127807617187,0.0,0.0140666961669921,0.0,0.0140666961669921,0.0080108642578125,0.0110149383544921,0.0266075134277343,0.0,0.496,1.36,0.0,1.696,1.696,11.968,12.008,112.0,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,0.0,0.0075101852416992,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059115886688232,0.0076532363891601,0.0069141387939453,0.0069141387939453,0.0054836273193359,0.0,0.0143051147460937,0.0,0.0143051147460937,0.0069141387939453,0.0109672546386718,0.0217437744140625,0.0,0.496,1.36,0.0,1.696,1.696,4.232,3.744,112.0,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,0.0,0.0075101852416992,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063180923461914,0.0083684921264648,0.0073909759521484,0.0073909759521484,0.0074148178100585,0.0,0.0102519989013671,0.0,0.0102519989013671,0.0114679336547851,0.0098705291748046,0.0232219696044921,0.0,0.496,1.36,0.0,1.696,1.696,7.736,8.264,112.0,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,0.0,0.0075101852416992,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059806292329854,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0,0.0052452087402343,0.0109672546386718,0.0052452087402343,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.696,1.696,0.0,0.0,113.256,0.0,0.0057220458984375,0.0066757202148437,0.0060796737670898,1.192,0.0075101852416992,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063566769954662,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.005960464477539,0.003931669383522,0.0085830688476562,0.0047683715820312,0.0085830688476562,0.00762939453125,0.0103473663330078,0.0198841094970703,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,144.408,0.0,0.0,0.0,0.0,4213.816,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006031634202644,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.005960464477539,0.0045299530029296,0.0081062316894531,0.0045299530029296,0.0081062316894531,0.0073909759521484,0.0115394592285156,0.0217437744140625,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061870214357898,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0058333079020182,0.0047087669372558,0.0123977661132812,0.0065565109252929,0.0123977661132812,0.0078678131103515,0.0101248423258463,0.0260829925537109,0.0,0.496,1.424,0.0,0.0,0.0,11.968,12.008,117.192,0.0,0.0,0.0,0.0,37.056,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006040334701538,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0056743621826171,0.0,0.0104904174804687,0.0,0.0104904174804687,0.0071525573730468,0.0109672546386718,0.0206947326660156,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060009956359863,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.005748536851671,0.0,0.0064373016357421,0.0,0.0064373016357421,0.0067710876464843,0.0100786035711115,0.0257492065429687,0.0,0.496,1.36,0.0,0.0,0.0,7.208,8.792,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059819221496582,0.0078678131103515,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0088214874267578,0.0,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059569059912838,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0058650970458984,0.0047683715820312,0.011444091796875,0.0047683715820312,0.011444091796875,0.00762939453125,0.0108242034912109,0.0209331512451171,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062012553808107,0.0083446502685546,0.0116825103759765,0.0116825103759765,0.0063896179199218,0.0085830688476562,0.0150203704833984,0.0085830688476562,0.0150203704833984,0.0082015991210937,0.011444091796875,0.0220298767089843,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059367412358374,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0060240427652994,0.0069141387939453,0.0107288360595703,0.0069141387939453,0.0107288360595703,0.0081539154052734,0.010538101196289,0.0267982482910156,0.0,0.496,1.36,0.0,0.0,0.0,11.968,12.008,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060117244720458,0.0081300735473632,0.0073909759521484,0.0073909759521484,0.0066757202148437,0.0,0.0112056732177734,0.0,0.0112056732177734,0.0092983245849609,0.0121593475341796,0.0234603881835937,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059068202972412,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0065088272094726,0.0,0.0069141387939453,0.0,0.0069141387939453,0.009012222290039,0.0114202499389648,0.0296354293823242,0.0,0.496,1.36,0.0,0.0,0.0,7.736,8.264,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061595439910888,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0133514404296875,0.0,0.0133514404296875,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0067798836717327,0.0095367431640625,0.0116825103759765,0.0116825103759765,0.005960464477539,0.003947047736701,0.0216960906982421,0.0047683715820312,0.0216960906982421,0.0078201293945312,0.0108718872070312,0.0207424163818359,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,143.152,0.0,0.0,0.0,0.0,8161.664,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0073402234823396,0.0095367431640625,0.0119209289550781,0.0119209289550781,0.0060558319091796,0.0038656438527559,0.0152587890625,0.0045299530029296,0.0152587890625,0.0079631805419921,0.011301040649414,0.0214576721191406,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,115.856,0.0,0.0,0.0,0.0,28094.728,0.0,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.006783126604439,0.0090599060058593,0.011444091796875,0.011444091796875,0.0063010624476841,0.0040663613213433,0.0157356262207031,0.0047683715820312,0.0157356262207031,0.0079870223999023,0.0112056732177734,0.0287294387817382,0.0,0.496,1.424,0.0,0.0,0.0,11.44,12.536,118.448,0.0,0.0,0.0,0.0,2308.784,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0063924506159112,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0062942504882812,0.0043511390686035,0.0123977661132812,0.0051736831665039,0.0123977661132812,0.0082015991210937,0.01220703125,0.0226974487304687,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,118.448,0.0,0.0,0.0,0.0,480.544,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062676804575754,0.0085830688476562,0.009012222290039,0.0088214874267578,0.0059127807617187,0.0040607452392578,0.0126361846923828,0.0050067901611328,0.0168323516845703,0.0083446502685546,0.0108003616333007,0.0255107879638671,0.0,1.344,2.272,0.0,0.0,0.0,7.736,8.264,115.912,0.0,0.0,0.0,0.0,3926.872,0.0,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0067694270195652,0.0092983245849609,0.0088214874267578,0.0088214874267578,0.0,0.0040079608108058,0.0119209289550781,0.0047683715820312,0.0119209289550781,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,5521.376,0.0,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0069046494972646,0.0095367431640625,0.0100135803222656,0.0100135803222656,0.0058174133300781,0.0041155930025031,0.0138282775878906,0.0050067901611328,0.0138282775878906,0.0071525573730468,0.0108718872070312,0.020456314086914,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0,0.0,0.0,3177.44,0.0,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0065464285475697,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0059127807617187,0.0039109905946601,0.0092983245849609,0.0045299530029296,0.0092983245849609,0.0073909759521484,0.011301040649414,0.0211715698242187,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,117.192,0.0,0.0,0.0,0.0,5641.832,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0062649792963915,0.0090360641479492,0.0092983245849609,0.0092983245849609,0.0058412551879882,0.0039161141238995,0.0102519989013671,0.0045299530029296,0.0102519989013671,0.0079631805419921,0.0106990337371826,0.0256299972534179,0.0,0.496,1.424,0.0,0.0,0.0,11.44,12.536,118.448,0.0,0.0,0.0,0.0,2978.608,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059652091258793,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0067710876464843,0.0042915344238281,0.009775161743164,0.0042915344238281,0.009775161743164,0.0098228454589843,0.0108242034912109,0.0208854675292968,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059806292329854,0.0081062316894531,0.0121593475341796,0.0121593475341796,0.0066518783569335,0.0090599060058593,0.0071525573730468,0.0090599060058593,0.0071525573730468,0.0097513198852539,0.0118017196655273,0.0314712524414062,0.0,0.496,1.392,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061821937561035,0.0085830688476562,0.00762939453125,0.00762939453125,0.0,0.0,0.0066757202148437,0.0,0.0066757202148437,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060689449310302,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0057220458984375,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0072002410888671,0.0107288360595703,0.0206947326660156,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060820579528808,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.0059127807617187,0.0,0.0100135803222656,0.0,0.0100135803222656,0.007486343383789,0.0117778778076171,0.0218391418457031,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060713291168212,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.005658467610677,0.0,0.0095367431640625,0.0,0.0095367431640625,0.0077724456787109,0.0106016794840494,0.0259876251220703,0.0,0.496,1.36,0.0,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059877462054959,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0057697296142578,0.0088214874267578,0.0102519989013671,0.0088214874267578,0.0102519989013671,0.0072956085205078,0.0111579895019531,0.0208854675292968,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059723260983898,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0058889389038085,0.0064373016357421,0.0102519989013671,0.0064373016357421,0.0102519989013671,0.0083684921264648,0.0110864639282226,0.0278949737548828,0.0,0.496,1.36,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059521613429434,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0,0.0052452087402343,0.0092983245849609,0.0052452087402343,0.0092983245849609,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059926509857177,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0056266784667968,0.0,0.0164508819580078,0.0,0.0164508819580078,0.0071525573730468,0.0109672546386718,0.0213623046875,0.0,0.496,1.36,0.0,1.696,1.696,4.232,3.744,112.0,0.0,0.0075101852416992,0.0097036361694335,0.0072717666625976,0.0,0.0085115432739257,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0060665607452392,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0065326690673828,0.0,0.00762939453125,0.0,0.00762939453125,0.0089645385742187,0.0111579895019531,0.0217437744140625,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061237812042236,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0059922536214192,0.0,0.009775161743164,0.0,0.009775161743164,0.0083446502685546,0.0112374623616536,0.0290393829345703,0.0,0.496,1.36,0.0,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061404705047607,0.0081300735473632,0.0078678131103515,0.0078678131103515,0.0073432922363281,0.0,0.0092983245849609,0.0,0.0092983245849609,0.0100135803222656,0.0110626220703125,0.0213146209716796,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061241548452804,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0074148178100585,0.0085830688476562,0.011444091796875,0.0085830688476562,0.011444091796875,0.011754035949707,0.0126600265502929,0.0320911407470703,0.0,0.496,1.36,0.0,0.0,0.0,7.736,8.264,113.256,0.0,0.0,0.0,0.0,1.192,0.0,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061551153947765,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0,0.0040166232050681,0.0104904174804687,0.0043630599975585,0.0104904174804687,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,144.408,0.0,0.0,0.0,0.0,1074.816,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0064314001857644,0.0092744827270507,0.0090599060058593,0.0090599060058593,0.0057697296142578,0.004029132910734,0.0128746032714843,0.0048160552978515,0.0128746032714843,0.0074386596679687,0.0117301940917968,0.0227928161621093,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,115.552,0.0,0.0,0.0,0.0,1692.68,0.0,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0059843063354492,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0060558319091796,0.0052452087402343,0.0081062316894531,0.0054359436035156,0.0081062316894531,0.0075340270996093,0.0115871429443359,0.0228404998779296,0.0,0.496,1.424,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,5.376,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0058996677398681,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0059445699055989,0.0,0.00762939453125,0.0,0.00762939453125,0.0082969665527343,0.0115712483723958,0.0301837921142578,0.0,0.496,1.424,0.0,0.0,0.0,11.968,12.008,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0061774253845214,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0062942504882812,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0079154968261718,0.0118255615234375,0.0233650207519531,0.0,0.496,1.36,0.0,0.0,0.0,4.232,3.744,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
