time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,a1_latency_p90_dl_ms,f1_u_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_ul_kbps,f1_c_throughput_dl_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061618471608578,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0064443139468922,0.011444091796875,0.011444091796875,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038712509860111,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.36,1.696,1.696,25.68,26.816,143.152,0.0,8913.704,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071501850488767,0.0095367431640625,0.0104904174804687,0.0104904174804687,0.0064443139468922,0.0152587890625,0.0152587890625,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038495281369263,0.0211477279663085,0.0205039978027343,0.0042915344238281,0.496,1.424,1.696,1.696,25.68,26.816,117.192,0.0,30854.312,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061750411987304,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0064443139468922,0.0109672546386718,0.0109672546386718,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.424,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060826099564876,0.0078678131103515,0.0088214874267578,0.0088214874267578,0.0064443139468922,0.0100135803222656,0.0100135803222656,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0041195979485144,0.0211477279663085,0.0205039978027343,0.0050067901611328,0.496,1.424,1.696,1.696,25.68,26.816,121.16,0.0,973.952,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066108042650883,0.0090360641479492,0.0081062316894531,0.0081062316894531,0.0064443139468922,0.0162124633789062,0.0162124633789062,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0039004698032286,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,118.448,0.0,8544.784,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066306460556106,0.0095367431640625,0.0085830688476562,0.0085830688476562,0.0064443139468922,0.0121593475341796,0.0121593475341796,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038655956139725,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,113.256,0.0,9761.216,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063357966961246,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0064443139468922,0.0152587890625,0.0152587890625,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0044534791190669,0.0211477279663085,0.0205039978027343,0.0054836273193359,0.496,1.424,1.696,1.696,25.68,26.816,122.384,0.0,360.488,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066828371873542,0.0090599060058593,0.0083446502685546,0.0083446502685546,0.0064443139468922,0.0112056732177734,0.0112056732177734,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038871621996108,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,115.48,0.0,5785.608,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068014533958624,0.0092983245849609,0.0073909759521484,0.0073909759521484,0.0064443139468922,0.0126361846923828,0.0126361846923828,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038488659378563,0.0211477279663085,0.0205039978027343,0.0042915344238281,0.496,1.424,1.696,1.696,25.68,26.816,117.192,0.0,20969.768,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075795757236765,0.0102519989013671,0.0123977661132812,0.0123977661132812,0.0064443139468922,0.0247955322265625,0.0247955322265625,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038505897019751,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,117.192,0.0,38406.896,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074724159618415,0.0100135803222656,0.0107288360595703,0.0107288360595703,0.0064443139468922,0.0152587890625,0.0152587890625,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038735176387586,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,118.448,0.0,16596.192,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073390431923441,0.009775161743164,0.0095367431640625,0.0095367431640625,0.0064443139468922,0.013589859008789,0.013589859008789,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.003841919462235,0.0211477279663085,0.0205039978027343,0.0042915344238281,0.496,1.424,1.696,1.696,25.68,26.816,118.448,0.0,52653.904,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072080310028378,0.009775161743164,0.011444091796875,0.011444091796875,0.0064443139468922,0.0112056732177734,0.0112056732177734,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0039761009085219,0.0211477279663085,0.0205039978027343,0.0047683715820312,0.496,1.424,1.696,1.696,25.68,26.816,118.448,0.0,2988.088,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067377090454101,0.0090837478637695,0.0083446502685546,0.0083446502685546,0.0064443139468922,0.0078678131103515,0.0078678131103515,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.424,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066045504897388,0.0090599060058593,0.00762939453125,0.00762939453125,0.0064443139468922,0.0133514404296875,0.0133514404296875,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0038904859530215,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,117.192,0.0,4876.568,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062854728888516,0.0085830688476562,0.00762939453125,0.00762939453125,0.0064443139468922,0.0069141387939453,0.0069141387939453,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0071525573730468,0.0211477279663085,0.0205039978027343,0.0071525573730468,0.496,1.36,1.696,1.696,25.68,26.816,116.12,0.0,3.832,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060045719146728,0.0076532363891601,0.0069141387939453,0.0069141387939453,0.0064443139468922,0.0066757202148437,0.0066757202148437,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.424,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060367584228515,0.0078678131103515,0.00762939453125,0.00762939453125,0.0064443139468922,0.0104904174804687,0.0104904174804687,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.36,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062878452130218,0.0085830688476562,0.009775161743164,0.009775161743164,0.0064443139468922,0.0116825103759765,0.0116825103759765,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0085830688476562,0.0211477279663085,0.0205039978027343,0.0085830688476562,0.496,1.36,1.696,1.696,25.68,26.816,113.256,0.0,1.192,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062390129164894,0.0083208084106445,0.0073909759521484,0.0073909759521484,0.0064443139468922,0.0123977661132812,0.0123977661132812,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0065565109252929,0.0211477279663085,0.0205039978027343,0.0076055526733398,0.496,1.36,1.696,1.696,25.68,26.816,118.448,0.0,6.944,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059260657770716,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0064443139468922,0.0069141387939453,0.0069141387939453,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0045299530029296,0.0211477279663085,0.0205039978027343,0.0045299530029296,0.496,1.424,1.696,1.696,25.68,26.816,113.256,0.0,1.192,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059962272644042,0.0081300735473632,0.0069141387939453,0.0069141387939453,0.0064443139468922,0.0107288360595703,0.0107288360595703,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.36,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059497356414794,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0064443139468922,0.0064373016357421,0.0064373016357421,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0205039978027343,0.0,0.496,1.36,1.696,1.696,25.68,26.816,112.0,0.0,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062486500415987,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0064443139468922,0.009775161743164,0.009775161743164,0.0086784362792968,0.0095036294725206,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0042742577151975,0.0211477279663085,0.0205039978027343,0.0054836273193359,0.496,1.424,1.696,1.696,25.68,26.816,140.352,0.0,690.856,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060772895812988,0.0081062316894531,0.005960464477539,0.005960464477539,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0,0.0211477279663085,0.0,0.0,0.496,1.424,1.696,1.696,0.0,0.0,112.0,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060079109609423,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0157356262207031,0.0180006027221679,0.0184059143066406,0.0061988830566406,0.0211477279663085,0.0,0.0061988830566406,0.496,1.36,1.696,1.696,0.0,0.0,113.256,0.0,1.192,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006061288254771,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0066757202148437,0.0143051147460937,0.0143051147460937,0.0093460083007812,0.0113248825073242,0.0,0.0,0.0,0.0057220458984375,0.0,0.0283002853393554,0.0057220458984375,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060624744168561,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0066041946411132,0.0133514404296875,0.0133514404296875,0.0086784362792968,0.01068115234375,0.0,0.0,0.0,0.005960464477539,0.0,0.0262975692749023,0.005960464477539,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060624744168561,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.0,0.0,0.005960464477539,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060624744168561,0.0081062316894531,0.006866455078125,0.0066757202148437,0.0,0.0079870223999023,0.0082731246948242,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.0,0.0,0.005960464477539,1.344,2.208,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063956362529865,0.0089406967163085,0.0104904174804687,0.0104904174804687,0.0061988830566406,0.0083446502685546,0.0083446502685546,0.0075340270996093,0.0118732452392578,0.0,0.0,0.0,0.0039587775580317,0.0,0.0210285186767578,0.0047683715820312,0.496,1.36,0.0,0.0,3.744,4.232,143.152,0.0,1530.632,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067599377228846,0.0092983245849609,0.0090599060058593,0.0090599060058593,0.0064373016357421,0.00762939453125,0.00762939453125,0.0081539154052734,0.0116825103759765,0.0,0.0,0.0,0.0038339663184595,0.0,0.0295877456665039,0.0042915344238281,0.496,1.424,0.0,0.0,7.488,8.464,117.192,0.0,9613.72,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059794430709003,0.0081062316894531,0.009775161743164,0.009775161743164,0.0060876210530598,0.0102519989013671,0.0102519989013671,0.008249282836914,0.0107924143473307,0.0,0.0,0.0,0.0073909759521484,0.0,0.0270843505859375,0.0073909759521484,0.496,1.424,0.0,0.0,12.008,11.968,113.256,0.0,1.192,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060126556092826,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0060081481933593,0.0066757202148437,0.0066757202148437,0.0083446502685546,0.0104188919067382,0.0,0.0,0.0,0.0052452087402343,0.0,0.0270605087280273,0.0052452087402343,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006147878086982,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0,0.0,0.0088214874267578,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061821937561035,0.0083446502685546,0.009775161743164,0.009775161743164,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060880184173583,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0063419342041015,0.009775161743164,0.009775161743164,0.0080585479736328,0.0114917755126953,0.0,0.0,0.0,0.0,0.0,0.0209331512451171,0.0,0.496,1.36,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061631202697753,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0063048468695746,0.0081062316894531,0.0081062316894531,0.0087261199951171,0.0104253942316228,0.0,0.0,0.0,0.0,0.0,0.028848648071289,0.0,0.496,1.36,0.0,0.0,8.016,7.936,112.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061666965484619,0.0086069107055664,0.0071525573730468,0.0071525573730468,0.0062942504882812,0.0119209289550781,0.0119209289550781,0.0088214874267578,0.0109513600667317,0.0,0.0,0.0,0.0,0.0,0.0278949737548828,0.0,0.496,1.36,0.0,0.0,12.008,11.968,112.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060280757163887,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0061750411987304,0.0095367431640625,0.0095367431640625,0.0081300735473632,0.0105142593383789,0.0,0.0,0.0,0.0057220458984375,0.0,0.0272750854492187,0.0057220458984375,0.496,1.36,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062012553808107,0.0083446502685546,0.005960464477539,0.005960464477539,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0050067901611328,0.0,0.0,0.0050067901611328,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060364819955134,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0039550165335337,0.0,0.0,0.0045299530029296,0.496,1.36,0.0,0.0,0.0,0.0,144.408,0.0,2126.016,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006291403699277,0.0083446502685546,0.0112056732177734,0.0112056732177734,0.0058174133300781,0.0133514404296875,0.0133514404296875,0.0072479248046875,0.0114917755126953,0.0,0.0,0.0,0.004014272368356,0.0,0.022125244140625,0.0048398971557617,0.496,1.424,0.0,0.0,3.744,4.232,117.192,0.0,1923.536,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060260295867919,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0058174133300781,0.0133514404296875,0.0133514404296875,0.0078678131103515,0.0108957290649414,0.0,0.0,0.0,0.0,0.0,0.0287055969238281,0.0,0.496,1.424,0.0,0.0,7.488,8.464,112.0,0.0,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062626187164004,0.0083208084106445,0.0069141387939453,0.0069141387939453,0.006096703665597,0.0078678131103515,0.0078678131103515,0.0079631805419921,0.0106245279312133,0.0,0.0,0.0,0.0041631551889272,0.0,0.0269412994384765,0.0049114227294921,0.496,1.36,0.0,0.0,12.536,11.44,122.384,0.0,674.344,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061655044555664,0.0083684921264648,0.00762939453125,0.00762939453125,0.0061459011501736,0.0083446502685546,0.0083446502685546,0.0086307525634765,0.0103603709827769,0.0,0.0,0.0,0.0,0.0,0.025033950805664,0.0,0.496,1.424,0.0,0.0,8.792,7.208,112.0,0.0,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059580921533688,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0052452087402343,0.0,0.0,0.0052452087402343,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063332856870165,0.0087499618530273,0.0078678131103515,0.0078678131103515,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0039995933065609,0.0,0.0,0.0047683715820312,0.496,1.36,0.0,0.0,0.0,0.0,128.832,0.0,1630.568,0
