time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,a1_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006159722517078,0.0085830688476562,0.00762939453125,0.00762939453125,0.0042542308366217,0.0052452087402343,0.0065735408238002,0.0088214874267578,0.0088214874267578,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,132.296,0.0,1133.608,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063086500262269,0.0083208084106445,0.0133514404296875,0.0133514404296875,0.0041000178602875,0.0050067901611328,0.0065735408238002,0.00762939453125,0.00762939453125,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.424,0.0,1.696,1.696,25.152,27.344,118.448,0.0,1740.92,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060820579528808,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0045516274192116,0.0057220458984375,0.0065735408238002,0.0104904174804687,0.0104904174804687,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.424,0.0,1.696,1.696,25.152,27.344,112.696,0.0,86.952,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058197975158691,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0065735408238002,0.0119209289550781,0.0119209289550781,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.392,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059926509857177,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0065735408238002,0.0102519989013671,0.0102519989013671,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060856342315673,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0065735408238002,0.0078678131103515,0.0078678131103515,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060176849365234,0.0078916549682617,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0065735408238002,0.0064373016357421,0.0064373016357421,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060553574443456,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0085830688476562,0.0085830688476562,0.0065735408238002,0.0107288360595703,0.0107288360595703,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,113.256,0.0,1.192,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006103990089834,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0088214874267578,0.0088214874267578,0.0065735408238002,0.0073909759521484,0.0073909759521484,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,113.256,0.0,1.192,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060454453572188,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0048279762268066,0.006103515625,0.0065735408238002,0.0085830688476562,0.0085830688476562,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,118.448,0.0,31.52,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059401988983154,0.00762939453125,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0065735408238002,0.0088214874267578,0.0088214874267578,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.424,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059972355021766,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.0054836273193359,0.0068187713623046,0.0065735408238002,0.0121593475341796,0.0121593475341796,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.36,0.0,1.696,1.696,25.152,27.344,117.192,0.0,17.456,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060304480405589,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0046730041503906,0.005960464477539,0.0065735408238002,0.0100135803222656,0.0100135803222656,0.0094890594482421,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.009291512625558,0.0173091888427734,0.0,0.496,1.424,0.0,1.696,1.696,25.152,27.344,117.192,0.0,52.712,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064153115726211,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0040539119000824,0.0047683715820312,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,143.152,0.0,5750.008,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070227254735361,0.0092983245849609,0.0092983245849609,0.0092983245849609,0.0040527114026924,0.0047683715820312,0.0065803527832031,0.0100135803222656,0.0100135803222656,0.0084877014160156,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0123977661132812,0.0214576721191406,0.0,0.496,1.424,0.0,1.696,1.696,4.52,3.504,118.448,0.0,9581.608,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071690814329846,0.0095367431640625,0.009775161743164,0.009775161743164,0.004071051588899,0.0047683715820312,0.0,0.0143051147460937,0.0143051147460937,0.0,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,118.448,0.0,11199.584,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0073031999578523,0.0092983245849609,0.0104904174804687,0.0104904174804687,0.0040607837571434,0.0047683715820312,0.0,0.011444091796875,0.011444091796875,0.0,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,117.888,0.0,11358.84,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068038257200326,0.0092983245849609,0.0140666961669921,0.0140666961669921,0.0040905434300289,0.0047683715820312,0.0,0.0131130218505859,0.0131130218505859,0.0,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,117.192,0.0,8303.848,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069710745740292,0.0092983245849609,0.009775161743164,0.009775161743164,0.0040410379025228,0.0047683715820312,0.0064373016357421,0.00762939453125,0.00762939453125,0.007486343383789,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.010538101196289,0.0185489654541015,0.0,0.496,1.424,0.0,1.696,1.696,3.744,4.232,117.192,0.0,8568.392,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064337431494869,0.0088214874267578,0.0104904174804687,0.0104904174804687,0.0042319297790527,0.0050067901611328,0.006103515625,0.0081062316894531,0.0081062316894531,0.0076770782470703,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0122547149658203,0.0231742858886718,0.0,0.496,1.424,0.0,1.696,1.696,3.744,4.232,117.192,0.0,1584.64,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068631338242867,0.0088214874267578,0.0123977661132812,0.0123977661132812,0.0041145471925767,0.0047683715820312,0.006103515625,0.0133514404296875,0.0133514404296875,0.0083684921264648,0.0140666961669921,0.014662742614746,0.0169277191162109,0.0168561935424804,0.0102996826171875,0.0221014022827148,0.0,0.496,1.424,0.0,1.696,1.696,8.264,7.736,117.192,0.0,6917.352,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071006246132425,0.0095367431640625,0.0085830688476562,0.0085830688476562,0.0041202262595847,0.0047683715820312,0.0,0.0152587890625,0.0152587890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,8799.648,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069625306837629,0.0090599060058593,0.0092983245849609,0.0092983245849609,0.0041609392067368,0.0047683715820312,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,6627.256,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074688750918548,0.0104665756225585,0.0133514404296875,0.0133514404296875,0.0040644843599154,0.0047683715820312,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,13063.4,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070846080780029,0.0090599060058593,0.009775161743164,0.009775161743164,0.0042495031849591,0.0048160552978515,0.0058650970458984,0.0112056732177734,0.0112056732177734,0.007486343383789,0.0,0.0,0.0,0.0,0.0103950500488281,0.0197410583496093,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,112.0,0.0,2136.904,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062048435211181,0.0088214874267578,0.00762939453125,0.00762939453125,0.0067949295043945,0.0070810317993164,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.011444091796875,0.0,0.0,0.0,0.0,0.0107288360595703,0.0197410583496093,0.0,0.496,1.392,0.0,0.0,0.0,3.744,4.232,115.112,0.0,6.768,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058412551879882,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0063896179199218,0.0095367431640625,0.0095367431640625,0.0087261199951171,0.0,0.0,0.0,0.0,0.0100374221801757,0.0239372253417968,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060868263244628,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060351926888992,0.0083446502685546,0.005960464477539,0.0069141387939453,0.0050067901611328,0.0050067901611328,0.0,0.0118017196655273,0.0124692916870117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.344,2.208,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060090971230274,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0083446502685546,0.0083446502685546,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058501514036263,0.0078678131103515,0.0092983245849609,0.0092983245849609,0.0047683715820312,0.0047683715820312,0.005960464477539,0.0095367431640625,0.0095367431640625,0.00762939453125,0.0,0.0,0.0,0.0,0.0102996826171875,0.0195026397705078,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006028413772583,0.0078916549682617,0.0057220458984375,0.0057220458984375,0.0,0.0,0.0058174133300781,0.0069141387939453,0.0069141387939453,0.0075817108154296,0.0,0.0,0.0,0.0,0.009918212890625,0.0185012817382812,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059330463409423,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0060081481933593,0.0073909759521484,0.0073909759521484,0.0078916549682617,0.0,0.0,0.0,0.0,0.0099897384643554,0.0226974487304687,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061225891113281,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005885362625122,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060921284689832,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0052452087402343,0.0052452087402343,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059853738813257,0.0078678131103515,0.011444091796875,0.011444091796875,0.0045299530029296,0.0045299530029296,0.0059127807617187,0.0169277191162109,0.0169277191162109,0.0075340270996093,0.0,0.0,0.0,0.0,0.0110626220703125,0.0208377838134765,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059794430709003,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0050067901611328,0.0050067901611328,0.0072479248046875,0.011444091796875,0.011444091796875,0.0100612640380859,0.0,0.0,0.0,0.0,0.01068115234375,0.0201225280761718,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058591365814208,0.0073909759521484,0.0085830688476562,0.0085830688476562,0.0,0.0,0.006413459777832,0.0069141387939453,0.0069141387939453,0.0083446502685546,0.0,0.0,0.0,0.0,0.0103712081909179,0.0239849090576171,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061011314392089,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058269500732421,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059650939645119,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0042872769492013,0.0052452087402343,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,138.928,0.0,1083.28,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006108000726983,0.008559226989746,0.0064373016357421,0.0064373016357421,0.004834598965115,0.0058412551879882,0.0066280364990234,0.0109672546386718,0.0109672546386718,0.0089645385742187,0.0,0.0,0.0,0.0,0.0111103057861328,0.020599365234375,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,115.632,0.0,105.072,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060114694471976,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0078678131103515,0.0078678131103515,0.005960464477539,0.0119209289550781,0.0119209289550781,0.0077724456787109,0.0,0.0,0.0,0.0,0.011444091796875,0.0209808349609375,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
