time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,a1_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058181250273291,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0052452087402343,0.0052452087402343,0.0070571899414062,0.0126361846923828,0.0126361846923828,0.009322166442871,0.0,0.0,0.0,0.0,0.0108242034912109,0.0251293182373046,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060007939884318,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0071525573730468,0.0071525573730468,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,116.248,0.0,3.96,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005988932367581,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,6.2,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060696907231373,0.0083446502685546,0.0102519989013671,0.0102519989013671,0.0059264046805245,0.0073432922363281,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,127.576,0.0,30.856,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058584545382219,0.0078678131103515,0.0061988830566406,0.0061988830566406,0.0047787376072095,0.0066280364990234,0.0078678131103515,0.0128746032714843,0.0128746032714843,0.0104427337646484,0.0,0.0,0.0,0.0,0.0110626220703125,0.0205516815185546,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,117.192,0.0,162.088,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065812970151995,0.0092983245849609,0.00762939453125,0.00762939453125,0.0042794625970381,0.0052452087402343,0.0061988830566406,0.0123977661132812,0.0123977661132812,0.0078201293945312,0.0,0.0,0.0,0.0,0.01220703125,0.0233650207519531,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,115.552,0.0,1283.648,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065942802051506,0.0087976455688476,0.0083446502685546,0.0083446502685546,0.0042276519337339,0.0052452087402343,0.0070571899414062,0.0140666961669921,0.0140666961669921,0.0093460083007812,0.0,0.0,0.0,0.0,0.0112771987915039,0.027632713317871,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,118.448,0.0,1795.448,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006445563665711,0.0090360641479492,0.00762939453125,0.00762939453125,0.0042340841638036,0.0052452087402343,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0112056732177734,0.0110864639282226,0.0136852264404296,0.0142335891723632,0.0,0.0,0.0,0.496,1.424,0.0,1.696,1.696,0.0,0.0,115.552,0.0,1459.984,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061965107324704,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0043498145209418,0.0054836273193359,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,1208.376,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065037267125068,0.0088214874267578,0.0109672546386718,0.0109672546386718,0.0042283712927974,0.0052452087402343,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,2376.736,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064871204433156,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0043283716291828,0.0054359436035156,0.0062465667724609,0.0126361846923828,0.0126361846923828,0.0076770782470703,0.0,0.0,0.0,0.0,0.0108242034912109,0.0193595886230468,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,117.192,0.0,1924.488,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066413215143763,0.0085830688476562,0.0133514404296875,0.0133514404296875,0.0042131072596499,0.0050067901611328,0.0066280364990234,0.009775161743164,0.009775161743164,0.0084877014160156,0.0,0.0,0.0,0.0,0.0106334686279296,0.0186443328857421,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,117.192,0.0,2636.0,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065317248353863,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.0041930042967504,0.0052452087402343,0.0061511993408203,0.0119209289550781,0.0119209289550781,0.007486343383789,0.0,0.0,0.0,0.0,0.0095605850219726,0.0213623046875,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,118.448,0.0,1751.856,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064396622157332,0.008559226989746,0.0083446502685546,0.0083446502685546,0.0042124934818433,0.0050067901611328,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,1568.976,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065411671553507,0.0087976455688476,0.0088214874267578,0.0088214874267578,0.0042270082946217,0.0052452087402343,0.0,0.0143051147460937,0.0143051147460937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.376,0.0,1856.896,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006219047812087,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0043696006842419,0.0054359436035156,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,969.032,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068987186868392,0.0090599060058593,0.0061988830566406,0.0065803527832031,0.0043336082907284,0.0054836273193359,0.0060081481933593,0.0113248825073242,0.0133275985717773,0.0078678131103515,0.0,0.0,0.0,0.0,0.0104904174804687,0.0186443328857421,0.0,1.344,2.272,0.0,0.0,0.0,3.744,4.232,117.192,0.0,1211.216,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069391727447509,0.0092983245849609,0.0121593475341796,0.0121593475341796,0.0042383619349637,0.0052452087402343,0.0060081481933593,0.0109672546386718,0.0109672546386718,0.0075817108154296,0.0,0.0,0.0,0.0,0.009918212890625,0.0180721282958984,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,116.632,0.0,2462.88,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062985206717875,0.0085830688476562,0.0061988830566406,0.0061988830566406,0.0043977861819059,0.0052452087402343,0.0067472457885742,0.0150203704833984,0.0150203704833984,0.0093936920166015,0.0,0.0,0.0,0.0,0.01068115234375,0.0268459320068359,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,117.192,0.0,763.968,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059675462175123,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0047683715820312,0.006103515625,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,62.696,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061929522462152,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0045299530029296,0.0045299530029296,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061265271694505,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0047683715820312,0.0047683715820312,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062177676965694,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0067949295043945,0.0080585479736328,0.005960464477539,0.0095367431640625,0.0095367431640625,0.0073909759521484,0.0,0.0,0.0,0.0,0.0112056732177734,0.0206470489501953,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,118.32,0.0,11.488,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061023235321044,0.0083684921264648,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0064373016357421,0.0088214874267578,0.0088214874267578,0.0084400177001953,0.0,0.0,0.0,0.0,0.01068115234375,0.0195503234863281,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060737133026123,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0063180923461914,0.0128746032714843,0.0128746032714843,0.008392333984375,0.0,0.0,0.0,0.0,0.010085105895996,0.0217437744140625,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061460316474801,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0050067901611328,0.0078678131103515,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,127.576,0.0,122.376,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006076737577692,0.0082969665527343,0.0073909759521484,0.0073909759521484,0.0046094258626302,0.0053644180297851,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,123.64,0.0,26.176,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006204813867066,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0050067901611328,0.0050067901611328,0.0,0.0422000885009765,0.0422000885009765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064466974418151,0.0088214874267578,0.0064373016357421,0.0064373016357421,0.0044991893153036,0.0054836273193359,0.0064690907796223,0.0090599060058593,0.0090599060058593,0.0091075897216796,0.0,0.0,0.0,0.0,0.0100453694661458,0.0199317932128906,0.0,0.496,1.36,0.0,0.0,0.0,10.776,11.312,123.64,0.0,979.552,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058341026306152,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0056028366088867,0.0060796737670898,0.0059127807617187,0.0104904174804687,0.0104904174804687,0.00762939453125,0.0,0.0,0.0,0.0,0.0101566314697265,0.0190258026123046,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,112.0,0.0,11.504,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070498721434338,0.0095367431640625,0.011444091796875,0.011444091796875,0.0038851726184119,0.0045299530029296,0.0060081481933593,0.0121593475341796,0.0121593475341796,0.0077247619628906,0.0,0.0,0.0,0.0,0.0115871429443359,0.0219345092773437,0.0,0.496,1.392,0.0,0.0,0.0,3.744,4.232,122.384,0.0,29059.2,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065820134101222,0.0092983245849609,0.00762939453125,0.00762939453125,0.0039708046686081,0.0050067901611328,0.0065803527832031,0.0100135803222656,0.0100135803222656,0.0088453292846679,0.0,0.0,0.0,0.0,0.0112771987915039,0.0259637832641601,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,117.192,0.0,2851.52,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061845779418945,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061655044555664,0.0078678131103515,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0164508819580078,0.0164508819580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059545336671136,0.0081062316894531,0.00762939453125,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058955485277836,0.0078439712524414,0.00762939453125,0.00762939453125,0.0047683715820312,0.0055313110351562,0.005960464477539,0.0100135803222656,0.0100135803222656,0.0075340270996093,0.0,0.0,0.0,0.0,0.01068115234375,0.0195503234863281,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,118.448,0.0,16.552,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006032820364729,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0047683715820312,0.0047683715820312,0.005960464477539,0.0181198120117187,0.0181198120117187,0.006866455078125,0.0,0.0,0.0,0.0,0.0106493631998697,0.0183582305908203,0.0,0.496,1.424,0.0,0.0,0.0,4.272,3.704,113.256,0.0,1.192,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063372821342654,0.0085830688476562,0.0090599060058593,0.0090599060058593,0.0038655323835923,0.0045299530029296,0.0060558319091796,0.0095367431640625,0.0095367431640625,0.0079154968261718,0.0,0.0,0.0,0.0,0.0107049942016601,0.0242471694946289,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,137.96,0.0,14262.808,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070363134887088,0.0092983245849609,0.0092983245849609,0.0092983245849609,0.0038566524808983,0.0045299530029296,0.0,0.009775161743164,0.009775161743164,0.0,0.009775161743164,0.005960464477539,0.009775161743164,0.005960464477539,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,0.0,0.0,117.192,0.0,13338.48,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060033798217773,0.0085830688476562,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0040531158447265,0.0078678131103515,0.0040531158447265,0.0078678131103515,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,0.0,0.0,112.0,0.0,0.0,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059223175048828,0.00762939453125,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059877462054959,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0047683715820312,0.0047683715820312,0.005960464477539,0.0081062316894531,0.0081062316894531,0.0076770782470703,0.0,0.0,0.0,0.0,0.0103473663330078,0.0187873840332031,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061253410073655,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0045299530029296,0.0045299530029296,0.0058174133300781,0.0104904174804687,0.0104904174804687,0.0071048736572265,0.0,0.0,0.0,0.0,0.0110626220703125,0.0200271606445312,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058406621069457,0.00762939453125,0.0073909759521484,0.0073909759521484,0.0052452087402343,0.0052452087402343,0.0066280364990234,0.00762939453125,0.00762939453125,0.009012222290039,0.0,0.0,0.0,0.0,0.0121355056762695,0.0246763229370117,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061273574829101,0.0086069107055664,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064535048401471,0.008702278137207,0.0092983245849609,0.0092983245849609,0.003868592190247,0.0045299530029296,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,143.152,0.0,22313.448,0
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064194202423095,0.0090599060058593,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0057995319366455,0.0074148178100585,0.0077486038208007,0.0103235244750976,0.0,0.0,0.0067710876464843,0.0226497650146484,0.0316143035888671,0.0087261199951171,0.0,0.0,0.0,0.0,0.0113964080810546,0.0216484069824218,0.0,1.344,2.24,0.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,0
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058430344311159,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0088214874267578,0.0088214874267578,0.0069141387939453,0.0064373016357421,0.0064373016357421,0.0079154968261718,0.0,0.0,0.0,0.0,0.0107765197753906,0.0204086303710937,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,113.256,0.0,1.192,0
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058952255628595,0.0078678131103515,0.0061988830566406,0.0061988830566406,0.0047683715820312,0.0047683715820312,0.0061459011501736,0.0090599060058593,0.0090599060058593,0.008392333984375,0.0,0.0,0.0,0.0,0.0102736733176491,0.0219345092773437,0.0,0.496,1.36,0.0,0.0,0.0,8.792,7.208,113.256,0.0,1.192,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060624744168561,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0050067901611328,0.0050067901611328,0.0,0.0166893005371093,0.0166893005371093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006260871887207,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
