time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,a1_retransmissions_ul_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059318542480468,0.0081062316894531,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070518660313874,0.0100135803222656,0.0102519989013671,0.0102519989013671,0.0038905221907818,0.0045299530029296,0.0056743621826171,0.011444091796875,0.011444091796875,0.0071048736572265,0.0,0.0,0.0,0.0,0.0095367431640625,0.0177383422851562,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,143.152,0.0,41695.984,0
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069034633351795,0.0095367431640625,0.0088214874267578,0.0088214874267578,0.003953312718591,0.0047683715820312,0.0056266784667968,0.0112056732177734,0.0112056732177734,0.0071048736572265,0.0,0.0,0.0,0.0,0.0103473663330078,0.0196456909179687,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,117.192,0.0,966.208,0
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060209587438782,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0065565109252929,0.0109672546386718,0.0109672546386718,0.0086784362792968,0.0,0.0,0.0,0.0,0.0109672546386718,0.0279903411865234,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,113.256,0.0,1.192,0
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060138417713677,0.00762939453125,0.0104904174804687,0.0104904174804687,0.0069141387939453,0.0069141387939453,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059059010216252,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0081062316894531,0.0081062316894531,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,0
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059936770159213,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0064373016357421,0.0064373016357421,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,117.192,0.0,9.784,0
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060081481933593,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0,0.0,0.005960464477539,0.009775161743164,0.009775161743164,0.0073909759521484,0.0,0.0,0.0,0.0,0.0101566314697265,0.018930435180664,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060174523330316,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0038773863465635,0.0045299530029296,0.0061988830566406,0.0073909759521484,0.0073909759521484,0.0078678131103515,0.0,0.0,0.0,0.0,0.012969970703125,0.0239849090576171,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,137.96,0.0,8019.544,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0072177962877264,0.0100135803222656,0.0100135803222656,0.0100135803222656,0.0038706619320934,0.0045299530029296,0.0063896179199218,0.0147819519042968,0.0147819519042968,0.0086069107055664,0.0,0.0,0.0,0.0,0.0113964080810546,0.0235795974731445,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,117.192,0.0,17904.16,1
106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0057860986510319,0.0073909759521484,0.0085830688476562,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060517989580904,0.0083446502685546,0.00762939453125,0.00762939453125,0.0057220458984375,0.0057220458984375,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061253410073655,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0047683715820312,0.0047683715820312,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060843486411898,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0042418638865153,0.0057697296142578,0.006103515625,0.0128746032714843,0.0128746032714843,0.0077247619628906,0.0,0.0,0.0,0.0,0.0126361846923828,0.02288818359375,0.0,0.496,1.36,0.0,0.0,0.0,3.744,4.232,132.768,0.0,270.336,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059151649475097,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0,0.006723403930664,0.0081062316894531,0.0081062316894531,0.0091552734375,0.0,0.0,0.0,0.0,0.0123977661132812,0.0224590301513671,0.0,0.496,1.424,0.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061619281768798,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.0,0.0057697296142578,0.0073909759521484,0.0073909759521484,0.0078916549682617,0.0,0.0,0.0,0.0,0.0113964080810546,0.0241994857788085,0.0,0.496,1.36,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065876345329096,0.0090599060058593,0.009775161743164,0.009775161743164,0.0038792829558323,0.0045299530029296,0.0,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,127.576,0.0,23218.448,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063877294559289,0.008559226989746,0.009775161743164,0.009775161743164,0.003904104232788,0.0045299530029296,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0100135803222656,0.0052452087402343,0.0100135803222656,0.0052452087402343,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,0.0,0.0,118.448,0.0,963.68,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060162140955379,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0069141387939453,0.0069141387939453,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0045299530029296,0.0109672546386718,0.0045299530029296,0.0109672546386718,0.0,0.0,0.0,0.496,1.424,0.0,0.848,0.848,0.0,0.0,113.256,0.0,1.192,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060340065268141,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0071525573730468,0.0071525573730468,0.0068187713623046,0.013589859008789,0.013589859008789,0.0092983245849609,0.0,0.0,0.0,0.0,0.0142455101013183,0.0257730484008789,0.0,0.496,1.36,0.0,0.0,0.0,3.216,4.232,113.256,20.0,1.192,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059390068054199,0.0081062316894531,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,100.0,0.0,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059998035430908,0.00762939453125,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0059127807617187,0.0104904174804687,0.0104904174804687,0.0073909759521484,0.0,0.0,0.0,0.0,0.2083778381347656,0.6102561950683595,0.0,0.496,1.36,1.0,0.0,0.0,3.744,4.232,112.0,0.0,0.0,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060045719146728,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0,0.0,0.005960464477539,0.0095367431640625,0.0095367431640625,0.0068664550781249,0.0,0.0,0.0,0.0,0.0126361846923828,0.0264644622802734,0.0,0.496,1.36,1.0,0.0,0.0,8.792,7.736,112.0,8.333333333333332,0.0,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006188154220581,0.0078916549682617,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,8.333333333333332,0.0,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069394779666034,0.0092983245849609,0.00762939453125,0.00762939453125,0.003893442351885,0.0045299530029296,0.0,0.0119209289550781,0.0119209289550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,144.408,8.333333333333332,36706.4,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069660715537496,0.0100135803222656,0.0095367431640625,0.0095367431640625,0.0040016676250256,0.0047683715820312,0.0,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,8.333333333333332,2146.528,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058679438349026,0.00762939453125,0.0085830688476562,0.0085830688476562,0.0042915344238281,0.0042915344238281,0.0063180923461914,0.0095367431640625,0.0095367431640625,0.0091791152954101,0.0,0.0,0.0,0.0,0.0126361846923828,0.0233650207519531,1.0,0.496,1.424,1.0,0.0,0.0,4.368,4.76,113.256,14.285714285714285,1.192,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060093402862548,0.0085830688476562,0.0064373016357421,0.0075817108154296,0.0,0.0,0.0062465667724609,0.0098943710327148,0.0117063522338867,0.0085830688476562,0.0,0.0,0.0,0.0,0.0143051147460937,0.0266551971435546,0.0,1.344,2.208,1.0,0.0,0.0,3.744,4.232,112.0,16.666666666666664,0.0,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060009956359863,0.0078678131103515,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0066518783569335,0.0088214874267578,0.0088214874267578,0.0084161758422851,0.0,0.0,0.0,0.0,0.0125567118326822,0.0262737274169921,0.0,0.496,1.36,0.0,0.0,0.0,7.736,7.736,112.0,10.0,0.0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060224533081054,0.00762939453125,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,10.0,0.0,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058543682098388,0.0078916549682617,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,10.0,0.0,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061124995134878,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0039620488012501,0.0047683715820312,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,144.408,10.0,4270.008,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006924814252711,0.0095367431640625,0.009775161743164,0.009775161743164,0.0038548189517203,0.0045299530029296,0.0064849853515625,0.0152587890625,0.0152587890625,0.0086784362792968,0.0,0.0,0.0,0.0,0.0136852264404296,0.0245571136474609,0.0,0.496,1.424,1.0,0.0,0.0,3.744,4.232,113.256,16.666666666666664,16281.68,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059487197199478,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0044284982884183,0.0052452087402343,0.0061988830566406,0.0102519989013671,0.0102519989013671,0.0061988830566406,0.0,0.0,0.0,0.0,0.0177621841430664,0.0279664993286132,0.0,0.496,1.424,0.0,0.0,0.0,1.12,0.592,123.64,33.33333333333333,427.768,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006638765335083,0.0090599060058593,0.0102519989013671,0.0102519989013671,0.004182596430766,0.0052452087402343,0.006258487701416,0.0133514404296875,0.0133514404296875,0.008559226989746,0.0,0.0,0.0,0.0,0.0096956888834635,0.01220703125,0.0,0.496,1.424,1.0,0.0,0.0,2.624,3.64,112.0,0.0,3836.328,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060176849365234,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0093199990012428,0.0071525573730468,0.0071525573730468,0.0162124633789062,0.0,0.0,0.0,0.0,0.0149553472345525,0.0300407409667968,1.0,0.496,1.392,1.0,0.0,0.0,8.888,8.264,112.0,8.333333333333332,0.0,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060498714447021,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0066757202148437,0.0071525573730468,0.0071525573730468,0.0081062316894531,0.0,0.0,0.0,0.0,0.0127278841458834,0.0253677368164062,0.0,0.496,1.36,1.0,0.0,0.0,9.72,10.784,112.0,23.52941176470588,0.0,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059807300567626,0.0078916549682617,0.00762939453125,0.00762939453125,0.0,0.0,0.0050067901611328,0.00762939453125,0.00762939453125,0.0050067901611328,0.0,0.0,0.0,0.0,0.019073486328125,0.019073486328125,0.0,0.496,1.36,1.0,0.0,0.0,0.528,0.528,112.0,0.0,0.0,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059426720462628,0.0078678131103515,0.00762939453125,0.00762939453125,0.0050067901611328,0.0050067901611328,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,1.192,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061676340195739,0.0083446502685546,0.00762939453125,0.00762939453125,0.0039430128203497,0.0047683715820312,0.0071525573730468,0.0092983245849609,0.0092983245849609,0.0091075897216796,0.0,0.0,0.0,0.0,0.0142455101013183,0.0250577926635742,0.0,0.496,1.36,0.0,0.0,0.0,3.216,4.232,139.216,20.0,3167.824,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058086357306485,0.0078678131103515,0.009775161743164,0.009775161743164,0.0069141387939453,0.0069141387939453,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,113.256,100.0,1.192,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061585535457478,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0052452087402343,0.0063896179199218,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,1.0,0.0,0.0,0.0,0.0,117.192,100.0,17.408,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060356309261228,0.0082969665527343,0.0073909759521484,0.0073909759521484,0.0047882397969563,0.0067949295043945,0.0063419342041015,0.0164508819580078,0.0164508819580078,0.0080108642578125,0.0,0.0,0.0,0.0,0.0111103057861328,0.0180244445800781,0.0,0.496,1.424,1.0,0.0,0.0,3.744,4.232,127.576,0.0,230.096,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060832500457763,0.0081062316894531,0.00762939453125,0.00762939453125,0.0045879467113597,0.0058174133300781,0.0068187713623046,0.0119209289550781,0.0119209289550781,0.009012222290039,0.0,0.0,0.0,0.0,0.011754035949707,0.0243663787841796,0.0,0.496,1.424,0.0,0.0,0.0,8.264,7.736,112.0,0.0,281.528,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060577297685158,0.0083446502685546,0.0066757202148437,0.0066757202148437,0.0042513192418109,0.0054359436035156,0.0,0.0128746032714843,0.0128746032714843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,114.6,0.0,810.376,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058726884832429,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0050067901611328,0.0050067901611328,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0071525573730468,0.0062882900238037,0.0085115432739257,0.007486343383789,0.0,0.0,0.0,0.496,1.392,0.0,10.752,24.096,0.0,0.0,113.256,0.0,1.192,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062399897082098,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.0049727303641183,0.0066280364990234,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.496,0.0,0.0,123.104,0.0,67.952,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062484552364538,0.0081062316894531,0.00762939453125,0.00762939453125,0.0040389348139993,0.0047683715820312,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,100.0,2607.144,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064717003362095,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0041263012946406,0.0050067901611328,0.0063896179199218,0.0092983245849609,0.0092983245849609,0.0082015991210937,0.007331371307373,0.0060796737670898,0.009918212890625,0.0072717666625976,0.0118732452392578,0.0195980072021484,0.0,0.496,1.424,1.0,5.696,8.608,3.744,4.232,117.192,0.0,2906.064,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063578287760416,0.0085830688476562,0.0119209289550781,0.0119209289550781,0.0041681569773,0.0052452087402343,0.0,0.0131130218505859,0.0131130218505859,0.0,0.006723403930664,0.0087261199951171,0.0086307525634765,0.012063980102539,0.0,0.0,0.0,0.496,1.424,0.0,16.656,5.04,0.0,0.0,112.496,100.0,1386.856,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0067770481109619,0.0086307525634765,0.0088214874267578,0.0088214874267578,0.0048975149790445,0.0070095062255859,0.0,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.808,1.0,0.0,0.0,0.0,0.0,113.96,100.0,162.096,1
