time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_ul_ms,f1_c_retransmissions_ul_count,f1_c_retransmissions_dl_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060013362339564,0.0,0.0,0.0078678131103515,0.0,0.0,0.009012222290039,0.0169277191162109,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,25.152,27.344,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,0.0,0.0,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,0.0,0.0,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066280364990234,0.0,0.0,0.009012222290039,0.0,0.0,0.0123500823974609,0.0222206115722656,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,4.52,3.504,0.0,0.496,0.0195503234863281,0.0088214874267578,0.0195503234863281,0.0088214874267578,0.0,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065326690673828,0.0,0.0,0.0087738037109375,0.0,0.0,0.0108718872070312,0.0195980072021484,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,3.744,4.232,0.0,0.496,0.0052452087402343,0.017404556274414,0.0052452087402343,0.017404556274414,0.0,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060081481933593,0.0,0.0,0.0078201293945312,0.0,0.0,0.0106334686279296,0.0203132629394531,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071048736572265,0.0,0.0,0.0101327896118164,0.0,0.0,0.0102043151855468,0.0233888626098632,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,8.264,7.736,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061511993408203,0.0,0.0,0.0082015991210937,0.0,0.0,0.0109672546386718,0.0215530395507812,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059127807617187,0.0,0.0,0.0072956085205078,0.0,0.0,0.010538101196289,0.0193595886230468,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007486343383789,0.0,0.0,0.009465217590332,0.0,0.0,0.0105142593383789,0.0223636627197265,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,8.264,7.736,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115633010864257,0.0156641006469726,0.0,0.007033348083496,0.0077009201049804,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,1.696,1.696,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0,0.0,0.0073909759521484,0.0,0.0,0.0125885009765625,0.0237464904785156,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072479248046875,0.0,0.0,0.0087261199951171,0.0,0.0,0.0119209289550781,0.0226974487304687,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063313378228081,0.0,0.0,0.0081539154052734,0.0,0.0,0.0108155337246981,0.028848648071289,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,8.792,7.208,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0,0.0,0.0073432922363281,0.0,0.0,0.0109672546386718,0.0217914581298828,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070571899414062,0.0,0.0,0.0084400177001953,0.0,0.0,0.0115871429443359,0.0218391418457031,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060558319091796,0.0,0.0,0.0081539154052734,0.0,0.0,0.0116348266601562,0.0275850296020507,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,8.264,7.736,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0,0.0,0.0071525573730468,0.0,0.0,0.0107288360595703,0.0203132629394531,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065803527832031,0.0,0.0,0.0085830688476562,0.0,0.0,0.0119209289550781,0.0227928161621093,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,3.744,4.232,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006270408630371,0.0,0.0,0.0085830688476562,0.0,0.0,0.0104427337646484,0.0236749649047851,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.848,0.848,8.264,7.736,0.0,0.496,0.0169277191162109,0.0050067901611328,0.0169277191162109,0.0050067901611328,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333786010742187,0.0333786010742187,0.0,0.0,0.0,0.0,25.376,29.024,0.0,0.0,0.0,0.496,0.0076691309611002,0.0076055526733398,0.0092983245849609,0.0097513198852539,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0048687583521792,0.0062465667724609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0071132067337776,0.0,0.0,0.0,0.0,15.328,2.896,0.0,0.0,0.0,112.208,0.0070730845133463,0.0083446502685546,0.0084400177001953,0.0106334686279296,63.952,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060081481933593,0.0121593475341796,0.0121593475341796,0.0078201293945312,0.0,0.0,0.0103473663330078,0.0193119049072265,0.0085830688476562,0.0069260597229003,0.0,0.0,0.0,1.36,0.0,0.0,3.744,4.232,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0077724456787109,0.005960464477539,0.0066757202148437,0.0066757202148437,0.0075817108154296,0.0128746032714843,0.0128746032714843,0.0114917755126953,0.0217914581298828,0.0083446502685546,0.0065474799185088,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,0.0,75.56,0.0,0.0,0.0,0.0,3.576,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058650970458984,0.0066757202148437,0.0066757202148437,0.007939338684082,0.0071525573730468,0.0071525573730468,0.0097990036010742,0.0225543975830078,0.0083446502685546,0.0060570240020751,0.0,0.0,0.496,1.424,0.0,0.0,8.264,7.736,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0076532363891601,0.0058925151824951,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0039930017585428,0.0047683715820312,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0078678131103515,0.0059269006969859,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,143.152,0.0,0.0,0.0,0.0,2551.264,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112056732177734,0.0112056732177734,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0076532363891601,0.0059306621551513,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0
