time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,a1_latency_p90_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_u_latency_p90_ul_ms,f1_u_latency_mean_ul_ms,f1_c_retransmissions_ul_count,f1_c_retransmissions_dl_count,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_u_throughput_ul_kbps,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,f1_u_throughput_dl_kbps,F-node
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0041247533520622,0.0047683715820312,0.0057697296142578,0.0100135803222656,0.0100135803222656,0.0074386596679687,0.0116825103759765,0.0116825103759765,0.0104904174804687,0.0199317932128906,0.009775161743164,0.0073613219000213,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,117.192,0.0,0.0,0.0,0.0,8392.424,0
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0040871414107892,0.0047683715820312,0.0063180923461914,0.0085830688476562,0.0085830688476562,0.008392333984375,0.013589859008789,0.013589859008789,0.010085105895996,0.0243663787841796,0.0090599060058593,0.0068976147340075,0.0,0.0,0.496,1.424,0.0,0.0,8.264,7.736,0.0,118.448,0.0,0.0,0.0,0.0,8173.48,0
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0040891451751073,0.0047683715820312,0.0,0.009775161743164,0.009775161743164,0.0,0.013589859008789,0.013589859008789,0.0,0.0,0.009775161743164,0.0071183289631758,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,10926.728,0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0045299530029296,0.0056266784667968,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0088214874267578,0.0062413734964805,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,116.928,0.0,0.0,0.0,0.0,241.704,0
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0081062316894531,0.006040334701538,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066280364990234,0.0064373016357421,0.0064373016357421,0.0088214874267578,0.0109672546386718,0.0109672546386718,0.0108242034912109,0.0186920166015625,0.0083446502685546,0.0061249732971191,0.0,0.0,0.496,1.36,0.848,0.848,3.744,4.232,0.0,112.0,0.0128746032714843,0.011444091796875,0.0128746032714843,0.011444091796875,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062942504882812,0.0066757202148437,0.0066757202148437,0.0079154968261718,0.0095367431640625,0.0095367431640625,0.01220703125,0.0230312347412109,0.0078916549682617,0.0061309337615966,0.0,0.0,0.496,1.36,0.848,0.848,3.744,4.232,0.0,112.0,0.0045299530029296,0.0133514404296875,0.0045299530029296,0.0133514404296875,0.0,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006723403930664,0.0061988830566406,0.0061988830566406,0.0093698501586914,0.011444091796875,0.011444091796875,0.0109672546386718,0.0265121459960937,0.0078678131103515,0.006033182144165,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0090599060058593,0.0063258023997444,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0054836273193359,0.0054836273193359,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0081062316894531,0.0060221449059633,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0085830688476562,0.0061514365732373,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075340270996093,0.0069141387939453,0.0069141387939453,0.0094890594482421,0.0119209289550781,0.0119209289550781,0.01220703125,0.0225067138671875,0.0081062316894531,0.0059962272644042,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006103515625,0.0085830688476562,0.0085830688476562,0.0079631805419921,0.0109672546386718,0.0109672546386718,0.0104904174804687,0.0187397003173828,0.0083446502685546,0.0061762332916259,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070095062255859,0.0071525573730468,0.0071525573730468,0.0094175338745117,0.0083446502685546,0.0083446502685546,0.0111579895019531,0.0234842300415039,0.0083446502685546,0.0059378147125244,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0081062316894531,0.0061488151550292,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.005960464477539,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0081062316894531,0.0061490642490671,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.0,0.005960464477539,0.005960464477539,0.0,0.0150203704833984,0.0150203704833984,0.0,0.0,0.0081062316894531,0.00604705430975,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0054836273193359,0.0054836273193359,0.006103515625,0.0081062316894531,0.0081062316894531,0.0079631805419921,0.0138282775878906,0.0138282775878906,0.0118732452392578,0.0223159790039062,0.0078678131103515,0.0058798054557534,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.0098943710327148,0.0124692916870117,0.0077247619628906,0.0128746032714843,0.0151634216308593,0.0109195709228515,0.0210762023925781,0.0081062316894531,0.0060296058654785,0.0,0.0,1.344,2.208,0.0,0.0,3.744,4.232,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070571899414062,0.005960464477539,0.005960464477539,0.0090837478637695,0.0066757202148437,0.0066757202148437,0.0105619430541992,0.0247001647949218,0.0078678131103515,0.0059866905212402,0.0,0.0,0.496,1.36,0.0,0.0,8.264,7.736,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0102519989013671,0.0102519989013671,0.0,0.0,0.00762939453125,0.0058650970458984,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0081062316894531,0.006108283996582,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0,0.00762939453125,0.00762939453125,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0081062316894531,0.006089756144813,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0065803527832031,0.0066757202148437,0.0066757202148437,0.0086307525634765,0.00762939453125,0.00762939453125,0.0108718872070312,0.0197410583496093,0.0083446502685546,0.0059652091258793,0.0,0.0,0.496,1.36,0.0,0.0,3.744,4.232,0.0,113.256,0.0,0.0,0.0,0.0,1.192,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0043146071895476,0.0052452087402343,0.0056266784667968,0.0102519989013671,0.0102519989013671,0.0071525573730468,0.0119209289550781,0.0119209289550781,0.0101566314697265,0.018930435180664,0.0083446502685546,0.0062990879666978,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,140.184,0.0,0.0,0.0,0.0,1162.912,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0051657358805338,0.0061988830566406,0.0062465667724609,0.0081062316894531,0.0081062316894531,0.0084161758422851,0.0112056732177734,0.0112056732177734,0.0098228454589843,0.023651123046875,0.00762939453125,0.0058679438349026,0.0,0.0,0.496,1.424,0.0,0.0,8.264,7.736,0.0,114.376,0.0,0.0,0.0,0.0,25.44,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0081300735473632,0.0060677528381347,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006262461344401,0.0085830688476562,0.0085830688476562,0.0084877014160156,0.011444091796875,0.011444091796875,0.0098387400309244,0.0179290771484375,0.0078916549682617,0.0059461593627929,0.0,0.0,0.496,1.36,0.0,0.0,10.776,11.312,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0073909759521484,0.0087261199951171,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0081062316894531,0.0061115415969697,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,121.44,0.0,0.0,0.0,0.0,10.16,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.005960464477539,0.005960464477539,0.006103515625,0.0061988830566406,0.0061988830566406,0.0079154968261718,0.0100135803222656,0.0100135803222656,0.0103950500488281,0.0195980072021484,0.00762939453125,0.0058979091077747,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,118.448,0.0,0.0,0.0,0.0,6.112,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0066416604178292,0.0083446502685546,0.0060558319091796,0.0061988830566406,0.0061988830566406,0.0075817108154296,0.0092983245849609,0.0092983245849609,0.0113487243652343,0.0206470489501953,0.0083208084106445,0.0063782871359645,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,123.08,0.0,0.0,0.0,0.0,27.128,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0046071871905259,0.0057220458984375,0.0061723921034071,0.0071525573730468,0.0071525573730468,0.008392333984375,0.0116825103759765,0.0116825103759765,0.0105554407293146,0.0233650207519531,0.0085830688476562,0.0063747462659779,0.0,0.0,0.496,1.392,0.0,0.0,8.792,7.208,0.0,118.448,0.0,0.0,0.0,0.0,527.512,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0045435338080683,0.0057220458984375,0.0,0.00762939453125,0.00762939453125,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0085830688476562,0.0063756212073179,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,1364.144,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0043875211245053,0.0054836273193359,0.0,0.0069141387939453,0.0069141387939453,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0088214874267578,0.0064586525532736,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,1955.064,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0045768550184906,0.0054836273193359,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0085830688476562,0.0063400363447654,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,114.296,0.0,0.0,0.0,0.0,1107.744,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044612780861232,0.0054836273193359,0.006103515625,0.00762939453125,0.00762939453125,0.0081539154052734,0.0131130218505859,0.0131130218505859,0.0109195709228515,0.0203132629394531,0.0088214874267578,0.0063768073694029,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,117.192,0.0,0.0,0.0,0.0,1586.784,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044729605139014,0.0054836273193359,0.0060081481933593,0.0083446502685546,0.0083446502685546,0.007486343383789,0.0109672546386718,0.0109672546386718,0.011301040649414,0.0221729278564453,0.0087976455688476,0.006648573544946,0.0,0.0,0.496,1.424,0.848,0.848,3.744,4.232,0.0,118.448,0.0107288360595703,0.0083446502685546,0.0107288360595703,0.0083446502685546,2201.624,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044495871897493,0.0054836273193359,0.0061194101969401,0.0071525573730468,0.0071525573730468,0.0074386596679687,0.011444091796875,0.011444091796875,0.0104904174804687,0.0255107879638671,0.0095367431640625,0.0068952541540164,0.0,0.0,0.496,1.424,4.256,6.096,8.792,7.208,0.0,118.448,258.71503353118896,344.1734313964844,724.3893146514895,826.0053634643555,2254.504,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044558157769193,0.0054836273193359,0.0,0.0090599060058593,0.0090599060058593,0.0,0.017404556274414,0.017404556274414,0.0,0.0,0.0088214874267578,0.0066367706449905,1.0,1.0,0.496,1.424,1.136,1.008,0.0,0.0,50.0,118.448,-517.3962116241455,0.0116825103759765,-103.46341133117676,0.0116825103759765,2505.592,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044325707663952,0.0054836273193359,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0088214874267578,0.0067575653987144,0.0,0.0,0.496,1.424,3.024,6.0,0.0,0.0,40.0,115.288,256.4663887023926,0.0078678131103515,718.0928945541384,0.0093936920166015,1206.88,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0045137202486078,0.0054836273193359,0.0,0.009775161743164,0.009775161743164,0.0,0.0145435333251953,0.0145435333251953,0.0,0.0,0.0085830688476562,0.0065404977371443,1.0,0.0,0.496,1.424,1.44,5.936,0.0,0.0,0.0,117.192,-256.450891494751,0.0090599060058593,0.0103950500488281,0.0115394592285156,2044.76,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0045112290307489,0.0057220458984375,0.0072002410888671,0.0085830688476562,0.0085830688476562,0.0104904174804687,0.0090599060058593,0.0090599060058593,0.0107288360595703,0.019693374633789,0.0088214874267578,0.0067421452916083,0.0,0.0,0.496,1.424,0.848,0.848,3.744,4.232,0.0,117.192,0.0078678131103515,0.0102519989013671,0.0078678131103515,0.0102519989013671,1631.064,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.004447332703241,0.0054836273193359,0.0059127807617187,0.0064373016357421,0.0064373016357421,0.00762939453125,0.0085830688476562,0.0085830688476562,0.0109195709228515,0.0199317932128906,0.0088214874267578,0.0063803658556582,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,117.192,0.0,0.0,0.0,0.0,892.44,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044572151313393,0.0054836273193359,0.0060081481933593,0.0073909759521484,0.0073909759521484,0.0086307525634765,0.0112056732177734,0.0112056732177734,0.0096559524536132,0.0220060348510742,0.0090599060058593,0.0065128401954575,0.0,0.0,0.496,1.424,0.0,0.0,8.264,7.736,0.0,118.448,0.0,0.0,0.0,0.0,1568.408,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0044211508735777,0.0054836273193359,0.0,0.00762939453125,0.00762939453125,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0088214874267578,0.0066910639847859,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,2220.48,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.004739761352539,0.0057458877563476,0.0,0.0057220458984375,0.0057220458984375,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0083446502685546,0.0061563926168007,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,372.752,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0083446502685546,0.0,0.00762939453125,0.00762939453125,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0090599060058593,0.0062249786225124,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,54.536,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057220458984375,0.0057220458984375,0.0057220458984375,0.0070095062255859,0.0100135803222656,0.0100135803222656,0.0116348266601562,0.0212669372558593,0.0078678131103515,0.0059461593627929,0.0,0.0,0.496,1.424,0.0,0.0,3.744,4.232,0.0,112.0,0.0,0.0,0.0,0.0,0.0,1
