time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,a1_latency_mean_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_ul_kbps,a1_throughput_dl_kbps,f1_u_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061762332916259,0.0085830688476562,0.0095367431640625,0.0095367431640625,0.0064373016357421,0.0064373016357421,0.0,0.0065565109252929,0.0,0.0,0.0,0.0084400177001953,0.0102996826171875,0.0247716903686523,0.0,0.0,0.496,1.36,0.0,0.0,7.736,8.264,112.0,37.5,0.0,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060427188873291,0.0078678131103515,0.005960464477539,0.005960464477539,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,37.5,0.0,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059890747070312,0.0078916549682617,0.0069141387939453,0.0069141387939453,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,37.5,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060019801505169,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.00762939453125,0.00762939453125,0.0,0.0056743621826171,0.0,0.0,0.0,0.0071048736572265,0.0102043151855468,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,4.232,3.744,113.256,100.0,0.0,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059830015571556,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0133514404296875,0.0133514404296875,0.0,0.0059127807617187,0.0,0.0,0.0,0.0078916549682617,0.0108242034912109,0.0258684158325195,0.0050067901611328,0.0055789947509765,0.496,1.392,0.0,0.0,8.464,7.488,113.256,50.0,18.256,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060885699827279,0.0081062316894531,0.00762939453125,0.00762939453125,0.0085830688476562,0.0085830688476562,0.0,0.0063896179199218,0.0,0.0,0.0,0.008392333984375,0.0108559926350911,0.0272750854492187,0.0,0.0,0.496,1.36,0.0,0.0,11.968,12.008,113.256,100.0,0.0,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061345100402832,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0081062316894531,0.0081062316894531,0.0,0.0066757202148437,0.0,0.0,0.0,0.0084161758422851,0.0105857849121093,0.0245571136474609,0.0064373016357421,0.0077724456787109,0.496,1.392,0.0,0.0,7.736,8.264,112.0,0.0,17.456,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00596284866333,0.0081062316894531,0.00762939453125,0.00762939453125,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0360012054443359,0.080108642578125,0.496,1.392,0.0,0.0,0.0,0.0,112.0,40.0,28.568,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064960254236982,0.009012222290039,0.0081062316894531,0.0081062316894531,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222756806447449,0.0951290130615234,0.496,1.36,0.0,0.0,0.0,0.0,132.208,24.427480916030532,5634.56,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071208465275506,0.0092983245849609,0.0078678131103515,0.0078678131103515,0.0109672546386718,0.0109672546386718,0.0,0.0059008598327636,0.0,0.0,0.0,0.0066041946411132,0.0096559524536132,0.0168085098266601,0.0148194502568016,0.0061988830566406,0.496,1.424,0.0,0.0,3.704,4.272,127.576,23.805668016194332,7751.416,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071632862091064,0.0095605850219726,0.0085830688476562,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0,0.0072055392795138,0.0,0.0,0.0,0.0097274780273437,0.0107071616432883,0.0274181365966796,0.0050321761130239,0.0054836273193359,0.496,1.424,0.0,0.0,7.936,8.016,116.632,24.335548172757477,7605.544,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075914373445273,0.0100135803222656,0.0095367431640625,0.0095367431640625,0.0119209289550781,0.0119209289550781,0.0,0.006564458211263,0.0,0.0,0.0,0.0084877014160156,0.0105698903401692,0.0263690948486328,0.0069526087240393,0.0054836273193359,0.496,1.424,0.0,0.0,11.968,12.008,117.192,23.996971990915974,8444.048,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074206300042754,0.0102519989013671,0.0092983245849609,0.0092983245849609,0.009775161743164,0.009775161743164,0.0,0.006723403930664,0.0,0.0,0.0,0.0086545944213867,0.0105619430541992,0.0242948532104492,0.0082740610819928,0.0057220458984375,0.496,1.424,0.0,0.0,7.736,8.264,117.192,24.429223744292237,5750.8,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006896434444012,0.0092983245849609,0.0112056732177734,0.0112056732177734,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108311971028645,0.0057220458984375,0.496,1.424,0.0,0.0,0.0,0.0,118.448,24.77432296890672,6651.248,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066887034047948,0.0092744827270507,0.0085830688476562,0.0085830688476562,0.013589859008789,0.013589859008789,0.0,0.0062147776285807,0.0,0.0,0.0,0.0083446502685546,0.0097274780273437,0.0206947326660156,0.0083382754402364,0.0054836273193359,0.496,1.424,0.0,0.0,11.312,10.776,118.448,21.75732217573222,1317.224,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070286269235138,0.0095367431640625,0.0085830688476562,0.00762939453125,0.010848045349121,0.0111341476440429,0.0,0.0057697296142578,0.0,0.0,0.0,0.0071525573730468,0.0107288360595703,0.020456314086914,0.0170965862881605,0.0066757202148437,1.344,2.272,0.0,0.0,4.232,3.744,118.448,19.816138917262514,6197.32,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072581257986192,0.009775161743164,0.0154972076416015,0.0154972076416015,0.0112056732177734,0.0112056732177734,0.0,0.0062942504882812,0.0,0.0,0.0,0.0081062316894531,0.0108242034912109,0.0277519226074218,0.0065469800472846,0.0054836273193359,0.496,1.424,0.0,0.0,8.464,7.488,117.192,24.30167597765363,6682.12,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072830352024059,0.0100135803222656,0.0078678131103515,0.0078678131103515,0.0121593475341796,0.0121593475341796,0.0,0.0067551930745442,0.0,0.0,0.0,0.0100612640380859,0.0105539957682291,0.0262737274169921,0.0057877661805788,0.0054836273193359,0.496,1.424,0.0,0.0,11.968,12.008,117.192,22.72189349112426,4842.424,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072240829467773,0.0092983245849609,0.0090599060058593,0.0090599060058593,0.0112056732177734,0.0112056732177734,0.0,0.0062942504882812,0.0,0.0,0.0,0.0079154968261718,0.0104665756225585,0.025343894958496,0.0055026661895364,0.0054836273193359,0.496,1.424,0.0,0.0,7.736,8.264,116.632,24.313186813186814,9771.12,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068904155522436,0.0090599060058593,0.009775161743164,0.009775161743164,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004740250416291,0.0054836273193359,0.496,1.424,0.0,0.0,0.0,0.0,117.192,22.31075697211155,1261.048,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005965232849121,0.0078916549682617,0.0064373016357421,0.0064373016357421,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,112.0,100.0,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060197725817931,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0121593475341796,0.0121593475341796,0.0,0.006103515625,0.0,0.0,0.0,0.0077247619628906,0.011444091796875,0.022125244140625,0.0083446502685546,0.0083446502685546,0.496,1.36,0.0,0.0,4.232,3.744,113.256,0.0,1.192,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059674767886891,0.0080347061157226,0.0092983245849609,0.0092983245849609,0.0112056732177734,0.0112056732177734,0.0,0.0063843197292751,0.0,0.0,0.0,0.0082969665527343,0.0107505104758522,0.028848648071289,0.0057220458984375,0.0057220458984375,0.496,1.36,0.0,0.0,7.936,8.016,128.832,0.0,1.192,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061455057628119,0.0083446502685546,0.0109672546386718,0.0109672546386718,0.0090599060058593,0.0090599060058593,0.0,0.0064373016357421,0.0,0.0,0.0,0.0086307525634765,0.0109354654947916,0.0280380249023437,0.0,0.0,0.496,1.392,0.0,0.0,11.968,12.008,113.256,100.0,0.0,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005958080291748,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0112056732177734,0.0112056732177734,0.0,0.0064902835422092,0.0,0.0,0.0,0.0091552734375,0.0106421383944424,0.0257492065429687,0.0,0.0,0.496,1.36,0.0,0.0,7.208,8.792,112.0,100.0,0.0,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006037950515747,0.0081300735473632,0.0069141387939453,0.0069141387939453,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061345100402832,0.0081300735473632,0.0073909759521484,0.0073909759521484,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,100.0,0.0,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060474872589111,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0119209289550781,0.0119209289550781,0.0,0.0057220458984375,0.0,0.0,0.0,0.0070095062255859,0.0106334686279296,0.0204086303710937,0.0,0.0,0.496,1.36,0.0,0.0,4.232,3.744,112.0,100.0,0.0,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060975551605224,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0069141387939453,0.0069141387939453,0.0089406967163085,0.0059127807617187,0.0078678131103515,0.009775161743164,0.0118970870971679,0.0088214874267578,0.0116348266601562,0.0295400619506835,0.0,0.0,0.496,1.36,1.696,1.696,8.464,7.488,112.0,100.0,0.0,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00633410553434,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0069141387939453,0.0069141387939453,0.0,0.0061988830566406,0.0,0.0,0.0,0.0087261199951171,0.0112533569335937,0.0287055969238281,0.0,0.0,0.496,1.36,0.0,0.0,11.968,12.008,113.256,100.0,0.0,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061692290045135,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0150203704833984,0.0150203704833984,0.0,0.0060558319091796,0.0,0.0,0.0,0.0079154968261718,0.010538101196289,0.0260591506958007,0.0109672546386718,0.0109672546386718,0.496,1.36,0.0,0.0,7.736,8.264,113.256,0.0,1.192,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062807282405113,0.0085830688476562,0.0116825103759765,0.0116825103759765,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0104904174804687,0.0104904174804687,0.496,1.36,0.0,0.0,0.0,0.0,113.256,0.0,1.192,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058495998382568,0.00762939453125,0.0069141387939453,0.0069141387939453,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,112.0,0.0,0.0,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061249732971191,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.019073486328125,0.019073486328125,0.0,0.0058174133300781,0.0,0.0,0.0,0.0074386596679687,0.0131130218505859,0.0250816345214843,0.0,0.0,0.496,1.36,0.0,0.0,4.232,3.744,112.0,0.0,0.0,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061488151550292,0.0081300735473632,0.00762939453125,0.00762939453125,0.0071525573730468,0.0071525573730468,0.007718801498413,0.0066280364990234,0.0076889991760253,0.0103712081909179,0.0094413757324218,0.0089168548583984,0.0114917755126953,0.0293493270874023,0.0,0.0,0.496,1.36,10.752,24.096,8.464,7.488,112.0,0.0,0.0,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063507118035311,0.0083446502685546,0.00762939453125,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0,0.0064690907796223,0.0092983245849609,0.0092983245849609,0.0,0.0088691711425781,0.0121434529622395,0.0303268432617187,0.0069936116536458,0.009918212890625,0.496,1.36,0.0,0.496,11.968,12.008,117.192,25.0,27.32,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065206324012534,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0,0.0058889389038085,0.0,0.0,0.0,0.008392333984375,0.0105619430541992,0.0249385833740234,0.0667243168271821,0.2138137817382812,0.496,1.424,0.0,0.0,7.736,8.264,138.672,28.688524590163933,811.4,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00640646142153,0.0092983245849609,0.0078678131103515,0.0078678131103515,0.0100135803222656,0.0100135803222656,0.0082254409790039,0.0,0.0065565109252929,0.0070810317993164,0.0113248825073242,0.0,0.0,0.0,0.0065962473551432,0.0072002410888671,0.496,1.424,5.696,8.608,0.0,0.0,113.256,25.0,15.48,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063629433660223,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0078678131103515,0.0078678131103515,0.0089168548583984,0.0,0.0065326690673828,0.0081062316894531,0.0130176544189453,0.0,0.0,0.0,0.0064373016357421,0.0064373016357421,0.496,1.36,16.656,5.04,0.0,0.0,113.752,0.0,1.192,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0062226062983422,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0109672546386718,0.0109672546386718,0.0,0.0062942504882812,0.0,0.0,0.0,0.0075817108154296,0.0110626220703125,0.0212669372558593,0.0092983245849609,0.0092983245849609,0.496,1.776,0.0,0.0,4.232,3.744,113.256,0.0,1.192,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006075522199792,0.00762939453125,0.00762939453125,0.00762939453125,0.0104904174804687,0.0104904174804687,0.0,0.0060558319091796,0.0,0.0,0.0,0.0083684921264648,0.0108718872070312,0.0279188156127929,0.0083446502685546,0.0083446502685546,0.496,1.776,0.0,0.0,8.464,7.488,117.192,50.0,6.2,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063995323558845,0.008559226989746,0.0066757202148437,0.0066757202148437,0.0128746032714843,0.0128746032714843,0.0,0.0063896179199218,0.0,0.0,0.0,0.008249282836914,0.0116984049479166,0.0282764434814453,0.0085830688476562,0.0093460083007812,0.496,1.84,0.0,0.0,11.968,12.008,122.384,33.33333333333333,12.912,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060773131870987,0.0080823898315429,0.00762939453125,0.00762939453125,0.0104904174804687,0.0104904174804687,0.0,0.0058889389038085,0.0,0.0,0.0,0.0079631805419921,0.0108957290649414,0.0279188156127929,0.005960464477539,0.0064373016357421,0.496,1.84,0.0,0.0,7.736,8.264,117.552,25.0,7.464,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066178860050616,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.013589859008789,0.013589859008789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081113044251786,0.0064373016357421,0.496,1.808,0.0,0.0,0.0,0.0,119.488,18.96551724137931,730.048,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006641149520874,0.0088453292846679,0.0078678131103515,0.0078678131103515,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141518456595284,0.0066757202148437,0.496,1.84,0.0,0.0,0.0,0.0,112.0,28.8135593220339,748.448,1
152,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064408250630195,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0143051147460937,0.0143051147460937,0.0,0.0056743621826171,0.0,0.0,0.0,0.0071525573730468,0.0113964080810546,0.0226974487304687,0.0117745088494342,0.0072479248046875,0.496,1.84,0.0,0.0,4.232,3.744,123.64,24.897959183673468,1561.824,1
153,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065376262853641,0.0090599060058593,0.0104188919067382,0.0082254409790039,0.0089406967163085,0.0097990036010742,0.0,0.0065565109252929,0.0,0.0,0.0,0.0091314315795898,0.0118970870971679,0.0288963317871093,0.0070155935084566,0.0061988830566406,1.344,2.688,0.0,0.0,8.464,7.488,118.448,24.193548387096776,824.272,1
154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067335544246258,0.0087976455688476,0.0083446502685546,0.0083446502685546,0.0159740447998046,0.0159740447998046,0.0,0.0058809916178385,0.0,0.0,0.0,0.0082015991210937,0.0107765197753906,0.0264167785644531,0.0184780389220271,0.091409683227539,0.496,1.84,0.0,0.0,11.968,12.008,118.448,23.46153846153846,1814.152,1
155,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068975325247541,0.0092983245849609,0.009775161743164,0.009775161743164,0.0104904174804687,0.0104904174804687,0.0,0.0064373016357421,0.0,0.0,0.0,0.008392333984375,0.0109434127807617,0.0256776809692382,0.0090295342123432,0.0064373016357421,0.496,1.84,0.0,0.0,7.736,8.264,117.192,23.414634146341466,1385.032,1
156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006781288640416,0.0095367431640625,0.00762939453125,0.00762939453125,0.0176429748535156,0.0176429748535156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127866533067491,0.0066757202148437,0.496,1.84,0.0,0.0,0.0,0.0,115.288,22.145328719723185,1862.312,1
157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067148635636514,0.0088214874267578,0.009775161743164,0.009775161743164,0.0121593475341796,0.0121593475341796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0163374493300652,0.086212158203125,0.496,1.84,0.0,0.0,0.0,0.0,114.968,22.26027397260274,2025.576,1
158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063400363447654,0.0088214874267578,0.0088214874267578,0.0088214874267578,0.0143051147460937,0.0143051147460937,0.0,0.0060558319091796,0.0,0.0,0.0,0.0077724456787109,0.0109672546386718,0.0203609466552734,0.0109557182558121,0.006413459777832,0.496,1.84,0.0,0.0,4.232,3.744,117.192,31.11111111111111,493.248,1
159,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067984703743811,0.0092744827270507,0.0078678131103515,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.0,0.0058412551879882,0.0,0.0,0.0,0.0083446502685546,0.0110626220703125,0.0269651412963867,0.0115582163299994,0.0064373016357421,0.496,1.84,0.0,0.0,8.464,7.488,118.336,22.99270072992701,1809.768,1
160,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006507285198762,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0131130218505859,0.0131130218505859,0.0,0.0058809916178385,0.0,0.0,0.0,0.0086784362792968,0.0106493631998697,0.0255107879638671,0.0124802266744742,0.0061988830566406,0.496,1.84,0.0,0.0,11.968,12.008,113.256,19.879518072289155,1151.56,1
161,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064525698206107,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0078678131103515,0.0078678131103515,0.0,0.006103515625,0.0,0.0,0.0,0.008392333984375,0.0115394592285156,0.0301122665405273,0.0132825639512803,0.006723403930664,0.496,1.84,0.0,0.0,7.736,8.264,123.64,26.229508196721312,788.912,1
162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068714369588823,0.0095367431640625,0.0140666961669921,0.0140666961669921,0.0145435333251953,0.0145435333251953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0269579631026073,0.0996589660644531,0.496,1.84,0.0,0.0,0.0,0.0,114.296,20.171673819742487,1636.384,1
