time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_ul_count,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_latency_mean_dl_ms,a1_packet_loss_dl_percentage,a1_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061063624140041,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0050067901611328,0.013589859008789,0.0050067901611328,0.013589859008789,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.792,7.208,113.256,0.0104037198153409,0.0,0.0240802764892578,0.0060399373372395,0.0078201293945312,1.192,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005887746810913,0.0078678131103515,0.0083446502685546,0.0083446502685546,0.0,0.0159740447998046,0.0,0.0159740447998046,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059843063354492,0.0076532363891601,0.0064373016357421,0.0064373016357421,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060939788818359,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0123977661132812,0.0,0.0123977661132812,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060796737670898,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0,0.0107288360595703,0.0,0.0107288360595703,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0100135803222656,0.0,0.0186443328857421,0.0061988830566406,0.0080585479736328,0.0,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063048468695746,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0039206345078937,0.0078678131103515,0.0045299530029296,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,144.408,0.0101566314697265,0.0,0.018930435180664,0.006723403930664,0.0082015991210937,11313.384,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074936611817614,0.0100135803222656,0.0092983245849609,0.0092983245849609,0.0038893054086224,0.0102519989013671,0.0045299530029296,0.0102519989013671,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,118.448,0.0103473663330078,0.0,0.0226020812988281,0.0066757202148437,0.0094413757324218,38191.928,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066721617285885,0.0092983245849609,0.0102519989013671,0.0102519989013671,0.0064373016357421,0.0171661376953125,0.0064373016357421,0.0171661376953125,0.0083446502685546,0.0077486038208007,0.0104427337646484,0.0103235244750976,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005810260772705,0.0081300735473632,0.0090599060058593,0.0090599060058593,0.0,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063204765319824,0.0081300735473632,0.0078678131103515,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071560808003242,0.0102043151855468,0.00762939453125,0.00762939453125,0.0039036285538047,0.0081062316894531,0.0045299530029296,0.0081062316894531,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,129.376,0.0106334686279296,0.0,0.0203132629394531,0.0063419342041015,0.0085353851318359,33076.512,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071276479692601,0.009775161743164,0.0092983245849609,0.0092983245849609,0.003916290261311,0.0104904174804687,0.0045299530029296,0.0104904174804687,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,117.192,0.0119686126708984,0.0,0.0218868255615234,0.0061511993408203,0.0077724456787109,7998.504,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062498880262991,0.0088214874267578,0.0085830688476562,0.0085830688476562,0.0061988830566406,0.0116825103759765,0.0061988830566406,0.0116825103759765,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,113.256,0.01068115234375,0.0,0.0242948532104492,0.0060319900512695,0.0078916549682617,1.192,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059272519391567,0.0078678131103515,0.00762939453125,0.00762939453125,0.0066757202148437,0.0085830688476562,0.0066757202148437,0.0085830688476562,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061198036269386,0.0083208084106445,0.0077486038208007,0.0063180923461914,0.005960464477539,0.0084638595581054,0.0070571899414062,0.0087499618530273,0.0,0.0,0.0,0.0,1.344,2.208,0.0,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,0.0,14.296,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006368007565954,0.009012222290039,0.0081062316894531,0.0081062316894531,0.0039710626973734,0.0164508819580078,0.0047683715820312,0.0164508819580078,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,127.576,0.0,0.0,0.0,0.0,0.0,3539.936,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065946578979492,0.0090599060058593,0.0073909759521484,0.0073909759521484,0.0039106956727112,0.0092983245849609,0.0045299530029296,0.0092983245849609,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0104427337646484,0.0,0.0188827514648437,0.0062465667724609,0.008249282836914,6028.92,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062309094329378,0.0085830688476562,0.0100135803222656,0.0100135803222656,0.0039495919880114,0.0107288360595703,0.0047683715820312,0.0107288360595703,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,114.888,0.0110626220703125,0.0,0.0205516815185546,0.0058650970458984,0.0072479248046875,2493.648,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060458681476649,0.0078678131103515,0.0102519989013671,0.0102519989013671,0.005960464477539,0.009775161743164,0.0068426132202148,0.009775161743164,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,117.192,0.0097513198852539,0.0,0.0216245651245117,0.0060558319091796,0.0079154968261718,28.384,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064384819257377,0.0087976455688476,0.0066757202148437,0.0066757202148437,0.003922015354223,0.0069141387939453,0.0045299530029296,0.0069141387939453,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,115.856,0.0,0.0,0.0,0.0,0.0,9090.544,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061395749523865,0.0078678131103515,0.0121593475341796,0.0121593475341796,0.004087175641741,0.0147819519042968,0.0045299530029296,0.0147819519042968,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,117.888,0.0,0.0,0.0,0.0,0.0,431.904,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060171183973255,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0058809916178385,0.0071525573730468,0.00762939453125,0.0071525573730468,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,0.0,14.68,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059284381012418,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0060796737670898,0.0071525573730468,0.0075101852416992,0.0071525573730468,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,117.192,0.0106334686279296,0.0,0.0192165374755859,0.0064373016357421,0.0084877014160156,21.168,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060939788818359,0.0081300735473632,0.0078678131103515,0.0078678131103515,0.0,0.0128746032714843,0.0,0.0128746032714843,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,4.272,3.704,112.0,0.0095764795939127,0.0,0.0165700912475585,0.0057816505432128,0.0063657760620117,0.0,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062477588653564,0.0086069107055664,0.0081062316894531,0.0081062316894531,0.0,0.0102519989013671,0.0,0.0102519989013671,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,112.0,0.0103950500488281,0.0,0.0247955322265625,0.0059843063354492,0.0081539154052734,0.0,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061118602752685,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0,0.013589859008789,0.0,0.013589859008789,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,10.776,11.312,112.0,0.0092824300130208,0.0,0.01678466796875,0.0059763590494791,0.0081062316894531,0.0,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006190579922045,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0052452087402343,0.0133514404296875,0.0052452087402343,0.0133514404296875,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062208731197616,0.0083446502685546,0.0064373016357421,0.0064373016357421,0.0055313110351562,0.0116825103759765,0.0077009201049804,0.0116825103759765,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,135.504,0.0,0.0,0.0,0.0,0.0,49.056,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061858352737047,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.00762939453125,0.0131130218505859,0.00762939453125,0.0131130218505859,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0108242034912109,0.0,0.0208854675292968,0.0058650970458984,0.0073909759521484,1.192,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059747695922851,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0,0.011444091796875,0.0,0.011444091796875,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0107288360595703,0.0,0.0191688537597656,0.0065326690673828,0.0085353851318359,0.0,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062153257172683,0.0085353851318359,0.0066757202148437,0.0066757202148437,0.0039846590249845,0.0100135803222656,0.0047683715820312,0.0100135803222656,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,124.984,0.0101089477539062,0.0,0.022435188293457,0.0062227249145507,0.0081777572631835,1099.96,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061882604466806,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0040158122575201,0.0066757202148437,0.0047683715820312,0.0066757202148437,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,117.328,0.0,0.0,0.0,0.0,0.0,1539.496,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060684052272815,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.004120667775472,0.0069141387939453,0.0047922134399414,0.0069141387939453,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,0.0,640.32,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060423096614097,0.0083446502685546,0.0121593475341796,0.0121593475341796,0.0040309373722519,0.0078678131103515,0.0047683715820312,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1407.368,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063022369234432,0.0087738037109375,0.0073909759521484,0.0073909759521484,0.0042438507080078,0.0109672546386718,0.0052452087402343,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,120.056,0.0103950500488281,0.0,0.0193595886230468,0.0061511993408203,0.0078201293945312,786.464,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061245247869208,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0040574116749806,0.0123977661132812,0.0047683715820312,0.0123977661132812,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,115.824,0.0104904174804687,0.0,0.019693374633789,0.0058650970458984,0.007486343383789,1162.488,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070908769446225,0.0095367431640625,0.0083446502685546,0.0083446502685546,0.0039011494982584,0.0133514404296875,0.0045299530029296,0.0133514404296875,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,8.792,7.208,117.192,0.0110322778875177,0.0,0.0238418579101562,0.0062518649631076,0.0070571899414062,45319.008,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074645180014235,0.0104904174804687,0.0095367431640625,0.0095367431640625,0.0039277563503361,0.0109672546386718,0.0045299530029296,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,0.0,20630.592,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0075101852416992,0.0100374221801757,0.0095367431640625,0.0095367431640625,0.0039003340949056,0.0169277191162109,0.0045299530029296,0.0169277191162109,0.0047683715820312,0.0143051147460937,0.0047683715820312,0.0143051147460937,0.496,1.424,0.0,0.0,0.848,0.848,0.0,0.0,116.632,0.0,0.0,0.0,0.0,0.0,57795.8,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074924808917659,0.0100135803222656,0.0128746032714843,0.0128746032714843,0.0039429855235366,0.0150203704833984,0.0047683715820312,0.0150203704833984,0.0123977661132812,0.0054836273193359,0.0123977661132812,0.0054836273193359,0.496,1.424,0.0,0.0,0.848,0.848,0.0,0.0,117.752,0.0,0.0,0.0,0.0,0.0,38863.064,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.007539692491588,0.0100135803222656,0.0102519989013671,0.0102519989013671,0.0039896591215698,0.0188350677490234,0.0050067901611328,0.0188350677490234,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,118.448,0.0101566314697265,0.0,0.0187397003173828,0.0062942504882812,0.0088214874267578,29487.448,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074027788521039,0.0100135803222656,0.0092983245849609,0.0092983245849609,0.0039854119520443,0.0171661376953125,0.0050067901611328,0.0171661376953125,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,118.448,0.0105857849121093,0.0,0.0195026397705078,0.0060081481933593,0.0076770782470703,27862.384,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0074641539318726,0.009775161743164,0.0109672546386718,0.0109672546386718,0.0039648412212596,0.0104904174804687,0.0047683715820312,0.0104904174804687,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,118.448,0.0103473663330078,0.0,0.0236988067626953,0.0061511993408203,0.0083684921264648,13960.984,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0073174339028733,0.0095367431640625,0.0092983245849609,0.0092983245849609,0.0,0.0104904174804687,0.0,0.0104904174804687,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,114.76,0.0,0.0,0.0,0.0,0.0,0.0,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068056583404541,0.0095605850219726,0.0109672546386718,0.0109672546386718,0.003901040442636,0.013589859008789,0.0045299530029296,0.013589859008789,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,9797.76,0
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061146655485997,0.0085830688476562,0.0104904174804687,0.0104904174804687,0.0053346157073974,0.0121593475341796,0.0065326690673828,0.0121593475341796,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,114.824,0.0,0.0,0.0,0.0,0.0,43.632,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059485435485839,0.0081300735473632,0.0072002410888671,0.0064373016357421,0.0,0.0149011611938476,0.0,0.017094612121582,0.0,0.0,0.0,0.0,1.344,2.272,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0108718872070312,0.0,0.0203132629394531,0.0058650970458984,0.0075340270996093,0.0,0
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058913230895996,0.0081062316894531,0.005960464477539,0.005960464477539,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0110149383544921,0.0,0.0197410583496093,0.006103515625,0.0076770782470703,0.0,0
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061964988708496,0.0083684921264648,0.0100135803222656,0.0100135803222656,0.0,0.0071525573730468,0.0,0.0071525573730468,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,112.0,0.0105142593383789,0.0,0.0256776809692382,0.0061750411987304,0.0083684921264648,0.0,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059950351715087,0.0078916549682617,0.0064373016357421,0.0064373016357421,0.0,0.0064373016357421,0.0,0.0064373016357421,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059379273979224,0.00762939453125,0.0078678131103515,0.0078678131103515,0.0090599060058593,0.0128746032714843,0.0090599060058593,0.0128746032714843,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060434958234948,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0081062316894531,0.0126361846923828,0.0081062316894531,0.0126361846923828,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
