time_seconds,a1_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,f1_c_retransmissions_ul_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_latency_p90_dl_ms,f1_c_latency_mean_dl_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,a1_retransmissions_ul_count,a1_retransmissions_dl_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_latency_mean_dl_ms,a1_packet_loss_dl_percentage,a1_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006147878086982,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0071525573730468,0.0100135803222656,0.0071525573730468,0.0100135803222656,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0116348266601562,0.0,0.0221729278564453,0.0060081481933593,0.0073909759521484,1.192,0
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060999393463134,0.0078678131103515,0.0081062316894531,0.0081062316894531,0.0,0.0078678131103515,0.0,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,112.0,0.0106334686279296,0.0,0.0202178955078125,0.0070571899414062,0.0093460083007812,0.0,0
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060939788818359,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,112.0,0.0100374221801757,0.0,0.0228643417358398,0.0056982040405273,0.0078916549682617,0.0,0
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062131881713867,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.0,0.0147819519042968,0.0,0.0147819519042968,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059771537780761,0.0081062316894531,0.0071525573730468,0.0071525573730468,0.0,0.0112056732177734,0.0,0.0112056732177734,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060209587438782,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0052452087402343,0.0145435333251953,0.0052452087402343,0.0145435333251953,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061549950594925,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0100135803222656,0.0145435333251953,0.0100135803222656,0.0145435333251953,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,4.272,3.704,113.256,0.010530153910319,0.0,0.0194311141967773,0.0079274177551269,0.0114202499389648,1.192,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060375650130694,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0054836273193359,0.00762939453125,0.0054836273193359,0.00762939453125,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,100.0,0.0,0.0,0.0,1.192,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059914588928222,0.0081300735473632,0.0071525573730468,0.0071525573730468,0.0,0.0088214874267578,0.0,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.592,0.592,112.0,0.0209808349609375,66.66666666666666,0.0209808349609375,0.005960464477539,0.005960464477539,0.0,1
106,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062227249145507,0.0083684921264648,0.00762939453125,0.00762939453125,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.36,0.0,2.0,0.0,0.0,2.096,3.64,112.0,0.0200271606445312,50.0,0.0215530395507812,0.0068545341491699,0.0091552734375,0.0,1
107,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061631202697753,0.0085830688476562,0.0092983245849609,0.0092983245849609,0.0,0.0088214874267578,0.0,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.36,0.0,3.0,0.0,0.0,6.68,7.208,112.0,0.0127724238804408,50.0,0.0248908996582031,0.0064108106825086,0.0073909759521484,0.0,1
108,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061249732971191,0.0085830688476562,0.0092983245849609,0.0092983245849609,0.0,0.0083446502685546,0.0,0.0083446502685546,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.528,0.528,112.0,0.0183582305908203,0.0,0.0183582305908203,0.0052452087402343,0.0052452087402343,0.0,1
109,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060117244720458,0.00762939453125,0.0071525573730468,0.0071525573730468,0.0,0.0081062316894531,0.0,0.0081062316894531,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
110,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061383887903014,0.0081062316894531,0.0083446502685546,0.0083446502685546,0.0052452087402343,0.0071525573730468,0.0052452087402343,0.0071525573730468,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
111,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061787183011942,0.0085830688476562,0.0133514404296875,0.0133514404296875,0.0050067901611328,0.0102519989013671,0.0050067901611328,0.0102519989013671,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,100.0,0.0,0.0,0.0,1.192,1
112,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061941384083002,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0057220458984375,0.009775161743164,0.0057220458984375,0.009775161743164,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.0,0.0,113.256,0.0,100.0,0.0,0.0,0.0,1.192,1
113,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061249732971191,0.0083684921264648,0.0069141387939453,0.0069141387939453,0.0,0.0109672546386718,0.0,0.0109672546386718,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.0,0.0,112.0,0.0,100.0,0.0,0.0,0.0,0.0,1
114,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061094760894775,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0,0.0154972076416015,0.0,0.0154972076416015,0.005960464477539,0.0123977661132812,0.005960464477539,0.0123977661132812,0.496,1.36,0.0,1.0,0.848,0.848,0.0,0.0,112.0,0.0,100.0,0.0,0.0,0.0,0.0,1
115,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062811374664306,0.0085830688476562,0.0071525573730468,0.0071525573730468,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0255107879638671,0.0071525573730468,0.0255107879638671,0.0071525573730468,0.496,1.36,0.0,3.0,0.848,0.848,0.592,0.592,112.0,0.0197887420654296,80.0,0.0197887420654296,512.489914894104,922.4772691726683,0.0,1
116,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061047077178955,0.0081062316894531,0.0090599060058593,0.0090599060058593,0.0,0.0073909759521484,0.0,0.0073909759521484,0.0,0.0,0.0,0.0,0.496,1.36,1.0,2.0,0.0,0.0,1.568,3.704,112.0,0.0224113464355468,80.0,0.0224113464355468,-204.9846172332764,0.0113487243652343,0.0,1
117,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061101959523371,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0054836273193359,0.0083446502685546,0.0054836273193359,0.0083446502685546,0.0,0.0,0.0,0.0,0.496,1.36,0.0,3.0,0.0,0.0,1.12,0.592,144.408,0.0188350677490234,66.66666666666666,0.0298976898193359,0.005960464477539,0.005960464477539,1.192,1
118,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062578975564182,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0064373016357421,0.0116825103759765,0.0064373016357421,0.0116825103759765,0.0,0.0,0.0,0.0,0.496,1.392,1.0,5.0,0.0,0.0,2.72,4.168,118.448,0.0143845876057942,62.5,0.01983642578125,0.00762939453125,0.0112533569335937,1.192,1
119,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058762469694982,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0064373016357421,0.0064373016357421,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.496,1.392,0.0,2.0,0.0,0.0,0.528,0.528,113.256,0.0214576721191406,66.66666666666666,0.0214576721191406,0.0054836273193359,0.0054836273193359,1.192,1
120,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062298774719238,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0,0.013589859008789,0.0,0.013589859008789,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.0,0.0,112.0,0.0,100.0,0.0,0.0,0.0,0.0,1
121,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060915946960449,0.0078916549682617,0.0069141387939453,0.0069141387939453,0.0,0.0143051147460937,0.0,0.0143051147460937,0.0,0.0,0.0,0.0,0.496,1.36,0.0,3.0,0.0,0.0,6.68,7.208,112.0,0.0163487025669642,41.66666666666667,0.0259876251220703,0.0067287021213107,0.0079631805419921,0.0,1
122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059854984283447,0.0078916549682617,0.0088214874267578,0.0078678131103515,0.0,0.008702278137207,0.0,0.0091791152954101,0.0,0.0,0.0,0.0,1.344,2.208,0.0,2.0,0.0,0.0,0.528,0.528,112.0,0.021219253540039,50.0,0.021219253540039,0.0116825103759765,0.0116825103759765,0.0,1
123,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061349170963938,0.0081062316894531,0.0085830688476562,0.0085830688476562,0.0053197145462036,0.0078678131103515,0.0064373016357421,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,129.56,0.0,50.0,0.0,0.0,0.0,83.984,1
124,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061870801566851,0.0088214874267578,0.0081062316894531,0.0081062316894531,0.0047087669372558,0.0126361846923828,0.0052690505981445,0.0126361846923828,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,116.544,0.0,50.0,0.0,0.0,0.0,11.92,1
125,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059711399363048,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0083446502685546,0.0112056732177734,0.0083446502685546,0.0112056732177734,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,1.12,0.592,113.256,0.0194311141967773,33.33333333333333,0.0307798385620117,0.0057220458984375,0.0057220458984375,1.192,1
126,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060506127960053,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0047683715820312,0.0061988830566406,0.0047683715820312,0.0061988830566406,0.0,0.0,0.0,0.0,0.496,1.36,0.0,3.0,0.0,0.0,0.0,0.0,113.256,0.0,100.0,0.0,0.0,0.0,1.192,1
127,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062263011932373,0.0083446502685546,0.00762939453125,0.00762939453125,0.0,0.0123977661132812,0.0,0.0123977661132812,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,2.096,3.64,112.0,0.017404556274414,33.33333333333333,0.0225543975830078,0.0061392784118652,0.0079870223999023,0.0,1
128,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061941384083002,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0107288360595703,0.0083446502685546,0.0107288360595703,0.0083446502685546,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,114.392,0.0,100.0,0.0,0.0,0.0,2.104,1
129,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062526441087909,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0046868073312859,0.0088214874267578,0.0056266784667968,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.424,0.0,1.0,0.0,0.0,0.0,0.0,132.768,0.0,100.0,0.0,0.0,0.0,208.272,1
130,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006795522585437,0.0095367431640625,0.0085830688476562,0.0085830688476562,0.0043281016905614,0.0088214874267578,0.0050067901611328,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.424,0.0,3.0,0.0,0.0,0.592,0.592,114.328,0.0309944152832031,83.33333333333334,0.0309944152832031,515.7743692398071,928.389286994934,1877.232,1
131,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062791427763381,0.008559226989746,0.0121593475341796,0.0121593475341796,0.0043093268551043,0.0112056732177734,0.0049352645874023,0.0112056732177734,0.0,0.0,0.0,0.0,0.496,1.424,2.0,4.0,0.0,0.0,2.784,4.824,118.448,0.0148614247639973,70.0,0.0237941741943359,-147.3543643951416,0.0104427337646484,1057.12,1
132,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060719637135368,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0054836273193359,0.0100135803222656,0.0054836273193359,0.0100135803222656,0.0,0.0,0.0,0.0,0.496,1.424,0.0,3.0,0.0,0.0,2.96,3.184,113.256,0.0129938125610351,50.0,0.0203847885131835,0.0068545341491699,0.0081539154052734,1.192,1
133,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060838253343876,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0071525573730468,0.0078678131103515,0.0071525573730468,0.0078678131103515,0.0,0.0,0.0,0.0,0.496,1.392,0.0,3.0,0.0,0.0,3.144,3.76,113.256,0.0129938125610351,50.0,0.019693374633789,0.0079154968261718,0.0101089477539062,1.192,1
134,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059475452441887,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0060558319091796,0.013589859008789,0.0077724456787109,0.013589859008789,0.0,0.0,0.0,0.0,0.496,1.36,0.0,5.0,0.0,0.0,1.12,1.12,124.776,0.0213384628295898,71.42857142857143,0.0214338302612304,341.33052825927734,819.183874130249,24.584,1
135,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061380863189697,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0,0.0119209289550781,0.0,0.0119209289550781,0.0,0.0,0.0,0.0,0.496,1.36,1.0,4.0,0.0,0.0,1.12,1.184,112.0,0.0156164169311523,71.42857142857143,0.0202894210815429,0.0121593475341796,716.7937755584719,0.0,1
136,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059735774993896,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0147819519042968,0.0,0.0147819519042968,0.0,0.0,0.0,0.0,0.496,1.424,1.0,2.0,0.0,0.0,0.528,0.592,112.0,0.0095367431640625,66.66666666666666,0.0095367431640625,-511.9737386703491,-102.38215923309326,0.0,1
137,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059795379638671,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0064373016357421,0.0,0.0064373016357421,0.0,0.0,0.0,0.0,0.496,1.36,0.0,2.0,0.0,0.0,2.432,3.184,112.0,0.0125567118326822,25.0,0.0179290771484375,0.0072717666625976,0.0092029571533203,0.0,1
138,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061383887903014,0.0081062316894531,0.00762939453125,0.00762939453125,0.0050067901611328,0.0104904174804687,0.0050067901611328,0.0104904174804687,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,1.568,3.112,113.256,0.0202655792236328,66.66666666666666,0.0202655792236328,0.0058809916178385,0.0069141387939453,1.192,1
139,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061566019293122,0.0082969665527343,0.0073909759521484,0.0073909759521484,0.0053644180297851,0.0069141387939453,0.0088930130004882,0.0069141387939453,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.528,0.528,123.64,0.0207424163818359,50.0,0.0207424163818359,0.0102519989013671,0.0102519989013671,70.496,1
140,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061302650265577,0.0083446502685546,0.00762939453125,0.00762939453125,0.0049386705671037,0.0100135803222656,0.0069141387939453,0.0100135803222656,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,0.0,0.0,0.0,132.136,0.0,100.0,0.0,0.0,0.0,252.936,1
141,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060411234993246,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0045867193312872,0.0088214874267578,0.0052452087402343,0.0088214874267578,0.0,0.0,0.0,0.0,0.496,1.424,0.0,1.0,0.0,0.0,0.0,0.0,116.504,0.0,100.0,0.0,0.0,0.0,183.8,1
142,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062166754879168,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0050067901611328,0.0104904174804687,0.0050067901611328,0.0104904174804687,0.0074207782745361,0.0081062316894531,0.0095605850219726,0.0103950500488281,0.496,1.424,0.0,4.0,10.752,24.592,0.592,0.592,117.192,0.0236034393310546,83.33333333333334,0.0236034393310546,1365.322510401408,2662.382459640503,9.912,1
143,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059270858764648,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0,0.0095367431640625,0.0,0.0095367431640625,0.0,0.0,0.0,0.0,0.496,1.424,1.0,1.0,0.0,0.0,0.0,0.592,112.0,0.0,100.0,0.0,341.3592974344889,1638.419246673584,0.0,1
144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061906210266717,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.0058582850864955,0.0081062316894531,0.0080108642578125,0.0081062316894531,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,122.384,0.0,100.0,0.0,0.0,0.0,66.952,1
145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062035809596771,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0053246815999348,0.0104904174804687,0.0061511993408203,0.0104904174804687,0.007331371307373,0.0064373016357421,0.0098466873168945,0.0089168548583984,0.496,1.36,1.0,2.0,21.856,13.648,3.928,3.504,118.944,0.0189542770385742,20.0,0.0273942947387695,-731.4102649688721,0.0173091888427734,17.064,1
146,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066084436850972,0.0092744827270507,0.0088214874267578,0.0088214874267578,0.0040185539376823,0.0116825103759765,0.0050067901611328,0.0116825103759765,0.0109672546386718,0.0,0.0109672546386718,0.0,0.496,1.424,0.0,0.0,0.496,0.0,0.0,0.0,118.448,0.0,20.0,0.0,0.0,0.0,4508.728,1
147,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070715185456675,0.009775161743164,0.0088214874267578,0.0088214874267578,0.0039036820210884,0.0112056732177734,0.0045299530029296,0.0112056732177734,0.0,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,0.0,0.0,123.64,0.0,20.0,0.0,0.0,0.0,23123.976,1
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0072813034057617,0.0095367431640625,0.0140666961669921,0.0140666961669921,0.003917973215987,0.0164508819580078,0.0045299530029296,0.0164508819580078,0.0,0.0,0.0,0.0,0.496,1.84,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,20.0,0.0,0.0,0.0,23159.072,1
