time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063267307005066,0.0085830688476562,0.0078678131103515,0.0078678131103515,0.0043037610176282,0.0090599060058593,0.0090599060058593,0.0057220458984375,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.36,0.0,0.0,1.696,1.696,25.152,27.344,140.184,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1101.048,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062413734964805,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0049386705671037,0.0100135803222656,0.0100135803222656,0.0066757202148437,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,115.632,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,88.496,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059806292329854,0.0078678131103515,0.0066757202148437,0.0066757202148437,0.005960464477539,0.0128746032714843,0.0128746032714843,0.005960464477539,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,113.256,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1.192,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006103515625,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0,0.00762939453125,0.00762939453125,0.0,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.36,0.0,0.0,1.696,1.696,25.152,27.344,112.0,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,0.0,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061597397078329,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0081062316894531,0.0145435333251953,0.0145435333251953,0.0081062316894531,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.36,0.0,0.0,1.696,1.696,25.152,27.344,116.248,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,3.96,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059924908538362,0.0078678131103515,0.0078678131103515,0.0078678131103515,0.0085830688476562,0.0131130218505859,0.0131130218505859,0.0085830688476562,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.36,0.0,0.0,1.696,1.696,25.152,27.344,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,6.2,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062118022899909,0.0082969665527343,0.00762939453125,0.00762939453125,0.0059945242745535,0.0069141387939453,0.0069141387939453,0.0073432922363281,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,127.576,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,30.856,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063523207560624,0.0083446502685546,0.0081062316894531,0.0081062316894531,0.0044561567760649,0.0095367431640625,0.0095367431640625,0.0054597854614257,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,118.448,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,303.632,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066049028151106,0.0085830688476562,0.0073909759521484,0.0073909759521484,0.0043470154768266,0.0100135803222656,0.0100135803222656,0.0054836273193359,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.36,0.0,0.0,1.696,1.696,25.152,27.344,115.552,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1318.568,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006490414685542,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.004127542808573,0.0145435333251953,0.0145435333251953,0.0050067901611328,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,118.448,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1613.224,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065618486546758,0.0090599060058593,0.011444091796875,0.011444091796875,0.0043011259758609,0.0109672546386718,0.0109672546386718,0.0052452087402343,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,114.296,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1550.64,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063685042348074,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0043375738735856,0.0126361846923828,0.0126361846923828,0.0054836273193359,0.0061239515032087,0.0085353851318359,0.0093255724225725,0.0194549560546875,0.496,1.424,0.0,0.0,1.696,1.696,25.152,27.344,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1275.656,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006521519143783,0.0088214874267578,0.0083446502685546,0.0083446502685546,0.004173235128854,0.0126361846923828,0.0126361846923828,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,2324.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065582901684205,0.0088214874267578,0.0116825103759765,0.0116825103759765,0.0042080879211425,0.0092983245849609,0.0092983245849609,0.0052452087402343,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,2160.08,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0067205712346747,0.0090599060058593,0.0092983245849609,0.0092983245849609,0.004201611845551,0.0133514404296875,0.0133514404296875,0.0050067901611328,0.0078678131103515,0.0107765197753906,0.0109195709228515,0.0192642211914062,0.496,1.424,0.0,0.0,1.696,1.696,4.52,3.504,118.448,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,2528.936,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065600517952796,0.0090599060058593,0.0071525573730468,0.0071525573730468,0.0042533874511718,0.0131130218505859,0.0131130218505859,0.0052452087402343,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,118.448,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1539.832,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063605827860312,0.0083446502685546,0.0078678131103515,0.0078678131103515,0.0042433690543126,0.0185966491699218,0.0185966491699218,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,118.448,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1695.648,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066104813001642,0.0085830688476562,0.0088214874267578,0.0088214874267578,0.0042161851559045,0.0126361846923828,0.0126361846923828,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,1.696,1.696,0.0,0.0,116.12,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1815.376,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062854728888516,0.0083446502685546,0.011444091796875,0.011444091796875,0.0042959090766556,0.0081062316894531,0.0081062316894531,0.0052928924560546,0.0061988830566406,0.0077247619628906,0.0108718872070312,0.0192642211914062,0.496,1.424,0.0,0.0,1.696,1.696,3.744,4.232,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,933.656,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063329193722549,0.0085830688476562,0.0104904174804687,0.0104904174804687,0.0041491233262439,0.0092983245849609,0.0092983245849609,0.0050067901611328,0.0066280364990234,0.0088691711425781,0.0111579895019531,0.0208377838134765,0.496,1.424,0.0,0.0,1.696,1.696,3.744,4.232,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,1330.808,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064859342812305,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0042405075692602,0.0131130218505859,0.0131130218505859,0.0052452087402343,0.0064373016357421,0.0089406967163085,0.0097990036010742,0.0230312347412109,0.496,1.424,0.0,0.0,1.696,1.696,8.264,7.736,117.192,0.0,0.0088214874267578,0.0102519989013671,0.0127315521240234,0.0116825103759765,2402.168,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0069825956136873,0.0092744827270507,0.0121593475341796,0.0121593475341796,0.0044443668463291,0.00762939453125,0.00762939453125,0.0055551528930664,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,0.0,627.664,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062083723533212,0.0083446502685546,0.0069141387939453,0.0069141387939453,0.0054306454128689,0.0069141387939453,0.0069141387939453,0.0073909759521484,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,117.888,0.0,0.0,0.0,0.0,0.0,62.696,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062368402433632,0.0083446502685546,0.00762939453125,0.00762939453125,0.0042915344238281,0.009775161743164,0.009775161743164,0.0042915344238281,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060021877288818,0.0081062316894531,0.00762939453125,0.00762939453125,0.0,0.005960464477539,0.005960464477539,0.0,0.0058412551879882,0.0063657760620117,0.0104506810506184,0.0183582305908203,0.496,1.392,0.0,0.0,0.0,0.0,4.272,3.704,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065974335172283,0.0085830688476562,0.0064373016357421,0.0064373016357421,0.0075101852416992,0.0092983245849609,0.0092983245849609,0.0093936920166015,0.0066757202148437,0.0091075897216796,0.0111103057861328,0.0210285186767578,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,117.76,0.0,0.0,0.0,0.0,0.0,11.488,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065648555755615,0.0081300735473632,0.0085830688476562,0.0085830688476562,0.0,0.0092983245849609,0.0092983245849609,0.0,0.0060558319091796,0.0083684921264648,0.0107049942016601,0.0267982482910156,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065398216247558,0.0081062316894531,0.0075101852416992,0.007033348083496,0.0,0.0140666961669921,0.0161647796630859,0.0,0.0,0.0,0.0,0.0,1.344,2.208,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062269323012408,0.0082731246948242,0.0095367431640625,0.0095367431640625,0.0052452087402343,0.0092983245849609,0.0092983245849609,0.0077486038208007,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,128.832,0.0,0.0,0.0,0.0,0.0,123.568,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.005901740689583,0.0078678131103515,0.005960464477539,0.005960464477539,0.0052452087402343,0.0061988830566406,0.0061988830566406,0.0065565109252929,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,123.64,0.0,0.0,0.0,0.0,0.0,26.176,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060624744168561,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0054836273193359,0.0138282775878906,0.0138282775878906,0.0071048736572265,0.0062942504882812,0.0080585479736328,0.0116825103759765,0.0221729278564453,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,18.088,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064408425057288,0.0087976455688476,0.0083446502685546,0.0083446502685546,0.0044330348813436,0.0128746032714843,0.0128746032714843,0.0054359436035156,0.0064849853515625,0.0084877014160156,0.0109195709228515,0.0201702117919921,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,122.384,0.0,0.0,0.0,0.0,0.0,972.968,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006183385848999,0.0083684921264648,0.0083446502685546,0.0083446502685546,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0059127807617187,0.0081300735473632,0.0108957290649414,0.0255584716796874,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0073484855123085,0.0097513198852539,0.0069141387939453,0.0069141387939453,0.0038789007559125,0.0088214874267578,0.0088214874267578,0.0045299530029296,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,0.0,122.384,0.0,0.0,0.0,0.0,0.0,29672.32,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065064430236816,0.0088214874267578,0.0090599060058593,0.0090599060058593,0.0040567651086924,0.0109672546386718,0.0109672546386718,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,116.632,0.0,0.0,0.0,0.0,0.0,2233.104,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059687676121346,0.0081062316894531,0.0145435333251953,0.0145435333251953,0.0045299530029296,0.0102519989013671,0.0102519989013671,0.0045299530029296,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061858352737047,0.0078678131103515,0.0064373016357421,0.0064373016357421,0.0045299530029296,0.0159740447998046,0.0159740447998046,0.0045299530029296,0.0060558319091796,0.0077724456787109,0.0110626220703125,0.0205039978027343,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061122932244296,0.0088214874267578,0.0092983245849609,0.0092983245849609,0.0078678131103515,0.0095367431640625,0.0095367431640625,0.0078678131103515,0.0060558319091796,0.0077247619628906,0.0104427337646484,0.0190258026123046,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061170378727699,0.0081062316894531,0.0073909759521484,0.0073909759521484,0.0051259994506835,0.0104904174804687,0.0104904174804687,0.0061750411987304,0.0065326690673828,0.0086069107055664,0.0103950500488281,0.0235319137573242,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,117.192,0.0,0.0,0.0,0.0,0.0,15.36,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059568881988525,0.0078678131103515,0.0071525573730468,0.0071525573730468,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065757007133669,0.0090599060058593,0.0069141387939453,0.0069141387939453,0.0039083719540445,0.0085830688476562,0.0085830688476562,0.0047683715820312,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,137.96,0.0,0.0,0.0,0.0,0.0,18648.048,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068204319892238,0.0088214874267578,0.009775161743164,0.009775161743164,0.0038858625090092,0.0123977661132812,0.0123977661132812,0.0045299530029296,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,0.0,8989.648,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062807282405113,0.0085830688476562,0.00762939453125,0.00762939453125,0.0066757202148437,0.0104904174804687,0.0104904174804687,0.0066757202148437,0.006103515625,0.0080585479736328,0.0112533569335937,0.0213623046875,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,1.192,0
