time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_ul_percentage,f1_u_retransmissions_ul_count,f1_u_packet_loss_dl_percentage,f1_u_packet_loss_ul_percentage,f1_u_retransmissions_dl_count,f1_u_latency_mean_ul_ms,f1_u_latency_p90_ul_ms,e2_du_latency_p90_ul_ms,e2_du_latency_mean_ul_ms,f1_u_latency_mean_dl_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,f1_u_latency_p90_dl_ms,a1_latency_mean_ul_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_throughput_ul_kbps,f1_c_packet_loss_dl_percentage,f1_c_latency_mean_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,f1_c_latency_p90_ul_ms,f1_u_throughput_dl_kbps,F-node
148,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062297232708527,0.0085830688476562,0.00762939453125,0.00762939453125,0.0049140718248155,0.011444091796875,0.011444091796875,0.0067472457885742,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.848,0.848,0.0,0.0,114.264,0.0,0.0116825103759765,0.0100135803222656,0.0100135803222656,0.0116825103759765,168.816,1
149,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006233281757108,0.0083446502685546,0.0073909759521484,0.0073909759521484,0.0045299530029296,0.0121593475341796,0.0121593475341796,0.0045299530029296,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
150,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060992454414937,0.0083446502685546,0.0116825103759765,0.0116825103759765,0.0049273173014322,0.011444091796875,0.011444091796875,0.00762939453125,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,0.0,3.6,0.0,0.0,117.888,100.0,-4228.452086448669,0.0,0.0,1023.511290550232,175.8,1
151,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060050945563856,0.0082969665527343,0.0064373016357421,0.0064373016357421,0.0046872078104222,0.0071525573730468,0.0071525573730468,0.0063896179199218,0.0061392784118652,0.007033348083496,0.0100135803222656,0.0176429748535156,0.496,1.424,0.0,0.0,0.848,0.848,4.272,3.704,123.64,0.0,0.0073909759521484,0.0066757202148437,0.0066757202148437,0.0073909759521484,425.992,1
152,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061655044555664,0.0081062316894531,0.0069141387939453,0.0069141387939453,0.0,0.013589859008789,0.013589859008789,0.0,0.0060558319091796,0.0075817108154296,0.0112533569335937,0.0208854675292968,0.496,1.36,0.0,1.0,4.608,8.784,3.744,4.232,112.0,0.0,-4068.765269385444,343.479871749878,824.3409633636475,206.7716598510744,0.0,1
153,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0058245658874511,0.00762939453125,0.0060558319091796,0.0054836273193359,0.0,0.0141859054565429,0.016951560974121,0.0,0.0061511993408203,0.0086784362792968,0.010991096496582,0.0270366668701171,1.344,2.272,1.0,1.0,1.504,3.376,8.264,7.736,112.0,25.0,197.6004123687744,671.3834603627523,1611.3093376159668,1213.0676269531252,0.0,1
154,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060081481933593,0.0078678131103515,0.0073909759521484,0.0073909759521484,0.0,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.848,0.0,0.0,112.0,100.0,0.011444091796875,0.0,0.0,0.011444091796875,0.0,1
155,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065448237400428,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0042457881953323,0.0202655792236328,0.0202655792236328,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.36,1.0,1.0,0.944,5.12,0.0,0.0,132.768,50.0,-673.9136377970377,0.0102519989013671,0.0102519989013671,0.008249282836914,4067.096,1
156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064811896328902,0.0090599060058593,0.0107288360595703,0.0107288360595703,0.0095367431640625,0.0078678131103515,0.0078678131103515,0.0095367431640625,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.496,0.0,0.0,0.0,113.256,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,1.192,1
157,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061716013286837,0.0081062316894531,0.0102519989013671,0.0102519989013671,0.0066757202148437,0.0123977661132812,0.0123977661132812,0.0066757202148437,0.0061988830566406,0.0066041946411132,0.0111262003580729,0.0203847885131835,0.496,1.36,0.0,0.0,0.0,0.0,4.272,3.704,113.256,100.0,0.0,0.0,0.0,0.0,1.192,1
158,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061846491116196,0.0085830688476562,0.0069141387939453,0.0069141387939453,0.0069141387939453,0.0100135803222656,0.0100135803222656,0.0069141387939453,0.0062465667724609,0.0083446502685546,0.0115871429443359,0.0220298767089843,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,100.0,0.0,0.0,0.0,0.0,1.192,1
159,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061649902194154,0.0083446502685546,0.0109672546386718,0.0109672546386718,0.0042861311699108,0.0066757202148437,0.0066757202148437,0.0052452087402343,0.0065565109252929,0.0086545944213867,0.0106096267700195,0.0237464904785156,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,132.768,100.0,0.0,0.0,0.0,0.0,3347.608,1
160,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064467909324228,0.0088214874267578,0.0073909759521484,0.0073909759521484,0.0043254006992686,0.0081062316894531,0.0081062316894531,0.0054836273193359,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.848,0.848,0.0,0.0,117.192,0.0,0.0069141387939453,0.0073909759521484,0.0073909759521484,0.0069141387939453,1689.648,1
161,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059950351715087,0.0081062316894531,0.0095367431640625,0.0095367431640625,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
162,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062024593353271,0.0083446502685546,0.0071525573730468,0.0071525573730468,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
163,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061680428424284,0.0085830688476562,0.0083446502685546,0.0083446502685546,0.0104904174804687,0.0116825103759765,0.0116825103759765,0.0104904174804687,0.0070095062255859,0.0088691711425781,0.0124931335449218,0.0244140625,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
164,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062024415428958,0.0083446502685546,0.00762939453125,0.00762939453125,0.005960464477539,0.011444091796875,0.011444091796875,0.005960464477539,0.0060558319091796,0.0078201293945312,0.0118732452392578,0.0226497650146484,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
165,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060790806860473,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0085830688476562,0.0123977661132812,0.0123977661132812,0.0085830688476562,0.0062942504882812,0.0084400177001953,0.0105619430541992,0.0245571136474609,0.496,1.36,0.0,0.0,0.0,0.0,8.264,7.736,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
166,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059130179941357,0.0078678131103515,0.00762939453125,0.00762939453125,0.0058412551879882,0.0123977661132812,0.0123977661132812,0.0070810317993164,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,117.192,0.0,0.0,0.0,0.0,0.0,22.864,1
167,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064731801597817,0.0088214874267578,0.0071525573730468,0.0071525573730468,0.0046166506680575,0.0133514404296875,0.0133514404296875,0.0054836273193359,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,139.856,100.0,0.0,0.0,0.0,0.0,500.504,1
168,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0066104813001642,0.0083446502685546,0.0092983245849609,0.0092983245849609,0.0048672280660489,0.0088214874267578,0.0088214874267578,0.005960464477539,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,114.584,100.0,0.0,0.0,0.0,0.0,425.2,1
169,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062024593353271,0.0088214874267578,0.0069141387939453,0.0069141387939453,0.0052452087402343,0.0123977661132812,0.0123977661132812,0.0059127807617187,0.0066280364990234,0.0080108642578125,0.0115394592285156,0.0214099884033203,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,112.0,100.0,0.0,0.0,0.0,0.0,16.072,1
170,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006688639448194,0.0088214874267578,0.0078678131103515,0.0078678131103515,0.0040661433246906,0.009775161743164,0.009775161743164,0.0047683715820312,0.006103515625,0.0080585479736328,0.0115871429443359,0.0224113464355468,0.496,1.392,0.0,0.0,0.0,0.0,3.744,4.232,123.64,100.0,0.0,0.0,0.0,0.0,16658.376,1
171,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071608194030157,0.009775161743164,0.0100135803222656,0.0100135803222656,0.0040676552047169,0.0104904174804687,0.0104904174804687,0.0047683715820312,0.0067710876464843,0.0099897384643554,0.0105857849121093,0.023508071899414,0.496,1.424,0.0,0.0,0.0,0.0,8.264,7.736,118.448,100.0,0.0,0.0,0.0,0.0,19444.008,1
172,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061087347381743,0.0085830688476562,0.0081062316894531,0.0081062316894531,0.00762939453125,0.0090599060058593,0.0090599060058593,0.00762939453125,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,100.0,0.0,0.0,0.0,0.0,1.192,1
173,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060296058654785,0.00762939453125,0.0109672546386718,0.0109672546386718,0.0,0.0166893005371093,0.0166893005371093,0.0,0.0,0.0,0.0,0.0,0.496,1.392,0.0,0.0,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
174,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061023235321044,0.0078678131103515,0.00762939453125,0.00762939453125,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,100.0,0.0,0.0,0.0,0.0,0.0,1
175,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0070368542390711,0.0092983245849609,0.0088214874267578,0.0088214874267578,0.0040755519546693,0.0185966491699218,0.0185966491699218,0.0047683715820312,0.0060081481933593,0.0076770782470703,0.0108242034912109,0.0202655792236328,0.496,1.36,0.0,0.0,0.0,0.0,3.744,4.232,132.768,100.0,0.0,0.0,0.0,0.0,28183.448,1
176,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.007298455309512,0.0100135803222656,0.0133514404296875,0.0133514404296875,0.0040996505553463,0.0152587890625,0.0152587890625,0.0047683715820312,0.0058174133300781,0.0075340270996093,0.010538101196289,0.0191211700439453,0.496,1.424,0.0,0.0,0.0,0.0,3.744,4.232,117.192,100.0,0.0,0.0,0.0,0.0,22720.168,1
177,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.006162112032003,0.0083446502685546,0.0102519989013671,0.0102519989013671,0.0085830688476562,0.0121593475341796,0.0121593475341796,0.0085830688476562,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,3.312,0.0,0.0,113.256,0.0,508.4327459335327,16441.656589508057,16441.656589508057,915.172266960144,1.192,1
178,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062107446774914,0.0083446502685546,0.0090599060058593,0.0090599060058593,0.0052452087402343,0.0092983245849609,0.0092983245849609,0.0052452087402343,0.0,0.0,0.0,0.0,0.496,1.392,0.0,1.0,1.008,3.84,0.0,0.0,113.256,0.0,2514.04732465744,0.0064373016357421,0.0064373016357421,7751.116132736208,1.192,1
179,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061882075978748,0.0088214874267578,0.00762939453125,0.00762939453125,0.0081062316894531,0.00762939453125,0.00762939453125,0.0081062316894531,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.848,0.0,0.0,113.256,100.0,0.0090599060058593,0.0,0.0,0.0090599060058593,1.192,1
180,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061428546905517,0.0083446502685546,0.0088214874267578,0.0088214874267578,0.0,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.848,0.848,0.0,0.0,112.0,0.0,0.005960464477539,0.0066757202148437,0.0066757202148437,0.005960464477539,0.0,1
181,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060009956359863,0.0081062316894531,0.0061988830566406,0.0061988830566406,0.0,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
182,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060657853061713,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0040541661468371,0.0088214874267578,0.0088214874267578,0.0047683715820312,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,141.568,0.0,0.0,0.0,0.0,0.0,5057.488,1
183,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071525573730468,0.0095605850219726,0.0109672546386718,0.0109672546386718,0.0041118415570011,0.009775161743164,0.009775161743164,0.0047683715820312,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,116.632,0.0,0.0,0.0,0.0,0.0,19518.488,1
184,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0072493411526821,0.0095367431640625,0.0085830688476562,0.0085830688476562,0.0041447328717521,0.0150203704833984,0.0150203704833984,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,118.448,0.0,0.0,0.0,0.0,0.0,14353.56,1
185,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068607615001166,0.0095367431640625,0.0077724456787109,0.0073909759521484,0.0041469657041719,0.0151395797729492,0.0213384628295898,0.0050067901611328,0.0,0.0,0.0,0.0,1.344,2.272,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,6347.432,1
186,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062283903065294,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0054041544596354,0.009775161743164,0.009775161743164,0.006723403930664,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.848,0.848,0.0,0.0,116.096,0.0,0.0045299530029296,0.0102519989013671,0.0102519989013671,0.0045299530029296,34.36,1
187,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0063860416412353,0.0086069107055664,0.0069141387939453,0.0069141387939453,0.0,0.0133514404296875,0.0133514404296875,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
188,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059616565704345,0.0078916549682617,0.0066757202148437,0.0066757202148437,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,3.312,0.0,0.0,112.0,100.0,524.935245513916,0.0,0.0,944.8760032653807,0.0,1
189,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062179565429687,0.0085830688476562,0.0066757202148437,0.0066757202148437,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,1.0,1.008,3.872,0.0,0.0,112.0,0.0,-3030.709147453308,0.019073486328125,0.019073486328125,0.0091075897216796,0.0,1
190,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0065349951023008,0.0092983245849609,0.0090599060058593,0.0090599060058593,0.0040740599557667,0.0116825103759765,0.0116825103759765,0.0047683715820312,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.848,0.848,0.0,0.0,137.96,0.0,0.0088214874267578,0.0066757202148437,0.0066757202148437,0.0088214874267578,18336.4,1
191,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0073968774021261,0.0102519989013671,0.0095367431640625,0.0095367431640625,0.0040563904791991,0.0178813934326171,0.0178813934326171,0.0047683715820312,0.0066280364990234,0.0084400177001953,0.0101248423258463,0.0206947326660156,0.496,1.424,0.0,0.0,0.0,0.0,10.776,11.312,118.448,0.0,0.0,0.0,0.0,0.0,42295.04,1
192,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0071062970517286,0.009775161743164,0.0104904174804687,0.0104904174804687,0.0071525573730468,0.0121593475341796,0.0121593475341796,0.0071525573730468,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,0.0,0.0,0.0,0.0,113.256,0.0,0.0,0.0,0.0,0.0,1.192,1
193,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0064586525532736,0.0083446502685546,0.0083446502685546,0.0083446502685546,0.0061988830566406,0.0107288360595703,0.0107288360595703,0.0061988830566406,0.0,0.0,0.0,0.0,0.496,1.424,1.0,0.0,6.432,1.44,0.0,0.0,113.256,0.0,0.0085830688476562,0.0092983245849609,0.0125408172607421,0.0089645385742187,1.192,1
194,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060462951660156,0.0081062316894531,0.0078678131103515,0.0078678131103515,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.848,0.848,0.0,0.0,112.0,0.0,0.0040531158447265,0.00762939453125,0.00762939453125,0.0040531158447265,0.0,1
195,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0059950351715087,0.0081539154052734,0.0102519989013671,0.0102519989013671,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
196,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0062000751495361,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
197,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0060951709747314,0.0083446502685546,0.0095367431640625,0.0095367431640625,0.0,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1
198,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0068254516896418,0.0097274780273437,0.009775161743164,0.009775161743164,0.00413198372072,0.0147819519042968,0.0147819519042968,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,0.0,0.0,0.0,0.0,142.248,0.0,0.0,0.0,0.0,0.0,16015.56,1
199,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0067477179045724,0.0090599060058593,0.0081062316894531,0.0081062316894531,0.0041643778483072,0.0112056732177734,0.0112056732177734,0.0050067901611328,0.0,0.0,0.0,0.0,0.496,1.424,0.0,0.0,3.28,4.928,0.0,0.0,118.448,0.0,344.9292182922363,1540.0344133377075,2772.0545053482056,827.8205394744873,9889.104,1
200,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0061490642490671,0.0081062316894531,0.0088214874267578,0.0088214874267578,0.0045299530029296,0.0085830688476562,0.0085830688476562,0.0045299530029296,0.0,0.0,0.0,0.0,0.496,1.424,1.0,1.0,0.528,1.488,0.0,0.0,113.256,0.0,-517.3705816268921,1024.006962776184,1843.206238746643,-103.46362590789796,1.192,1
