time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_p90_ul_ms,f1_u_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084638595581054,0.0062868433091246,0.0069141387939453,0.0069141387939453,0.0045299530029296,0.0045299530029296,0.0104904174804687,0.0104904174804687,0.0061103275844029,0.0123977661132812,0.0123977661132812,0.0081062316894531,0.0094618116106305,0.019693374633789,0.003916687435574,0.0045299530029296,0.496,1.36,0.848,0.848,139.216,25.152,27.344,0.0,1856.56,0
1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009775161743164,0.0070569538834071,0.0088214874267578,0.0088214874267578,0.0045299530029296,0.0045299530029296,0.0104904174804687,0.0104904174804687,0.0061103275844029,0.0090599060058593,0.0090599060058593,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0039113711004387,0.0045299530029296,0.496,1.424,0.848,0.848,119.584,25.152,27.344,0.0,15412.08,0
2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0070102179228369,0.0100135803222656,0.0100135803222656,0.0045299530029296,0.0045299530029296,0.0104904174804687,0.0104904174804687,0.0061103275844029,0.0152587890625,0.0152587890625,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0039337345359989,0.0045299530029296,0.496,1.424,0.848,0.848,117.192,25.152,27.344,0.0,14254.624,0
3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100135803222656,0.007328987121582,0.0102519989013671,0.0102519989013671,0.0045299530029296,0.0045299530029296,0.0104904174804687,0.0104904174804687,0.0061103275844029,0.0119209289550781,0.0119209289550781,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0039117071933972,0.0045299530029296,0.496,1.424,0.848,0.848,112.0,25.152,27.344,0.0,19541.84,0
4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0062925898613621,0.0085830688476562,0.0085830688476562,0.0045299530029296,0.0045299530029296,0.0104904174804687,0.0104904174804687,0.0061103275844029,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0047683715820312,0.0056743621826171,0.496,1.424,0.848,0.848,114.392,25.152,27.344,0.0,93.312,0
5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.006095017537032,0.0073909759521484,0.0073909759521484,0.0121593475341796,0.0121593475341796,0.0042915344238281,0.0042915344238281,0.0061103275844029,0.0166893005371093,0.0166893005371093,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0048279762268066,0.0056743621826171,0.496,1.424,0.848,0.848,118.448,25.152,27.344,0.0,36.704,0
6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0060517989580904,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0061103275844029,0.00762939453125,0.00762939453125,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0052452087402343,0.0052452087402343,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0058418482690308,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0057220458984375,0.0057220458984375,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0066757202148437,0.0066757202148437,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060427188873291,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0107288360595703,0.0107288360595703,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061357021331787,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0061103275844029,0.0088214874267578,0.0088214874267578,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0062227249145507,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0061103275844029,0.0128746032714843,0.0128746032714843,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.006181001663208,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0061103275844029,0.0121593475341796,0.0121593475341796,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0059354305267333,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0061103275844029,0.0078678131103515,0.0078678131103515,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0060790806860473,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0061103275844029,0.0083446502685546,0.0083446502685546,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060517989580904,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0092983245849609,0.0092983245849609,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0095367431640625,0.0095367431640625,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0062368402433632,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0061103275844029,0.0104904174804687,0.0104904174804687,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0045299530029296,0.0045299530029296,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0060368054018819,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0061103275844029,0.0064373016357421,0.0064373016357421,0.0081062316894531,0.0094618116106305,0.019693374633789,0.004431780646829,0.006723403930664,0.496,1.36,0.0,0.0,127.576,25.152,27.344,0.0,193.032,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061692290045135,0.0112056732177734,0.0112056732177734,0.0,0.0,0.0,0.0,0.0061103275844029,0.0119209289550781,0.0119209289550781,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0054836273193359,0.0063896179199218,0.496,1.424,0.0,0.0,117.192,25.152,27.344,0.0,31.48,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061265271694505,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0061103275844029,0.0116825103759765,0.0116825103759765,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0078678131103515,0.0078678131103515,0.496,1.424,0.0,0.0,115.032,25.152,27.344,0.0,2.744,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0059709829442641,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.0061988830566406,0.0061988830566406,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0059127807617187,0.0081062316894531,0.496,1.392,0.0,0.0,128.64,25.152,27.344,0.0,24.456,0
20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061490642490671,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.0090599060058593,0.0090599060058593,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0041212354387555,0.0052452087402343,0.496,1.424,0.0,0.0,113.256,25.152,27.344,0.0,70.872,0
21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086069107055664,0.0063204765319824,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0061103275844029,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0054836273193359,0.0054836273193359,0.496,1.36,0.0,0.0,112.696,25.152,27.344,0.0,1.192,0
22,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085353851318359,0.0061683466869034,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.0100135803222656,0.0100135803222656,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0066757202148437,0.0087738037109375,0.496,1.36,0.0,0.0,120.056,25.152,27.344,0.0,7.416,0
23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00762939453125,0.0058388946079971,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0061103275844029,0.0071525573730468,0.0071525573730468,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0061988830566406,0.0061988830566406,0.496,1.424,0.0,0.0,116.528,25.152,27.344,0.0,3.952,0
24,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083684921264648,0.0061774253845214,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0061103275844029,0.0119209289550781,0.0119209289550781,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.424,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.006260871887207,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0061103275844029,0.0073909759521484,0.0073909759521484,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060069561004638,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0061103275844029,0.011444091796875,0.011444091796875,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0058770766986414,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.0092983245849609,0.0092983245849609,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0054240226745605,0.0075101852416992,0.496,1.424,0.0,0.0,121.688,25.152,27.344,0.0,23.088,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061087347381743,0.0091791152954101,0.0106096267700195,0.0,0.0,0.0,0.0,0.0061103275844029,0.0112056732177734,0.0123500823974609,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0045299530029296,0.0045299530029296,1.344,2.208,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0062617496471499,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0061103275844029,0.0090599060058593,0.0090599060058593,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0078678131103515,0.0078678131103515,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
30,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0060938372470364,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0071525573730468,0.0071525573730468,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0054836273193359,0.0072479248046875,0.496,1.36,0.0,0.0,119.536,25.152,27.344,0.0,19.464,0
31,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0062294194263777,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0061103275844029,0.0123977661132812,0.0123977661132812,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0057220458984375,0.0072002410888671,0.496,1.424,0.0,0.0,122.664,25.152,27.344,0.0,33.432,0
32,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0060558319091796,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.0102519989013671,0.0102519989013671,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.424,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061762332916259,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0061103275844029,0.0116825103759765,0.0116825103759765,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0062163283185261,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0131130218505859,0.0131130218505859,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0051770891462053,0.0063896179199218,0.496,1.36,0.0,0.0,127.912,25.152,27.344,0.0,40.904,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.006039543907241,0.0069141387939453,0.0069141387939453,0.0052452087402343,0.0052452087402343,0.0069141387939453,0.0069141387939453,0.0061103275844029,0.0064373016357421,0.0064373016357421,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0057220458984375,0.0057220458984375,0.496,1.424,0.848,0.848,116.016,25.152,27.344,0.0,3.664,0
36,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0080823898315429,0.0059522024475701,0.0083446502685546,0.0083446502685546,0.0100135803222656,0.0100135803222656,0.0061988830566406,0.0061988830566406,0.0061103275844029,0.0071525573730468,0.0071525573730468,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0054836273193359,0.0060558319091796,0.496,1.424,0.848,0.848,115.6,25.152,27.344,0.0,3.248,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0060474872589111,0.005960464477539,0.005960464477539,0.0,0.0,0.0,0.0,0.0061103275844029,0.0095367431640625,0.0095367431640625,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.424,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
38,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060773131870987,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0061103275844029,0.0061988830566406,0.0061988830566406,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0051430293491908,0.0065326690673828,0.496,1.36,0.0,0.0,118.736,25.152,27.344,0.0,17.288,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061762332916259,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0061103275844029,0.0092983245849609,0.0092983245849609,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0051657358805338,0.0060558319091796,0.496,1.424,0.0,0.0,112.0,25.152,27.344,0.0,21.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0062460946564627,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0061103275844029,0.0069141387939453,0.0069141387939453,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0053882598876953,0.0061988830566406,0.496,1.424,0.0,0.0,116.88,25.152,27.344,0.0,11.0,0
41,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.005988932367581,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0061103275844029,0.009775161743164,0.009775161743164,0.0081062316894531,0.0094618116106305,0.019693374633789,0.004887580871582,0.0051736831665039,0.496,1.424,0.0,0.0,113.256,25.152,27.344,0.0,3.248,0
42,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00762939453125,0.0060411234993246,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0061103275844029,0.0107288360595703,0.0107288360595703,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0078678131103515,0.0078678131103515,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0059557198291987,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0061103275844029,0.00762939453125,0.00762939453125,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0061988830566406,0.0061988830566406,0.496,1.36,0.0,0.0,113.256,25.152,27.344,0.0,1.192,0
44,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061321258544921,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0061103275844029,0.0131130218505859,0.0131130218505859,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
45,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086069107055664,0.0061225891113281,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0061103275844029,0.0052452087402343,0.0052452087402343,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084877014160156,0.0061453842535251,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0061103275844029,0.0109672546386718,0.0109672546386718,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0065962473551432,0.0089406967163085,0.496,1.424,0.0,0.0,127.032,25.152,27.344,0.0,15.648,0
47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060272216796875,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061103275844029,0.0143051147460937,0.0143051147460937,0.0081062316894531,0.0094618116106305,0.019693374633789,0.0,0.0,0.496,1.36,0.0,0.0,112.0,25.152,27.344,0.0,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061455057628119,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
