time_seconds,a1_retransmissions_ul_count,a1_retransmissions_dl_count,a1_packet_loss_ul_percentage,a1_packet_loss_dl_percentage,e2_du_packet_loss_ul_percentage,e2_du_packet_loss_dl_percentage,e2_du_retransmissions_ul_count,e2_du_retransmissions_dl_count,f1_c_packet_loss_dl_percentage,f1_c_packet_loss_ul_percentage,f1_c_retransmissions_dl_count,f1_c_retransmissions_ul_count,f1_u_retransmissions_dl_count,f1_u_retransmissions_ul_count,f1_u_packet_loss_ul_percentage,f1_u_latency_p90_ul_ms,f1_u_latency_mean_ul_ms,e2_du_latency_mean_ul_ms,e2_du_latency_p90_ul_ms,f1_c_latency_mean_ul_ms,f1_c_latency_p90_ul_ms,f1_c_latency_mean_dl_ms,f1_c_latency_p90_dl_ms,a1_latency_mean_ul_ms,e2_du_latency_mean_dl_ms,e2_du_latency_p90_dl_ms,a1_latency_p90_ul_ms,a1_latency_mean_dl_ms,a1_latency_p90_dl_ms,f1_u_latency_mean_dl_ms,f1_u_latency_p90_dl_ms,e2_du_throughput_dl_kbps,e2_du_throughput_ul_kbps,f1_c_throughput_dl_kbps,f1_c_throughput_ul_kbps,f1_u_throughput_ul_kbps,a1_throughput_dl_kbps,a1_throughput_ul_kbps,f1_u_packet_loss_dl_percentage,f1_u_throughput_dl_kbps,F-node
49,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060541712822605,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0045299530029296,0.0045299530029296,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
50,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061329128672775,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.017404556274414,0.017404556274414,0.0,0.0,0.0,0.0048081080118815,0.0057697296142578,0.496,1.424,0.0,0.0,128.848,0.0,0.0,0.0,212.832,0
51,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0063163131030637,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0065803527832031,0.0138282775878906,0.0138282775878906,0.0088214874267578,0.0126838684082031,0.0245571136474609,0.0045710596544989,0.0055313110351562,0.496,1.424,0.0,0.0,117.192,4.52,3.504,0.0,223.896,0
52,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061893937599599,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0061750411987304,0.0069141387939453,0.0069141387939453,0.0086069107055664,0.010848045349121,0.0281333923339843,0.0046253204345703,0.0060081481933593,0.496,1.424,0.0,0.0,117.192,8.264,7.736,0.0,226.616,0
53,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0061205963590251,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0052111489432198,0.0060558319091796,0.496,1.424,0.0,0.0,114.264,0.0,0.0,0.0,45.384,0
54,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0062036514282226,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0,0.0123977661132812,0.0123977661132812,0.0,0.0,0.0,0.0056028366088867,0.007033348083496,0.496,1.424,0.0,0.0,112.0,0.0,0.0,0.0,18.992,0
55,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0063794674259601,0.0081062316894531,0.0081062316894531,0.0,0.0,0.0,0.0,0.0060558319091796,0.0081062316894531,0.0081062316894531,0.0078201293945312,0.0106334686279296,0.0205516815185546,0.0049471855163574,0.006270408630371,0.496,1.424,0.0,0.0,120.792,3.744,4.232,0.0,125.904,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0062756019063515,0.0109672546386718,0.0109672546386718,0.0,0.0,0.0,0.0,0.0060796737670898,0.0126361846923828,0.0126361846923828,0.0083684921264648,0.0111103057861328,0.0286579132080078,0.005091939653669,0.0061750411987304,0.496,1.424,0.0,0.0,116.048,7.488,8.464,0.0,94.864,0
57,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.006321633216178,0.0104904174804687,0.0104904174804687,0.0,0.0,0.0,0.0,0.005960464477539,0.0121593475341796,0.0121593475341796,0.0080108642578125,0.0107447306315104,0.0274658203125,0.0049549600352411,0.0063896179199218,0.496,1.424,0.0,0.0,117.264,12.008,11.968,0.0,106.6,0
58,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0064088337457002,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.006413459777832,0.0147819519042968,0.0147819519042968,0.0087499618530273,0.0111579895019531,0.0294685363769531,0.0048142213087815,0.0054836273193359,0.496,1.424,0.0,0.0,114.6,8.264,7.736,0.0,88.592,0
59,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0064728864982946,0.0094175338745117,0.0104665756225585,0.0,0.0,0.0,0.0,0.0,0.0102519989013671,0.0115871429443359,0.0,0.0,0.0,0.0056838989257812,0.0069141387939453,1.344,2.272,0.0,0.0,115.112,0.0,0.0,0.0,65.16,0
60,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0060517989580904,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0140666961669921,0.0140666961669921,0.0,0.0,0.0,0.0049114227294921,0.0056266784667968,0.496,1.424,0.0,0.0,115.048,0.0,0.0,0.0,62.968,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060517989580904,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0,0.0138282775878906,0.0138282775878906,0.0,0.0,0.0,0.0053842862447102,0.0072240829467773,0.496,1.424,0.0,0.0,114.76,0.0,0.0,0.0,30.592,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087976455688476,0.0063700251059957,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0064849853515625,0.0154972076416015,0.0154972076416015,0.0090599060058593,0.0117301940917968,0.0293731689453124,0.0048616658086362,0.0060558319091796,0.496,1.424,0.0,0.0,116.144,7.488,8.464,0.0,64.248,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061835392866984,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0063180923461914,0.0078678131103515,0.0078678131103515,0.0086545944213867,0.0107288360595703,0.0274181365966796,0.0049096566659432,0.0058174133300781,0.496,1.424,0.0,0.0,116.144,7.488,8.464,0.0,76.28,0
64,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087976455688476,0.0064231381557955,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.006103515625,0.0078678131103515,0.0078678131103515,0.0081300735473632,0.0110387802124023,0.026559829711914,0.0053002284123347,0.0073909759521484,0.496,1.424,0.0,0.0,116.304,16.528,15.472,0.0,65.552,0
65,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061372026282163,0.0092983245849609,0.0092983245849609,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0052054723103841,0.0064611434936523,0.496,1.424,0.0,0.0,115.624,0.0,0.0,0.0,65.648,0
66,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0061668566803434,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0081062316894531,0.0064373016357421,0.0064373016357421,0.0,0.0164508819580078,0.0164508819580078,0.0,0.0,0.0,0.0048279762268066,0.0056982040405273,0.496,1.424,0.848,0.848,114.616,0.0,0.0,0.0,141.168,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0062297232708527,0.0116825103759765,0.0116825103759765,0.00762939453125,0.00762939453125,0.0050067901611328,0.0050067901611328,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.00518798828125,0.0061511993408203,0.496,1.424,0.848,0.848,115.624,0.0,0.0,0.0,89.304,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0063459671551908,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0064373016357421,0.0107288360595703,0.0107288360595703,0.0081539154052734,0.010848045349121,0.0275135040283203,0.0045299530029296,0.0052452087402343,0.496,1.424,0.0,0.0,114.728,7.488,8.464,0.0,255.744,0
69,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0063794674259601,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0064373016357421,0.0054836273193359,0.0054836273193359,0.0083446502685546,0.0106334686279296,0.0262022018432617,0.0050643394733297,0.0060558319091796,0.496,1.424,0.0,0.0,117.008,7.488,8.464,0.0,85.608,0
70,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0063098303162225,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0,0.0065445899963378,0.0066757202148437,0.0066757202148437,0.0086545944213867,0.0115633010864257,0.0285148620605468,0.0045845905939737,0.0057220458984375,0.496,1.424,0.0,0.0,116.064,16.528,15.472,0.0,198.64,0
71,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008559226989746,0.0063251740861647,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0050624211629231,0.0059843063354492,0.496,1.424,0.0,0.0,117.392,0.0,0.0,0.0,104.144,0
72,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0064017167731897,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0116825103759765,0.0116825103759765,0.0,0.0,0.0,0.0049578837859324,0.006723403930664,0.496,1.424,0.0,0.0,114.648,0.0,0.0,0.0,209.4,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0064527217428482,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0052452087402343,0.0052452087402343,0.0,0.0,0.0,0.0048831657127097,0.005960464477539,0.496,1.424,0.0,0.0,114.792,0.0,0.0,0.0,79.848,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0064301846632316,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.006103515625,0.019073486328125,0.019073486328125,0.007939338684082,0.0106096267700195,0.027322769165039,0.0049571196238199,0.0051736831665039,0.496,1.424,0.0,0.0,115.752,7.488,8.464,0.0,71.248,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061834629495345,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0059127807617187,0.0109672546386718,0.0109672546386718,0.0081300735473632,0.0108957290649414,0.0289440155029296,0.0051519145136294,0.0059127807617187,0.496,1.424,0.0,0.0,114.904,7.488,8.464,0.0,61.672,0
76,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088214874267578,0.0063723856859868,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0062108039855957,0.0112056732177734,0.0112056732177734,0.0088453292846679,0.0107765197753906,0.0286102294921875,0.0052352746327718,0.0064611434936523,0.496,1.424,0.0,0.0,116.368,16.528,15.472,0.0,62.736,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008559226989746,0.0062791427763381,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.004819461277553,0.005650520324707,0.496,1.424,0.0,0.0,115.584,0.0,0.0,0.0,33.968,0
78,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060885699827279,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0,0.0050067901611328,0.0050067901611328,0.0,0.0,0.0,0.0050663948059082,0.0054836273193359,0.496,1.424,0.0,0.0,113.256,0.0,0.0,0.0,9.296,0
79,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0063281747239146,0.011444091796875,0.011444091796875,0.0,0.0,0.0,0.0,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.496,1.36,0.0,0.0,115.88,0.0,0.0,0.0,3.592,0
80,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008559226989746,0.0062460946564627,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.006866455078125,0.0104904174804687,0.0104904174804687,0.0099897384643554,0.0108957290649414,0.0292301177978515,0.0050067901611328,0.0059127807617187,0.496,1.424,0.0,0.0,119.296,7.488,8.464,0.0,14.48,0
81,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078916549682617,0.0059950351715087,0.0078678131103515,0.0078678131103515,0.0,0.0,0.0,0.0,0.0065326690673828,0.0073909759521484,0.0073909759521484,0.0086069107055664,0.0109434127807617,0.0279664993286132,0.0,0.0,0.496,1.424,0.0,0.0,112.0,7.488,8.464,0.0,0.0,0
82,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083684921264648,0.006183385848999,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0060796737670898,0.0128746032714843,0.0128746032714843,0.0085830688476562,0.0106215476989746,0.0267982482910156,0.0,0.0,0.496,1.36,0.0,0.0,112.0,16.528,15.472,0.0,0.0,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0061681955167562,0.0088214874267578,0.0088214874267578,0.0,0.0,0.0,0.0,0.0,0.0126361846923828,0.0126361846923828,0.0,0.0,0.0,0.0046888987223307,0.005960464477539,0.496,1.424,0.0,0.0,118.448,0.0,0.0,0.0,52.704,0
84,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.006017400257623,0.00762939453125,0.00762939453125,0.0,0.0,0.0,0.0,0.0,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0092983245849609,0.0092983245849609,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
85,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061929522462152,0.0102519989013671,0.0102519989013671,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
86,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061929522462152,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0062465667724609,0.0107288360595703,0.0107288360595703,0.0081539154052734,0.0107288360595703,0.028395652770996,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,1.192,0
87,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061929522462152,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.005960464477539,0.0104904174804687,0.0104904174804687,0.0081300735473632,0.0113248825073242,0.0290632247924804,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,1.192,0
88,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061929522462152,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0061361413252981,0.0069141387939453,0.0069141387939453,0.008392333984375,0.011512211390904,0.0319480895996093,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,113.256,17.056,14.944,0.0,1.192,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0061929522462152,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0073909759521484,0.0073909759521484,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
90,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060102832851125,0.0065565109252929,0.007033348083496,0.0,0.0,0.0,0.0,0.0,0.0118017196655273,0.0118970870971679,0.0,0.0,0.0,0.0085830688476562,0.0085830688476562,1.344,2.208,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0062214201362571,0.0064373016357421,0.0064373016357421,0.0,0.0,0.0,0.0,0.0,0.0152587890625,0.0152587890625,0.0,0.0,0.0,0.0095367431640625,0.0095367431640625,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,0
92,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081300735473632,0.0062477588653564,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0064373016357421,0.0152587890625,0.0152587890625,0.0071525573730468,0.0118992545387961,0.0319480895996093,0.0047683715820312,0.0047683715820312,0.496,1.36,0.0,0.0,112.696,8.016,7.936,0.0,1.192,0
93,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0060474872589111,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.005960464477539,0.0092983245849609,0.0092983245849609,0.0081777572631835,0.0114679336547851,0.0281333923339843,0.0,0.0,0.496,1.36,0.0,0.0,112.0,7.488,8.464,0.0,0.0,0
94,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085830688476562,0.0061273574829101,0.0095367431640625,0.0095367431640625,0.0,0.0,0.0,0.0,0.0066041946411132,0.0081062316894531,0.0081062316894531,0.0086069107055664,0.0112771987915039,0.0286340713500976,0.0,0.0,0.496,1.36,0.0,0.0,112.0,16.528,15.472,0.0,0.0,1
95,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0083684921264648,0.0062263011932373,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.0,0.0,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,112.0,0.0,0.0,0.0,0.0,1
96,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0088453292846679,0.0063157081604003,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.0061988830566406,0.0061988830566406,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,112.0,0.0,0.0,0.0,0.0,1
97,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.006031634202644,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0,0.0090599060058593,0.0090599060058593,0.0,0.0,0.0,0.0128746032714843,0.0128746032714843,0.496,1.36,0.0,0.0,113.256,0.0,0.0,0.0,1.192,1
98,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0060399373372395,0.0066757202148437,0.0066757202148437,0.0057220458984375,0.0059127807617187,0.0101327896118164,0.012516975402832,0.0067949295043945,0.0143051147460937,0.0143051147460937,0.0095129013061523,0.0117063522338867,0.0296354293823242,0.0061988830566406,0.0061988830566406,0.496,1.36,1.696,1.696,113.256,7.488,8.464,0.0,1.192,1
99,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0059924908538362,0.0100135803222656,0.0100135803222656,0.0,0.0,0.0,0.0,0.0065088272094726,0.0104904174804687,0.0104904174804687,0.009012222290039,0.0128984451293945,0.0302791595458984,0.0090599060058593,0.0090599060058593,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,1.192,1
100,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0078678131103515,0.0059401988983154,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0065326690673828,0.0081062316894531,0.0081062316894531,0.0092983245849609,0.0110745429992675,0.0281333923339843,0.0,0.0,0.496,1.36,0.0,0.0,112.0,16.528,15.472,100.0,0.0,1
101,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0059866905212402,0.0073909759521484,0.0073909759521484,0.0,0.0,0.0,0.0,0.0,0.0066757202148437,0.0066757202148437,0.0,0.0,0.0,0.0,0.0,0.496,1.36,0.0,0.0,112.0,0.0,0.0,100.0,0.0,1
102,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085353851318359,0.0062106278142318,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0,0.0,0.0107288360595703,0.0107288360595703,0.0,0.0,0.0,0.035647302865982,0.1006126403808593,0.496,1.392,0.0,0.0,125.224,0.0,0.0,49.60629921259843,688.352,1
103,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095367431640625,0.0064887252508425,0.009775161743164,0.009775161743164,0.0,0.0,0.0,0.0,0.0,0.0083446502685546,0.0083446502685546,0.0,0.0,0.0,0.0595681160639302,0.2052307128906249,0.496,1.424,0.0,0.0,132.768,0.0,0.0,49.91749174917492,6720.28,1
104,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0059272519391567,0.0069141387939453,0.0069141387939453,0.0,0.0,0.0,0.0,0.0059843063354492,0.0119209289550781,0.0119209289550781,0.0088214874267578,0.0113725662231445,0.0295877456665039,0.0069141387939453,0.0069141387939453,0.496,1.424,0.0,0.0,113.256,7.488,8.464,0.0,1.192,1
105,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081062316894531,0.0062131170016616,0.0071525573730468,0.0071525573730468,0.0,0.0,0.0,0.0,0.0062227249145507,0.0050067901611328,0.0050067901611328,0.0086069107055664,0.011301040649414,0.0284671783447265,0.0081062316894531,0.0081062316894531,0.496,1.36,0.0,0.0,113.256,7.488,8.464,0.0,1.192,1
